0 ~Minifig Head with Balaclava, Bright Pink Headband and Smirk Pattern - Half
0 Name: s\28621pct3s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -4.975 7.95 -12.01 -5.318 8.848 -11.781 -4.975 8.794 -12.01
3 0 -4.975 7.95 -12.01 -4.975 8.794 -12.01 -4.7 8.75 -12.065
3 0 -6.602 16.168 -10.923 -7.087 17 -10.599 -6.318 16.726 -11.113
3 0 -6.318 16.726 -11.113 -7.087 17 -10.599 -6.044 17 -11.296
3 0 -5.876 17.168 -11.359 -6.68 17.53 -10.716 -6.1 17.975 -10.973
3 0 -8.38 1.55 -8.38 -9.995 1.58 -6.007 -8.853 2.35 -8.853
3 0 -3.98 11.454 -12.208 -3.5 11.582 -12.304 -3.02 11.454 -12.399
3 0 -4.975 7.95 -12.01 -4.7 8.75 -12.065 -4.407 8.75 -12.123
3 0 -3.751 8.704 -12.254 -4.407 8.75 -12.123 -3.964 8.846 -12.211
3 0 -4.106 9.059 -12.183 -4.66 9.256 -12.073 -4.156 9.31 -12.173
3 0 -3.249 8.704 -12.353 -3.036 8.846 -12.396 -2.593 8.75 -12.484
3 0 -2.593 8.75 -12.484 -3.036 8.846 -12.396 -2.894 9.059 -12.424
3 0 -3.964 9.774 -12.211 -4.66 10.544 -12.073 -3.751 9.916 -12.254
3 0 -3.249 9.916 -12.353 -3.5 9.966 -12.304 -2.34 10.544 -12.534
3 0 -2.34 9.256 -12.534 -2.844 9.31 -12.434 -2.894 9.561 -12.424
4 0 -5.425 18.255 -11.342 -5.318 17.452 -11.649 -5.876 17.168 -11.359 -6.1 17.975 -10.973
4 0 -7.087 17 -10.599 -6.602 16.168 -10.923 -6.7 15.55 -10.857 -7.405 16.275 -10.386
4 0 0 18.35 -12.664 0 17.55 -12.863 -4.7 17.55 -11.928 -4.7 18.35 -11.73
4 0 -7.5 10.75 -10.323 -7.5 15.55 -10.323 -6.7 10.75 -10.857 -7.445 10.197 -10.359
4 0 -7.405 16.275 -10.386 -6.7 15.55 -10.857 -6.7 10.75 -10.857 -7.5 15.55 -10.323
4 0 -7.281 9.665 -10.469 -7.445 10.197 -10.359 -6.7 10.75 -10.857 -6.602 10.132 -10.923
4 0 -6.602 10.132 -10.923 -6.318 9.574 -11.113 -7.016 9.177 -10.646 -7.281 9.665 -10.469
4 0 -7.016 9.177 -10.646 -6.318 9.574 -11.113 -5.876 9.132 -11.408 -6.66 8.75 -10.884
4 0 -6.66 8.75 -10.884 -5.876 9.132 -11.408 -5.318 8.848 -11.781 -4.975 7.95 -12.01
4 0 -9.192 7.95 -9.192 -12.01 7.95 -4.975 -12.01 8.75 -4.975 -9.192 8.75 -9.192
4 0 -9.192 7.95 -9.192 -9.192 8.75 -9.192 -6.66 8.75 -10.884 -4.975 7.95 -12.01
4 0 -6.044 17 -11.296 -7.087 17 -10.599 -6.68 17.53 -10.716 -5.876 17.168 -11.359
4 0 -4.926 17.514 -11.892 -5.318 17.452 -11.649 -5.425 18.255 -11.342 -4.849 18.33 -11.705
4 0 -4.7 17.55 -11.928 -4.926 17.514 -11.892 -4.849 18.33 -11.705 -4.7 18.35 -11.73
4 0 -4.792 2.35 -11.567 0 2.35 -12.52 0 1.55 -11.851 -4.535 1.55 -10.95
4 0 -4.792 2.35 -11.567 -4.535 1.55 -10.95 -8.38 1.55 -8.38 -8.853 2.35 -8.853
4 0 -10.666 1.756 -5.262 -11.567 2.35 -4.792 -8.853 2.35 -8.853 -9.995 1.58 -6.007
4 0 -2.613 11.09 -12.48 -2.34 10.544 -12.534 -4.66 10.544 -12.073 -4.387 11.09 -12.127
4 0 -3.02 11.454 -12.399 -2.613 11.09 -12.48 -4.387 11.09 -12.127 -3.98 11.454 -12.208
4 0 -4.66 10.544 -12.073 -2.34 10.544 -12.534 -3.5 9.966 -12.304 -3.751 9.916 -12.254
4 0 0 7.95 -13 -4.975 7.95 -12.01 -3.5 8.654 -12.304 -3.249 8.704 -12.353
4 0 0 7.95 -13 -3.249 8.704 -12.353 -2.593 8.75 -12.484 0 8.75 -13
4 0 -3.751 8.704 -12.254 -3.5 8.654 -12.304 -4.975 7.95 -12.01 -4.407 8.75 -12.123
4 0 -4.106 9.059 -12.183 -3.964 8.846 -12.211 -4.407 8.75 -12.123 -4.66 9.256 -12.073
4 0 -4.106 9.561 -12.183 -4.156 9.31 -12.173 -4.66 9.256 -12.073 -4.755 9.9 -12.054
4 0 -2.593 8.75 -12.484 -2.894 9.059 -12.424 -2.844 9.31 -12.434 -2.34 9.256 -12.534
4 0 -3.964 9.774 -12.211 -4.106 9.561 -12.183 -4.755 9.9 -12.054 -4.66 10.544 -12.073
