0 ~Minifig Head Yoda with Straight Ears - Half
0 Name: s\64804s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-4tang.dat
3 16 5.47 -15.21 -16.616 5.619 -14.724 -16.343 9.141 -15.357 -16.067
3 16 5.619 -14.724 -16.343 8.973 -15.043 -15.795 9.141 -15.357 -16.067
3 16 5.47 -15.21 -16.616 4.148 -14.27 -16.239 5.619 -14.724 -16.343
3 16 4.148 -14.27 -16.239 4.41 -13.908 -16.148 5.619 -14.724 -16.343
3 16 3.257 -12.578 -15.822 4.41 -13.908 -16.148 3.156 -13.174 -16.053
3 16 4.148 -14.27 -16.239 3.156 -13.174 -16.053 4.41 -13.908 -16.148
3 16 11.356 -12.067 -12.381 11.643 -12.315 -12.439 11.18 -13.12 -13.298
3 16 11.643 -12.315 -12.439 11.617 -13.174 -13.377 11.18 -13.12 -13.298
3 16 9.387 -16.391 -15.995 5.302 -15.775 -16.626 9.141 -15.357 -16.067
3 16 5.302 -15.775 -16.626 5.47 -15.21 -16.616 9.141 -15.357 -16.067
3 16 5.302 -15.775 -16.626 3.897 -14.588 -16.314 5.47 -15.21 -16.616
3 16 3.897 -14.588 -16.314 4.148 -14.27 -16.239 5.47 -15.21 -16.616
3 16 3.156 -13.174 -16.053 4.148 -14.27 -16.239 3.057 -13.458 -16.097
3 16 3.897 -14.588 -16.314 3.057 -13.458 -16.097 4.148 -14.27 -16.239
3 16 11.93 -11.965 -11.899 12.032 -13.621 -13.194 11.643 -12.315 -12.439
3 16 12.032 -13.621 -13.194 11.617 -13.174 -13.377 11.643 -12.315 -12.439
3 16 9.502 -17.697 -15.916 4.974 -16.723 -16.599 9.387 -16.391 -15.995
3 16 5.302 -15.775 -16.626 9.387 -16.391 -15.995 4.974 -16.723 -16.599
3 16 4.974 -16.723 -16.599 3.273 -15.186 -16.257 5.302 -15.775 -16.626
3 16 3.897 -14.588 -16.314 5.302 -15.775 -16.626 3.273 -15.186 -16.257
3 16 3.273 -15.186 -16.257 2.266 -14.062 -16.081 3.897 -14.588 -16.314
3 16 2.418 -13.505 -16.132 3.057 -13.458 -16.097 2.266 -14.062 -16.081
3 16 3.057 -13.458 -16.097 3.897 -14.588 -16.314 2.266 -14.062 -16.081
3 16 12.451 -12.093 -11.258 12.559 -14.137 -12.815 11.93 -11.965 -11.899
3 16 12.032 -13.621 -13.194 11.93 -11.965 -11.899 12.559 -14.137 -12.815
3 16 9.589 -19.773 -15.69 4.219 -18.613 -16.923 9.605 -18.615 -16.173
3 16 4.219 -18.613 -16.923 4.792 -17.588 -17.127 9.605 -18.615 -16.173
3 16 2.205 -16.633 -16.695 2.945 -15.994 -16.991 4.219 -18.613 -16.923
3 16 4.219 -18.613 -16.923 2.945 -15.994 -16.991 4.792 -17.588 -17.127
3 16 2.205 -16.633 -16.695 1.588 -14.696 -16.412 2.945 -15.994 -16.991
3 16 13.618 -12.119 -9.727 14.846 -15.308 -11.09 13.031 -12.417 -10.872
3 16 14.846 -15.308 -11.09 13.631 -15.048 -12.554 13.031 -12.417 -10.872
3 16 9.605 -18.615 -16.173 4.792 -17.588 -17.127 9.502 -17.697 -15.916
3 16 4.792 -17.588 -17.127 4.974 -16.723 -16.599 9.502 -17.697 -15.916
3 16 4.792 -17.588 -17.127 2.945 -15.994 -16.991 4.974 -16.723 -16.599
3 16 2.945 -15.994 -16.991 3.273 -15.186 -16.257 4.974 -16.723 -16.599
3 16 1.588 -14.696 -16.412 2.266 -14.062 -16.081 2.945 -15.994 -16.991
3 16 2.266 -14.062 -16.081 3.273 -15.186 -16.257 2.945 -15.994 -16.991
3 16 13.031 -12.417 -10.872 13.631 -15.048 -12.554 12.451 -12.093 -11.258
3 16 13.631 -15.048 -12.554 12.559 -14.137 -12.815 12.451 -12.093 -11.258
3 16 8.006 -20.41 -10.551 2.557 -19.165 -13.868 9.589 -19.773 -15.69
3 16 2.557 -19.165 -13.868 4.219 -18.613 -16.923 9.589 -19.773 -15.69
3 16 1.515 -16.745 -16.216 2.205 -16.633 -16.695 2.557 -19.165 -13.868
3 16 2.557 -19.165 -13.868 2.205 -16.633 -16.695 4.219 -18.613 -16.923
3 16 1.515 -16.745 -16.216 1.588 -14.696 -16.412 2.205 -16.633 -16.695
3 16 13.536 -15.462 -6.516 14.846 -15.308 -11.09 14.333 -12.995 -7.251
3 16 14.333 -12.995 -7.251 14.846 -15.308 -11.09 13.618 -12.119 -9.727
3 16 13.372 -16.929 -4.083 13.536 -15.462 -6.516 14.544 -13.618 -5.082
3 16 14.544 -13.618 -5.082 13.536 -15.462 -6.516 14.333 -12.995 -7.251
3 16 14.544 -13.618 -5.082 14.656 -14.239 -3.143 13.372 -16.929 -4.083
3 16 14.656 -14.239 -3.143 13.937 -15.694 -2.406 13.372 -16.929 -4.083
3 16 13.732 -6.242 -4.035 11.842 -3.752 -8.445 11.616 -3.988 -1.861
3 16 11.842 -3.752 -8.445 10.046 -1.431 -6.65 11.616 -3.988 -1.861
3 16 11.703 -5.76 1.523 14.2 -8.156 -2.68 11.616 -3.988 -1.861
3 16 14.2 -8.156 -2.68 13.732 -6.242 -4.035 11.616 -3.988 -1.861
3 16 14.544 -13.618 -5.082 14.333 -12.995 -7.251 13.732 -6.242 -4.035
3 16 13.732 -6.242 -4.035 14.333 -12.995 -7.251 11.842 -3.752 -8.445
3 16 13.606 -9.262 -10.047 11.842 -3.752 -8.445 14.333 -12.995 -7.251
3 16 13.732 -6.242 -4.035 14.2 -8.156 -2.68 14.544 -13.618 -5.082
3 16 14.2 -8.156 -2.68 14.656 -14.239 -3.143 14.544 -13.618 -5.082
3 16 3.466 -.538 -13.231 6.15 -.488 -11.701 4.738 -2.364 -14.621
3 16 6.15 -.488 -11.701 7.232 -2.144 -13.277 4.738 -2.364 -14.621
3 16 7.232 -2.144 -13.277 7.387 -5.775 -15.854 4.738 -2.364 -14.621
3 16 4.738 -2.364 -14.621 7.387 -5.775 -15.854 4.777 -5.649 -16.805
3 16 7.387 -5.775 -15.854 7.232 -2.144 -13.277 10.289 -6.329 -14.099
3 16 10.289 -6.329 -14.099 7.232 -2.144 -13.277 9.549 -2.742 -11.296
3 16 18.102 -17.173 -.5 13.937 -15.694 -2.406 19.099 -14.973 -1.688
3 16 19.099 -14.973 -1.688 13.937 -15.694 -2.406 14.656 -14.239 -3.143
3 16 18.17 -6.95 1.523 16.152 -8.611 -1.905 11.703 -5.76 1.523
3 16 16.152 -8.611 -1.905 14.2 -8.156 -2.68 11.703 -5.76 1.523
3 16 19.099 -14.973 -1.688 14.656 -14.239 -3.143 16.152 -8.611 -1.905
3 16 14.2 -8.156 -2.68 16.152 -8.611 -1.905 14.656 -14.239 -3.143
3 16 5.828 -8.463 -15.557 7.387 -5.775 -15.854 9.15 -8.357 -14.222
3 16 9.15 -8.357 -14.222 7.387 -5.775 -15.854 10.289 -6.329 -14.099
3 16 16.152 -8.611 -1.905 18.17 -6.95 1.523 16.972 -9.038 -.76
3 16 19.388 -7.336 2.638 19.565 -8.012 1.952 18.17 -6.95 1.523
3 16 16.972 -9.038 -.76 18.17 -6.95 1.523 19.565 -8.012 1.952
3 16 16.152 -8.611 -1.905 16.972 -9.038 -.76 19.099 -14.973 -1.688
3 16 19.099 -14.973 -1.688 16.972 -9.038 -.76 19.747 -14.128 -.606
3 16 32.89 -20.339 6.003 32.208 -20.583 6.393 25.87 -18.295 1.918
3 16 32.208 -20.583 6.393 25.14 -19.126 3.071 25.87 -18.295 1.918
3 16 19.099 -14.973 -1.688 25.87 -18.295 1.918 18.102 -17.173 -.5
3 16 25.87 -18.295 1.918 25.14 -19.126 3.071 18.102 -17.173 -.5
3 16 32.89 -20.339 6.003 25.87 -18.295 1.918 32.652 -19.551 5.646
3 16 32.652 -19.551 5.646 25.87 -18.295 1.918 25.728 -17.239 2.204
3 16 19.099 -14.973 -1.688 19.747 -14.128 -.606 25.87 -18.295 1.918
3 16 25.728 -17.239 2.204 25.87 -18.295 1.918 19.747 -14.128 -.606
3 16 9.549 -2.742 -11.296 7.232 -2.144 -13.277 8.22 -.79 -9.739
3 16 6.15 -.488 -11.701 8.22 -.79 -9.739 7.232 -2.144 -13.277
3 16 15.879 -8.467 5.122 19.388 -7.336 2.638 14.219 -6.764 3.538
3 16 19.388 -7.336 2.638 18.17 -6.95 1.523 14.219 -6.764 3.538
3 16 15.879 -8.467 5.122 22.342 -11.471 6.419 19.388 -7.336 2.638
3 16 19.388 -7.336 2.638 22.342 -11.471 6.419 24.399 -10.213 4.651
3 16 33.005 -18.701 7.261 33.108 -18.516 6.438 22.342 -11.471 6.419
3 16 33.108 -18.516 6.438 24.399 -10.213 4.651 22.342 -11.471 6.419
3 16 24.738 -11.274 4.071 19.565 -8.012 1.952 24.399 -10.213 4.651
3 16 19.565 -8.012 1.952 19.388 -7.336 2.638 24.399 -10.213 4.651
3 16 24.399 -10.213 4.651 33.108 -18.516 6.438 24.738 -11.274 4.071
3 16 33.108 -18.516 6.438 32.82 -19.032 5.917 24.738 -11.274 4.071
3 16 19.747 -14.128 -.606 16.972 -9.038 -.76 19.47 -11.754 1.93
3 16 19.747 -14.128 -.606 19.47 -11.754 1.93 25.728 -17.239 2.204
3 16 25.728 -17.239 2.204 19.47 -11.754 1.93 24.759 -14.76 3.814
3 16 32.845 -19.38 5.82 32.652 -19.551 5.646 24.759 -14.76 3.814
3 16 32.652 -19.551 5.646 25.728 -17.239 2.204 24.759 -14.76 3.814
3 16 19.47 -11.754 1.93 16.972 -9.038 -.76 19.565 -8.012 1.952
3 16 19.47 -11.754 1.93 19.565 -8.012 1.952 24.759 -14.76 3.814
3 16 24.759 -14.76 3.814 19.565 -8.012 1.952 24.738 -11.274 4.071
3 16 32.845 -19.38 5.82 24.759 -14.76 3.814 32.82 -19.032 5.917
3 16 24.759 -14.76 3.814 24.738 -11.274 4.071 32.82 -19.032 5.917
3 16 3.238 -8.728 -16.508 4.777 -5.649 -16.805 3.716 -9.26 -16.257
3 16 4.777 -5.649 -16.805 7.387 -5.775 -15.854 3.716 -9.26 -16.257
3 16 5.828 -8.463 -15.557 3.716 -9.26 -16.257 7.387 -5.775 -15.854
3 16 3.133 -9.974 -16.539 2.784 -9.339 -16.739 3.716 -9.26 -16.257
3 16 2.784 -9.339 -16.739 3.238 -8.728 -16.508 3.716 -9.26 -16.257
3 16 1.859 .273 -16.447 3.466 -.538 -13.231 3.94 -2.625 -16.638
3 16 3.466 -.538 -13.231 4.738 -2.364 -14.621 3.94 -2.625 -16.638
3 16 3.94 -2.625 -16.638 4.738 -2.364 -14.621 4.094 -5.298 -17.666
3 16 4.049 -5.945 -17.606 4.094 -5.298 -17.666 4.777 -5.649 -16.805
3 16 4.094 -5.298 -17.666 4.738 -2.364 -14.621 4.777 -5.649 -16.805
3 16 3.882 -6.35 -17.775 4.049 -5.945 -17.606 4.777 -5.649 -16.805
3 16 4.777 -5.649 -16.805 3.238 -8.728 -16.508 3.882 -6.35 -17.775
3 16 3.238 -8.728 -16.508 2.526 -8.199 -17.679 3.882 -6.35 -17.775
3 16 2.526 -8.199 -17.679 3.238 -8.728 -16.508 2.233 -9.081 -17.266
3 16 3.238 -8.728 -16.508 2.784 -9.339 -16.739 2.233 -9.081 -17.266
3 16 0 -2.608 -18.463 0 .461 -17.032 3.94 -2.625 -16.638
3 16 3.94 -2.625 -16.638 0 .461 -17.032 1.859 .273 -16.447
3 16 4.094 -5.298 -17.666 0 -4.91 -19.741 3.94 -2.625 -16.638
3 16 0 -4.91 -19.741 0 -2.608 -18.463 3.94 -2.625 -16.638
3 16 3.882 -6.35 -17.775 0 -6.189 -19.642 3.728 -6.196 -17.677
3 16 0 -6.189 -19.642 0 -5.923 -19.397 3.728 -6.196 -17.677
3 16 3.882 -6.35 -17.775 2.526 -8.199 -17.679 0 -6.189 -19.642
3 16 2.526 -8.199 -17.679 0 -7.964 -18.695 0 -6.189 -19.642
3 16 2.526 -8.199 -17.679 2.233 -9.081 -17.266 0 -7.964 -18.695
3 16 2.233 -9.081 -17.266 .524 -8.822 -17.925 0 -7.964 -18.695
3 16 .524 -8.822 -17.925 0 -8.806 -17.979 0 -7.964 -18.695
3 16 4.094 -5.298 -17.666 3.856 -5.491 -17.63 0 -4.91 -19.741
3 16 3.856 -5.491 -17.63 0 -5.144 -19.478 0 -4.91 -19.741
3 16 4.094 -5.298 -17.666 4.049 -5.945 -17.606 3.856 -5.491 -17.63
3 16 3.856 -5.491 -17.63 4.049 -5.945 -17.606 3.783 -5.935 -17.584
3 16 12.504 -11.513 -11.357 12.231 -10.813 -11.252 13.606 -9.262 -10.047
3 16 5.828 -8.463 -15.557 9.15 -8.357 -14.222 5.832 -9.727 -15.496
3 16 5.832 -9.727 -15.496 9.15 -8.357 -14.222 8.906 -9.146 -14.315
3 16 3.133 -9.974 -16.539 3.716 -9.26 -16.257 4.321 -10.31 -15.687
