0 ~Wheel Rim 11 x 21 with Five Spokes without Centre
0 Name: s\7834s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7834s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7834s02.dat

1 16 0 0 -30 26 0 0 0 0 -26 0 10.1 0 48\4-4cylo.dat
1 16 0 0 -2 26 0 0 0 0 -26 0 -10.1 0 48\4-4cylo.dat
1 16 0 0 -13.3192 1 0 0 0 0 -1 0 -.6096 0 48\4-4con23.dat
1 16 0 0 -12.1 2 0 0 0 0 -2 0 -1.2191 0 48\4-4con12.dat
1 16 0 0 -18.07 23 0 0 0 0 -23 0 4.14 0 48\4-4cylo.dat
1 16 0 0 -30 .8 0 0 0 0 -.8 0 1 0 48\4-4ring29.dat
1 16 0 0 -30 2 0 0 0 0 -2 0 1 0 48\4-4ring12.dat
1 16 0 0 -2 -.8 0 0 0 0 -.8 0 -1 0 48\4-4ring29.dat
1 16 0 0 -2 -2 0 0 0 0 -2 0 -1 0 48\4-4ring12.dat
1 16 0 0 -10 -1 0 0 0 0 1 0 1 0 connhol2.dat
1 16 0 0 0 -9 0 0 0 0 9 0 -13 0 4-4cylo.dat
1 16 0 0 -20 -8 0 0 0 0 -8 0 -1 0 2-4chrd.dat
4 16 8 0 -20 8 8 -20 -8 8 -20 -8 0 -20
3 16 8 8 -20 0 9.304 -20 -8 8 -20

5 24 0 -23.202 -30 0 -6.27 -23 2.642 -8.654 -24.156 -2.642 -8.654 -24.156
5 24 0 8.949 -22.145 0 7.515 -23.522 1.307 9.237 -22.308 -1.307 9.237 -22.308
5 24 0 8.949 -22.145 0 9.304 -20 -1.307 9.237 -22.308 1.307 9.237 -22.308
5 24 0 10.27 -13.289 0 9.58 -18 -1.449 10.597 -13.426 1.449 10.597 -13.426
5 24 0 9 -13 0 10.27 -13.289 -1.449 10.597 -13.426 1.449 10.597 -13.426
5 24 0 -11.214 -13.596 0 -9 -13 -.745 -11.198 -13.599 .745 -11.198 -13.599
5 24 0 -11.214 -13.596 0 -11.223 -19.098 .745 -11.198 -13.599 -.745 -11.198 -13.599
5 24 0 -11.383 -19.856 0 -11.223 -19.098 -.483 -11.362 -19.835 .483 -11.362 -19.835
5 24 0 -11.661 -20.241 0 -11.383 -19.856 -.367 -11.64 -20.226 .367 -11.64 -20.226
5 24 0 -12.134 -20.561 0 -11.661 -20.241 .343 -12.11 -20.551 -.343 -12.11 -20.551
5 24 0 -12.134 -20.561 0 -15.335 -21.882 -.338 -15.342 -21.863 .338 -15.342 -21.863
5 24 0 -15.8 -21.985 0 -15.335 -21.882 -.379 -15.784 -21.956 .379 -15.784 -21.956
5 24 0 -16.393 -21.9 0 -15.8 -21.985 .517 -16.3 -21.865 -.517 -16.3 -21.865
5 24 0 -17.038 -21.451 0 -16.393 -21.9 -.694 -16.909 -21.403 .694 -16.909 -21.403
5 24 0 -17.387 -20.424 0 -17.038 -21.451 .789 -17.213 -20.419 -.789 -17.213 -20.419
5 24 0 -17.387 -15.607 0 -17.387 -20.424 -.789 -17.213 -20.419 .789 -17.213 -20.419
5 24 0 -19.843 -10.25 0 -19.613 -16.332 -2.566 -19.427 -16.312 2.566 -19.427 -16.312
5 24 0 -23.202 -2 0 -22.987 -10.25 3.0276 -23.0005 -2 -3.0276 -23.0005 -2
5 24 0 7.515 -23.522 0 6.27 -23 -1.663 7.834 -23.725 1.663 7.834 -23.725
5 24 0 19.6 -18 0 19.84 -10.25 -2.5578 19.4314 -18 2.5578 19.4314 -18
5 24 0 19.581 -20 0 19.644 -21.719 -2.5516 19.3794 -20 2.5516 19.3794 -20
5 24 0 20.045 -22.593 0 19.644 -21.719 -2.6142 19.8542 -22.59 2.6142 19.8542 -22.59
5 24 0 20.9 -22.925 0 20.045 -22.593 -2.731 20.7406 -22.925 2.731 20.7406 -22.925
5 24 0 23.2 -30 0 22.95 -22.95 -3.0276 23.0005 -30 3.0276 23.0005 -30
5 24 0 23.2 -2 0 22.987 -10.25 3.0276 23.0005 -2 -3.0276 23.0005 -2
