0 ~Sticker  1.9 x  3.8 with Black Number 22 in White Disc and Yellow Disc on Red Background Right - Fourth Face
0 Name: s\6221805rs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -30 -.25 -10.2507 0 0 -6 0 1 0 6 0 0 1-8tndis.dat
1 14 -30 -.25 -10.2507 0 0 -6 0 1 0 6 0 0 1-8chrd.dat
1 4 -30 -.25 -10.2507 0 0 6 0 1 0 6 0 0 1-8tndis.dat
1 14 -30 -.25 -10.2507 0 0 6 0 1 0 6 0 0 1-8chrd.dat
0 // Faces
0 // Back number "22"
4 0 -13.0842 -.25 -4.3599 -7.1797 -.25 .0128 -13.2299 -.25 .0128 -15.0079 -.25 -1.2987
4 0 -13.0842 -.25 -4.3599 -15.0079 -.25 -1.2987 -16.1192 -.25 -2.3356 -13.6222 -.25 -4.9706
4 0 -13.9883 -.25 -5.6976 -13.6222 -.25 -4.9706 -16.1192 -.25 -2.3356 -16.9905 -.25 -3.581
4 0 -13.9883 -.25 -5.6976 -16.9905 -.25 -3.581 -17.5523 -.25 -4.9933 -14.1201 -.25 -6.5007
3 0 -14.1201 -.25 -6.5007 -17.5523 -.25 -4.9933 -17.7471 -.25 -6.5007
4 0 -14.1201 -.25 -6.5007 -17.7471 -.25 -6.5007 -17.6747 -.25 -7.0612 -14.0281 -.25 -7.0612
4 0 6.9158 -.25 -4.3599 12.8203 -.25 .0128 6.7701 -.25 .0128 4.9921 -.25 -1.2987
4 0 6.9158 -.25 -4.3599 4.9921 -.25 -1.2987 3.8808 -.25 -2.3356 6.3778 -.25 -4.9706
4 0 6.0117 -.25 -5.6976 6.3778 -.25 -4.9706 3.8808 -.25 -2.3356 3.0095 -.25 -3.581
4 0 6.0117 -.25 -5.6976 3.0095 -.25 -3.581 2.4477 -.25 -4.9933 5.8799 -.25 -6.5007
3 0 5.8799 -.25 -6.5007 2.4477 -.25 -4.9933 2.2529 -.25 -6.5007
4 0 5.8799 -.25 -6.5007 2.2529 -.25 -6.5007 2.3253 -.25 -7.0612 5.9719 -.25 -7.0612
0 // Red faces
4 4 -38 -.25 .0128 -38 -.25 -7.0612 -35.0696 -.25 -7.0612 -34.7604 -.25 -6.5979
4 4 -38 -.25 .0128 -34.7604 -.25 -6.5979 -34.2426 -.25 -6.0081 -34.2426 -.25 -4.2507
3 4 -38 -.25 .0128 -34.2426 -.25 -4.2507 -30 -.25 -4.2507
4 4 -38 -.25 .0128 -30 -.25 -4.2507 -25.7574 -.25 -4.2507 -22.7936 -.25 -2.3827
3 4 -38 -.25 .0128 -22.7936 -.25 -2.3827 -22.9515 -.25 .0128
3 4 38 -.25 .0128 24.9515 -.25 .0128 24.7936 -.25 -2.3827
3 4 38 -.25 .0128 24.7936 -.25 -2.3827 24.1816 -.25 -5.4619
4 4 38 -.25 .0128 24.1816 -.25 -5.4619 23.6395 -.25 -7.0612 38 -.25 -7.0612
4 4 -22.1816 -.25 -5.4619 -22.7936 -.25 -2.3827 -25.7574 -.25 -4.2507 -25.7574 -.25 -6.0081
3 4 -22.1816 -.25 -5.4619 -25.7574 -.25 -6.0081 -25.2396 -.25 -6.5979
4 4 -22.1816 -.25 -5.4619 -25.2396 -.25 -6.5979 -24.9305 -.25 -7.0612 -21.6395 -.25 -7.0612
0 // Yellow faces
3 14 -30 -.25 -4.2507 -34.2426 -.25 -6.0081 -25.7574 -.25 -6.0081
4 14 -34.7604 -.25 -6.5979 -25.2396 -.25 -6.5979 -25.7574 -.25 -6.0081 -34.2426 -.25 -6.0081
4 14 -34.7604 -.25 -6.5979 -35.0696 -.25 -7.0612 -24.9305 -.25 -7.0612 -25.2396 -.25 -6.5979
0 // White faces
4 15 -22.7936 -.25 -2.3827 -15.0079 -.25 -1.2987 -13.2299 -.25 .0128 -22.9515 -.25 .0128
3 15 -22.7936 -.25 -2.3827 -16.1192 -.25 -2.3356 -15.0079 -.25 -1.2987
3 15 -22.7936 -.25 -2.3827 -16.9905 -.25 -3.581 -16.1192 -.25 -2.3356
4 15 -22.7936 -.25 -2.3827 -22.1816 -.25 -5.4619 -17.5523 -.25 -4.9933 -16.9905 -.25 -3.581
4 15 -21.6395 -.25 -7.0612 -17.7471 -.25 -6.5007 -17.5523 -.25 -4.9933 -22.1816 -.25 -5.4619
3 15 -21.6395 -.25 -7.0612 -17.6747 -.25 -7.0612 -17.7471 -.25 -6.5007
4 15 4.9921 -.25 -1.2987 6.7701 -.25 .0128 -7.1797 -.25 .0128 -13.0842 -.25 -4.3599
4 15 4.9921 -.25 -1.2987 -13.0842 -.25 -4.3599 -13.6222 -.25 -4.9706 3.8808 -.25 -2.3356
4 15 3.0095 -.25 -3.581 3.8808 -.25 -2.3356 -13.6222 -.25 -4.9706 -13.9883 -.25 -5.6976
4 15 3.0095 -.25 -3.581 -13.9883 -.25 -5.6976 -14.1201 -.25 -6.5007 2.4477 -.25 -4.9933
3 15 2.2529 -.25 -6.5007 2.4477 -.25 -4.9933 -14.1201 -.25 -6.5007
4 15 2.2529 -.25 -6.5007 -14.1201 -.25 -6.5007 -14.0281 -.25 -7.0612 2.3253 -.25 -7.0612
4 15 24.7936 -.25 -2.3827 24.9515 -.25 .0128 12.8203 -.25 .0128 6.9158 -.25 -4.3599
4 15 24.7936 -.25 -2.3827 6.9158 -.25 -4.3599 6.3778 -.25 -4.9706 24.1816 -.25 -5.4619
4 15 23.6395 -.25 -7.0612 24.1816 -.25 -5.4619 6.3778 -.25 -4.9706 6.0117 -.25 -5.6976
4 15 23.6395 -.25 -7.0612 6.0117 -.25 -5.6976 5.8799 -.25 -6.5007 5.9719 -.25 -7.0612
