0 ~Minifig Head with Black Eyebrows, Closed Eyes, Medium Nougat Chin, Closed Mouth Smile / Open Mouth Smile 2-Sided Half Pattern
0 Name: s\28621p0ls01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // front

4 0 2.6727 9.0921 -12.4685 2.965 9.813 -12.4104 3.63 9.6816 -12.2782 3.185 8.9102 -12.3667
4 0 4.9751 10.1928 -12.0107 5.3934 10.432 -11.7312 5.6452 10.2871 -11.5629 5.399 9.7571 -11.7274
4 0 0 16.2284 -13 0 16.9791 -13 0.8416 16.9193 -12.8326 0.3279 16.2234 -12.9348
4 0 0.3279 16.2234 -12.9348 0.8416 16.9193 -12.8326 1.6458 16.7523 -12.6727 1.1597 16.103 -12.7694
4 0 2.4155 16.4658 -12.5197 1.9813 15.8843 -12.606 1.1597 16.103 -12.7694 1.6458 16.7523 -12.6727
4 0 3.7046 15.4677 -12.2633 2.8397 15.2019 -12.4353 2.6975 15.4533 -12.4636 3.1176 16.0399 -12.3801
4 0 4.1935 14.8055 -12.1661 4.4824 14.9258 -12.1087 4.6448 14.8641 -12.0764 4.6495 14.5434 -12.0754
4 0 3.1176 16.0399 -12.3801 2.6975 15.4533 -12.4636 1.9813 15.8843 -12.606 2.4155 16.4658 -12.5197
3 0 2.8397 15.2019 -12.4353 3.7046 15.4677 -12.2633 2.8178 14.9134 -12.4397
4 0 4.6495 14.5434 -12.0754 4.4609 14.1634 -12.113 4.1407 13.8572 -12.1766 4.1935 14.8055 -12.1661
4 0 3.6791 13.7512 -12.2684 3.4905 14.09 -12.3059 4.1935 14.8055 -12.1661 4.1407 13.8572 -12.1766
4 0 4.1935 14.8055 -12.1661 3.2211 14.1543 -12.3595 2.8178 14.9134 -12.4397 3.7046 15.4677 -12.2633
3 0 4.1935 14.8055 -12.1661 3.4905 14.09 -12.3059 3.2211 14.1543 -12.3595
