0 ~Container Zeppelin - Outer Skin - 1/20th without Attachment Point Areas
0 Name: s\72490s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Inside
4 16 123.838 -497.5 0 117.77737 -497.5 -38.26842 96.16672 -583.4465 -31.24665 101.1153 -583.4465 0
4 16 101.1153 -583.4465 0 96.16672 -583.4465 -31.24665 68.00079 -649.39 -22.09493 71.5 -649.39 0
4 16 54.7261 -673.4185 0 71.5 -649.39 0 68.00079 -649.39 -22.09493 52.0478 -673.4185 -16.91146
5 24 101.1153 -583.4465 0 96.16672 -583.4465 -31.24665 68.00079 -649.39 -22.09493 123.838 -497.5 0
5 24 68.00079 -649.39 -22.09493 71.5 -649.39 0 52.0478 -673.4185 -16.91146 101.1153 -583.4465 0

0 // Outside - Base
3 16 119.73617 -73.20087 -36.60702 122.66886 -80.23425 -37.5036 122.41884 -80.23425 -39.77653
3 16 122.41884 -80.23425 -39.77653 119.60893 -73.20087 -38.8633 119.73617 -73.20087 -36.60702
3 16 125.8184 -80.23425 -19.92768 122.66886 -80.23425 -37.5036 119.73617 -73.20087 -36.60702
3 16 119.73617 -73.20087 -36.60702 122.67793 -73.20087 -19.43028 125.8184 -80.23425 -19.92768
3 16 125.18806 -73.20087 -2.18517 128.25521 -80.23425 -2.23839 125.8184 -80.23425 -19.92768
3 16 125.8184 -80.23425 -19.92768 122.67793 -73.20087 -19.43028 125.18806 -73.20087 -2.18517
3 16 125.18806 -73.20087 -2.18517 125.76427 -73.20087 0 128.71831 -80.23425 0
3 16 128.71831 -80.23425 0 128.25521 -80.23425 -2.23839 125.18806 -73.20087 -2.18517
3 16 119.60893 -73.20087 -38.8633 112.04179 -68.28517 -36.40458 119.73617 -73.20087 -36.60702
3 16 119.73617 -73.20087 -36.60702 112.04179 -68.28517 -36.40458 114.81933 -68.28517 -18.1856
3 16 114.81933 -68.28517 -18.1856 122.67793 -73.20087 -19.43028 119.73617 -73.20087 -36.60702
3 16 114.81933 -68.28517 -18.1856 117.80771 -68.28517 0 125.18806 -73.20087 -2.18517
3 16 125.18806 -73.20087 -2.18517 122.67793 -73.20087 -19.43028 114.81933 -68.28517 -18.1856
3 16 125.76427 -73.20087 0 125.18806 -73.20087 -2.18517 117.80771 -68.28517 0
5 24 119.73617 -73.20087 -36.60702 125.8184 -80.23425 -19.92768 122.67793 -73.20087 -19.43028 122.66886 -80.23425 -37.5036
5 24 119.73617 -73.20087 -36.60702 114.81933 -68.28517 -18.1856 112.04179 -68.28517 -36.40458 122.67793 -73.20087 -19.43028
5 24 125.18806 -73.20087 -2.18517 114.81933 -68.28517 -18.1856 122.67793 -73.20087 -19.43028 117.80771 -68.28517 0
5 24 119.73617 -73.20087 -36.60702 119.60893 -73.20087 -38.8633 122.41884 -80.23425 -39.77653 112.04179 -68.28517 -36.40458
5 24 112.04179 -68.28517 -36.40458 119.73617 -73.20087 -36.60702 119.60893 -73.20087 -38.8633 114.81933 -68.28517 -18.1856
5 24 119.73617 -73.20087 -36.60702 122.41884 -80.23425 -39.77653 122.66886 -80.23425 -37.5036 119.60893 -73.20087 -38.8633
5 24 119.73617 -73.20087 -36.60702 122.67793 -73.20087 -19.43028 122.66886 -80.23425 -37.5036 114.81933 -68.28517 -18.1856
5 24 114.81933 -68.28517 -18.1856 122.67793 -73.20087 -19.43028 119.73617 -73.20087 -36.60702 125.18806 -73.20087 -2.18517
5 24 128.71831 -80.23425 0 125.18806 -73.20087 -2.18517 128.25521 -80.23425 -2.23839 125.76427 -73.20087 0
5 24 125.76427 -73.20087 0 125.18806 -73.20087 -2.18517 128.71831 -80.23425 0 117.80771 -68.28517 0
5 24 125.18806 -73.20087 -2.18517 117.80771 -68.28517 0 125.76427 -73.20087 0 114.81933 -68.28517 -18.1856
5 24 128.25521 -80.23425 -2.23839 125.18806 -73.20087 -2.18517 128.71831 -80.23425 0 125.8184 -80.23425 -19.92768
5 24 122.67793 -73.20087 -19.43028 125.18806 -73.20087 -2.18517 125.8184 -80.23425 -19.92768 114.81933 -68.28517 -18.1856
5 24 112.04179 -68.28517 -36.40458 119.60893 -73.20087 -38.8633 119.73617 -73.20087 -36.60702 118.38573 -73.20087 -40.76346
5 24 125.8184 -80.23425 -19.92768 125.18806 -73.20087 -2.18517 122.67793 -73.20087 -19.43028 128.25521 -80.23425 -2.23839
5 24 122.67793 -73.20087 -19.43028 125.8184 -80.23425 -19.92768 125.18806 -73.20087 -2.18517 119.73617 -73.20087 -36.60702
5 24 119.73617 -73.20087 -36.60702 122.66886 -80.23425 -37.5036 122.41884 -80.23425 -39.77653 125.8184 -80.23425 -19.92768
5 24 119.60893 -73.20087 -38.8633 122.41845 -80.23425 -39.77615 118.38573 -73.20087 -40.76346 119.73617 -73.20087 -36.60702

0 // Outside - Tip
3 16 52.77575 -675.2663 -17.14798 52.88353 -675.2663 -16.1681 44.232615 -684.0233 -14.37213
3 16 44.232615 -684.0233 -14.37213 52.88353 -675.2663 -16.1681 54.24133 -675.2663 -8.59098
3 16 54.24133 -675.2663 -8.59098 46.50875 -684.0233 0 44.232615 -684.0233 -14.37213
3 16 55.29185 -675.2663 -.96499 55.4915 -675.2663 0 46.50875 -684.0233 0
3 16 46.50875 -684.0233 0 54.24133 -675.2663 -8.59098 55.29185 -675.2663 -.96499
5 24 52.88353 -675.2663 -16.1681 44.232615 -684.0233 -14.37213 52.77575 -675.2663 -17.14798 54.24133 -675.2663 -8.59098
5 24 44.232615 -684.0233 -14.37213 54.24133 -675.2663 -8.59098 52.88353 -675.2663 -16.1681 46.50875 -684.0233 0
5 24 46.50875 -684.0233 0 55.29185 -675.2663 -.96499 55.4915 -675.2663 0 54.24133 -675.2663 -8.59098
5 24 44.23262 -684.0233 -14.37213 52.77558 -675.2663 -17.14782 52.88353 -675.2663 -16.1681 52.2875 -675.2663 -18.00388
5 24 46.50875 -684.0233 0 54.24133 -675.2663 -8.59098 55.29185 -675.2663 -.96499 44.232615 -684.0233 -14.37213

0 // Outside - Main Area
4 16 122.41884 -80.23425 -39.77653 122.66886 -80.23425 -37.5036 127.66944 -113.958 -39.03243 127.40923 -113.958 -41.39802
4 16 109.4128 -543.8696 -35.55059 119.4246 -498.5 -38.80364 119.66851 -498.5 -36.5863 109.63626 -543.8696 -33.51914
4 16 97.51171 -584.8607 -31.68367 109.4128 -543.8696 -35.55059 109.63626 -543.8696 -33.51914 97.71086 -584.8607 -29.87318
4 16 83.95577 -620.8478 -27.27905 97.51171 -584.8607 -31.68367 97.71086 -584.8607 -29.87318 84.12724 -620.8478 -25.72026
4 16 68.95185 -651.122 -22.40395 83.95577 -620.8478 -27.27905 84.12724 -620.8478 -25.72026 69.09268 -651.122 -21.12373
4 16 52.77575 -675.2663 -17.14798 68.95185 -651.122 -22.40395 69.09268 -651.122 -21.12373 52.88353 -675.2663 -16.1681
4 16 119.66851 -498.5 -36.5863 122.74102 -498.5 -19.44027 112.45118 -543.8696 -17.81052 109.63626 -543.8696 -33.51914
4 16 109.63626 -543.8696 -33.51914 112.45118 -543.8696 -17.81052 100.2196 -584.8607 -15.87323 97.71086 -584.8607 -29.87318
4 16 84.12724 -620.8478 -25.72026 97.71086 -584.8607 -29.87318 100.2196 -584.8607 -15.87323 86.28722 -620.8478 -13.66655
4 16 84.12724 -620.8478 -25.72026 86.28722 -620.8478 -13.66655 70.86664 -651.122 -11.22417 69.09268 -651.122 -21.12373
4 16 69.09268 -651.122 -21.12373 70.86664 -651.122 -11.22417 54.24133 -675.2663 -8.59098 52.88353 -675.2663 -16.1681
4 16 114.6291 -543.8696 -2.00058 125.11823 -498.5 -2.18364 125.57 -498.5 0 115.043 -543.8696 0
4 16 102.16062 -584.8607 -1.78297 114.6291 -543.8696 -2.00058 115.043 -543.8696 0 102.5295 -584.8607 0
4 16 87.9584 -620.8478 -1.5351 102.16062 -584.8607 -1.78297 102.5295 -584.8607 0 88.276 -620.8478 0
4 16 87.9584 -620.8478 -1.5351 88.276 -620.8478 0 72.5 -651.122 0 72.23916 -651.122 -1.26076
4 16 55.29185 -675.2663 -.96499 72.23916 -651.122 -1.26076 72.5 -651.122 0 55.4915 -675.2663 0
4 16 55.29185 -675.2663 -.96499 54.24133 -675.2663 -8.59098 70.86664 -651.122 -11.22417 72.23916 -651.122 -1.26076
4 16 72.23916 -651.122 -1.26076 70.86664 -651.122 -11.22417 86.28722 -620.8478 -13.66655 87.9584 -620.8478 -1.5351
4 16 87.9584 -620.8478 -1.5351 86.28722 -620.8478 -13.66655 100.2196 -584.8607 -15.87323 102.16062 -584.8607 -1.78297
4 16 102.16062 -584.8607 -1.78297 100.2196 -584.8607 -15.87323 112.45118 -543.8696 -17.81052 114.6291 -543.8696 -2.00058
4 16 114.6291 -543.8696 -2.00058 112.45118 -543.8696 -17.81052 122.74102 -498.5 -19.44027 125.11823 -498.5 -2.18364
4 16 130.94737 -113.958 -20.74003 127.66944 -113.958 -39.03243 122.66886 -80.23425 -37.5036 125.8184 -80.23425 -19.92768
4 16 133.48352 -113.958 -2.32964 130.94737 -113.958 -20.74003 125.8184 -80.23425 -19.92768 128.25521 -80.23425 -2.23839
4 16 133.9655 -113.958 0 133.48352 -113.958 -2.32964 128.25521 -80.23425 -2.23839 128.71831 -80.23425 0
5 24 114.6291 -543.8696 -2.00058 112.45118 -543.8696 -17.81052 122.74102 -498.5 -19.44027 102.16062 -584.8607 -1.78297
5 24 112.45118 -543.8696 -17.81052 122.74102 -498.5 -19.44027 125.11823 -498.5 -2.18364 109.63626 -543.8696 -33.51914
5 24 125.11823 -498.5 -2.18364 114.6291 -543.8696 -2.00058 112.45118 -543.8696 -17.81052 125.57 -498.5 0
5 24 84.12724 -620.8478 -25.72026 86.28722 -620.8478 -13.66655 97.71086 -584.8607 -29.87318 70.86664 -651.122 -11.22417
5 24 69.09268 -651.122 -21.12373 68.95185 -651.122 -22.40395 83.95577 -620.8478 -27.27905 52.88353 -675.2663 -16.1681
5 24 115.043 -543.8696 0 114.6291 -543.8696 -2.00058 102.5295 -584.8607 0 125.11823 -498.5 -2.18364
5 24 83.95577 -620.8478 -27.27905 84.12724 -620.8478 -25.72026 97.51171 -584.8607 -31.68367 69.09268 -651.122 -21.12373
5 24 70.86664 -651.122 -11.22417 69.09268 -651.122 -21.12373 54.24133 -675.2663 -8.59098 84.12724 -620.8478 -25.72026
5 24 102.16062 -584.8607 -1.78297 87.9584 -620.8478 -1.5351 102.5295 -584.8607 0 86.28722 -620.8478 -13.66655
5 24 72.23916 -651.122 -1.26076 70.86664 -651.122 -11.22417 86.28722 -620.8478 -13.66655 55.29185 -675.2663 -.96499
5 24 119.66851 -498.5 -36.5863 109.63626 -543.8696 -33.51914 122.74102 -498.5 -19.44027 109.4128 -543.8696 -35.55059
5 24 97.71086 -584.8607 -29.87318 84.12724 -620.8478 -25.72026 83.95577 -620.8478 -27.27905 100.2196 -584.8607 -15.87323
5 24 97.71086 -584.8607 -29.87318 97.51171 -584.8607 -31.68367 84.12724 -620.8478 -25.72026 109.4128 -543.8696 -35.55059
5 24 86.28722 -620.8478 -13.66655 87.9584 -620.8478 -1.5351 100.2196 -584.8607 -15.87323 72.23916 -651.122 -1.26076
5 24 109.63626 -543.8696 -33.51914 97.71086 -584.8607 -29.87318 97.51171 -584.8607 -31.68367 112.45118 -543.8696 -17.81052
5 24 109.4128 -543.8696 -35.55059 109.63626 -543.8696 -33.51914 97.71086 -584.8607 -29.87318 119.4246 -498.5 -38.80364
