0 ~Sticker  3.0 x  0.8 with Black Number 22 in White Disc on Red Background - Third Face
0 Name: s\6221805qs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black number "22"
4 0 -7.6302 -.25 .0135 -7.6211 -.25 -.014 -6.6628 -.25 -.014 -6.7091 -.25 .1265
4 0 -7.6302 -.25 .0135 -6.7091 -.25 .1265 -6.6438 -.25 1.0067 -7.538 -.25 1.2547
4 0 -6.9777 -.25 2.3662 -7.538 -.25 1.2547 -6.6438 -.25 1.0067 -6.2464 -.25 1.7948
4 0 -6.9777 -.25 2.3662 -6.2464 -.25 1.7948 -5.4384 -.25 2.829 -6.1697 -.25 3.4003
4 0 -5.2269 -.25 4.2129 -6.1697 -.25 3.4003 -5.4384 -.25 2.829 -4.7699 -.25 3.4052
4 0 -5.2269 -.25 4.2129 -4.7699 -.25 3.4052 -3.9317 -.25 3.6815 -4.0447 -.25 4.6026
4 0 -2.8034 -.25 4.5104 -4.0447 -.25 4.6026 -3.9317 -.25 3.6815 -3.0515 -.25 3.6162
4 0 -2.8034 -.25 4.5104 -3.0515 -.25 3.6162 -2.2634 -.25 3.2189 -1.692 -.25 3.9501
4 0 -.8795 -.25 3.0073 -1.692 -.25 3.9501 -2.2634 -.25 3.2189 -1.6872 -.25 2.5503
4 0 -.8795 -.25 3.0073 -1.6872 -.25 2.5503 -1.4108 -.25 1.7121 -.4898 -.25 1.8252
4 0 -.5819 -.25 .5839 -.4898 -.25 1.8252 -1.4108 -.25 1.7121 -1.4762 -.25 .8319
4 0 -.5819 -.25 .5839 -1.4762 -.25 .8319 -1.8735 -.25 .0438 -.8833 -.25 -.014
3 0 -.8833 -.25 -.014 -1.8735 -.25 .0438 -1.9187 -.25 -.014
3 0 1.4834 -.25 -.014 2.6422 -.25 -.014 2.3175 -.25 .3627
4 0 1.4834 -.25 -.014 2.3175 -.25 .3627 2.0412 -.25 1.2009 1.1201 -.25 1.0878
4 0 1.2123 -.25 2.3291 1.1201 -.25 1.0878 2.0412 -.25 1.2009 2.1065 -.25 2.0811
4 0 1.2123 -.25 2.3291 2.1065 -.25 2.0811 2.5039 -.25 2.8692 1.7726 -.25 3.4406
4 0 2.5806 -.25 4.4747 1.7726 -.25 3.4406 2.5039 -.25 2.8692 3.3118 -.25 3.9034
4 0 2.5806 -.25 4.4747 3.3118 -.25 3.9034 3.9804 -.25 4.4796 3.5234 -.25 5.2873
4 0 4.7055 -.25 5.677 3.5234 -.25 5.2873 3.9804 -.25 4.4796 4.8186 -.25 4.7559
4 0 4.7055 -.25 5.677 4.8186 -.25 4.7559 5.6988 -.25 4.6906 5.9468 -.25 5.5848
4 0 7.0582 -.25 5.0245 5.9468 -.25 5.5848 5.6988 -.25 4.6906 6.4869 -.25 4.2932
4 0 7.0582 -.25 5.0245 6.4869 -.25 4.2932 7.0631 -.25 3.6247 7.8708 -.25 4.0817
4 0 8 -.25 3.6898 7.8708 -.25 4.0817 7.0631 -.25 3.6247 7.3394 -.25 2.7865
4 0 8 -.25 3.6898 7.3394 -.25 2.7865 7.2741 -.25 1.9063 8 -.25 1.3243
4 0 7.608 -.25 .5468 8 -.25 1.3243 7.2741 -.25 1.9063 6.8768 -.25 1.1182
4 0 7.608 -.25 .5468 6.8768 -.25 1.1182 6.0688 -.25 .084 7.1699 -.25 -.014
3 0 7.1699 -.25 -.014 6.0688 -.25 .084 5.9551 -.25 -.014
0 // Red faces
3 4 -8 -.25 10.911 -8 -.25 6.3397 -7.7245 -.25 6.6487
3 4 -8 -.25 10.911 -7.7245 -.25 6.6487 -6.632 -.25 7.5889
3 4 -8 -.25 10.911 -6.632 -.25 7.5889 -5.4267 -.25 8.3797
