0 ~Sticker  0.8 x  4.0 with White "PETRONAS" on Black and Green Background Left - Fourth Face
0 Name: s\6177973ks04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 2 -6.5 -.25 -17.162 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 2 6.5 -.25 -17.162 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black face
3 0 -8 -.25 .0157 -8 -.25 -1.9903 -7.0691 -.25 .0157
0 // Green faces
4 2 -7.0691 -.25 .0157 -2.6 -.25 -2.9778 -1.4 -.25 -2.5163 -1.4 -.25 .0157
4 2 -2.6 -.25 -2.9778 -7.0691 -.25 .0157 -8 -.25 -1.9903 -2.6 -.25 -5.1153
3 2 .175 -.25 -.2951 .175 -.25 -1.9105 2.275 -.25 -1.1028
3 2 8 -.25 .0157 4.3105 -.25 .0157 4.4572 -.25 -.0823
3 2 8 -.25 .0157 4.4572 -.25 -.0823 4.5629 -.25 -.2405
3 2 8 -.25 .0157 4.5629 -.25 -.2405 4.6 -.25 -.4271
3 2 8 -.25 .0157 4.6 -.25 -.4271 4.6 -.25 -2.1078
3 2 -2.6 -.25 -5.1153 -2.0655 -.25 -5.7464 -1.55 -.25 -4.8903
3 2 -2.6 -.25 -5.1153 -1.55 -.25 -4.8903 4.6 -.25 -2.1078
3 2 4.6 -.25 -2.1078 -1.55 -.25 -4.8903 -.5562 -.25 -5.7152
4 2 -.3741 -.25 -9.0967 -.2374 -.25 -8.916 .6124 -.25 -6.5148 -.59 -.25 -9.1653
4 2 -.8074 -.25 -9.0609 -.59 -.25 -9.1653 .6124 -.25 -6.5148 -.9364 -.25 -8.8571
4 2 -1.0039 -.25 -8.6255 -.9364 -.25 -8.8571 .6124 -.25 -6.5148 -1.025 -.25 -8.3853
4 2 -.9883 -.25 -7.8503 -1.025 -.25 -8.3853 .6124 -.25 -6.5148 -.8789 -.25 -7.3253
4 2 -.6988 -.25 -6.8201 -.8789 -.25 -7.3253 .6124 -.25 -6.5148 -.4514 -.25 -6.3443
4 2 -.4514 -.25 -6.3443 .6124 -.25 -6.5148 .8849 -.25 -6.0089 -.3889 -.25 -6.1831
4 2 -.3866 -.25 -6.0102 -.3889 -.25 -6.1831 .8849 -.25 -6.0089 1.2977 -.25 -5.6093
4 2 -.4448 -.25 -5.8475 -.3866 -.25 -6.0102 1.2977 -.25 -5.6093 1.8122 -.25 -5.3534
4 2 4.6 -.25 -2.1078 -.5562 -.25 -5.7152 -.4448 -.25 -5.8475 1.8122 -.25 -5.3534
4 2 8 -.25 .0157 4.6 -.25 -2.1078 1.8122 -.25 -5.3534 2.38 -.25 -5.2653
3 2 8 -.25 .0157 2.38 -.25 -5.2653 3.0802 -.25 -5.4026
3 2 8 -.25 .0157 3.0802 -.25 -5.4026 3.6882 -.25 -5.7761
3 2 8 -.25 .0157 3.6882 -.25 -5.7761 4.1606 -.25 -6.3109
3 2 8 -.25 .0157 4.1606 -.25 -6.3109 4.4913 -.25 -6.9432
3 2 8 -.25 .0157 4.4913 -.25 -6.9432 4.6859 -.25 -7.6297
3 2 8 -.25 .0157 4.6859 -.25 -7.6297 4.75 -.25 -8.3403
4 2 8 -.25 -17.162 8 -.25 .0157 4.75 -.25 -8.3403 4.6867 -.25 -9.0689
4 2 8 -.25 -17.162 4.6867 -.25 -9.0689 4.4988 -.25 -9.7757 6.5 -.25 -18.662
3 2 6.5 -.25 -18.662 4.4988 -.25 -9.7757 4.1918 -.25 -10.4394
3 2 6.5 -.25 -18.662 4.1918 -.25 -10.4394 3.775 -.25 -11.0403
