0 ~Minifig Toy Train - Wheel Half
0 Name: s\112073s08.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 4.5 0 -4.987 1.78 0 0 0 0 -1.78 0 1 0 1-8edge.dat
1 16 4.5 0 -4.987 -1.78 0 0 0 0 -1.78 0 1 0 1-8edge.dat
3 16 -2.65 0 0 -3.12 -.325 0 -2.4483 -1.0142 0
4 16 -3.12 -.325 0 -2.2 -2.236 0 -1.8738 -1.8738 0 -2.4483 -1.0142 0
4 16 -2.2 -2.236 0 -1.691 -2.642 0 -1.0142 -2.4483 0 -1.8738 -1.8738 0
4 16 0 -2.65 0 -1.0142 -2.4483 0 -1.691 -2.642 0 .377 -3.114 0
4 16 1.011 -2.969 0 1.0142 -2.4483 0 0 -2.65 0 .377 -3.114 0
4 16 2.67 -1.647 0 1.8738 -1.8738 0 1.0142 -2.4483 0 1.011 -2.969 0
4 16 2.952 -1.06 0 2.4483 -1.0142 0 1.8738 -1.8738 0 2.67 -1.647 0
4 16 2.4483 -1.0142 0 2.952 -1.06 0 3.137 -.849 0 2.65 0 0
3 16 -7.758 -1.627 -1.558 -9.636 -4.64 -2.788 -6.11 -5.051 -1.558
4 16 -6.11 -5.051 -1.558 -5.954 -4.748 -1.408 -7.425 -1.695 -1.408 -7.758 -1.627 -1.558
3 16 -9.636 -4.64 -2.788 -7.758 -1.627 -1.558 -10.427 -2.38 -2.788
3 16 -10.427 -2.38 -2.788 -7.758 -1.627 -1.558 -7.927 -1.331 -1.624
4 16 -8.056 0 -1.631 -10.695 0 -2.788 -10.427 -2.38 -2.788 -7.927 -1.331 -1.624
4 16 -4.408 -1.006 0 -7.425 -1.695 -1.408 -5.954 -4.748 -1.408 -3.535 -2.819 0
3 16 -8.362 -6.668 -2.788 -6.11 -5.051 -1.558 -9.636 -4.64 -2.788
3 16 -6.11 -5.051 -1.558 -8.362 -6.668 -2.788 -5.983 -5.368 -1.624
4 16 -5.023 -6.298 -1.631 -5.983 -5.368 -1.624 -8.362 -6.668 -2.788 -6.668 -8.362 -2.788
4 16 -4.64 -9.636 -2.788 -3.902 -7.028 -1.624 -5.023 -6.298 -1.631 -6.668 -8.362 -2.788
3 16 -4.64 -9.636 -2.788 -3.565 -7.08 -1.558 -3.902 -7.028 -1.624
3 16 -2.38 -10.427 -2.788 -3.565 -7.08 -1.558 -4.64 -9.636 -2.788
3 16 -3.565 -7.08 -1.558 -2.38 -10.427 -2.788 .14 -7.926 -1.558
4 16 -3.304 -6.861 -1.408 -3.565 -7.08 -1.558 .14 -7.926 -1.558 0 -7.616 -1.408
4 16 -1.962 -4.074 0 -3.304 -6.861 -1.408 0 -7.616 -1.408 0 -4.521 0
3 16 0 -10.695 -2.788 .14 -7.926 -1.558 -2.38 -10.427 -2.788
3 16 .14 -7.926 -1.558 0 -10.695 -2.788 .466 -8.025 -1.624
4 16 1.792 -7.854 -1.631 .466 -8.025 -1.624 0 -10.695 -2.788 2.38 -10.427 -2.788
4 16 1.792 -7.854 -1.631 2.38 -10.427 -2.788 4.64 -9.636 -2.788 3.062 -7.432 -1.624
3 16 4.64 -9.636 -2.788 3.313 -7.202 -1.558 3.062 -7.432 -1.624
3 16 6.668 -8.362 -2.788 3.313 -7.202 -1.558 4.64 -9.636 -2.788
3 16 3.313 -7.202 -1.558 6.668 -8.362 -2.788 6.284 -4.832 -1.558
4 16 6.284 -4.832 -1.558 5.954 -4.748 -1.408 3.304 -6.861 -1.408 3.313 -7.202 -1.558
4 16 1.962 -4.074 0 3.304 -6.861 -1.408 5.954 -4.748 -1.408 3.535 -2.819 0
3 16 8.362 -6.668 -2.788 6.284 -4.832 -1.558 6.668 -8.362 -2.788
3 16 6.284 -4.832 -1.558 8.362 -6.668 -2.788 6.565 -4.639 -1.624
4 16 7.258 -3.495 -1.631 6.565 -4.639 -1.624 8.362 -6.668 -2.788 9.636 -4.64 -2.788
4 16 10.427 -2.38 -2.788 7.72 -2.24 -1.624 7.258 -3.495 -1.631 9.636 -4.64 -2.788
3 16 10.427 -2.38 -2.788 7.696 -1.9 -1.558 7.72 -2.24 -1.624
3 16 10.695 0 -2.788 7.696 -1.9 -1.558 10.427 -2.38 -2.788
4 16 -8.225 0 -4.987 -8.086 -1.384 -4.987 -10.427 -2.38 -4.987 -10.695 0 -4.987
4 16 -9.636 -4.64 -4.987 -10.427 -2.38 -4.987 -8.086 -1.384 -4.987 -7.859 -1.776 -4.987
3 16 -6.288 -5.037 -4.987 -9.636 -4.64 -4.987 -7.859 -1.776 -4.987
4 16 -6.123 -5.459 -4.987 -8.362 -6.668 -4.987 -9.636 -4.64 -4.987 -6.288 -5.037 -4.987
4 16 -8.362 -6.668 -4.987 -6.123 -5.459 -4.987 -5.128 -6.431 -4.987 -6.668 -8.362 -4.987
4 16 -5.128 -6.431 -4.987 -3.959 -7.184 -4.987 -4.64 -9.636 -4.987 -6.668 -8.362 -4.987
3 16 -4.64 -9.636 -4.987 -3.959 -7.184 -4.987 -3.511 -7.252 -4.987
4 16 .017 -8.057 -4.987 -2.38 -10.427 -4.987 -4.64 -9.636 -4.987 -3.511 -7.252 -4.987
4 16 -6.082 -4.634 -4.987 -6.288 -5.037 -4.987 -7.859 -1.776 -4.987 -7.415 -1.866 -4.987
4 16 -2.829 -2.04 -4.987 -6.082 -4.634 -4.987 -7.415 -1.866 -4.987 -3.359 -.94 -4.987
4 16 -2.829 -2.04 -4.987 -3.359 -.94 -4.987 -3.047 -.694 -4.987 -2.443 -1.949 -4.987
