0 ~Animal Big Cat Body Right Side Surface
0 Name: s\29241s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -19.777 25.644 -33.146 -19.788 20.62 -36.225 -19.791 11.052 -34.785 -19.7915 14.4305 -32.101
4 16 -19.7915 14.4305 -32.101 -19.7925 16.7845 -26.3715 -19.776 30.512 -26.922 -19.777 25.644 -33.146
4 16 -19.792 18.561 -20.158 -19.786 24.608 -19.838 -19.776 30.512 -26.922 -19.7925 16.7845 -26.3715
4 16 -19.792 22.437 -15.777 -19.792 23.083 -16.102 -19.786 24.608 -19.838 -19.792 18.561 -20.158
3 16 -19.792 22.431 -15.247 -19.792 22.277 -15.486 -19.792 18.449 -11.993
4 16 -19.77 29.62 -19.153 -19.786 24.608 -19.838 -19.792 23.083 -16.102 -19.792 26.103 -16.425
4 16 -19.649 18.776 -41.866 -19.65 15.869 -41.307 -19.791 11.052 -34.785 -19.788 20.62 -36.225
4 16 -19.783 33.932 -1.869 -19.834 32.498 -7.39 -19.7908 18.2238 -7.7003 -19.7888 17.125 -1.7895
3 16 -19.783 33.932 -1.869 -19.7888 17.125 -1.7895 -19.577 28.039 5.819
3 16 -19.577 28.039 5.819 -19.461 33.022 5.785 -19.783 33.932 -1.869
3 16 -19.577 28.039 5.819 -19.7888 17.125 -1.7895 -19.733 14.9105 6.253
3 16 -19.577 28.039 5.819 -18.864 31.319 11.049 -19.461 33.022 5.785
3 16 -19.091 26.793 10.974 -18.864 31.319 11.049 -19.577 28.039 5.819
3 16 -19.577 28.039 5.819 -19.733 14.9105 6.253 -19.405 20.012 11.05
3 16 -19.405 20.012 11.05 -19.091 26.793 10.974 -19.577 28.039 5.819
3 16 -19.819 30.401 -9.83 -19.7908 18.2238 -7.7003 -19.834 32.498 -7.39
3 16 -19.797 28.3 -11.667 -19.7908 18.2238 -7.7003 -19.819 30.401 -9.83
3 16 -19.405 20.012 11.05 -19.733 14.9105 6.253 -19.634 13.549 11.721
3 16 -19.677 6.38 13.006 -19.634 13.549 11.721 -19.733 14.9105 6.253
3 16 -19.405 20.012 11.05 -17.946 25.42 16.019 -19.091 26.793 10.974
3 16 -18.372 20.634 15.7 -17.946 25.42 16.019 -19.405 20.012 11.05
3 16 -19.634 13.549 11.721 -19.677 6.38 13.006 -18.758 12.264 16.806
3 16 -18.758 12.264 16.806 -19.677 6.38 13.006 -19.18 .089 18.117
3 16 -19.18 .089 18.117 -18.547 7.67 18.757 -18.758 12.264 16.806
3 16 -19.18 .089 18.117 -18.182 4.413 20.658 -18.547 7.67 18.757
3 16 -17.462 .103 23.495 -18.182 4.413 20.658 -19.18 .089 18.117
4 16 -19.733 14.9105 6.253 -19.845 0 8.095 -19.68 0 14.34 -19.677 6.38 13.006
3 16 -19.68 0 14.34 -19.18 .089 18.117 -19.677 6.38 13.006
3 16 -19.405 20.012 11.05 -18.687 16.188 15.913 -18.372 20.634 15.7
4 16 -18.758 12.264 16.806 -18.687 16.188 15.913 -19.405 20.012 11.05 -19.634 13.549 11.721
3 16 -17.53 29.489 16.451 -19.091 26.793 10.974 -17.946 25.42 16.019
3 16 -18.864 31.319 11.049 -19.091 26.793 10.974 -17.53 29.489 16.451
4 16 -19.792 23.059 -14.739 -19.7908 18.2238 -7.7003 -19.797 28.3 -11.667 -19.792 25.354 -13.69
4 16 -19.792 22.431 -15.247 -19.792 18.449 -11.993 -19.7908 18.2238 -7.7003 -19.792 23.059 -14.739
3 16 -19.733 14.9105 6.253 -19.792 0 -1.537 -19.845 0 8.095
4 16 -19.76 0 -8.3 -19.792 0 -1.537 -19.733 14.9105 6.253 -19.7888 17.125 -1.7895
4 16 -19.792 1.68 -12.481 -19.76 0 -8.3 -19.7888 17.125 -1.7895 -19.7908 18.2238 -7.7003
4 16 -19.792 2.851 -16.502 -19.792 1.68 -12.481 -19.7908 18.2238 -7.7003 -19.792 18.449 -11.993
4 16 -19.792 22.437 -15.777 -19.792 18.561 -20.158 -19.792 18.449 -11.993 -19.792 22.277 -15.486
4 16 -19.792 18.449 -11.993 -19.792 18.561 -20.158 -19.739 3.498 -20.786 -19.792 2.851 -16.502
4 16 -19.7925 16.7845 -26.3715 -19.761 3.695 -24.409 -19.739 3.498 -20.786 -19.792 18.561 -20.158
3 16 -19.678 3.419 -28.551 -19.761 3.695 -24.409 -19.7925 16.7845 -26.3715
3 16 -19.7915 14.4305 -32.101 -19.678 3.419 -28.551 -19.7925 16.7845 -26.3715
3 16 -19.65 4.046 -31.77 -19.678 3.419 -28.551 -19.7915 14.4305 -32.101
3 16 -19.65 4.046 -31.77 -19.7915 14.4305 -32.101 -19.791 11.052 -34.785
4 16 -19.654 6.437 -35.749 -19.645 5.077 -34.08 -19.65 4.046 -31.77 -19.791 11.052 -34.785
3 16 -19.654 6.437 -35.749 -19.791 11.052 -34.785 -19.694 8.288 -37.335
3 16 -19.791 11.052 -34.785 -19.697 10.596 -38.921 -19.694 8.288 -37.335
4 16 -19.65 15.869 -41.307 -19.671 13.077 -40.216 -19.697 10.596 -38.921 -19.791 11.052 -34.785
3 16 -18.42 61.611 -13.39 -18.687 61.448 -17.057 -17.537 55.764 -13.867
3 16 -17.537 55.764 -13.867 -18.687 61.448 -17.057 -17.745 55.778 -17.653
4 16 -18.351 50.862 -19.269 -18.145 50.744 -14.79 -17.537 55.764 -13.867 -17.745 55.778 -17.653
4 16 -18.923 46.29 -20.828 -18.687 46.013 -15.516 -18.145 50.744 -14.79 -18.351 50.862 -19.269
4 16 -19.644 38.781 -23.376 -19.519 37.548 -17.027 -18.687 46.013 -15.516 -18.923 46.29 -20.828
4 16 -19.776 30.512 -26.922 -19.77 29.62 -19.153 -19.753 33.203 -18.209 -19.782 33.891 -25.447
4 16 -18.923 46.29 -20.828 -18.923 46.53 -25.229 -19.673 38.938 -28.846 -19.644 38.781 -23.376
4 16 -19.753 33.203 -18.209 -19.644 38.781 -23.376 -19.673 38.938 -28.846 -19.782 33.891 -25.447
4 16 -18.923 46.53 -25.229 -18.923 46.29 -20.828 -18.351 50.862 -19.269 -18.364 50.919 -23.103
