0 ~Minifig Helmet SW Senate Commando - Without Patternable Surface
0 Name: s\64806s00.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64806s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\64806s01.dat
3 16 1.875 -7.716 12.33 0 -4.655 15.736 -1.875 -7.716 12.33
4 16 1.875 -8.354 13.74 1.875 -7.716 12.33 -1.875 -7.716 12.33 -1.875 -8.354 13.74
3 16 0 -5.982 -13.409 1.875 -9.841 -7.303 -1.875 -9.841 -7.303
4 16 -1.875 -10.804 -8.313 -1.875 -9.841 -7.303 1.875 -9.841 -7.303 1.875 -10.804 -8.313
4 16 1.875 -8.041 14.776 1.875 -8.354 13.74 -1.875 -8.354 13.74 -1.875 -8.041 14.776
4 16 1.875 -11.523 17.215 1.875 -8.041 14.776 -1.875 -8.041 14.776 -1.875 -11.523 17.215
4 16 1.875 -15.69 9.136 1.875 -11.523 17.215 -1.875 -11.523 17.215 -1.875 -15.69 9.136
4 16 1.875 -17.127 .16 1.875 -15.69 9.136 -1.875 -15.69 9.136 -1.875 -17.127 .16
4 16 1.875 -16.455 -5.697 1.875 -17.127 .16 -1.875 -17.127 .16 -1.875 -16.455 -5.697
4 16 1.875 -14.73 -11.334 1.875 -16.455 -5.697 -1.875 -16.455 -5.697 -1.875 -14.73 -11.334
4 16 1.875 -10.795 -9.728 1.875 -14.73 -11.334 -1.875 -14.73 -11.334 -1.875 -10.795 -9.728
4 16 1.875 -10.804 -8.313 1.875 -10.795 -9.728 -1.875 -10.795 -9.728 -1.875 -10.804 -8.313
2 24 -1.875 -7.716 12.33 1.875 -7.716 12.33
2 24 1.875 -9.841 -7.303 -1.875 -9.841 -7.303
2 24 -1.875 -8.041 14.776 1.875 -8.041 14.776
2 24 -1.875 -11.523 17.215 1.875 -11.523 17.215
2 24 -1.875 -14.73 -11.334 1.875 -14.73 -11.334
2 24 -1.875 -10.795 -9.728 1.875 -10.795 -9.728
5 24 0 22.053 -18.67 0 22.261 -19.699 -5.75 21.689 -17.287 5.75 21.689 -17.287
5 24 0 -.6 -16.804 0 5.222 -17.806 4.221 3.222 -16.977 -4.221 3.222 -16.977
5 24 0 22.095 -15.171 0 10.607 -13 2.544 22.054 -14.948 -2.544 22.054 -14.948
5 24 0 -.33 17.913 0 -4.655 15.736 2.996 -3.918 15.985 -2.996 -3.918 15.985
5 24 1.875 -16.455 -5.697 -1.875 -16.455 -5.697 1.875 -17.127 .16 -1.875 -14.73 -11.334
5 24 -1.875 -9.841 -7.303 0 -5.982 -13.409 -5.621 -6.181 -11.888 1.875 -9.841 -7.303
5 24 0 18.722 17 0 1.399 16.947 3.918 2.47 16.414 -3.918 2.47 16.414
5 24 -1.875 -15.69 9.136 1.875 -15.69 9.136 -1.875 -17.127 .16 1.875 -11.523 17.215
5 24 1.875 -7.716 12.33 0 -4.655 15.736 -1.875 -7.716 12.33 4.087 -7.019 12.637
5 24 0 -4.655 15.736 -1.875 -7.716 12.33 1.875 -7.716 12.33 -4.087 -7.019 12.637
5 24 0 22.261 -19.699 0 22.745 -19.753 2.55 22.745 -19.522 -2.55 22.745 -19.522
5 24 0 1.399 16.947 0 -.33 17.913 2.149 -.141 17.801 -2.149 -.141 17.801
5 24 0 -5.982 -13.409 0 -.6 -16.804 -4.627 -.662 -16.065 4.627 -.662 -16.065
5 24 -1.875 -8.354 13.74 1.875 -8.354 13.74 1.875 -7.716 12.33 -1.875 -8.041 14.776
5 24 1.875 -9.841 -7.303 0 -5.982 -13.409 -1.875 -9.841 -7.303 5.621 -6.181 -11.888
5 24 0 5.222 -16.799 0 22.053 -18.67 5.082 5.222 -15.833 -5.082 5.222 -15.833
5 24 -1.875 -17.127 .16 1.875 -17.127 .16 -1.875 -16.455 -5.697 1.875 -15.69 9.136
5 24 0 10.607 -13 0 0 -13 2.166 10.607 -12.56929 -2.166 10.607 -12.56929
5 24 1.875 -10.804 -8.313 -1.875 -10.804 -8.313 -1.875 -9.841 -7.303 1.875 -10.795 -9.728
5 24 0 22.745 -19.753 0 22.095 -15.171 2.55 22.745 -19.522 -2.55 22.745 -19.522
5 24 0 22.54 18.25 0 18.722 18.25 5.931 18.722 16.988 -5.931 18.722 16.988
