0 ~Minifig Head Robot Cybermen - Face Half
0 Name: s\21970s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -6.081 -7.918 -12.952 -5.556 -4.747 -13.134 -3.167 -9.019 -14.127
3 16 -3.167 -9.019 -14.127 -5.749 -15.46 -13.222 -6.081 -7.918 -12.952
3 16 -6.081 -7.918 -12.952 -5.749 -15.46 -13.222 -8.692 -11.782 -11.257
3 16 -5.749 -15.46 -13.222 -8.767 -16.337 -11.437 -8.692 -11.782 -11.257
3 16 -8.692 -11.782 -11.257 -8.767 -16.337 -11.437 -9.856 -13.406 -10.366
3 16 -5.749 -15.46 -13.222 -3.167 -9.019 -14.127 0 -14.486 -14.525
3 16 -3.167 -9.019 -14.127 0 -9.262 -14.569 0 -14.486 -14.525
3 16 -5.749 -15.46 -13.222 -6.303 -19.246 -12.519 -8.767 -16.337 -11.437
3 16 -6.303 -19.246 -12.519 -8.992 -18.02 -11.084 -8.767 -16.337 -11.437
3 16 -2.681 -3.454 -14.212 -6.617 -3.015 -11.895 -2.175 -2.249 -11.912
3 16 0 -2.225 -12.133 0 -3.362 -14.437 -2.175 -2.249 -11.912
3 16 0 -3.362 -14.437 -2.681 -3.454 -14.212 -2.175 -2.249 -11.912
3 16 0 -14.486 -14.525 0 -20.457 -13.895 -5.749 -15.46 -13.222
3 16 0 -20.457 -13.895 -3.333 -20.551 -13.399 -5.749 -15.46 -13.222
3 16 -6.303 -19.246 -12.519 -5.749 -15.46 -13.222 -3.333 -20.551 -13.399
3 16 0 -4.897 -14.471 -.822 -4.831 -14.357 0 -3.362 -14.437
3 16 -2.681 -3.454 -14.212 -5.556 -4.747 -13.134 -6.617 -3.015 -11.895
4 16 -3.167 -9.019 -14.127 -.822 -4.831 -14.357 0 -4.897 -14.471 0 -9.262 -14.569
3 16 -3.167 -9.019 -14.127 -2.79 -4.699 -14.193 -.822 -4.831 -14.357
3 16 -5.556 -4.747 -13.134 -2.79 -4.699 -14.193 -3.167 -9.019 -14.127
3 16 -2.681 -3.454 -14.212 -2.79 -4.699 -14.193 -5.556 -4.747 -13.134
4 16 -2.681 -3.454 -14.212 0 -3.362 -14.437 -.822 -4.831 -14.357 -2.79 -4.699 -14.193
