0 ~Minifig Head Animal Crossing Squirrel / Cub Half
0 Name: s\105199s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 6 0 -24 0 -6 0 0 2-4ndis.dat

3 16 12.7 -37.7 -2.4 11.1 -37.7 -5.7 16.7 -34.4 -3.2
3 16 3.8 -41.1 4.8 0 -41.1 5.2 0 -41.4 2.3
3 16 3.7 -41.2 2.1 3.8 -41.1 4.8 0 -41.4 2.3
3 16 3.7 -41.2 2.1 0 -41.4 2.3 0 -41.3 -0.2
3 16 3.7 -41 -0.7 3.7 -41.2 2.1 0 -41.3 -0.2
3 16 3.8 -41.1 4.8 3.7 -41.2 2.1 7.3 -40.7 3.9
3 16 3.7 -41.2 2.1 7.4 -40.7 1.9 7.3 -40.7 3.9
3 16 3.7 -41.2 2.1 3.7 -41 -0.7 7.4 -40.7 1.9
4 16 7.4 -40.7 1.9 3.7 -41 -0.7 4.2 -40.6 -3.1 7.9 -40.1 -1.7
4 16 3.8 -40.3 -4.8 7.6 -39.6 -4.3 7.9 -40.1 -1.7 4.2 -40.6 -3.1
3 16 6.3 -39.3 -6.6 7.6 -39.6 -4.3 3.8 -40.3 -4.8
3 16 3.8 -40.3 -4.8 2.9 -40 -6.2 6.3 -39.3 -6.6
3 16 6.3 -39.3 -6.6 2.9 -40 -6.2 4.5 -39 -8.3
3 16 1.5 -39.8 -7.2 4.5 -39 -8.3 2.9 -40 -6.2
3 16 2.3 -38.7 -9.5 4.5 -39 -8.3 1.5 -39.8 -7.2
3 16 1.5 -39.8 -7.2 0 -39.7 -7.6 2.3 -38.7 -9.5
3 16 2.3 -38.7 -9.5 0 -39.7 -7.6 0 -38.6 -9.9
3 16 6.3 -39.3 -6.6 11.1 -37.7 -5.7 7.6 -39.6 -4.3
3 16 10.2 -39.9 1.5 11.1 -37.7 -5.7 12.7 -37.7 -2.4
3 16 0 -40.6 7.3 4 -40.5 7 0 -39.4 10
3 16 0 -39.4 10 4 -40.5 7 4.6 -39.3 9.5
3 16 0 -39.4 10 4.6 -39.3 9.5 0 -37.4 13.2
3 16 0 -37.4 13.2 4.6 -39.3 9.5 5.9 -37.4 12.2
3 16 8.3 -33.3 15 0 -37.4 13.2 5.9 -37.4 12.2
3 16 0 -37.4 13.2 8.3 -33.3 15 0 -33.2 16.3
3 16 6.9 -26.8 18 0 -33.2 16.3 8.3 -33.3 15
3 16 6.9 -26.8 18 8.3 -33.3 15 13.3 -25.9 16.8
3 16 13.3 -25.9 16.8 8.3 -33.3 15 14.5 -30.8 14
3 16 14.5 -30.8 14 18.5 -24.8 14.2 13.3 -25.9 16.8
3 16 18.4 -28.9 11.6 18.5 -24.8 14.2 14.5 -30.8 14
3 16 0 -26.9 18.6 0 -33.2 16.3 6.9 -26.8 18
3 16 18.5 -24.8 14.2 18.4 -28.9 11.6 21.6 -23.6 10
3 16 21.6 -23.6 10 18.4 -28.9 11.6 20.8 -27.3 8.6
3 16 21.6 -23.6 10 20.8 -27.3 8.6 23.3 -23.1 5.5
3 16 23.3 -23.1 5.5 20.8 -27.3 8.6 22.2 -26.6 4.7
4 16 22.7 -26.8 0.9 24.1 -22.8 0.9 23.3 -23.1 5.5 22.2 -26.6 4.7
3 16 13.3 -25.9 16.8 12.4 -20.3 18.2 6.9 -26.8 18
3 16 6.9 -26.8 18 12.4 -20.3 18.2 6.2 -20.8 19.2
3 16 12.4 -20.3 18.2 11.7 -14.7 18.6 6.2 -20.8 19.2
3 16 6.2 -20.8 19.2 11.7 -14.7 18.6 5.6 -15.3 19.5
3 16 0 -20.9 19.6 6.9 -26.8 18 6.2 -20.8 19.2
3 16 6.9 -26.8 18 0 -20.9 19.6 0 -26.9 18.6
