3 16 9.248 -3 -5.52 9.207 -3 -9.8 10.855 -2.906 -9.591
4 16 10.855 -2.906 -9.591 12.245 -2.711 -8.959 11.972 -2.699 -5.321 10.632 -2.866 -5.634
4 16 12.245 -2.711 -8.959 13.925 -2.255 -7.872 13.607 -2.25 -4.419 11.972 -2.699 -5.321
3 16 13.607 -2.25 -4.419 13.925 -2.255 -7.872 16.118 -1.472 -5.552
3 16 13.607 -2.25 -4.419 16.118 -1.472 -5.552 15.727 -1.629 -2.471
3 16 13.607 -2.25 -4.419 11.917 -2.775 0.003 11.972 -2.699 -5.321
3 16 11.972 -2.699 -5.321 11.917 -2.775 0.003 10.648 -2.906 -0.107
3 16 11.972 -2.699 -5.321 10.648 -2.906 -0.107 10.632 -2.866 -5.634
3 16 13.607 -2.25 -4.419 13.576 -2.407 0.325 11.917 -2.775 0.003
3 16 13.576 -2.407 0.325 13.607 -2.25 -4.419 15.727 -1.629 -2.471
3 16 12.046 -2.567 4.017 10.648 -2.906 -0.107 11.917 -2.775 0.003
3 16 12.046 -2.567 4.017 10.789 -2.747 4.76 10.648 -2.906 -0.107
3 16 11.9 -2.494 6.412 12.046 -2.567 4.017 12.954 -2.206 6.359
4 16 12.046 -2.567 4.017 11.9 -2.494 6.412 10.692 -2.649 7.383 10.789 -2.747 4.76
3 16 9.299 -2.855 4.526 10.789 -2.747 4.76 10.692 -2.649 7.383
4 16 10.692 -2.649 7.383 9.798 -2.656 7.893 8.692 -2.708 7.647 9.299 -2.855 4.526
3 16 11.9 -2.494 6.412 11.676 -2.443 8.138 10.692 -2.649 7.383
3 16 13.607 -2.088 5.461 12.954 -2.206 6.359 12.046 -2.567 4.017
3 16 13.607 -2.088 5.461 12.046 -2.567 4.017 13.238 -2.306 3.847
4 16 11.917 -2.775 .003 13.576 -2.407 .325 13.238 -2.306 3.847 12.046 -2.567 4.017
4 16 13.238 -2.306 3.847 14.614 -1.885 4.187 14.433 -1.841 5.517 13.607 -2.088 5.461
3 16 13.238 -2.306 3.847 15.431 -1.766 1.188 14.614 -1.885 4.187
3 16 13.238 -2.306 3.847 13.576 -2.407 0.325 15.431 -1.766 1.188
3 16 13.576 -2.407 0.325 15.727 -1.629 -2.471 15.431 -1.766 1.188
4 16 10.54 0 .316 6 0 0 8.702 0 10 10.521 .002 10
3 16 6 0 0 10.54 0 .316 10.638 0 -4.163
3 16 9.375 .271 10.448 10.521 .002 10 8.702 0 10
3 16 9.375 .271 10.448 8.702 0 10 7.659 .183 11.053
3 16 9.375 0.271 10.448 7.659 0.183 11.053 8.548 0.417 11.185
3 16 9.375 .271 10.448 10.621 .26 10.324 10.521 .002 10
3 16 12.025 .273 10.626 10.521 .002 10 10.621 .26 10.324
3 16 12.025 .273 10.626 13.355 .318 9.998 12.384 -.164 9.788
3 16 12.025 .273 10.626 12.384 -.164 9.788 10.521 .002 10
3 16 12.384 -.164 9.788 10.54 0 .316 10.521 .002 10
3 16 13.763 -.165 8.468 12.384 -.164 9.788 13.355 .318 9.998
3 16 14.886 .772 7.374 13.763 -.165 8.468 13.355 .318 9.998
3 16 14.886 .772 7.374 14.782 .554 6.804 13.763 -.165 8.468
3 16 12.33 -.293 .294 12.384 -.164 9.788 13.763 -.165 8.468
4 16 12.313 -.283 -4.128 10.638 0 -4.163 10.54 0 .316 12.33 -.293 .294
3 16 12.384 -.164 9.788 12.33 -.293 .294 10.54 0 .316
3 16 12.33 -.293 .294 13.763 -.165 8.468 13.685 -.165 .561
3 16 13.871 -0.223 -3.33 12.33 -0.293 0.294 13.685 -0.165 0.561
3 16 13.871 -0.223 -3.33 12.313 -0.283 -4.128 12.33 -0.293 0.294
3 16 13.925 -0.306 -7.872 12.313 -0.283 -4.128 13.871 -0.223 -3.33
3 16 13.925 -0.306 -7.872 12.245 -0.093 -8.959 12.313 -0.283 -4.128
3 16 10.638 0 -4.163 12.313 -0.283 -4.128 12.245 -0.093 -8.959
3 16 15.053 .272 1.466 13.763 -.165 8.468 14.782 .554 6.804
3 16 15.053 .272 1.466 13.685 -.165 .561 13.763 -.165 8.468
3 16 15.31 0.208 -2.16 13.685 -0.165 0.561 15.053 0.272 1.466
3 16 15.31 0.208 -2.16 13.871 -0.223 -3.33 13.685 -0.165 0.561
3 16 16.118 0.321 -5.552 13.871 -0.223 -3.33 15.31 0.208 -2.16
3 16 16.118 0.321 -5.552 13.925 -0.306 -7.872 13.871 -0.223 -3.33
3 16 10.638 0 -4.163 12.245 -0.093 -8.959 10.855 0 -9.591
4 16 10.638 0 -4.163 10.855 0 -9.591 9.207 0 -9.8 6 0 0
4 16 8.702 0 10 0 0 10 0 .174 11.179 7.659 .183 11.053
4 16 0 0 -9.8 9.207 0 -9.8 9.207 -3 -9.8 0 -3 -9.8
4 16 9.207 -3 -9.8 9.207 0 -9.8 10.855 0 -9.591 10.855 -2.906 -9.591
4 16 12.245 -.093 -8.959 12.245 -2.711 -8.959 10.855 -2.906 -9.591 10.855 0 -9.591
4 16 13.925 -.306 -7.872 13.925 -2.255 -7.872 12.245 -2.711 -8.959 12.245 -.093 -8.959
4 16 16.118 .321 -5.552 16.118 -1.472 -5.552 13.925 -2.255 -7.872 13.925 -.306 -7.872
4 16 7.447 -2.485 11.577 7.635 -1.687 13.869 0 -1.561 14.138 0 -2.348 11.966
3 16 0 -1.561 14.138 7.635 -1.687 13.869 7.492 1.073 17.004
3 16 0 -1.561 14.138 7.492 1.073 17.004 0 0.888 17.134
4 16 0 5.94 20.185 0 .888 17.134 7.492 1.073 17.004 6.407 5.958 19.945
4 16 6.407 5.958 19.945 4.188 12.623 22.328 0 12.499 22.407 0 5.94 20.185
4 16 0 20.82 24.328 0 12.499 22.407 4.188 12.623 22.328 2.43 20.76 24.258
3 16 0 20.82 24.328 2.43 20.76 24.258 1.999 28.77 25.968
3 16 0 20.82 24.328 1.999 28.77 25.968 0 28.703 26.067
3 16 0 35.304 27.574 0 28.703 26.067 1.999 28.77 25.968
3 16 0 35.304 27.574 1.999 28.77 25.968 2.251 35.269 27.481
4 16 0 38.281 28.643 0 35.304 27.574 2.251 35.269 27.481 2.456 38.2 28.518
3 16 0 41.162 30.146 0 38.281 28.643 2.456 38.2 28.518
3 16 0 41.162 30.146 2.456 38.2 28.518 2.854 41.222 30.001
3 16 0 44.166 32.976 0 41.162 30.146 2.854 41.222 30.001
3 16 0 44.166 32.976 2.854 41.222 30.001 3.407 44.346 32.616
3 16 0 44.166 32.976 3.407 44.346 32.616 3.832 46.608 35.872
3 16 0 44.166 32.976 3.832 46.608 35.872 0 46.492 36.573
3 16 0 46.492 36.573 3.832 46.608 35.872 4.16 48.654 39.665
3 16 0 46.492 36.573 4.16 48.654 39.665 0 48.561 40.686
3 16 0 48.561 40.686 4.16 48.654 39.665 4.386 50.006 42.173
4 16 5.079 51.671 45.788 0 49.974 43.975 0 48.561 40.686 4.386 50.006 42.173
3 16 2.866 51.846 47.912 0 51.851 48.985 0 49.974 43.975
3 16 0 49.974 43.975 5.079 51.671 45.788 2.866 51.846 47.912
3 16 5.691 -2.767 10.273 0 -2.348 11.966 0 -2.734 10.366
3 16 5.691 -2.767 10.273 7.447 -2.485 11.577 0 -2.348 11.966
3 16 5.691 -2.767 10.273 7.09 -2.711 9.805 7.447 -2.485 11.577
3 16 7.635 -1.687 13.869 7.447 -2.485 11.577 9.391 -2.263 10.448
3 16 9.391 -2.263 10.448 9.836 -1.031 13.043 7.635 -1.687 13.869
4 16 9.836 -1.031 13.043 9.978 1.943 16.162 7.492 1.073 17.004 7.635 -1.687 13.869
4 16 6.407 5.958 19.945 7.492 1.073 17.004 9.978 1.943 16.162 9.215 6.95 19.048
3 16 6.407 5.958 19.945 9.215 6.95 19.048 7.637 13.724 21.307
3 16 6.407 5.958 19.945 7.637 13.724 21.307 4.188 12.623 22.328
4 16 2.43 20.76 24.258 4.188 12.623 22.328 7.637 13.724 21.307 6.296 21.213 22.997
3 16 2.43 20.76 24.258 6.296 21.213 22.997 5.666 29.063 24.539
3 16 2.43 20.76 24.258 5.666 29.063 24.539 1.999 28.77 25.968
3 16 1.999 28.77 25.968 5.666 29.063 24.539 5.721 35.462 25.704
3 16 1.999 28.77 25.968 5.721 35.462 25.704 2.251 35.269 27.481
4 16 6.003 39.016 26.902 2.456 38.2 28.518 2.251 35.269 27.481 5.721 35.462 25.704
3 16 6.003 39.016 26.902 2.854 41.222 30.001 2.456 38.2 28.518
3 16 6.003 39.016 26.902 6.45 42.197 28.56 2.854 41.222 30.001
3 16 6.45 42.197 28.56 3.407 44.346 32.616 2.854 41.222 30.001
3 16 6.45 42.197 28.56 7.267 45.336 31.168 3.407 44.346 32.616
3 16 7.267 45.336 31.168 3.832 46.608 35.872 3.407 44.346 32.616
3 16 7.267 45.336 31.168 8.154 47.774 34.083 3.832 46.608 35.872
4 16 8.154 47.774 34.083 9.012 49.402 36.462 4.16 48.654 39.665 3.832 46.608 35.872
3 16 4.16 48.654 39.665 9.012 49.402 36.462 9.489 50.217 37.919
3 16 4.16 48.654 39.665 9.489 50.217 37.919 4.386 50.006 42.173
3 16 9.179 51.428 40.741 4.386 50.006 42.173 9.489 50.217 37.919
3 16 9.489 50.217 37.919 10.181 51.458 40.437 9.179 51.428 40.741
3 16 9.179 51.428 40.741 5.079 51.671 45.788 4.386 50.006 42.173
3 16 11.639 -1.251 12.623 9.391 -2.263 10.448 11.173 -2.338 10.096
3 16 11.639 -1.251 12.623 9.836 -1.031 13.043 9.391 -2.263 10.448
3 16 12.21 1.998 16.124 9.836 -1.031 13.043 11.639 -1.251 12.623
3 16 12.21 1.998 16.124 9.978 1.943 16.162 9.836 -1.031 13.043
3 16 12.21 1.998 16.124 9.215 6.95 19.048 9.978 1.943 16.162
3 16 12.21 1.998 16.124 12.084 7.259 19.294 9.215 6.95 19.048
4 16 12.084 7.259 19.294 10.945 14 21.547 7.637 13.724 21.307 9.215 6.95 19.048
3 16 9.661 21.488 23.312 7.637 13.724 21.307 10.945 14 21.547
3 16 9.661 21.488 23.312 6.296 21.213 22.997 7.637 13.724 21.307
4 16 6.296 21.213 22.997 9.661 21.488 23.312 9.116 29.195 24.79 5.666 29.063 24.539
3 16 9.116 29.195 24.79 5.721 35.462 25.704 5.666 29.063 24.539
3 16 9.116 29.195 24.79 9.023 35.504 25.762 5.721 35.462 25.704
3 16 9.023 35.504 25.762 6.003 39.016 26.902 5.721 35.462 25.704
3 16 9.023 35.504 25.762 9.341 38.909 26.781 6.003 39.016 26.902
4 16 6.003 39.016 26.902 9.341 38.909 26.781 9.748 41.85 28.335 6.45 42.197 28.56
3 16 9.748 41.85 28.335 7.267 45.336 31.168 6.45 42.197 28.56
3 16 9.748 41.85 28.335 10.594 44.767 30.929 7.267 45.336 31.168
3 16 10.594 44.767 30.929 8.154 47.774 34.083 7.267 45.336 31.168
3 16 10.594 44.767 30.929 11.618 46.918 33.768 8.154 47.774 34.083
3 16 11.618 46.918 33.768 9.012 49.402 36.462 8.154 47.774 34.083
3 16 11.618 46.918 33.768 12.429 48.413 36.317 9.012 49.402 36.462
3 16 12.429 48.413 36.317 9.489 50.217 37.919 9.012 49.402 36.462
3 16 12.429 48.413 36.317 13.566 50.194 39.658 9.489 50.217 37.919
3 16 13.566 50.194 39.658 11.071 51.375 40.75 9.489 50.217 37.919
3 16 13.566 50.194 39.658 14.343 51.587 43.456 11.071 51.375 40.75
3 16 10.181 51.458 40.437 9.489 50.217 37.919 11.071 51.375 40.75
3 16 20.371 48.161 34.264 22.185 49.93 37.888 13.566 50.194 39.658
4 16 13.566 50.194 39.658 12.429 48.413 36.317 18.843 46.629 31.473 20.371 48.161 34.264
3 16 18.843 46.629 31.473 12.429 48.413 36.317 11.618 46.918 33.768
4 16 18.843 46.629 31.473 11.618 46.918 33.768 10.594 44.767 30.929 17.002 44.497 28.789
4 16 9.748 41.85 28.335 15.278 41.834 26.662 17.002 44.497 28.789 10.594 44.767 30.929
4 16 15.278 41.834 26.662 9.748 41.85 28.335 9.341 38.909 26.781 13.965 38.839 25.375
3 16 13.268 35.543 24.622 13.965 38.839 25.375 9.341 38.909 26.781
3 16 13.268 35.543 24.622 9.341 38.909 26.781 9.023 35.504 25.762
3 16 13.268 35.543 24.622 9.023 35.504 25.762 9.116 29.195 24.79
3 16 13.268 35.543 24.622 9.116 29.195 24.79 12.992 29.233 23.93
3 16 12.992 29.233 23.93 9.116 29.195 24.79 9.661 21.488 23.312
3 16 12.992 29.233 23.93 9.661 21.488 23.312 13.763 21.881 22.857
3 16 13.763 21.881 22.857 9.661 21.488 23.312 10.945 14 21.547
3 16 13.763 21.881 22.857 10.945 14 21.547 14.638 14.315 21.254
3 16 14.638 14.315 21.254 10.945 14 21.547 12.084 7.259 19.294
3 16 14.638 14.315 21.254 12.084 7.259 19.294 15.096 7.426 18.743
3 16 15.096 7.426 18.743 12.084 7.259 19.294 12.21 1.998 16.124
3 16 15.096 7.426 18.743 12.21 1.998 16.124 14.728 2.237 15.394
3 16 14.728 2.237 15.394 12.21 1.998 16.124 11.639 -1.251 12.623
3 16 14.728 2.237 15.394 11.639 -1.251 12.623 13.824 -0.822 11.73
3 16 13.824 -0.822 11.73 11.639 -1.251 12.623 11.173 -2.338 10.096
3 16 13.824 -0.822 11.73 11.173 -2.338 10.096 12.947 -1.986 8.965
3 16 12.947 -1.986 8.965 11.173 -2.338 10.096 11.676 -2.443 8.138
3 16 11.173 -2.338 10.096 10.692 -2.649 7.383 11.676 -2.443 8.138
3 16 11.9 -2.494 6.412 12.947 -1.986 8.965 11.676 -2.443 8.138
3 16 20.371 48.161 34.264 25.144 50.097 34.918 22.185 49.93 37.888
3 16 20.371 48.161 34.264 23.749 48.804 32.02 25.144 50.097 34.918
4 16 20.371 48.161 34.264 18.843 46.629 31.473 22.284 47.232 29.18 23.749 48.804 32.02
3 16 18.843 46.629 31.473 20.714 45.077 26.524 22.284 47.232 29.18
3 16 18.843 46.629 31.473 17.002 44.497 28.789 20.714 45.077 26.524
3 16 19.056 41.998 24.315 20.714 45.077 26.524 17.002 44.497 28.789
3 16 19.056 41.998 24.315 17.002 44.497 28.789 15.278 41.834 26.662
3 16 17.967 38.87 23.054 19.056 41.998 24.315 15.278 41.834 26.662
3 16 17.967 38.87 23.054 15.278 41.834 26.662 13.965 38.839 25.375
4 16 17.967 38.87 23.054 13.965 38.839 25.375 13.268 35.543 24.622 17.139 35.533 22.412
4 16 13.268 35.543 24.622 12.992 29.233 23.93 16.82 29.239 21.803 17.139 35.533 22.412
3 16 13.763 21.881 22.857 16.82 29.239 21.803 12.992 29.233 23.93
3 16 13.763 21.881 22.857 17.062 22.231 20.888 16.82 29.239 21.803
3 16 14.638 14.315 21.254 17.062 22.231 20.888 13.763 21.881 22.857
3 16 14.638 14.315 21.254 17.665 14.878 19.384 17.062 22.231 20.888
3 16 15.096 7.426 18.743 17.665 14.878 19.384 14.638 14.315 21.254
3 16 15.096 7.426 18.743 17.762 8.039 16.915 17.665 14.878 19.384
3 16 14.728 2.237 15.394 17.762 8.039 16.915 15.096 7.426 18.743
3 16 14.728 2.237 15.394 16.921 3.115 13.719 17.762 8.039 16.915
3 16 13.824 -0.822 11.73 16.921 3.115 13.719 14.728 2.237 15.394
3 16 13.824 -0.822 11.73 15.493 -0.107 10.199 16.921 3.115 13.719
3 16 13.824 -.822 11.73 12.947 -1.986 8.965 14.522 -1.44 7.649
3 16 14.522 -1.44 7.649 15.493 -.107 10.199 13.824 -.822 11.73
3 16 14.522 -1.44 7.649 12.947 -1.986 8.965 12.954 -2.206 6.359
3 16 12.947 -1.986 8.965 11.9 -2.494 6.412 12.954 -2.206 6.359
3 16 14.522 -1.44 7.649 12.954 -2.206 6.359 13.607 -2.088 5.461
3 16 17.31 0.006 9.096 14.522 -1.44 7.649 15.779 -1.319 6.344
3 16 17.31 0.006 9.096 15.493 -0.107 10.199 14.522 -1.44 7.649
3 16 17.31 0.006 9.096 16.921 3.115 13.719 15.493 -0.107 10.199
3 16 17.31 0.006 9.096 19.271 3.255 12.774 16.921 3.115 13.719
3 16 16.921 3.115 13.719 19.271 3.255 12.774 20.62 8.151 16.468
3 16 20.62 8.151 16.468 17.762 8.039 16.915 16.921 3.115 13.719
3 16 17.762 8.039 16.915 20.62 8.151 16.468 20.631 15.055 19.475
3 16 20.631 15.055 19.475 17.665 14.878 19.384 17.762 8.039 16.915
3 16 17.665 14.878 19.384 20.631 15.055 19.475 20.216 22.238 21.128
3 16 17.665 14.878 19.384 20.216 22.238 21.128 17.062 22.231 20.888
3 16 17.062 22.231 20.888 20.216 22.238 21.128 20.408 29.115 21.92
3 16 17.062 22.231 20.888 20.408 29.115 21.92 16.82 29.239 21.803
3 16 20.408 29.115 21.92 17.139 35.533 22.412 16.82 29.239 21.803
3 16 20.408 29.115 21.92 21.102 35.318 22.607 17.139 35.533 22.412
3 16 21.102 35.318 22.607 17.967 38.87 23.054 17.139 35.533 22.412
3 16 21.102 35.318 22.607 21.695 38.373 23.276 17.967 38.87 23.054
4 16 22.625 41.374 24.464 19.056 41.998 24.315 17.967 38.87 23.054 21.695 38.373 23.276
3 16 22.625 41.374 24.464 20.714 45.077 26.524 19.056 41.998 24.315
3 16 22.625 41.374 24.464 23.843 44.223 26.335 20.714 45.077 26.524
3 16 23.843 44.223 26.335 22.284 47.232 29.18 20.714 45.077 26.524
3 16 23.843 44.223 26.335 25.103 46.591 28.709 22.284 47.232 29.18
3 16 25.103 46.591 28.709 23.749 48.804 32.02 22.284 47.232 29.18
3 16 25.103 46.591 28.709 26.41 48.264 31.319 23.749 48.804 32.02
3 16 26.41 48.264 31.319 25.144 50.097 34.918 23.749 48.804 32.02
3 16 26.41 48.264 31.319 27.839 49.87 34.405 25.144 50.097 34.918
3 16 27.839 49.87 34.405 27.347 51.563 38.102 25.144 50.097 34.918
3 16 27.839 49.87 34.405 29.456 52.007 38.684 27.347 51.563 38.102
3 16 26.519 51.492 38.224 25.144 50.097 34.918 27.347 51.563 38.102
3 16 7.09 -2.711 9.805 9.391 -2.263 10.448 7.447 -2.485 11.577
3 16 7.09 -2.711 9.805 8.692 -2.708 7.647 9.391 -2.263 10.448
3 16 9.391 -2.263 10.448 8.692 -2.708 7.647 9.798 -2.656 7.893
3 16 11.173 -2.338 10.096 9.391 -2.263 10.448 9.798 -2.656 7.893
3 16 11.173 -2.338 10.096 9.798 -2.656 7.893 10.692 -2.649 7.383
4 16 15.779 -1.319 6.344 14.522 -1.44 7.649 13.607 -2.088 5.461 14.433 -1.841 5.517
3 16 14.433 -1.841 5.517 14.614 -1.885 4.187 15.779 -1.319 6.344
3 16 14.614 -1.885 4.187 16.877 -0.989 3.715 15.779 -1.319 6.344
3 16 14.614 -1.885 4.187 15.431 -1.766 1.188 16.877 -0.989 3.715
3 16 15.779 -1.319 6.344 16.877 -0.989 3.715 19.276 0.829 7.158
3 16 15.779 -1.319 6.344 19.276 0.829 7.158 17.31 0.006 9.096
3 16 19.276 0.829 7.158 19.271 3.255 12.774 17.31 0.006 9.096
3 16 19.276 0.829 7.158 21.588 4.178 10.582 19.271 3.255 12.774
3 16 19.271 3.255 12.774 21.588 4.178 10.582 23.33 8.802 14.097
3 16 19.271 3.255 12.774 23.33 8.802 14.097 20.62 8.151 16.468
3 16 20.62 8.151 16.468 23.33 8.802 14.097 24.687 15.354 16.593
3 16 20.62 8.151 16.468 24.687 15.354 16.593 20.631 15.055 19.475
3 16 20.631 15.055 19.475 24.687 15.354 16.593 25.555 22.279 18.399
3 16 20.631 15.055 19.475 25.555 22.279 18.399 20.216 22.238 21.128
3 16 25.555 22.279 18.399 20.408 29.115 21.92 20.216 22.238 21.128
3 16 25.555 22.279 18.399 26.587 28.751 19.138 20.408 29.115 21.92
3 16 26.587 28.751 19.138 21.102 35.318 22.607 20.408 29.115 21.92
3 16 26.587 28.751 19.138 27.87 34.926 19.886 21.102 35.318 22.607
4 16 21.102 35.318 22.607 27.87 34.926 19.886 28.851 38.353 20.524 21.695 38.373 23.276
3 16 28.851 38.353 20.524 22.625 41.374 24.464 21.695 38.373 23.276
3 16 28.851 38.353 20.524 29.953 41.578 21.531 22.625 41.374 24.464
3 16 29.953 41.578 21.531 23.843 44.223 26.335 22.625 41.374 24.464
3 16 29.953 41.578 21.531 31.246 44.871 23.381 23.843 44.223 26.335
3 16 31.246 44.871 23.381 25.103 46.591 28.709 23.843 44.223 26.335
3 16 31.246 44.871 23.381 32.26 47.239 25.595 25.103 46.591 28.709
3 16 25.103 46.591 28.709 32.26 47.239 25.595 32.661 48.887 28.865
3 16 25.103 46.591 28.709 32.661 48.887 28.865 26.41 48.264 31.319
3 16 26.41 48.264 31.319 32.661 48.887 28.865 32.728 50.633 33.46
3 16 26.41 48.264 31.319 32.728 50.633 33.46 27.839 49.87 34.405
3 16 29.456 52.007 38.684 27.839 49.87 34.405 32.728 50.633 33.46
4 16 29.456 52.007 38.684 32.728 50.633 33.46 33.238 52.738 39.53 31.258 52.431 39.323
3 16 19.416 51.579 42.494 14.343 51.587 43.456 13.566 50.194 39.658
3 16 19.416 51.579 42.494 16.343 51.871 44.996 14.343 51.587 43.456
4 16 18.625 52.175 46.47 16.343 51.871 44.996 19.416 51.579 42.494 20.016 51.82 43.985
3 16 19.416 51.579 42.494 24.466 51.57 41.536 23.853 51.766 42.928
3 16 22.185 49.93 37.888 24.466 51.57 41.536 19.416 51.579 42.494
3 16 22.185 49.93 37.888 19.416 51.579 42.494 13.566 50.194 39.658
4 16 19.416 51.579 42.494 23.853 51.766 42.928 22.77 52.058 45.04 20.016 51.82 43.985
4 16 22.77 52.058 45.04 21.114 52.247 46.51 18.625 52.175 46.47 20.016 51.82 43.985
3 16 25.826 51.383 38.764 25.144 50.097 34.918 26.519 51.492 38.224
3 16 22.185 49.93 37.888 25.144 50.097 34.918 25.826 51.383 38.764
3 16 22.185 49.93 37.888 25.826 51.383 38.764 24.466 51.57 41.536
3 16 34.469 51.864 33.136 32.661 48.887 28.865 34.311 50.892 28.089
3 16 34.469 51.864 33.136 32.728 50.633 33.46 32.661 48.887 28.865
3 16 34.311 50.892 28.089 32.661 48.887 28.865 32.26 47.239 25.595
3 16 34.311 50.892 28.089 32.26 47.239 25.595 34.011 49.566 23.232
3 16 32.26 47.239 25.595 33.309 47.288 20.536 34.011 49.566 23.232
3 16 32.26 47.239 25.595 31.246 44.871 23.381 33.309 47.288 20.536
3 16 31.246 44.871 23.381 32.116 43.442 18.094 33.309 47.288 20.536
3 16 31.246 44.871 23.381 29.953 41.578 21.531 32.116 43.442 18.094
3 16 29.953 41.578 21.531 30.793 38.924 16.669 32.116 43.442 18.094
3 16 29.953 41.578 21.531 28.851 38.353 20.524 30.793 38.924 16.669
3 16 28.851 38.353 20.524 29.818 35.003 16.009 30.793 38.924 16.669
3 16 28.851 38.353 20.524 27.87 34.926 19.886 29.818 35.003 16.009
3 16 27.87 34.926 19.886 28.51 28.749 15.488 29.818 35.003 16.009
3 16 27.87 34.926 19.886 26.587 28.751 19.138 28.51 28.749 15.488
3 16 26.587 28.751 19.138 27.157 22.454 14.97 28.51 28.749 15.488
3 16 26.587 28.751 19.138 25.555 22.279 18.399 27.157 22.454 14.97
3 16 32.728 50.633 33.46 34.469 51.864 33.136 34.524 52.424 36.775
3 16 25.555 22.279 18.399 25.867 16.072 13.954 27.157 22.454 14.97
3 16 25.555 22.279 18.399 24.687 15.354 16.593 25.867 16.072 13.954
3 16 24.687 15.354 16.593 24.39 9.963 11.553 25.867 16.072 13.954
3 16 24.687 15.354 16.593 23.33 8.802 14.097 24.39 9.963 11.553
3 16 23.33 8.802 14.097 21.588 4.178 10.582 22.579 5.206 8.688
3 16 22.579 5.206 8.688 24.39 9.963 11.553 23.33 8.802 14.097
3 16 21.588 4.178 10.582 19.276 .829 7.158 20.416 1.636 5.126
3 16 20.416 1.636 5.126 22.579 5.206 8.688 21.588 4.178 10.582
3 16 19.276 .829 7.158 16.877 -.989 3.715 18.261 -.337 1.864
3 16 18.261 -.337 1.864 20.416 1.636 5.126 19.276 .829 7.158
3 16 32.728 50.633 33.46 34.524 52.424 36.775 34.144 52.626 38.491
3 16 32.728 50.633 33.46 34.144 52.626 38.491 33.238 52.738 39.53
3 16 15.431 -1.766 1.188 18.261 -0.337 1.864 16.877 -0.989 3.715
3 16 15.431 -1.766 1.188 15.727 -1.629 -2.471 18.261 -0.337 1.864
4 16 0 12.712 18.253 0 14.468 19.054 1.491 15.033 19.154 2.615 13.755 18.482
3 16 1.491 15.033 19.154 3.355 15.752 18.927 2.615 13.755 18.482
3 16 1.491 15.033 19.154 1.873 15.879 19.303 3.355 15.752 18.927
3 16 3.355 15.752 18.927 1.873 15.879 19.303 2.517 22.385 20.451
4 16 0 15.871 19.302 0 22.384 20.453 2.517 22.385 20.451 1.873 15.879 19.303
4 16 1.873 15.879 19.303 1.491 15.033 19.154 0 14.468 19.054 0 15.871 19.302
3 16 25.927 54.285 36.369 27.347 51.563 38.102 26.93 54.284 36.046
3 16 25.927 54.285 36.369 26.519 51.492 38.224 27.347 51.563 38.102
