3 16 9.9839 -20.5174 -12.8997 10.979 -18.96 -14.48 11.978 -19.912 -13.897
3 16 12.247 -13.033 -14.562 15.086 -13.28 -13.292 13.15 -14.169 -14.86
3 16 12.247 -13.033 -14.562 14.668 -12.001 -12.546 15.086 -13.28 -13.292
3 16 15.086 -13.28 -13.292 14.668 -12.001 -12.546 16.574 -12.285 -10.958
3 16 16.574 -12.285 -10.958 15.795 -13.926 -13.157 15.086 -13.28 -13.292
3 16 17.372 -12.984 -10.575 15.795 -13.926 -13.157 16.574 -12.285 -10.958
3 16 17.372 -12.984 -10.575 16.499 -14.802 -12.942 15.795 -13.926 -13.157
3 16 14.944 -16.802 -14.867 16.499 -14.802 -12.942 16.924 -15.908 -12.657
3 16 14.944 -16.802 -14.867 16.924 -15.908 -12.657 15.661 -18.187 -13.83
3 16 13.05 -18.08 -15.095 11.978 -19.912 -13.897 10.979 -18.96 -14.48
3 16 13.05 -18.08 -15.095 13.817 -19.385 -14.069 11.978 -19.912 -13.897
3 16 17.633 -16.198 -11.465 17.1451 -17.8669 -11.9807 16.924 -15.908 -12.657
4 16 17.372 -12.984 -10.575 17.633 -16.198 -11.465 16.924 -15.908 -12.657 16.499 -14.802 -12.942
3 16 10.979 -18.96 -14.48 8.9036 -19.4644 -13.0419 8.577 -17.75 -13.863
3 16 10.979 -18.96 -14.48 8.577 -17.75 -13.863 10.433 -17.528 -14.843
3 16 8.577 -17.75 -13.863 9.411 -15.752 -14.589 10.348 -16.33 -14.964
3 16 10.348 -16.33 -14.964 10.433 -17.528 -14.843 8.577 -17.75 -13.863
3 16 10.543 -14.209 -14.921 10.348 -16.33 -14.964 9.411 -15.752 -14.589

4 0 1.5506 -20.2418 -17.3071 1.166 -20.8089 -17.1412 .631 -21.2101 -17.0655 .2519 -21.2948 -17.0918
4 16 1.5506 -20.2418 -17.3071 2.352 -19.592 -17.44 2.38 -21.323 -16.743 1.166 -20.8089 -17.1412
3 16 2.38 -21.323 -16.743 .631 -21.2101 -17.0655 1.166 -20.8089 -17.1412
4 16 .631 -21.2101 -17.0655 2.38 -21.323 -16.743 0 -21.499 -17.05 .2519 -21.2948 -17.0918
4 16 0 -20.898 -17.3176 0 -19.693 -17.854 .2288 -19.7475 -17.7852 .4229 -19.8772 -17.6896
4 16 0 -20.898 -17.3176 .4229 -19.8772 -17.6896 .5525 -20.0712 -17.578 .598 -20.3 -17.4672
4 16 0 -20.898 -17.3176 .598 -20.3 -17.4672 .5525 -20.5288 -17.3741 .4229 -20.7229 -17.3131
3 16 0 -20.898 -17.3176 .4229 -20.7229 -17.3131 .2288 -20.8525 -17.2932
3 16 1.5506 -20.2418 -17.3071 1.6542 -19.622 -17.5629 2.352 -19.592 -17.44
4 0 0 -17.631 -18.06 .631 -17.7899 -17.9289 1.166 -18.1912 -17.7922 1.5433 -18.9178 -17.6532
3 0 1.5433 -18.9178 -17.6532 1.166 -18.1912 -17.7922 1.5235 -18.7917 -17.6689
4 16 2.352 -19.592 -17.44 1.5433 -18.9178 -17.6532 1.5235 -18.7917 -17.6689 2.233 -17.745 -17.639
3 16 1.5235 -18.7917 -17.6689 1.166 -18.1912 -17.7922 2.233 -17.745 -17.639
3 16 1.166 -18.1912 -17.7922 .631 -17.7899 -17.9289 2.233 -17.745 -17.639
3 16 .631 -17.7899 -17.9289 0 -17.631 -18.06 2.233 -17.745 -17.639
3 0 11.533 -15.292 -15.178 11.4033 -15.1501 -15.1443 11.7256 -14.6825 -15.0118
4 0 14.136 -14.712 -14.6126 14.2732 -14.9425 -14.664 14.048 -15.403 -15.044 13.5689 -14.2867 -14.6923
3 0 14.048 -15.403 -15.044 14.2732 -14.9425 -14.664 14.3802 -15.1222 -14.6852
4 0 14.048 -15.403 -15.044 14.3802 -15.1222 -14.6852 14.5149 -15.3485 -14.6645 14.6479 -16.0994 -14.8374
4 0 14.5293 -16.769 -14.9413 14.2748 -17.2536 -14.9476 14.0505 -17.4049 -14.9746 13.5885 -16.9 -15.0937
4 0 14.0505 -17.4049 -14.9746 14.2748 -17.2536 -14.9476 14.136 -17.4868 -14.8928 13.5689 -17.9121 -14.9392
4 0 0 -19.693 -17.854 0 -17.631 -18.06 1.5433 -18.9178 -17.6532 1.6542 -19.622 -17.5629
3 16 1.6542 -19.622 -17.5629 1.5433 -18.9178 -17.6532 2.352 -19.592 -17.44
3 16 0 -21.499 -17.05 0 -21.351 -17.1159 .2519 -21.2948 -17.0918
4 0 .2519 -21.2948 -17.0918 0 -21.351 -17.1159 0 -20.898 -17.3176 .2288 -20.8525 -17.2932
4 0 .2519 -21.2948 -17.0918 .2288 -20.8525 -17.2932 .4229 -20.7229 -17.3131 1.5506 -20.2418 -17.3071
3 0 .4229 -20.7229 -17.3131 .5525 -20.5288 -17.3741 1.5506 -20.2418 -17.3071
4 0 1.5506 -20.2418 -17.3071 .5525 -20.5288 -17.3741 .598 -20.3 -17.4672 1.6542 -19.622 -17.5629
3 0 .598 -20.3 -17.4672 .5525 -20.0712 -17.578 1.6542 -19.622 -17.5629
3 0 .5525 -20.0712 -17.578 .4229 -19.8772 -17.6896 1.6542 -19.622 -17.5629
3 0 .4229 -19.8772 -17.6896 .2288 -19.7475 -17.7852 1.6542 -19.622 -17.5629
3 0 .2288 -19.7475 -17.7852 0 -19.693 -17.854 1.6542 -19.622 -17.5629
4 16 11.2851 -16.8502 -15.1066 11.3939 -17.0331 -15.1089 10.433 -17.528 -14.843 10.348 -16.33 -14.964
3 16 11.2851 -16.8502 -15.1066 10.348 -16.33 -14.964 11.2136 -16.4469 -15.138
3 16 11.2136 -16.4469 -15.138 10.348 -16.33 -14.964 11.1521 -16.0994 -15.1188
3 16 10.348 -16.33 -14.964 11.2514 -15.5387 -15.1272 11.1521 -16.0994 -15.1188
4 16 11.2514 -15.5387 -15.1272 10.348 -16.33 -14.964 10.543 -14.209 -14.921 11.2851 -15.3485 -15.1268
3 16 11.2851 -15.3485 -15.1268 10.543 -14.209 -14.921 11.4033 -15.1501 -15.1443
4 16 11.7256 -14.6825 -15.0118 11.4033 -15.1501 -15.1443 10.543 -14.209 -14.921 12.247 -13.033 -14.562
3 16 11.7256 -14.6825 -15.0118 12.247 -13.033 -14.562 12.2311 -14.2867 -14.9003
3 16 12.2311 -14.2867 -14.9003 12.247 -13.033 -14.562 12.9 -14.1182 -14.8486
3 16 13.15 -14.169 -14.86 12.9 -14.1182 -14.8486 12.247 -13.033 -14.562
3 16 13.5689 -14.2867 -14.6923 13.15 -14.169 -14.86 15.086 -13.28 -13.292
3 16 14.136 -14.712 -14.6126 13.5689 -14.2867 -14.6923 15.086 -13.28 -13.292
3 16 14.2732 -14.9425 -14.664 14.136 -14.712 -14.6126 15.086 -13.28 -13.292
4 16 14.3802 -15.1222 -14.6852 14.2732 -14.9425 -14.664 15.086 -13.28 -13.292 15.795 -13.926 -13.157
3 16 14.5149 -15.3485 -14.6645 14.3802 -15.1222 -14.6852 15.795 -13.926 -13.157
4 16 14.6479 -16.0994 -14.8374 14.5149 -15.3485 -14.6645 15.795 -13.926 -13.157 14.944 -16.802 -14.867
3 16 14.944 -16.802 -14.867 14.6146 -16.2876 -14.9321 14.6479 -16.0994 -14.8374
3 16 14.944 -16.802 -14.867 14.5293 -16.769 -14.9413 14.6146 -16.2876 -14.9321
3 16 14.2748 -17.2536 -14.9476 14.5293 -16.769 -14.9413 14.944 -16.802 -14.867
4 16 14.2748 -17.2536 -14.9476 14.944 -16.802 -14.867 13.817 -19.385 -14.069 14.136 -17.4868 -14.8928
3 16 13.817 -19.385 -14.069 13.5689 -17.9121 -14.9392 14.136 -17.4868 -14.8928
3 16 10.979 -18.96 -14.48 12.2321 -17.9075 -15.0162 13.05 -18.08 -15.095
3 16 10.979 -18.96 -14.48 10.433 -17.528 -14.843 12.2321 -17.9075 -15.0162
3 16 12.2321 -17.9075 -15.0162 10.433 -17.528 -14.843 11.664 -17.4868 -15.0363
3 16 10.433 -17.528 -14.843 11.3939 -17.0331 -15.1089 11.664 -17.4868 -15.0363
3 16 13.817 -19.385 -14.069 13.05 -18.08 -15.095 13.5689 -17.9121 -14.9392
4 16 12.258 -16.588 -15.348 12.9 -16.2115 -15.2384 13.1635 -16.2639 -15.1908 13.3869 -16.4131 -15.1492
4 16 12.258 -16.588 -15.348 13.3869 -16.4131 -15.1492 13.5361 -16.6365 -15.1198 13.5469 -16.6907 -15.1172
4 16 12.258 -16.588 -15.348 13.5469 -16.6907 -15.1172 13.5885 -16.9 -15.0937 13.5361 -17.1635 -15.0823
4 16 12.258 -16.588 -15.348 13.5361 -17.1635 -15.0823 13.3869 -17.3869 -15.0907 13.1635 -17.5361 -15.1177
4 16 12.258 -16.588 -15.348 13.1635 -17.5361 -15.1177 12.9 -17.5885 -15.1592 12.776 -17.5639 -15.1825
3 16 12.258 -16.588 -15.348 12.788 -16.2371 -15.258 12.9 -16.2115 -15.2384
4 16 12.258 -16.588 -15.348 12.776 -17.5639 -15.1825 12.6365 -17.5361 -15.1687 12.4131 -17.3869 -15.1725
4 16 12.258 -16.588 -15.348 12.4131 -17.3869 -15.1725 12.2639 -17.1635 -15.2059 12.2115 -16.9 -15.2635
4 16 12.258 -16.588 -15.348 12.4131 -16.4131 -15.3097 12.6365 -16.2639 -15.2716 12.788 -16.2371 -15.258
4 0 11.2851 -16.8502 -15.1066 11.2136 -16.4469 -15.138 12.258 -16.588 -15.348 11.3939 -17.0331 -15.1089
4 0 11.3939 -17.0331 -15.1089 12.258 -16.588 -15.348 12.2115 -16.9 -15.2635 11.664 -17.4868 -15.0363
4 0 11.664 -17.4868 -15.0363 12.2115 -16.9 -15.2635 12.2639 -17.1635 -15.2059 12.2321 -17.9075 -15.0162
3 0 12.2321 -17.9075 -15.0162 12.2639 -17.1635 -15.2059 12.4131 -17.3869 -15.1725
4 0 12.2321 -17.9075 -15.0162 12.4131 -17.3869 -15.1725 12.6365 -17.5361 -15.1687 13.05 -18.08 -15.095
3 0 13.05 -18.08 -15.095 12.6365 -17.5361 -15.1687 12.776 -17.5639 -15.1825
3 0 13.05 -18.08 -15.095 12.776 -17.5639 -15.1825 12.9 -17.5885 -15.1592
3 0 13.05 -18.08 -15.095 12.9 -17.5885 -15.1592 13.1635 -17.5361 -15.1177
4 0 13.05 -18.08 -15.095 13.1635 -17.5361 -15.1177 13.3869 -17.3869 -15.0907 14.0505 -17.4049 -14.9746
3 0 14.0505 -17.4049 -14.9746 13.3869 -17.3869 -15.0907 13.5361 -17.1635 -15.0823
3 0 13.05 -18.08 -15.095 14.0505 -17.4049 -14.9746 13.5689 -17.9121 -14.9392
3 0 14.0505 -17.4049 -14.9746 13.5361 -17.1635 -15.0823 13.5885 -16.9 -15.0937
3 0 13.5885 -16.9 -15.0937 13.5469 -16.6907 -15.1172 14.5293 -16.769 -14.9413
4 0 14.5293 -16.769 -14.9413 13.5469 -16.6907 -15.1172 13.5361 -16.6365 -15.1198 14.6146 -16.2876 -14.9321
3 0 13.5361 -16.6365 -15.1198 13.3869 -16.4131 -15.1492 14.6146 -16.2876 -14.9321
4 0 14.6146 -16.2876 -14.9321 13.3869 -16.4131 -15.1492 13.1635 -16.2639 -15.1908 14.048 -15.403 -15.044
3 0 14.6146 -16.2876 -14.9321 14.048 -15.403 -15.044 14.6479 -16.0994 -14.8374
3 0 12.788 -16.2371 -15.258 14.048 -15.403 -15.044 12.9 -16.2115 -15.2384
3 0 13.1635 -16.2639 -15.1908 12.9 -16.2115 -15.2384 14.048 -15.403 -15.044
4 0 12.258 -16.588 -15.348 11.2136 -16.4469 -15.138 11.1521 -16.0994 -15.1188 11.2514 -15.5387 -15.1272
3 0 12.258 -16.588 -15.348 11.2514 -15.5387 -15.1272 11.533 -15.292 -15.178
4 0 11.533 -15.292 -15.178 11.2514 -15.5387 -15.1272 11.2851 -15.3485 -15.1268 11.4033 -15.1501 -15.1443
3 0 12.258 -16.588 -15.348 11.533 -15.292 -15.178 12.4131 -16.4131 -15.3097
3 0 12.4131 -16.4131 -15.3097 11.533 -15.292 -15.178 12.6365 -16.2639 -15.2716
4 0 12.788 -16.2371 -15.258 12.6365 -16.2639 -15.2716 11.533 -15.292 -15.178 14.048 -15.403 -15.044
3 0 14.048 -15.403 -15.044 11.533 -15.292 -15.178 13.15 -14.169 -14.86
3 0 14.048 -15.403 -15.044 13.15 -14.169 -14.86 13.5689 -14.2867 -14.6923
4 0 12.9 -14.1182 -14.8486 13.15 -14.169 -14.86 11.533 -15.292 -15.178 11.7256 -14.6825 -15.0118
3 0 11.7256 -14.6825 -15.0118 12.2311 -14.2867 -14.9003 12.9 -14.1182 -14.8486
3 16 15.661 -18.187 -13.83 13.817 -19.385 -14.069 14.944 -16.802 -14.867
3 16 15.795 -13.926 -13.157 16.499 -14.802 -12.942 14.944 -16.802 -14.867

5 24 2.367 -22.653 -15.605 0 -24.098 -14.111 0 -22.981 -15.786 2.83 -23.466 -14.108
5 24 0 -22.981 -15.786 2.367 -22.653 -15.605 0 -24.098 -14.111 0 -21.499 -17.05
5 24 2.367 -22.653 -15.605 2.83 -23.466 -14.108 0 -24.098 -14.111 3.811 -21.971 -15.131
5 24 2.367 -22.653 -15.605 3.811 -21.971 -15.131 2.83 -23.466 -14.108 2.38 -21.323 -16.743
5 24 3.811 -21.971 -15.131 2.83 -23.466 -14.108 2.367 -22.653 -15.605 4.521 -22.188 -13.733
5 24 3.811 -21.971 -15.131 4.521 -22.188 -13.733 2.83 -23.466 -14.108 4.271 -20.893 -15.694
5 24 3.811 -21.971 -15.131 4.271 -20.893 -15.694 2.38 -21.323 -16.743 4.521 -22.188 -13.733
5 24 4.521 -22.188 -13.733 4.271 -20.893 -15.694 3.811 -21.971 -15.131 5.587 -20.472 -13.708
5 24 4.271 -20.893 -15.694 5.587 -20.472 -13.708 4.328 -19.291 -16.365 4.521 -22.188 -13.733
5 24 4.328 -19.291 -16.365 5.587 -20.472 -13.708 5.167 -18.008 -15.09 4.271 -20.893 -15.694
5 24 4.271 -20.893 -15.694 4.328 -19.291 -16.365 2.38 -21.323 -16.743 5.587 -20.472 -13.708
5 24 4.328 -19.291 -16.365 5.167 -18.008 -15.09 3.357 -16.464 -16.552 5.587 -20.472 -13.708
5 24 0 -21.499 -17.05 2.38 -21.323 -16.743 2.367 -22.653 -15.605 0 -19.693 -17.854
5 24 2.38 -21.323 -16.743 2.367 -22.653 -15.605 0 -21.499 -17.05 3.811 -21.971 -15.131
5 24 4.271 -20.893 -15.694 2.38 -21.323 -16.743 4.328 -19.291 -16.365 3.811 -21.971 -15.131
5 24 2.38 -21.323 -16.743 4.328 -19.291 -16.365 4.271 -20.893 -15.694 2.352 -19.592 -17.44
5 24 3.811 -21.971 -15.131 2.38 -21.323 -16.743 4.271 -20.893 -15.694 2.367 -22.653 -15.605
5 24 0 -19.693 -17.854 2.38 -21.323 -16.743 2.352 -19.592 -17.44 0 -21.499 -17.05
5 24 2.352 -19.592 -17.44 2.38 -21.323 -16.743 4.328 -19.291 -16.365 0 -19.693 -17.854
5 24 2.352 -19.592 -17.44 4.328 -19.291 -16.365 2.38 -21.323 -16.743 2.233 -17.745 -17.639
5 24 0 -19.693 -17.854 2.352 -19.592 -17.44 2.233 -17.745 -17.639 2.38 -21.323 -16.743
5 24 2.233 -17.745 -17.639 2.352 -19.592 -17.44 0 -19.693 -17.854 4.328 -19.291 -16.365
5 24 2.233 -17.745 -17.639 4.328 -19.291 -16.365 2.352 -19.592 -17.44 3.357 -16.464 -16.552
5 24 0 -17.631 -18.06 2.233 -17.745 -17.639 0 -19.693 -17.854 0 -15.633 -17.486
5 24 0 -15.633 -17.486 2.233 -17.745 -17.639 0 -17.631 -18.06 3.357 -16.464 -16.552
5 24 3.357 -16.464 -16.552 2.233 -17.745 -17.639 0 -15.633 -17.486 4.328 -19.291 -16.365
5 24 3.357 -16.464 -16.552 4.328 -19.291 -16.365 2.233 -17.745 -17.639 5.167 -18.008 -15.09
5 24 15.661 -18.187 -13.83 17.1451 -17.8669 -11.9807 16.924 -15.908 -12.657 16.129 -19.318 -12.397
5 24 16.924 -15.908 -12.657 17.633 -16.198 -11.465 16.129 -19.318 -12.397 16.499 -14.802 -12.942
5 24 16.129 -19.318 -12.397 15.661 -18.187 -13.83 17.1451 -17.8669 -11.9807 14.293 -20.588 -12.713
5 24 15.661 -18.187 -13.83 16.924 -15.908 -12.657 14.944 -16.802 -14.867 17.1451 -17.8669 -11.9807
5 24 13.817 -19.385 -14.069 15.661 -18.187 -13.83 13.05 -18.08 -15.095 14.293 -20.588 -12.713
5 24 14.293 -20.588 -12.713 15.661 -18.187 -13.83 13.817 -19.385 -14.069 16.129 -19.318 -12.397
5 24 14.293 -20.588 -12.713 13.817 -19.385 -14.069 12.771 -20.9418 -12.7537 15.661 -18.187 -13.83
5 24 12.771 -20.9418 -12.7537 13.817 -19.385 -14.069 11.978 -19.912 -13.897 14.293 -20.588 -12.713
5 24 11.978 -19.912 -13.897 13.817 -19.385 -14.069 13.05 -18.08 -15.095 12.771 -20.9418 -12.7537
5 24 11.211 -20.867 -12.702 11.978 -19.912 -13.897 14.293 -20.588 -12.713 9.9839 -20.5174 -12.8997
5 24 9.9839 -20.5174 -12.8997 11.978 -19.912 -13.897 10.979 -18.96 -14.48 11.211 -20.867 -12.702
5 24 10.979 -18.96 -14.48 11.978 -19.912 -13.897 13.05 -18.08 -15.095 9.9839 -20.5174 -12.8997
5 24 8.9036 -19.4644 -13.0419 10.979 -18.96 -14.48 11.211 -20.867 -12.702 8.577 -17.75 -13.863
5 24 8.577 -17.75 -13.863 10.979 -18.96 -14.48 8.9036 -19.4644 -13.0419 10.433 -17.528 -14.843
5 24 8.577 -17.75 -13.863 10.433 -17.528 -14.843 10.979 -18.96 -14.48 10.348 -16.33 -14.964
5 24 10.433 -17.528 -14.843 10.979 -18.96 -14.48 8.577 -17.75 -13.863 13.05 -18.08 -15.095
5 24 8.577 -17.75 -13.863 10.348 -16.33 -14.964 9.411 -15.752 -14.589 10.433 -17.528 -14.843
5 24 9.411 -15.752 -14.589 10.348 -16.33 -14.964 10.543 -14.209 -14.921 8.577 -17.75 -13.863
5 24 10.348 -16.33 -14.964 10.433 -17.528 -14.843 12.258 -16.588 -15.348 8.577 -17.75 -13.863
5 24 10.543 -14.209 -14.921 10.348 -16.33 -14.964 9.411 -15.752 -14.589 11.533 -15.292 -15.178
5 24 10.543 -14.209 -14.921 11.533 -15.292 -15.178 10.348 -16.33 -14.964 12.247 -13.033 -14.562
5 24 11.533 -15.292 -15.178 10.348 -16.33 -14.964 10.543 -14.209 -14.921 12.258 -16.588 -15.348
5 24 12.247 -13.033 -14.562 11.533 -15.292 -15.178 10.543 -14.209 -14.921 13.15 -14.169 -14.86
5 24 12.247 -13.033 -14.562 13.15 -14.169 -14.86 11.533 -15.292 -15.178 15.086 -13.28 -13.292
5 24 13.15 -14.169 -14.86 11.533 -15.292 -15.178 12.247 -13.033 -14.562 14.048 -15.403 -15.044
5 24 12.247 -13.033 -14.562 15.086 -13.28 -13.292 13.15 -14.169 -14.86 14.668 -12.001 -12.546
5 24 15.086 -13.28 -13.292 13.15 -14.169 -14.86 12.247 -13.033 -14.562 14.048 -15.403 -15.044
5 24 14.668 -12.001 -12.546 15.086 -13.28 -13.292 12.247 -13.033 -14.562 16.574 -12.285 -10.958
5 24 15.795 -13.926 -13.157 15.086 -13.28 -13.292 14.048 -15.403 -15.044 16.574 -12.285 -10.958
5 24 16.574 -12.285 -10.958 15.086 -13.28 -13.292 15.795 -13.926 -13.157 14.668 -12.001 -12.546
5 24 16.574 -12.285 -10.958 15.795 -13.926 -13.157 17.372 -12.984 -10.575 15.086 -13.28 -13.292
5 24 17.372 -12.984 -10.575 15.795 -13.926 -13.157 16.574 -12.285 -10.958 16.499 -14.802 -12.942
5 24 17.372 -12.984 -10.575 16.499 -14.802 -12.942 15.795 -13.926 -13.157 17.633 -16.198 -11.465
5 24 16.499 -14.802 -12.942 15.795 -13.926 -13.157 17.372 -12.984 -10.575 14.048 -15.403 -15.044
5 24 16.924 -15.908 -12.657 16.499 -14.802 -12.942 17.633 -16.198 -11.465 14.944 -16.802 -14.867
5 24 14.048 -15.403 -15.044 11.533 -15.292 -15.178 13.15 -14.169 -14.86 12.258 -16.588 -15.348
5 24 13.15 -14.169 -14.86 14.048 -15.403 -15.044 11.533 -15.292 -15.178 15.086 -13.28 -13.292
5 24 15.086 -13.28 -13.292 14.048 -15.403 -15.044 13.15 -14.169 -14.86 15.795 -13.926 -13.157
5 24 15.795 -13.926 -13.157 14.048 -15.403 -15.044 15.086 -13.28 -13.292 16.499 -14.802 -12.942
5 24 14.048 -15.403 -15.044 12.258 -16.588 -15.348 11.533 -15.292 -15.178 14.944 -16.802 -14.867
5 24 12.258 -16.588 -15.348 11.533 -15.292 -15.178 14.048 -15.403 -15.044 10.348 -16.33 -14.964
5 24 12.258 -16.588 -15.348 10.348 -16.33 -14.964 11.533 -15.292 -15.178 10.433 -17.528 -14.843
5 24 14.944 -16.802 -14.867 16.499 -14.802 -12.942 16.924 -15.908 -12.657 14.048 -15.403 -15.044
5 24 16.924 -15.908 -12.657 14.944 -16.802 -14.867 16.499 -14.802 -12.942 15.661 -18.187 -13.83
5 24 14.944 -16.802 -14.867 12.258 -16.588 -15.348 14.048 -15.403 -15.044 13.05 -18.08 -15.095
5 24 14.048 -15.403 -15.044 14.944 -16.802 -14.867 12.258 -16.588 -15.348 16.499 -14.802 -12.942
5 24 15.661 -18.187 -13.83 14.944 -16.802 -14.867 16.924 -15.908 -12.657 13.05 -18.08 -15.095
5 24 13.05 -18.08 -15.095 14.944 -16.802 -14.867 15.661 -18.187 -13.83 12.258 -16.588 -15.348
5 24 13.05 -18.08 -15.095 12.258 -16.588 -15.348 14.944 -16.802 -14.867 10.433 -17.528 -14.843
5 24 13.817 -19.385 -14.069 13.05 -18.08 -15.095 15.661 -18.187 -13.83 11.978 -19.912 -13.897
5 24 13.05 -18.08 -15.095 10.433 -17.528 -14.843 12.258 -16.588 -15.348 10.979 -18.96 -14.48
5 24 10.433 -17.528 -14.843 12.258 -16.588 -15.348 13.05 -18.08 -15.095 10.348 -16.33 -14.964
5 24 13.05 -18.08 -15.095 10.979 -18.96 -14.48 10.433 -17.528 -14.843 11.978 -19.912 -13.897
5 24 13.05 -18.08 -15.095 11.978 -19.912 -13.897 10.979 -18.96 -14.48 13.817 -19.385 -14.069
5 24 11.978 -19.912 -13.897 12.771 -20.9418 -12.7537 11.211 -20.867 -12.702 13.817 -19.385 -14.069
5 24 17.1451 -17.8669 -11.9807 16.924 -15.908 -12.657 15.661 -18.187 -13.83 17.633 -16.198 -11.465
5 24 9.9839 -20.5174 -12.8997 10.979 -18.96 -14.48 8.9036 -19.4644 -13.0419 11.978 -19.912 -13.897
