4 71 -1.0738 -.25 2.5501 -2.1435 -.25 2.6505 -2.2086 -.25 2.0048 -1.1052 -.25 1.9388
4 71 -1.0738 -.25 2.5501 -1.1052 -.25 1.9388 0 -.25 1.9172 0 -.25 2.5172
4 71 1.0738 -.25 2.5501 1.1052 -.25 1.9388 2.2086 -.25 2.0048 2.1435 -.25 2.6505
4 71 1.0738 -.25 2.5501 0 -.25 2.5172 0 -.25 1.9172 1.1052 -.25 1.9388
4 71 -6.7 -.25 4.7172 -6.9511 -.25 7.2284 -8.0388 -.25 7.2284 -7.712 -.25 3.9611
4 71 -6.7 -.25 4.7172 -7.712 -.25 3.9611 -7.2704 -.25 2.3498 -6.3664 -.25 3.4976
4 71 6.7 -.25 4.7172 7.712 -.25 3.9611 8.0388 -.25 7.2284 6.9511 -.25 7.2284
4 71 6.7 -.25 4.7172 6.3664 -.25 3.4976 7.2704 -.25 2.3498 7.712 -.25 3.9611
4 71 -5.6508 -.25 2.4552 -6.3664 -.25 3.4976 -7.2704 -.25 2.3498 -6.3226 -.25 .974
4 71 -5.6508 -.25 2.4552 -6.3226 -.25 .974 -4.9744 -.25 -.0128 -4.6325 -.25 1.7057
4 71 5.6508 -.25 2.4552 6.3226 -.25 .974 7.2704 -.25 2.3498 6.3664 -.25 3.4976
4 71 5.6508 -.25 2.4552 4.6325 -.25 1.7057 4.9744 -.25 -.0128 6.3226 -.25 .974
3 71 -4.9744 -.25 -.0128 -3.4246 -.25 1.3322 -4.6325 -.25 1.7057
3 71 -4.9744 -.25 -.0128 -2.2866 -.25 1.21 -3.4246 -.25 1.3322
3 71 -4.9744 -.25 -.0128 -1.1443 -.25 1.14 -2.2866 -.25 1.21
3 71 -4.9744 -.25 -.0128 0 -.25 1.1172 -1.1443 -.25 1.14
3 71 -4.9744 -.25 -.0128 4.9744 -.25 -.0128 0 -.25 1.1172
3 71 4.9744 -.25 -.0128 4.6325 -.25 1.7057 3.4246 -.25 1.3322
3 71 4.9744 -.25 -.0128 3.4246 -.25 1.3322 2.2866 -.25 1.21
3 71 4.9744 -.25 -.0128 2.2866 -.25 1.21 1.1443 -.25 1.14
3 71 4.9744 -.25 -.0128 1.1443 -.25 1.14 0 -.25 1.1172
