0 ~Animal Cat Chubby Sitting Half without Patternable Areas
0 Name: s\2652s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.45 0 -19 1.69 0 -22.39 0 0 -21.01
3 16 5.45 0 -19 3.23 0 -22.74 1.69 0 -22.39
3 16 5.45 0 -19 4.06 0 -22.68 3.23 0 -22.74
3 16 4.06 0 -22.68 5.45 0 -19 5.18 0 -22.69
3 16 5.18 0 -22.69 5.45 0 -19 6.62 0 -22.75
3 16 6.62 0 -22.75 5.45 0 -19 8.26 0 -22.05
3 16 5.45 0 -19 7.35 0 -18.31 8.26 0 -22.05
3 16 7.35 0 -18.31 10.51 -.01 -20.94 8.26 0 -22.05
3 16 7.35 0 -18.31 11.73 0 -18.97 10.51 -.01 -20.94
3 16 8.75 0 -16.55 11.73 0 -18.97 7.35 0 -18.31
3 16 11.73 0 -18.97 8.75 0 -16.55 12.23 0 -15.88
3 16 8.75 0 -16.55 9 0 -13 12.23 0 -15.88
3 16 12.23 0 -15.88 9 0 -13 12.38 0 -12.41
3 16 12.38 0 -12.41 9 0 -13 12.12 0 -6.93
3 16 9 0 -13 9 0 12.8 12.06 0 -1.76
3 16 12.05 0 -5.11 12.12 0 -6.93 9 0 -13
3 16 12.01 0 -3.14 12.05 0 -5.11 9 0 -13
3 16 12.06 0 -1.76 12.01 0 -3.14 9 0 -13
3 16 12.06 0 -1.76 9 0 12.8 12.08 0 11.07
3 16 12.88 0 9.23 13.29 0 -1.37 12.06 0 -1.76
3 16 12.88 0 9.23 14.32 0 -.29 13.29 0 -1.37
3 16 13.88 0 7.32 14.79 0 .51 14.32 0 -.29
3 16 14.79 0 .51 13.88 0 7.32 15.6 0 1.26
3 16 13.88 0 7.32 16.09 0 2.56 15.6 0 1.26
3 16 14.89 0 5.76 15.81 0 4.3 16.09 0 2.56
3 16 13.88 0 7.32 14.89 0 5.76 16.09 0 2.56
3 16 12.88 0 9.23 13.88 0 7.32 14.32 0 -.29
3 16 12.08 0 11.07 12.88 0 9.23 12.06 0 -1.76
3 16 9 0 12.8 11.66 0 13.47 12.08 0 11.07
3 16 9 0 12.8 8.77 0 14.3 11.66 0 13.47
3 16 11.66 0 13.47 8.77 0 14.3 10.87 0 15.87
3 16 8.77 0 14.3 9.15 0 17.5 10.87 0 15.87
3 16 7.81 0 15.46 9.15 0 17.5 8.77 0 14.3
3 16 7.81 0 15.46 6.33 0 18.7 9.15 0 17.5
3 16 6.75 0 16 6.33 0 18.7 7.81 0 15.46
3 16 6.75 0 16 3.17 0 19.18 6.33 0 18.7
3 16 0 -.06 19.25 3.17 0 19.18 6.75 0 16
2 24 1.69 0 -22.39 0 0 -21.01
2 24 3.23 0 -22.74 1.69 0 -22.39
2 24 4.06 0 -22.68 3.23 0 -22.74
2 24 5.18 0 -22.69 4.06 0 -22.68
2 24 6.62 0 -22.75 5.18 0 -22.69
2 24 8.26 0 -22.05 6.62 0 -22.75
2 24 10.51 -.01 -20.94 8.26 0 -22.05
2 24 11.73 0 -18.97 10.51 -.01 -20.94
2 24 12.23 0 -15.88 11.73 0 -18.97
2 24 12.38 0 -12.41 12.23 0 -15.88
2 24 12.12 0 -6.93 12.38 0 -12.41
2 24 12.05 0 -5.11 12.12 0 -6.93
2 24 12.01 0 -3.14 12.05 0 -5.11
2 24 12.06 0 -1.76 12.01 0 -3.14
2 24 13.29 0 -1.37 12.06 0 -1.76
2 24 14.32 0 -.29 13.29 0 -1.37
2 24 14.79 0 .51 14.32 0 -.29
2 24 15.6 0 1.26 14.79 0 .51
2 24 16.09 0 2.56 15.6 0 1.26
2 24 15.81 0 4.3 16.09 0 2.56
2 24 14.89 0 5.76 15.81 0 4.3
2 24 13.88 0 7.32 14.89 0 5.76
2 24 12.88 0 9.23 13.88 0 7.32
2 24 12.08 0 11.07 12.88 0 9.23
2 24 11.66 0 13.47 12.08 0 11.07
2 24 10.87 0 15.87 11.66 0 13.47
2 24 9.15 0 17.5 10.87 0 15.87
2 24 6.33 0 18.7 9.15 0 17.5
2 24 3.17 0 19.18 6.33 0 18.7
2 24 0 -.06 19.25 3.17 0 19.18
3 16 0 -14.14 -19.96 2.93 -15.45 -22.84 0 -15.24 -23.1
3 16 2.8 -14.28 -19.55 2.93 -15.45 -22.84 0 -14.14 -19.96
3 16 2.93 -15.45 -22.84 2.8 -14.28 -19.55 5.42 -14.45 -19.03
3 16 5.42 -14.45 -19.03 5.78 -15.82 -22.38 2.93 -15.45 -22.84
3 16 5.78 -15.82 -22.38 5.42 -14.45 -19.03 7.87 -14.85 -18.38
3 16 13.94 -21.86 -17.94 12.51 -18.55 -17.82 13.61 -19.99 -15.71
3 16 13.94 -21.86 -17.94 13.61 -19.99 -15.71 14.62 -23.09 -15.81
3 16 14.62 -23.09 -15.81 13.61 -19.99 -15.71 14.35 -21.41 -13.54
3 16 14.62 -23.09 -15.81 14.35 -21.41 -13.54 14.8 -24.76 -13.64
3 16 14.8 -24.76 -13.64 14.35 -21.41 -13.54 14.5 -23.05 -11.12
3 16 14.8 -24.76 -13.64 14.5 -23.05 -11.12 14.17 -25.87 -9.95
3 16 14.17 -25.87 -9.95 14.5 -23.05 -11.12 13.79 -24.77 -8.55
3 16 14.17 -25.87 -9.95 13.79 -24.77 -8.55 12.8 -27.43 -7.4
3 16 12.8 -27.43 -7.4 13.79 -24.77 -8.55 12.34 -26.6 -6.36
3 16 12.8 -27.43 -7.4 12.34 -26.6 -6.36 10.62 -29.65 -5.76
3 16 10.62 -29.65 -5.76 12.34 -26.6 -6.36 10.07 -28.39 -4.72
3 16 10.07 -28.39 -4.72 7.1 -29.92 -3.61 7.73 -32.26 -5.08
3 16 7.73 -32.26 -5.08 10.62 -29.65 -5.76 10.07 -28.39 -4.72
3 16 7.73 -32.26 -5.08 7.1 -29.92 -3.61 3.69 -33.27 -4.35
3 16 7.73 -32.26 -5.08 3.69 -33.27 -4.35 6.33 -34.91 -6.16
3 16 6.33 -34.91 -6.16 3.69 -33.27 -4.35 3.25 -35.35 -5.66
3 16 3.69 -33.27 -4.35 0 -33.56 -4.28 3.25 -35.35 -5.66
3 16 3.25 -35.35 -5.66 0 -33.56 -4.28 0 -35.42 -5.51
3 16 3.25 -35.35 -5.66 0 -35.42 -5.51 2.83 -37.07 -7.47
3 16 2.83 -37.07 -7.47 0 -35.42 -5.51 0 -37.19 -7.45
3 16 0 -33.56 -4.28 3.69 -33.27 -4.35 0 -30.9 -3.06
3 16 0 -30.9 -3.06 3.69 -33.27 -4.35 3.56 -30.66 -3.12
3 16 3.69 -33.27 -4.35 7.1 -29.92 -3.61 3.56 -30.66 -3.12
3 16 6.33 -34.91 -6.16 3.25 -35.35 -5.66 5.37 -36.75 -7.77
3 16 5.37 -36.75 -7.77 3.25 -35.35 -5.66 2.83 -37.07 -7.47
3 16 7.68 -36.13 -8.43 6.33 -34.91 -6.16 5.37 -36.75 -7.77
3 16 9.03 -34.35 -7.32 6.33 -34.91 -6.16 7.68 -36.13 -8.43
3 16 9.03 -34.35 -7.32 7.73 -32.26 -5.08 6.33 -34.91 -6.16
3 16 10.24 -32.25 -6.83 7.73 -32.26 -5.08 9.03 -34.35 -7.32
3 16 10.24 -32.25 -6.83 10.62 -29.65 -5.76 7.73 -32.26 -5.08
3 16 11.61 -30.21 -7.21 10.62 -29.65 -5.76 10.24 -32.25 -6.83
3 16 11.61 -30.21 -7.21 12.8 -27.43 -7.4 10.62 -29.65 -5.76
3 16 13.22 -28.37 -8.82 12.8 -27.43 -7.4 11.61 -30.21 -7.21
