0 ~Minifig Head with Black Eyebrows, Eyelashes and Dark Orange Lips - Half
0 Name: s\3626cp0ts01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -6.4 8.05 -11.0584 -6.7 7.9 -10.8579 -6.7 8.3 -10.8579 -6.5 8.7 -10.9916
4 0 -6.1 8.1 -11.2589 -6.4 8.05 -11.0584 -6.5 8.7 -10.9916 -6.1 8.9 -11.2589
4 0 -5.75 8.1 -11.4928 -6.1 8.1 -11.2589 -6.1 8.9 -11.2589 -5.5 9 -11.6599
4 0 -5.55 7.8 -11.6265 -5.85 7.65 -11.426 -5.85 7.9 -11.426 -5.75 8.1 -11.4928
4 0 -5.25 7.9 -11.827 -5.55 7.8 -11.6265 -5.75 8.1 -11.4928 -5.5 9 -11.6599
4 0 -5.25 7.9 -11.827 -5.5 9 -11.6599 -4.9751 8.9665 -12.0107 -4.9751 7.7593 -12.0107
4 0 -6.85 6.1 -10.7577 -7.6 6.65 -10.2565 -6.55 6.6 -10.9582 -6.05 5.9 -11.2923
4 0 -6.05 5.9 -11.2923 -6.55 6.6 -10.9582 -5.5 6.7 -11.6599 -4.9751 5.9467 -12.0107
3 0 -4.9751 5.9467 -12.0107 -5.5 6.7 -11.6599 -4.9751 6.8105 -12.0107
3 0 -5.25 7.6 -11.827 -5.25 7.9 -11.827 -4.9751 7.7593 -12.0107
4 0 -4.025 9.3 -12.1996 -3.9812 9.08 -12.2083 -4.5317 8.9382 -12.0989 -4.7479 9.3713 -12.0559
4 0 -3.9812 9.52 -12.2083 -4.025 9.3 -12.1996 -4.7479 9.3713 -12.0559 -4.859 10 -12.0338
4 0 -3.8566 9.7066 -12.2331 -3.9812 9.52 -12.2083 -4.859 10 -12.0338 -4.7479 10.6288 -12.0559
4 0 -3.67 9.8312 -12.2702 -3.8566 9.7066 -12.2331 -4.7479 10.6288 -12.0559 -4.4317 11.1618 -12.1188
4 0 -3.45 9.875 -12.314 -3.67 9.8312 -12.2702 -4.4317 11.1618 -12.1188 -3.9583 11.5179 -12.2129
4 0 -3.45 9.875 -12.314 -3.9583 11.5179 -12.2129 -3.4 11.643 -12.3239 -3.23 9.8312 -12.3577
4 0 -3.23 9.8312 -12.3577 -3.4 11.643 -12.3239 -2.8417 11.5179 -12.4349 -3.0434 9.7066 -12.3948
4 0 -3.0434 9.7066 -12.3948 -2.8417 11.5179 -12.4349 -2.3683 11.1618 -12.5291 -2.9188 9.52 -12.4196
4 0 -2.9188 9.52 -12.4196 -2.3683 11.1618 -12.5291 -2.0521 10.6288 -12.592 -1.941 10 -12.614
4 0 -2.875 9.3 -12.4283 -2.9188 9.52 -12.4196 -1.941 10 -12.614 -2.0521 9.3713 -12.592
4 0 -2.9188 9.08 -12.4196 -2.875 9.3 -12.4283 -2.0521 9.3713 -12.592 -2.3683 8.7382 -12.5291
3 0 -3.8566 8.8934 -12.2331 -4.5317 8.9382 -12.0989 -3.9812 9.08 -12.2083
4 0 -4.1 7.95 -12.1847 -4.6 7.9 -12.0853 -3.8566 8.8934 -12.2331 -3.67 8.7688 -12.2702
4 0 -3.7 7.85 -12.2643 -4.1 7.95 -12.1847 -3.67 8.7688 -12.2702 -3.45 8.725 -12.314
4 0 -3.25 7.8 -12.3537 -3.7 7.85 -12.2643 -3.45 8.725 -12.314 -2.65 7.85 -12.4731
4 0 -2.65 7.85 -12.4731 -3.45 8.725 -12.314 -3.23 8.7688 -12.3577 -2.25 8 -12.5526
4 0 -2.25 8 -12.5526 -3.23 8.7688 -12.3577 -3.0434 8.8934 -12.3948 -2.3683 8.7382 -12.5291
3 0 -2.3683 8.7382 -12.5291 -3.0434 8.8934 -12.3948 -2.9188 9.08 -12.4196
4 0 -1.85 8.25 -12.6321 -2.25 8 -12.5526 -2.3683 8.7382 -12.5291 -1.5 8.8 -12.7017
4 0 -3.5 6.25 -12.304 -4.55 6.9 -12.0952 -3.45 7.2 -12.314 -2.45 6.6 -12.5128
4 0 -2.45 6.6 -12.5128 -3.45 7.2 -12.314 -2.45 7.5 -12.5128 -1.65 6.75 -12.6719
4 0 -1.65 6.75 -12.6719 -2.45 7.5 -12.5128 -1.95 7.7 -12.6122 -1.4 7.25 -12.7216
3 0 -1.65 6.75 -12.6719 -1.4 7.25 -12.7216 -1 6.8 -12.8012
4 0 -2.85 15.1 -12.4333 -3.6 14.95 -12.2841 -3.7 15.15 -12.2643 -2.85 15.5 -12.4333
4 0 -1.75 15.3 -12.652 -2.85 15.1 -12.4333 -2.85 15.5 -12.4333 -1.5 15.95 -12.7017
4 0 -.6 15.45 -12.8807 -1.75 15.3 -12.652 -1.5 15.95 -12.7017 -.55 16.1 -12.8906
4 0 0 15.5 -13 -.6 15.45 -12.8807 -.55 16.1 -12.8906 0 16.15 -13
4 0 -4.9751 5.9467 -12.0107 -4.9751 6.8105 -12.0107 -4.55 6.9 -12.0952 -3.5 6.25 -12.304
3 0 -4.9751 7.7593 -12.0107 -4.9751 8.9665 -12.0107 -4.6 7.9 -12.0853
4 15 -3.45 9.3 -12.314 -3.9812 9.08 -12.2083 -4.025 9.3 -12.1996 -3.9812 9.52 -12.2083
4 15 -3.45 9.3 -12.314 -3.9812 9.52 -12.2083 -3.8566 9.7066 -12.2331 -3.67 9.8312 -12.2702
4 15 -3.45 9.3 -12.314 -3.67 9.8312 -12.2702 -3.45 9.875 -12.314 -3.23 9.8312 -12.3577
4 15 -3.45 9.3 -12.314 -3.23 9.8312 -12.3577 -3.0434 9.7066 -12.3948 -2.9188 9.52 -12.4196
4 15 -3.45 9.3 -12.314 -2.9188 9.52 -12.4196 -2.875 9.3 -12.4283 -2.9188 9.08 -12.4196
4 15 -3.45 9.3 -12.314 -2.9188 9.08 -12.4196 -3.0434 8.8934 -12.3948 -3.23 8.7688 -12.3577
4 15 -3.45 9.3 -12.314 -3.23 8.7688 -12.3577 -3.45 8.725 -12.314 -3.67 8.7688 -12.2702
4 15 -3.45 9.3 -12.314 -3.67 8.7688 -12.2702 -3.8566 8.8934 -12.2331 -3.9812 9.08 -12.2083
4 16 -6.05 5.9 -11.2923 -4.9751 5.9467 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -6.85 6.1 -10.7577 -6.05 5.9 -11.2923
3 16 -9.1923 4 -9.1923 -7.6 6.65 -10.2565 -6.85 6.1 -10.7577
4 16 -6.55 6.6 -10.9582 -7.6 6.65 -10.2565 -6.7 7.9 -10.8579 -6.4 8.05 -11.0584
4 16 -5.85 7.65 -11.426 -6.55 6.6 -10.9582 -6.4 8.05 -11.0584 -6.1 8.1 -11.2589
3 16 -5.85 7.65 -11.426 -6.1 8.1 -11.2589 -5.85 7.9 -11.426
3 16 -5.85 7.9 -11.426 -6.1 8.1 -11.2589 -5.75 8.1 -11.4928
4 16 -5.5 6.7 -11.6599 -6.55 6.6 -10.9582 -5.85 7.65 -11.426 -5.55 7.8 -11.6265
