0 ~Constraction Blade 6L Jagged with Axle Hole - Half
0 Name: s\76919s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Axlehole Padding
4 16 2.5 -2.5 0 2 -4 0 5.6023 -2 0 4 -2 0
4 16 6.274 -5.271 0 5.6023 -2 0 2 -4 0 4.259 -7.798 0
4 16 2 -4 0 2 -5.6023 0 3.879 -8.521 0 4.259 -7.798 0
4 16 0 -6 0 3.236 -8.703 0 3.879 -8.521 0 2 -5.6023 0
4 16 6 0 0 5.6023 -2 0 6.274 -5.271 0 8.517 -3.812 0
4 16 6 0 0 8.517 -3.812 0 8.75 .236 0 8.684 3.359 0
4 16 5.6023 2 0 6.205 5.124 0 4.566 6.937 0 2 4 0
4 16 5.6023 2 0 2 4 0 2.5 2.5 0 4 2 0
4 16 4.186 7.826 0 2 5.6023 0 2 4 0 4.566 6.937 0
4 16 2 5.6023 0 4.186 7.826 0 3.621 8.319 0 1.877 9.019 0
3 16 1.877 9.019 0 0 6 0 2 5.6023 0
4 16 6 0 0 8.684 3.359 0 6.205 5.124 0 5.6023 2 0

0 // Blade
3 16 3.758 9.228 -40.021 1.049 24.935 -39.851 1.184 29.482 -19.866
3 16 1.184 29.482 -19.866 3.786 10.954 -19.867 3.758 9.228 -40.021
4 16 1.184 29.482 -19.866 1.444 18.915 -9.174 2.73 10.338 -9.618 3.786 10.954 -19.867
3 16 3.786 10.954 -19.867 2.73 10.338 -9.618 3.702 8.393 -15.301
3 16 3.702 8.393 -15.301 2.73 10.338 -9.618 2.873 8.748 -7.991
3 16 2.73 10.338 -9.618 1.686 10.7 -.922 2.873 8.748 -7.991
3 16 1.686 10.7 -.922 2.73 10.338 -9.618 1.444 18.915 -9.174
3 16 2.873 8.748 -7.991 1.686 10.7 -.922 1.731 9.906 -.289
3 16 2.873 8.748 -7.991 1.731 9.906 -.289 1.877 9.019 0
3 16 3.631 3.444 -80.784 1.049 24.935 -39.851 3.758 9.228 -40.021
3 16 .914 12.132 -86.502 1.049 24.935 -39.851 3.631 3.444 -80.784
3 16 3.543 2.37 -86.219 .914 12.132 -86.502 3.631 3.444 -80.784
4 16 3.543 2.37 -86.219 3.452 2.309 -87.417 .917 9.733 -93.933 .914 12.132 -86.502
3 16 3.452 2.309 -87.417 3.339 2.395 -88.766 .917 9.733 -93.933
3 16 3.339 2.395 -88.766 3.158 2.687 -89.979 .917 9.733 -93.933
3 16 3.158 2.687 -89.979 2.927 3.228 -91.253 .917 9.733 -93.933
3 16 .917 9.733 -93.933 2.927 3.228 -91.253 1.046 9.115 -96.121
3 16 1.874 5.899 -95.41 1.046 9.115 -96.121 2.927 3.228 -91.253
3 16 1.046 9.115 -96.121 1.874 5.899 -95.41 1.014 9.078 -98.387
3 16 1.014 9.078 -98.387 1.874 5.899 -95.41 .965 9.57 -100.479
4 16 3.242 -.915 -71.599 3.213 -1.911 -77.073 3.401 1.059 -80.01 3.397 2.229 -68.38
3 16 3.631 3.444 -80.784 3.397 2.229 -68.38 3.401 1.059 -80.01
3 16 3.183 -2.964 -82.877 3.401 1.059 -80.01 3.213 -1.911 -77.073
3 16 3.543 2.37 -86.219 3.631 3.444 -80.784 3.401 1.059 -80.01
4 16 3.401 1.059 -80.01 3.183 -2.964 -82.877 3.188 -3.287 -85.114 3.543 2.37 -86.219
3 16 3.213 -1.911 -77.073 3.054 -3.818 -78.107 3.183 -2.964 -82.877
4 16 3.054 -3.818 -78.107 2.92 -6.071 -76.041 2.845 -7.972 -76.846 3.183 -2.964 -82.877
3 16 2.845 -7.972 -76.846 2.92 -6.071 -76.041 2.942 -5.926 -71.45
3 16 2.845 -7.972 -76.846 2.942 -5.926 -71.45 2.748 -8.118 -70.209
3 16 2.748 -8.118 -70.209 2.942 -5.926 -71.45 2.887 -7.515 -69.686
3 16 3.61 8.74 -23.932 3.577 6.75 -27.356 3.758 9.228 -40.021
3 16 3.509 6.7 -24.282 3.577 6.75 -27.356 3.61 8.74 -23.932
3 16 3.512 6.71 -31.137 3.758 9.228 -40.021 3.577 6.75 -27.356
3 16 3.758 9.228 -40.021 3.512 6.71 -31.137 3.473 5.917 -33.003
3 16 3.758 9.228 -40.021 3.473 5.917 -33.003 3.456 4.877 -48.833
4 16 3.323 1.891 -53.269 3.456 4.877 -48.833 3.473 5.917 -33.003 3.357 2.999 -45.067
3 16 3.383 4.373 -33.084 3.357 2.999 -45.067 3.473 5.917 -33.003
4 16 3.631 3.444 -80.784 3.758 9.228 -40.021 3.456 4.877 -48.833 3.397 2.229 -68.38
4 16 3.456 4.877 -48.833 3.323 1.891 -53.269 3.27 .194 -64.983 3.397 2.229 -68.38
3 16 3.242 -.915 -71.599 3.397 2.229 -68.38 3.27 .194 -64.983
4 16 3.242 -.915 -71.599 3.27 .194 -64.983 3.159 -2.022 -66.206 3.081 -3.425 -68.556
4 16 3.357 2.999 -45.067 3.246 .774 -46.505 3.141 -1.339 -49.349 3.323 1.891 -53.269
4 16 3.081 -3.425 -68.556 3.159 -2.022 -66.206 2.881 -5.841 -62.54 2.919 -5.748 -65.724
