0 ~Sticker Back  1.2 x  1.5 Irregular for "OPEN" Sign
0 Name: s\stickerback012x015a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -15 0 2 0 0 0 -15 0 -7.5
3 16 -15 0 -7.5 0 0 0 -14.5 0 -9.5
3 16 -14.5 0 -9.5 0 0 0 -13 0 -11
3 16 -13 0 -11 0 0 0 -11 0 -11.5
3 16 -11 0 -11.5 0 0 0 11 0 -11.5
3 16 11 0 -11.5 0 0 0 13 0 -11
3 16 13 0 -11 0 0 0 14.5 0 -9.5
3 16 14.5 0 -9.5 0 0 0 15 0 -7.5
3 16 15 0 -7.5 0 0 0 15 0 2
3 16 15 0 2 0 0 0 14.5 0 4
3 16 14.5 0 4 0 0 0 13 0 5.5
3 16 13 0 5.5 0 0 0 11 0 6
3 16 11 0 6 0 0 0 8 0 6
3 16 2 0 11.5 8 0 6 0 0 0
3 16 .5 0 12.5 2 0 11.5 0 0 0
3 16 -.5 0 12.5 .5 0 12.5 0 0 0
3 16 -2 0 11.5 -.5 0 12.5 0 0 0
3 16 -8 0 6 -2 0 11.5 0 0 0
3 16 -8 0 6 0 0 0 -11 0 6
3 16 -11 0 6 0 0 0 -13 0 5.5
3 16 -13 0 5.5 0 0 0 -14.5 0 4
3 16 -14.5 0 4 0 0 0 -15 0 2
4 16 2 0 11.5 2 -.25 11.5 8 -.25 6 8 0 6
4 16 .5 0 12.5 .5 -.25 12.5 2 -.25 11.5 2 0 11.5
4 16 -.5 0 12.5 -.5 -.25 12.5 .5 -.25 12.5 .5 0 12.5
4 16 -2 0 11.5 -2 -.25 11.5 -.5 -.25 12.5 -.5 0 12.5
4 16 -8 0 6 -8 -.25 6 -2 -.25 11.5 -2 0 11.5
4 16 -11 0 6 -11 -.25 6 -8 -.25 6 -8 0 6
4 16 -13 0 5.5 -13 -.25 5.5 -11 -.25 6 -11 0 6
4 16 -14.5 0 4 -14.5 -.25 4 -13 -.25 5.5 -13 0 5.5
4 16 -15 0 2 -15 -.25 2 -14.5 -.25 4 -14.5 0 4
4 16 -15 0 -7.5 -15 -.25 -7.5 -15 -.25 2 -15 0 2
4 16 -14.5 0 -9.5 -14.5 -.25 -9.5 -15 -.25 -7.5 -15 0 -7.5
4 16 -13 0 -11 -13 -.25 -11 -14.5 -.25 -9.5 -14.5 0 -9.5
4 16 -11 0 -11.5 -11 -.25 -11.5 -13 -.25 -11 -13 0 -11
4 16 11 0 -11.5 11 -.25 -11.5 -11 -.25 -11.5 -11 0 -11.5
4 16 13 0 -11 13 -.25 -11 11 -.25 -11.5 11 0 -11.5
4 16 14.5 0 -9.5 14.5 -.25 -9.5 13 -.25 -11 13 0 -11
4 16 15 0 -7.5 15 -.25 -7.5 14.5 -.25 -9.5 14.5 0 -9.5
4 16 15 0 2 15 -.25 2 15 -.25 -7.5 15 0 -7.5
4 16 14.5 0 4 14.5 -.25 4 15 -.25 2 15 0 2
4 16 13 0 5.5 13 -.25 5.5 14.5 -.25 4 14.5 0 4
4 16 11 0 6 11 -.25 6 13 -.25 5.5 13 0 5.5
4 16 8 0 6 8 -.25 6 11 -.25 6 11 0 6
5 24 -14.5 -.25 -9.5 -14.5 0 -9.5 -13 -.25 -11 -15 -.25 -7.5
5 24 -13 -.25 -11 -13 0 -11 -14.5 -.25 -9.5 -11 -.25 -11.5
5 24 -11 -.25 -11.5 -11 0 -11.5 11 -.25 -11.5 -13 -.25 -11
5 24 11 -.25 -11.5 11 0 -11.5 13 -.25 -11 -11 -.25 -11.5
5 24 13 -.25 -11 13 0 -11 14.5 -.25 -9.5 11 -.25 -11.5
5 24 14.5 -.25 -9.5 14.5 0 -9.5 15 -.25 -7.5 13 -.25 -11
5 24 15 -.25 -7.5 15 0 -7.5 15 -.25 2 14.5 -.25 -9.5
5 24 15 -.25 2 15 0 2 14.5 -.25 4 15 -.25 -7.5
5 24 14.5 -.25 4 14.5 0 4 13 -.25 5.5 15 -.25 2
5 24 13 -.25 5.5 13 0 5.5 11 -.25 6 14.5 -.25 4
5 24 11 -.25 6 11 0 6 8 -.25 6 13 -.25 5.5
5 24 8 -.25 6 8 0 6 2 -.25 11.5 11 -.25 6
5 24 2 -.25 11.5 2 0 11.5 .5 -.25 12.5 8 -.25 6
5 24 .5 -.25 12.5 .5 0 12.5 -.5 -.25 12.5 2 -.25 11.5
5 24 -.5 -.25 12.5 -.5 0 12.5 -2 -.25 11.5 .5 -.25 12.5
5 24 -2 -.25 11.5 -2 0 11.5 -8 -.25 6 -.5 -.25 12.5
5 24 -8 -.25 6 -8 0 6 -11 -.25 6 -2 -.25 11.5
5 24 -11 -.25 6 -11 0 6 -13 -.25 5.5 -8 -.25 6
5 24 -13 -.25 5.5 -13 0 5.5 -14.5 -.25 4 -11 -.25 6
5 24 -14.5 -.25 4 -14.5 0 4 -15 -.25 2 -13 -.25 5.5
5 24 -15 -.25 2 -15 0 2 -15 -.25 -7.5 -14.5 -.25 4
5 24 -15 -.25 -7.5 -15 0 -7.5 -14.5 -.25 -9.5 -15 -.25 2
