0 ~Sticker  0.8 x  3.9 Bottom (Formed)
0 Name: s\6228775es01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 42083

0 // Sticker Bottom
0 BFC INVERTNEXT
1 16 0 .25 0 1 0 0 0 1 0 0 0 1 s\6228775es02.dat

0 // Sticker Side
4 16 -8 -7.532 34.436 -8 -7.782 34.436 -8 -5.52 38 -8 -5.27 38
4 16 -8 -5.52 38 -7.924 -5.277 38.383 -7.924 -5.027 38.383 -8 -5.27 38
4 16 -7.924 -5.277 38.383 -7.707 -5.071 38.707 -7.707 -4.821 38.707 -7.924 -5.027 38.383
4 16 -7.707 -5.071 38.707 -7.383 -4.933 38.924 -7.383 -4.683 38.924 -7.707 -4.821 38.707
4 16 -7.383 -4.933 38.924 -7 -4.885 39 -7 -4.635 39 -7.383 -4.683 38.924
4 16 -7 -4.635 39 -7 -4.885 39 7 -4.885 39 7 -4.635 39
4 16 7 -4.635 39 7 -4.885 39 7.383 -4.933 38.924 7.383 -4.683 38.924
4 16 7.383 -4.683 38.924 7.383 -4.933 38.924 7.707 -5.071 38.707 7.707 -4.821 38.707
4 16 7.707 -4.821 38.707 7.707 -5.071 38.707 7.924 -5.277 38.383 7.924 -5.027 38.383
4 16 7.924 -5.027 38.383 7.924 -5.277 38.383 8 -5.52 38 8 -5.27 38
4 16 8 -5.27 38 8 -5.52 38 8 -7.782 34.436 8 -7.532 34.436
4 16 -8 -5.52 -38 -8 -7.782 -34.436 -8 -7.532 -34.436 -8 -5.27 -38
4 16 -7.924 -5.027 -38.383 -7.924 -5.277 -38.383 -8 -5.52 -38 -8 -5.27 -38
4 16 -7.707 -4.821 -38.707 -7.707 -5.071 -38.707 -7.924 -5.277 -38.383 -7.924 -5.027 -38.383
4 16 -7.383 -4.683 -38.924 -7.383 -4.933 -38.924 -7.707 -5.071 -38.707 -7.707 -4.821 -38.707
4 16 -7 -4.635 -39 -7 -4.885 -39 -7.383 -4.933 -38.924 -7.383 -4.683 -38.924
4 16 7 -4.885 -39 -7 -4.885 -39 -7 -4.635 -39 7 -4.635 -39
4 16 7.383 -4.933 -38.924 7 -4.885 -39 7 -4.635 -39 7.383 -4.683 -38.924
4 16 7.707 -5.071 -38.707 7.383 -4.933 -38.924 7.383 -4.683 -38.924 7.707 -4.821 -38.707
4 16 7.924 -5.277 -38.383 7.707 -5.071 -38.707 7.707 -4.821 -38.707 7.924 -5.027 -38.383
4 16 8 -5.52 -38 7.924 -5.277 -38.383 7.924 -5.027 -38.383 8 -5.27 -38
4 16 8 -7.782 -34.436 8 -5.52 -38 8 -5.27 -38 8 -7.532 -34.436

4 16 -8 -10.76 28.284 -8 -7.782 34.436 -8 -7.532 34.436 -8 -10.51 28.284
4 16 -8 -13.133 21.648 -8 -10.76 28.284 -8 -10.51 28.284 -8 -12.883 21.648
4 16 -8 -14.854 14.64 -8 -13.133 21.648 -8 -12.883 21.648 -8 -14.604 14.64
4 16 -8 -15.902 7.384 -8 -14.854 14.64 -8 -14.604 14.64 -8 -15.652 7.384
4 16 -8 -16.25 0 -8 -15.902 7.384 -8 -15.652 7.384 -8 -16 0
4 16 -8 -15.902 -7.384 -8 -16.25 0 -8 -16 0 -8 -15.652 -7.384
4 16 -8 -14.854 -14.64 -8 -15.902 -7.384 -8 -15.652 -7.384 -8 -14.604 -14.64
4 16 -8 -13.133 -21.648 -8 -14.854 -14.64 -8 -14.604 -14.64 -8 -12.883 -21.648
4 16 -8 -10.76 -28.284 -8 -13.133 -21.648 -8 -12.883 -21.648 -8 -10.51 -28.284
4 16 -8 -7.782 -34.436 -8 -10.76 -28.284 -8 -10.51 -28.284 -8 -7.532 -34.436
4 16 8 -10.76 -28.284 8 -7.782 -34.436 8 -7.532 -34.436 8 -10.51 -28.284
4 16 8 -13.133 -21.648 8 -10.76 -28.284 8 -10.51 -28.284 8 -12.883 -21.648
4 16 8 -14.854 -14.64 8 -13.133 -21.648 8 -12.883 -21.648 8 -14.604 -14.64
4 16 8 -15.902 -7.384 8 -14.854 -14.64 8 -14.604 -14.64 8 -15.652 -7.384
4 16 8 -16.25 0 8 -15.902 -7.384 8 -15.652 -7.384 8 -16 0
4 16 8 -15.902 7.384 8 -16.25 0 8 -16 0 8 -15.652 7.384
4 16 8 -14.854 14.64 8 -15.902 7.384 8 -15.652 7.384 8 -14.604 14.64
4 16 8 -13.133 21.648 8 -14.854 14.64 8 -14.604 14.64 8 -12.883 21.648
4 16 8 -10.76 28.284 8 -13.133 21.648 8 -12.883 21.648 8 -10.51 28.284
4 16 8 -7.782 34.436 8 -10.76 28.284 8 -10.51 28.284 8 -7.532 34.436

