0 ~Minifig Head Rat - Face Side
0 Name: s\12611s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Top
3 16 6.078 -21.478 -18.164 9.693 -22.57 -15.552 9.381 -24.515 -10.235
3 16 9.693 -22.57 -15.552 10.612 -23.316 -13.805 10.813 -24.619 -11.298
3 16 10.813 -24.619 -11.298 9.381 -24.515 -10.235 9.693 -22.57 -15.552
3 16 6.719 -26.463 -3.584 6.244 -24.179 -10.064 9.97 -25.725 -5.033
3 16 6.244 -24.179 -10.064 9.381 -24.515 -10.235 9.97 -25.725 -5.033
3 16 4.001 -20.516 -19.36 6.078 -21.478 -18.164 6.244 -24.179 -10.064
3 16 6.078 -21.478 -18.164 9.381 -24.515 -10.235 6.244 -24.179 -10.064
3 16 3.553 -15.841 -27.801 3.194 -16.35 -28.086 3.338 -14.304 -31.445
3 16 3.553 -15.841 -27.801 3.207 -17.831 -23.133 3.194 -16.35 -28.086
3 16 3.194 -16.35 -28.086 3.207 -17.831 -23.133 2.835 -18.237 -23.359
3 16 3.207 -17.831 -23.133 3.044 -18.89 -20.727 2.835 -18.237 -23.359
3 16 0 -20.837 -19.3 0 -19.506 -20.439 4.001 -20.516 -19.36
3 16 0 -19.506 -20.439 3.044 -18.89 -20.727 4.001 -20.516 -19.36
3 16 6.244 -24.179 -10.064 0 -24.938 -10.822 4.001 -20.516 -19.36
3 16 0 -24.938 -10.822 0 -20.837 -19.3 4.001 -20.516 -19.36
3 16 0 -24.938 -10.822 6.244 -24.179 -10.064 0 -27.423 -3.541
3 16 0 -27.423 -3.541 6.244 -24.179 -10.064 6.719 -26.463 -3.584
3 16 6.719 -26.463 -3.584 5.323 -26.981 -.214 0 -27.936 -.764
3 16 0 -27.936 -.764 0 -27.423 -3.541 6.719 -26.463 -3.584
3 16 0 -16.981 -28.738 3.194 -16.35 -28.086 0 -18.593 -24.011
3 16 0 -18.593 -24.011 3.194 -16.35 -28.086 2.835 -18.237 -23.359
4 16 3.194 -16.35 -28.086 0 -16.981 -28.738 0 -14.719 -32.582 3.338 -14.304 -31.445
