0 ~Minifig Torso with Race Suit with Ford Logos and Blue and Red Stripes Pattern - Without Stripes
0 Name: s\973pyes01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 16 0 12.7 10 -1.45 0 0 0 0 -1.45 0 -1 0 logo-ford-box-quarter.dat
1 1 0 12.7 10 -1.45 0 0 0 0 -1.45 0 -1 0 logo-ford-oval.dat
1 15 0 12.7 10 -1.45 0 0 0 0 -1.45 0 -1 0 logo-ford-oval-text.dat
1 16 0 12.7 10 -1.45 0 0 0 0 1.45 0 -1 0 logo-ford-box-quarter.dat
1 16 8.25 13.85 -10 .7 0 0 0 0 -.7 0 1 0 logo-ford-box-quarter.dat
1 16 8.25 13.85 -10 -.7 0 0 0 0 -.7 0 1 0 logo-ford-box-quarter.dat
1 1 8.25 13.85 -10 .7 0 0 0 0 -.7 0 1 0 logo-ford-oval.dat
1 15 8.25 13.85 -10 .7 0 0 0 0 -.7 0 1 0 logo-ford-oval-text.dat
1 16 8.25 13.85 -10 -.7 0 0 0 0 .7 0 1 0 logo-ford-box-quarter.dat
1 16 8.25 13.85 -10 .7 0 0 0 0 .7 0 1 0 logo-ford-box-quarter.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 12.7 10 -1.45 0 0 0 0 -1.45 0 -1 0 s\973pyes02.dat
1 16 0 12.7 10 -1.45 0 0 0 0 1.45 0 -1 0 s\973pyes02.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Primitives
1 16 13.6 7.1 10 .3 0 0 0 0 .3 0 -1 0 1-4ndis.dat
1 0 13.6 7.1 10 .3 0 0 0 0 .3 0 -1 0 1-4chrd.dat
1 0 -13.6 7.1 10 -.3 0 0 0 0 .3 0 -1 0 1-4chrd.dat
1 16 -13.6 7.1 10 -.3 0 0 0 0 .3 0 -1 0 1-4ndis.dat
1 0 -5.5 1.8 -10 -.5 0 0 0 0 -.5 0 1 0 1-4ndis.dat
1 16 -5.5 1.8 -10 -.5 0 0 0 0 -.5 0 1 0 1-4chrd.dat
1 16 .67 6.9 -10 .2 0 0 0 0 -.2 0 1 0 2-4ndis.dat
1 28 .67 6.9 -10 .2 0 0 0 0 -.2 0 1 0 2-4chrd.dat
0 // Back
0 // Black faces
4 0 -7.6 2.0261 10 -8.7 1.2 10 -7.6385 1.2 10 -6.7794 1.7381 10
4 0 -7.6 2.0261 10 -6.7794 1.7381 10 -5.8826 2.2108 10 -6.9 2.4679 10
4 0 -7.6 2.0261 10 -6.9 2.4679 10 -8.0151 3.2176 10 -8.6737 2.7861 10
4 0 7.6 2.0261 10 6.7794 1.7381 10 7.6385 1.2 10 8.7 1.2 10
4 0 7.6 2.0261 10 6.9 2.4679 10 5.8826 2.2108 10 6.7794 1.7381 10
3 0 7.6 2.0261 10 7.1 2.6024 10 6.9 2.4679 10
4 0 7.6 2.0261 10 8.6737 2.7861 10 8.0151 3.2176 10 7.1 2.6024 10
4 0 -4.953 2.6152 10 -5.835 3.0335 10 -6.9 2.4679 10 -5.8826 2.2108 10
4 0 -4.953 2.6152 10 -3.9959 2.9492 10 -4.7241 3.5024 10 -5.835 3.0335 10
4 0 4.953 2.6152 10 5.8826 2.2108 10 6.9 2.4679 10 5.835 3.0335 10
3 0 4.953 2.6152 10 5.835 3.0335 10 5.3 3.2593 10
4 0 4.953 2.6152 10 5.3 3.2593 10 4.7241 3.5024 10 3.9959 2.9492 10
4 0 -3.0166 3.211 10 -3.576 3.871 10 -4.7241 3.5024 10 -3.9959 2.9492 10
4 0 -3.0166 3.211 10 -2.0204 3.399 10 -2.3998 4.1364 10 -3.576 3.871 10
4 0 3.0166 3.211 10 3.9959 2.9492 10 4.7241 3.5024 10 3.576 3.871 10
4 0 3.0166 3.211 10 3.576 3.871 10 2.3998 4.1364 10 2.0204 3.399 10
4 0 -1.013 3.5122 10 -1.2046 4.2965 10 -2.3998 4.1364 10 -2.0204 3.399 10
4 0 -1.013 3.5122 10 0 3.55 10 0 4.35 10 -1.2046 4.2965 10
4 0 1.013 3.5122 10 2.0204 3.399 10 2.3998 4.1364 10 1.2046 4.2965 10
4 0 1.013 3.5122 10 1.2046 4.2965 10 0 4.35 10 0 3.55 10
4 0 -9.1152 3.9891 10 -9.7326 3.5666 10 -8.6737 2.7861 10 -8.0151 3.2176 10
4 0 -9.1152 3.9891 10 -10.2 4.7821 10 -10.7762 4.3673 10 -9.7326 3.5666 10
4 0 9.1152 3.9891 10 8.0151 3.2176 10 8.6737 2.7861 10 9.7326 3.5666 10
3 0 9.1152 3.9891 10 9.7326 3.5666 10 10.2 3.9252 10
4 0 9.1152 3.9891 10 10.2 3.9252 10 10.7762 4.3673 10 10.2 4.7821 10
4 0 -11.2793 5.6043 10 -11.8043 5.188 10 -10.7762 4.3673 10 -10.2 4.7821 10
4 0 -11.2793 5.6043 10 -12.3421 6.4477 10 -12.8164 6.0283 10 -11.8043 5.188 10
