0 ~Wheel 12 x 20 with Technic Axle Hole and 6 Pegholes - Rear Quarter
0 Name: s\2994bs02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 15 0 5 4 0 0 0 0 -4 0 -1 0 2-4ndis.dat
1 16 7.5 -12.99 5 2 0 -3.464 -3.464 0 -2 0 -1 0 4-4ndis.dat
1 16 0 0 5 0 0 9 -9 0 0 0 -1 0 1-8tang.dat
1 16 0 0 5 9 0 0 0 0 -9 0 -1 0 1-8tndis.dat
1 16 0 0 5 20 0 0 0 0 -20 0 -1 0 1-4ering.dat
1 16 17.861 -7.3983 .5 0 0 .974 0 -1 2.3517 4.5 0 0 rect3.dat
1 16 15.3378 -11.7693 .5 0 0 -1.5492 0 -1 -2.0193 4.5 0 0 rect3.dat
1 16 2.5233 -19.1675 .5 0 0 2.5233 0 -1 .3325 4.5 0 0 rect3.dat

2 24 5.0466 -18.835 -4 4.8942 -18.2662 -2.9063
2 24 13.7886 -13.7886 -4 13.3722 -13.3722 -2.9068
2 24 0 -16 2.5 2.2086 -15.709 2.5
2 24 18.835 -5.0466 -4 18.2672 -4.8945 -2.9082
2 24 12.5003 -9.7669 2.5 13.856 -8 2.5
2 24 13.856 -8 2.5 14.7084 -5.942 2.5
2 24 17.2962 -5.5434 5 15 -6 5
2 24 15 -6 5 12.7038 -5.5434 5
2 24 11.1525 -8.2298 5 12.696 -9.99 5
2 24 12.696 -9.99 5 13.4487 -12.2068 5
2 24 3.8475 -17.7502 5 2.304 -15.99 5
2 24 2.304 -15.99 5 1.5513 -13.7732 5
2 24 3.8475 -17.7502 -1.6919 4.8942 -18.2662 -2.9063
2 24 2.304 -15.99 1.9548 3.8475 -17.7502 -1.6919
2 24 2.304 -15.99 1.9548 2.2086 -15.709 2.5
2 24 17.2962 -5.5434 -1.6929 18.2672 -4.8945 -2.9082
2 24 17.2962 -5.5434 -1.6929 15 -6 1.9537
2 24 15 -6 1.9537 14.7084 -5.942 2.5
2 24 12.696 -9.99 1.9548 12.5003 -9.7669 2.5
2 24 12.696 -9.99 1.9548 13.4487 -12.2068 -1.6916
2 24 13.4487 -12.2068 -1.6916 13.3722 -13.3722 -2.9068
2 24 14.7084 -5.942 2.5 12.7038 -5.5434 2.5
2 24 12.5003 -9.7669 2.5 11.1525 -8.2298 2.5
2 24 2.2086 -15.709 2.5 1.5513 -13.7732 2.5
2 24 17.2962 -5.5434 5 18.2672 -4.8945 5
2 24 18.2672 -4.8945 5 18.835 -5.0466 5
2 24 13.4487 -12.2068 5 13.3722 -13.3722 5
2 24 13.3722 -13.3722 5 13.7886 -13.7886 5
2 24 3.8475 -17.7502 5 4.8942 -18.2662 5
2 24 4.8942 -18.2662 5 5.0466 -18.835 5

4 16 18.835 -5.0466 5 18.2672 -4.8945 5 18.2672 -4.8945 -2.9082 18.835 -5.0466 -4
4 16 18.2672 -4.8945 -2.9082 18.2672 -4.8945 5 17.2962 -5.5434 5 17.2962 -5.5434 -1.6929
4 16 17.2962 -5.5434 -1.6929 17.2962 -5.5434 5 15 -6 5 15 -6 1.9537
3 16 15 -6 1.9537 15 -6 5 14.7084 -5.942 2.5
4 16 14.7084 -5.942 2.5 15 -6 5 12.7038 -5.5434 5 12.7038 -5.5434 2.5
4 16 12.5003 -9.7669 2.5 11.1525 -8.2298 2.5 11.1525 -8.2298 5 12.696 -9.99 5
3 16 12.696 -9.99 1.9548 12.5003 -9.7669 2.5 12.696 -9.99 5
4 16 13.4487 -12.2068 -1.6916 12.696 -9.99 1.9548 12.696 -9.99 5 13.4487 -12.2068 5
4 16 13.3722 -13.3722 5 13.3722 -13.3722 -2.9068 13.4487 -12.2068 -1.6916 13.4487 -12.2068 5
4 16 13.7886 -13.7886 -4 13.3722 -13.3722 -2.9068 13.3722 -13.3722 5 13.7886 -13.7886 5
4 16 5.0466 -18.835 5 4.8942 -18.2662 5 4.8942 -18.2662 -2.9063 5.0466 -18.835 -4
4 16 4.8942 -18.2662 -2.9063 4.8942 -18.2662 5 3.8475 -17.7502 5 3.8475 -17.7502 -1.6919
4 16 3.8475 -17.7502 -1.6919 3.8475 -17.7502 5 2.304 -15.99 5 2.304 -15.99 1.9548
3 16 2.2086 -15.709 2.5 2.304 -15.99 1.9548 2.304 -15.99 5
4 16 1.5513 -13.7732 2.5 2.2086 -15.709 2.5 2.304 -15.99 5 1.5513 -13.7732 5
1 16 11.7306 -4.893 3.75 .9732 0 0 -.6504 1 0 0 0 1.25 rect2p.dat
1 16 10.10265 -7.7122 3.75 1.04985 0 0 -.5176 -1 0 0 0 1.25 rect2p.dat
1 16 1.62795 -12.6052 3.75 -.07665 0 0 -1.168 -1 0 0 0 1.25 rect2p.dat
1 16 9.2894 -6.3473 3.75 0 0 -.2366 0 1 -.8473 1.25 0 0 rect3.dat
1 16 .8523 -11.2186 3.75 0 0 .8523 0 1 -.2186 1.25 0 0 rect3.dat
1 16 10.1417 -4.8713 3.75 0 0 .6157 0 1 .6287 1.25 0 0 rect3.dat
3 16 13.856 -8 2.5 14.7084 -5.942 2.5 12.7038 -5.5434 2.5
4 16 12.7038 -5.5434 2.5 10.7574 -4.2426 2.5 9.526 -5.5 2.5 13.856 -8 2.5
4 16 9.526 -5.5 2.5 9.0528 -7.1946 2.5 11.1525 -8.2298 2.5 13.856 -8 2.5
3 16 13.856 -8 2.5 11.1525 -8.2298 2.5 12.5003 -9.7669 2.5
3 16 2.2086 -15.709 2.5 1.5513 -13.7732 2.5 0 -16 2.5
4 16 1.5513 -13.7732 2.5 1.7046 -11.4372 2.5 0 -11 2.5 0 -16 2.5
