3 16 -33.143 3.921 -88.634 -35.227 5.51 -88.427 -34.033 1.855 -88.97
3 16 -39.313 6.489 -88.653 -35.227 5.51 -88.427 -36.557 7.515 -88.32
3 16 -34.033 1.855 -88.97 -35.227 5.51 -88.427 -38.115 2.985 -89.108
3 16 -38.115 2.985 -89.108 -35.227 5.51 -88.427 -39.313 6.489 -88.653
3 16 -38.115 2.985 -89.108 -38.405 .051 -89.872 -34.033 1.855 -88.97
3 16 -38.115 2.985 -89.108 -39.313 6.489 -88.653 -42.836 2.2 -89.384
3 16 -38.115 2.985 -89.108 -42.836 2.2 -89.384 -38.405 .051 -89.872
3 16 -30.112 3.385 -88.729 -30.175 .609 -89.166 -26.103 1.419 -89.087
3 16 -26.103 1.419 -89.087 -27.629 3.706 -88.671 -30.112 3.385 -88.729
4 16 -27.629 3.706 -88.671 -26.103 1.419 -89.087 -22.682 2.936 -88.918 -25.229 5.102 -88.47
3 16 -25.229 5.102 -88.47 -22.682 2.936 -88.918 -23.673 7.243 -88.324
3 16 -23.673 7.243 -88.324 -22.682 2.936 -88.918 -20.602 5.807 -88.5
3 16 -20.602 5.807 -88.5 -23.089 9.755 -88.401 -23.673 7.243 -88.324
3 16 -19.468 9.605 -88.289 -23.089 9.755 -88.401 -20.602 5.807 -88.5
3 16 -19.468 9.605 -88.289 -20.508 13.671 -88.963 -23.139 12.573 -88.58
3 16 -23.139 12.573 -88.58 -23.089 9.755 -88.401 -19.468 9.605 -88.289
4 16 -21.608 18.208 -89.388 -24.769 15.557 -88.771 -23.139 12.573 -88.58 -20.508 13.671 -88.963
3 16 -21.608 18.208 -89.388 -25.869 20.189 -90.013 -27.629 17.781 -88.563
3 16 -27.629 17.781 -88.563 -24.769 15.557 -88.771 -21.608 18.208 -89.388
3 16 -25.869 20.189 -90.013 -29.834 20.33 -89.844 -30.028 18.125 -88.558
3 16 -30.028 18.125 -88.558 -27.629 17.781 -88.563 -25.869 20.189 -90.013
3 16 -30.028 18.125 -88.558 -29.834 20.33 -89.844 -34.853 19.639 -89.579
3 16 -34.853 19.639 -89.579 -33.076 17.55 -88.472 -30.028 18.125 -88.558
3 16 -33.076 17.55 -88.472 -34.853 19.639 -89.579 -35.518 15.803 -88.64
3 16 -35.518 15.803 -88.64 -34.853 19.639 -89.579 -38.081 16.284 -89.234
3 16 -38.081 16.284 -89.234 -36.707 13.183 -88.499 -35.518 15.803 -88.64
4 16 -38.081 16.284 -89.234 -39.761 13.418 -88.9 -40.429 9.657 -88.293 -36.707 13.183 -88.499
3 16 -40.429 9.657 -88.293 -37.009 9.844 -88.409 -36.707 13.183 -88.499
3 16 -40.429 9.657 -88.293 -39.761 13.418 -88.9 -42.907 9.851 -88.809
3 16 -42.907 9.851 -88.809 -39.761 13.418 -88.9 -42.998 14.004 -89.551
3 16 -39.761 13.418 -88.9 -38.081 16.284 -89.234 -42.998 14.004 -89.551
3 16 -42.998 14.004 -89.551 -45.633 9.88 -89.112 -42.907 9.851 -88.809
3 16 -45.651 15.124 -90.186 -45.633 9.88 -89.112 -42.998 14.004 -89.551
3 16 -41.783 19.018 -90.49 -45.651 15.124 -90.186 -42.998 14.004 -89.551
3 16 -42.998 14.004 -89.551 -38.081 16.284 -89.234 -41.783 19.018 -90.49
3 16 -38.081 16.284 -89.234 -34.853 19.639 -89.579 -41.783 19.018 -90.49
3 16 -45.876 15.927 -90.464 -45.651 15.124 -90.186 -41.783 19.018 -90.49
3 16 -41.783 19.018 -90.49 -46.355 20.584 -93.415 -49.133 18.823 -92.489
3 16 -49.133 18.823 -92.489 -45.876 15.927 -90.464 -41.783 19.018 -90.49
3 16 -53.19 21.682 -98.889 -49.133 18.823 -92.489 -46.355 20.584 -93.415
3 16 -57.524 20.684 -98.579 -49.133 18.823 -92.489 -53.19 21.682 -98.889
3 16 -53.19 21.682 -98.889 -62.953 21.068 -109.543 -65.305 21.164 -107.912
3 16 -65.305 21.164 -107.912 -57.524 20.684 -98.579 -53.19 21.682 -98.889
3 16 -62.953 21.068 -109.543 -71.909 18.594 -114.984 -65.305 21.164 -107.912
3 16 -68.544 18.871 -118.053 -71.909 18.594 -114.984 -62.953 21.068 -109.543
3 16 -68.544 18.871 -118.053 -72.847 18.133 -117.866 -71.909 18.594 -114.984
3 16 -71.909 18.594 -114.984 -72.847 18.133 -117.866 -75.484 17.782 -117.508
3 16 -74.055 14.639 -120.429 -75.484 17.782 -117.508 -72.847 18.133 -117.866
3 16 -78.578 14.334 -119.896 -75.484 17.782 -117.508 -74.055 14.639 -120.429
3 16 -74.502 7.016 -120.687 -78.578 14.334 -119.896 -74.055 14.639 -120.429
3 16 -78.68 7.037 -120.702 -78.578 14.334 -119.896 -74.502 7.016 -120.687
3 16 -61.715 19.189 -118.276 -68.544 18.871 -118.053 -62.953 21.068 -109.543
3 16 -53.19 20.828 -110.759 -62.953 21.068 -109.543 -53.19 21.682 -98.889
4 16 -62.953 21.068 -109.543 -53.19 20.828 -110.759 -53.38 19.249 -118.276 -61.715 19.189 -118.276
3 16 -53.19 20.828 -110.759 -46.668 19.672 -118.272 -53.38 19.249 -118.276
3 16 -46.668 20.875 -110.682 -46.668 19.672 -118.272 -53.19 20.828 -110.759
4 16 -46.668 19.672 -118.272 -46.668 20.875 -110.682 -38.675 20.936 -110.58 -38.675 19.756 -118.271
4 16 -53.19 20.828 -110.759 -53.19 21.682 -98.889 -46.668 21.682 -98.889 -46.668 20.875 -110.682
3 16 -46.668 20.875 -110.682 -46.668 21.682 -98.889 -38.519 22.116 -98.053
3 16 -46.668 21.682 -98.889 -53.19 21.682 -98.889 -46.355 20.584 -93.415
3 16 -46.355 20.584 -93.415 -38.519 22.116 -98.053 -46.668 21.682 -98.889
3 16 -38.519 22.116 -98.053 -38.675 20.936 -110.58 -46.668 20.875 -110.682
3 16 -36.636 20.878 -92.164 -38.519 22.116 -98.053 -46.355 20.584 -93.415
3 16 -38.519 22.116 -98.053 -36.636 20.878 -92.164 -30.478 21.366 -92.164
3 16 -31.222 21.682 -98.889 -38.675 20.936 -110.58 -38.519 22.116 -98.053
3 16 -30.478 21.366 -92.164 -31.222 21.682 -98.889 -38.519 22.116 -98.053
4 16 -23.98 21.682 -98.889 -31.222 21.682 -98.889 -30.478 21.366 -92.164 -24.875 21.367 -92.164
3 16 -24.875 21.367 -92.164 -16.115 20.259 -91.141 -16.454 21.682 -98.889
3 16 -16.454 21.682 -98.889 -23.98 21.682 -98.889 -24.875 21.367 -92.164
4 16 -46.668 7.405 -120.966 -46.668 14.891 -120.929 -38.675 14.928 -120.94 -38.675 7.4 -120.962
4 16 -53.235 7.397 -120.96 -53.203 14.855 -120.918 -46.668 14.891 -120.929 -46.668 7.405 -120.966
4 16 -61.648 7.395 -120.959 -61.513 14.827 -120.91 -53.203 14.855 -120.918 -53.235 7.397 -120.96
3 16 -61.513 14.827 -120.91 -61.648 7.395 -120.959 -68.502 14.759 -120.977
3 16 -68.502 14.759 -120.977 -61.648 7.395 -120.959 -68.468 7.035 -120.701
4 16 -53.101 -.528 -119.272 -61.452 -.53 -119.268 -61.648 7.395 -120.959 -53.235 7.397 -120.96
4 16 -61.648 7.395 -120.959 -61.452 -.53 -119.268 -68.189 -.655 -119.086 -68.468 7.035 -120.701
4 16 -46.479 -.513 -119.293 -53.101 -.528 -119.272 -53.235 7.397 -120.96 -46.668 7.405 -120.966
4 16 -38.486 -.522 -119.28 -46.479 -.513 -119.293 -46.668 7.405 -120.966 -38.675 7.4 -120.962
4 16 -61.452 -.53 -119.268 -61.5375 -1.8665 -116.593 -68.238 -1.9295 -116.499 -68.189 -.655 -119.086
4 16 -61.5375 -1.8665 -116.593 -61.623 -2.203 -108.518 -68.287 -2.204 -108.512 -68.238 -1.9295 -116.499
4 16 -61.452 -.53 -119.268 -53.101 -.528 -119.272 -53.224 -1.8645 -116.5985 -61.5375 -1.8665 -116.593
4 16 -61.5375 -1.8665 -116.593 -53.224 -1.8645 -116.5985 -53.347 -2.201 -108.525 -61.623 -2.203 -108.518
4 16 -46.479 -.513 -119.293 -46.5735 -1.852 -116.6285 -53.224 -1.8645 -116.5985 -53.101 -.528 -119.272
4 16 -46.5735 -1.852 -116.6285 -46.668 -2.191 -108.564 -53.347 -2.201 -108.525 -53.224 -1.8645 -116.5985
4 16 -46.668 -2.191 -108.564 -46.5735 -1.852 -116.6285 -38.5805 -1.8595 -116.61 -38.675 -2.197 -108.54
4 16 -46.5735 -1.852 -116.6285 -46.479 -.513 -119.293 -38.486 -.522 -119.28 -38.5805 -1.8595 -116.61
4 16 -61.627 -1.879 -97.189 -68.193 -1.879 -97.178 -68.287 -2.204 -108.512 -61.623 -2.203 -108.518
4 16 -61.627 -1.879 -97.189 -61.623 -2.203 -108.518 -53.347 -2.201 -108.525 -53.393 -1.879 -97.2
4 16 -53.393 -1.879 -97.2 -53.347 -2.201 -108.525 -46.668 -2.191 -108.564 -46.668 -1.879 -97.265
3 16 -46.668 -2.191 -108.564 -38.675 -2.197 -108.54 -46.668 -1.879 -97.265
4 16 -68.193 -1.879 -97.178 -61.627 -1.879 -97.189 -61.627 -1.5 -88.047 -68.097 -1.5 -88.032
4 16 -53.393 -1.879 -97.2 -53.441 -1.5 -88.062 -61.627 -1.5 -88.047 -61.627 -1.879 -97.189
3 16 -53.441 -1.5 -88.062 -53.393 -1.879 -97.2 -46.668 -1.879 -97.265
4 16 -61.627 -1.085 -79.13 -68.004 -1.085 -79.112 -68.097 -1.5 -88.032 -61.627 -1.5 -88.047
3 16 -61.627 -1.085 -79.13 -61.627 -1.5 -88.047 -53.441 -1.5 -88.062
3 16 -68.004 -1.085 -79.112 -61.627 -1.085 -79.13 -67.909 -.904 -69.941
3 16 -31.322 -.505 -1.83 -38.775 -.604 -9.494 -38.775 -.504 -15.372
4 16 -31.322 -.505 -1.83 -38.775 -.502 -1.66 -42.466 -.604 -8.011 -38.775 -.604 -9.494
4 16 -38.775 -.502 -1.66 -41.715 -.499 -1.472 -45.714 -.498 -1.466 -42.466 -.604 -8.011
3 16 -45.839 -.576 -6.139 -42.466 -.604 -8.011 -45.714 -.498 -1.466
3 16 -45.921 -.804 -8.099 -42.466 -.604 -8.011 -45.839 -.576 -6.139
3 16 -44.399 -.504 -11.009 -42.466 -.604 -8.011 -45.921 -.804 -8.099
4 16 -38.775 -.504 -15.372 -38.775 -.604 -9.494 -42.466 -.604 -8.011 -44.399 -.504 -11.009
4 16 -45.921 -.804 -8.099 -47.801 -.804 -8.364 -47.795 -.504 -11.911 -44.399 -.504 -11.009
4 16 -47.795 -.504 -11.911 -47.801 -.804 -8.364 -51.859 -.804 -8.373 -51.711 -.504 -11.679
3 16 -51.711 -.504 -11.679 -51.859 -.804 -8.373 -55.569 -.504 -10.464
3 16 -55.569 -.504 -10.464 -51.859 -.804 -8.373 -54.302 -.804 -8.037
3 16 -54.302 -.804 -8.037 -57.403 -.579 -7.612 -55.569 -.504 -10.464
3 16 -54.377 -.567 -5.483 -57.403 -.579 -7.612 -54.302 -.804 -8.037
4 16 -54.421 -.485 -.809 -58.446 -.477 -.398 -57.403 -.579 -7.612 -54.377 -.567 -5.483
4 16 -46.532 -.504 -22.344 -47.795 -.504 -11.911 -51.711 -.504 -11.679 -53.741 -.504 -29.616
3 16 -55.569 -.504 -10.464 -53.741 -.504 -29.616 -51.711 -.504 -11.679
4 16 -38.775 -.504 -15.372 -44.399 -.504 -11.009 -47.795 -.504 -11.911 -46.532 -.504 -22.344
3 16 -53.741 -.504 -29.616 -55.569 -.504 -10.464 -61.727 -.564 -8.462
4 16 -58.31 -.593 3.162 -58.446 -.477 -.398 -54.421 -.485 -.809 -54.432 -.608 3.216
3 16 -58.29 -1.371 5.975 -54.432 -.608 3.216 -54.348 -1.404 6.692
3 16 -58.29 -1.371 5.975 -54.348 -1.404 6.692 -54.136 -2.28 8.029
3 16 -54.136 -2.28 8.029 -56.909 -3.141 9.005 -58.29 -1.371 5.975
3 16 -56.909 -3.141 9.005 -54.136 -2.28 8.029 -52.733 -2.518 8.343
3 16 -50.186 -4.081 9.594 -54.009 -3.977 9.594 -56.909 -3.141 9.005
4 16 -56.909 -3.141 9.005 -52.733 -2.518 8.343 -50.128 -2.612 8.342 -50.186 -4.081 9.594
3 16 -61.739 -4.743 9.59 -56.909 -3.141 9.005 -54.009 -3.977 9.594
3 16 -55.832 -6.043 9.583 -61.674 -8.486 9.568 -61.739 -4.743 9.59
4 16 -66.417 -4.691 9.59 -61.739 -4.743 9.59 -61.674 -8.486 9.568 -66.662 -7.743 9.572
3 16 -66.417 -4.691 9.59 -66.662 -7.743 9.572 -71.746 -5.693 9.585
3 16 -71.746 -5.693 9.585 -69.582 -3.688 8.896 -66.417 -4.691 9.59
3 16 -69.582 -3.688 8.896 -71.746 -5.693 9.585 -75.278 -2.546 7.148
3 16 -75.278 -2.546 7.148 -71.649 -1.665 7.038 -69.582 -3.688 8.896
3 16 -56.909 -3.141 9.005 -61.739 -4.743 9.59 -66.417 -4.691 9.59
3 16 -56.909 -3.141 9.005 -66.417 -4.691 9.59 -69.582 -3.688 8.896
3 16 -58.29 -1.371 5.975 -56.909 -3.141 9.005 -61.884 -1.475 6.35
4 16 -58.29 -1.371 5.975 -61.884 -1.475 6.35 -66.911 -1.501 6.445 -61.727 -.634 3.309
3 16 -66.911 -1.501 6.445 -69.582 -3.688 8.896 -71.649 -1.665 7.038
3 16 -69.582 -3.688 8.896 -66.911 -1.501 6.445 -56.909 -3.141 9.005
3 16 -66.911 -1.501 6.445 -61.884 -1.475 6.35 -56.909 -3.141 9.005
3 16 -67.415 -.656 3.391 -61.727 -.634 3.309 -66.911 -1.501 6.445
4 16 -73.193 -.802 3.919 -67.415 -.656 3.391 -66.911 -1.501 6.445 -71.649 -1.665 7.038
4 16 -54.432 -.608 3.216 -58.29 -1.371 5.975 -61.727 -.634 3.309 -58.31 -.593 3.162
3 16 -71.649 -1.665 7.038 -75.278 -2.546 7.148 -78.035 -.92 4.345
3 16 -78.035 -.92 4.345 -73.193 -.802 3.919 -71.649 -1.665 7.038
3 16 -78.035 -.92 4.345 -73.905 -.474 -.27 -73.193 -.802 3.919
3 16 -78.68 -.468 .056 -73.905 -.474 -.27 -78.035 -.92 4.345
4 16 -78.68 -.468 .056 -78.68 -.604 -7.867 -73.799 -.604 -8.109 -73.905 -.474 -.27
4 16 -67.776 -.604 -8.806 -73.799 -.604 -8.109 -78.68 -.604 -7.867 -78.68 -.504 -29.239
4 16 -67.909 -.904 -69.941 -78.68 -.904 -69.825 -78.68 -1.085 -79.016 -74.028 -1.085 -79.088
3 16 -78.68 -1.085 -79.016 -78.68 -1.2 -87.955 -74.15 -1.5 -88.069
3 16 -74.15 -1.5 -88.069 -74.028 -1.085 -79.088 -78.68 -1.085 -79.016
5 24 -74.15 -1.5 -88.069 -78.68 -1.085 -79.016 -78.68 -1.2 -87.955 -74.028 -1.085 -79.088
3 16 -74.186 -1.879 -97.191 -74.15 -1.5 -88.069 -78.68 -1.2 -87.955
3 16 -78.68 -1.2 -87.955 -78.68 -1.379 -97.12 -74.186 -1.879 -97.191
5 24 -74.186 -1.879 -97.191 -78.68 -1.2 -87.955 -74.15 -1.5 -88.069 -78.68 -1.379 -97.12
4 16 -78.68 -1.379 -97.12 -78.68 -1.713 -108.478 -74.162 -2.197 -108.542 -74.186 -1.879 -97.191
4 16 -74.2105 -1.9385 -116.495 -78.586 -1.4935 -116.393 -78.492 -.274 -118.908 -74.259 -.68 -119.048
4 16 -74.162 -2.197 -108.542 -78.68 -1.713 -108.478 -78.586 -1.4935 -116.393 -74.2105 -1.9385 -116.495
3 16 -74.259 -.68 -119.048 -78.492 -.274 -118.908 -74.502 7.016 -120.687
3 16 -74.502 7.016 -120.687 -78.492 -.274 -118.908 -78.68 7.037 -120.702
3 16 -68.004 -1.085 -79.112 -67.909 -.904 -69.941 -74.028 -1.085 -79.088
4 16 -74.15 -1.5 -88.069 -68.097 -1.5 -88.032 -68.004 -1.085 -79.112 -74.028 -1.085 -79.088
4 16 -74.186 -1.879 -97.191 -68.193 -1.879 -97.178 -68.097 -1.5 -88.032 -74.15 -1.5 -88.069
4 16 -74.162 -2.197 -108.542 -68.287 -2.204 -108.512 -68.193 -1.879 -97.178 -74.186 -1.879 -97.191
4 16 -74.2105 -1.9385 -116.495 -68.238 -1.9295 -116.499 -68.287 -2.204 -108.512 -74.162 -2.197 -108.542
4 16 -68.238 -1.9295 -116.499 -74.2105 -1.9385 -116.495 -74.259 -.68 -119.048 -68.189 -.655 -119.086
4 16 -74.502 7.016 -120.687 -68.468 7.035 -120.701 -68.189 -.655 -119.086 -74.259 -.68 -119.048
3 16 -74.502 7.016 -120.687 -74.055 14.639 -120.429 -68.468 7.035 -120.701
3 16 -68.468 7.035 -120.701 -74.055 14.639 -120.429 -68.502 14.759 -120.977
3 16 -68.502 14.759 -120.977 -74.055 14.639 -120.429 -72.847 18.133 -117.866
3 16 -68.544 18.871 -118.053 -68.502 14.759 -120.977 -72.847 18.133 -117.866
3 16 -68.544 18.871 -118.053 -61.715 19.189 -118.276 -68.502 14.759 -120.977
3 16 -68.502 14.759 -120.977 -61.715 19.189 -118.276 -61.513 14.827 -120.91
4 16 -61.715 19.189 -118.276 -53.38 19.249 -118.276 -53.203 14.855 -120.918 -61.513 14.827 -120.91
3 16 -53.38 19.249 -118.276 -46.668 14.891 -120.929 -53.203 14.855 -120.918
3 16 -46.668 19.672 -118.272 -46.668 14.891 -120.929 -53.38 19.249 -118.276
4 16 -38.675 19.756 -118.271 -38.675 14.928 -120.94 -46.668 14.891 -120.929 -46.668 19.672 -118.272
3 16 -30.009 -.485 -92.273 -26.167 -.451 -92.248 -30.039 -.2 -90.059
3 16 -30.039 -.2 -90.059 -26.167 -.451 -92.248 -26.01 -.075 -89.966
3 16 -30.039 -.2 -90.059 -26.01 -.075 -89.966 -30.175 .609 -89.166
3 16 -30.175 .609 -89.166 -26.01 -.075 -89.966 -21.583 .475 -89.409
3 16 -21.006 -.458 -92.253 -26.01 -.075 -89.966 -26.167 -.451 -92.248
3 16 -26.01 -.075 -89.966 -21.006 -.458 -92.253 -16.85 .302 -89.886
3 16 -21.583 .475 -89.409 -26.103 1.419 -89.087 -30.175 .609 -89.166
3 16 -22.682 2.936 -88.918 -26.103 1.419 -89.087 -21.583 .475 -89.409
3 16 -16.85 .302 -89.886 -21.583 .475 -89.409 -26.01 -.075 -89.966
3 16 -16.85 .302 -89.886 -21.006 -.458 -92.253 -16.75 -.464 -92.258
3 16 -21.583 .475 -89.409 -20.602 5.807 -88.5 -22.682 2.936 -88.918
3 16 -16.85 3.62 -88.986 -20.602 5.807 -88.5 -21.583 .475 -89.409
3 16 -21.583 .475 -89.409 -16.85 .302 -89.886 -16.85 3.62 -88.986
3 16 -16.061 9.18 -88.66 -20.602 5.807 -88.5 -16.85 3.62 -88.986
3 16 -19.468 9.605 -88.289 -20.602 5.807 -88.5 -16.061 9.18 -88.66
3 16 -16.061 9.18 -88.66 -16.38 14.406 -89.565 -19.468 9.605 -88.289
3 16 -19.468 9.605 -88.289 -16.38 14.406 -89.565 -20.508 13.671 -88.963
4 16 -8.668 9.093 -89.055 -8.668 14.253 -89.921 -16.38 14.406 -89.565 -16.061 9.18 -88.66
4 16 -8.668 9.093 -89.055 -16.061 9.18 -88.66 -16.85 3.62 -88.986 -8.668 3.734 -89.366
4 16 -8.668 3.734 -89.366 -16.85 3.62 -88.986 -16.85 .302 -89.886 -8.668 .302 -90.286
3 16 -16.85 .302 -89.886 -16.75 -.464 -92.258 -8.668 .302 -90.286
3 16 -8.668 .302 -90.286 -16.75 -.464 -92.258 -8.568 -.468 -92.261
3 16 -8.52 20.249 -91.536 -16.454 21.682 -98.889 -16.115 20.259 -91.141
3 16 -16.115 20.259 -91.141 -21.608 18.208 -89.388 -16.248 17.282 -90.103
4 16 -8.52 20.249 -91.536 -16.115 20.259 -91.141 -16.248 17.282 -90.103 -8.594 17.201 -90.478
4 16 -29.834 20.33 -89.844 -25.869 20.189 -90.013 -16.115 20.259 -91.141 -24.875 21.367 -92.164
3 16 -25.869 20.189 -90.013 -21.608 18.208 -89.388 -16.115 20.259 -91.141
3 16 -24.875 21.367 -92.164 -30.478 21.366 -92.164 -29.834 20.33 -89.844
3 16 -29.834 20.33 -89.844 -30.478 21.366 -92.164 -34.853 19.639 -89.579
3 16 -34.853 19.639 -89.579 -30.478 21.366 -92.164 -36.636 20.878 -92.164
3 16 -36.636 20.878 -92.164 -41.783 19.018 -90.49 -34.853 19.639 -89.579
3 16 -46.355 20.584 -93.415 -41.783 19.018 -90.49 -36.636 20.878 -92.164
3 16 -21.608 18.208 -89.388 -20.508 13.671 -88.963 -16.248 17.282 -90.103
3 16 -16.248 17.282 -90.103 -20.508 13.671 -88.963 -16.38 14.406 -89.565
4 16 -16.38 14.406 -89.565 -8.668 14.253 -89.921 -8.594 17.201 -90.478 -16.248 17.282 -90.103
3 16 -45.99 -2.28 8.029 -45.704 -1.336 6.447 -42.154 -1.383 6.019
3 16 -42.154 -1.383 6.019 -43.717 -2.915 9.006 -45.99 -2.28 8.029
3 16 -43.717 -2.915 9.006 -46.389 -3.918 9.595 -45.99 -2.28 8.029
3 16 -45.99 -2.28 8.029 -46.389 -3.918 9.595 -47.352 -2.518 8.343
3 16 -45.704 -1.336 6.447 -45.741 -.665 3.422 -42.154 -1.383 6.019
3 16 -46.389 -3.918 9.595 -43.717 -2.915 9.006 -38.675 -4.437 9.592
4 16 -46.389 -3.918 9.595 -38.675 -4.437 9.592 -31.223 -8.59 9.567 -44.602 -6.152 9.582
3 16 -46.7605 -8.59 9.567 -44.602 -6.152 9.582 -31.223 -8.59 9.567
3 16 -42.154 -1.383 6.019 -38.775 -1.519 6.511 -43.717 -2.915 9.006
3 16 -43.717 -2.915 9.006 -38.775 -1.519 6.511 -31.323 -1.592 6.773
4 16 -45.741 -.665 3.422 -41.737 -.531 2.939 -38.775 -.703 3.559 -42.154 -1.383 6.019
3 16 -42.154 -1.383 6.019 -38.775 -.703 3.559 -38.775 -1.519 6.511
3 16 -31.223 -8.59 9.567 -38.675 -4.437 9.592 -31.223 -4.941 9.589
3 16 -31.323 -1.592 6.773 -38.675 -4.437 9.592 -43.717 -2.915 9.006
3 16 -38.675 -4.437 9.592 -31.323 -1.592 6.773 -31.223 -4.941 9.589
4 16 -38.775 -.703 3.559 -31.322 -.725 3.641 -31.323 -1.592 6.773 -38.775 -1.519 6.511
4 16 -31.322 -.505 -1.83 -31.322 -.725 3.641 -38.775 -.703 3.559 -38.775 -.502 -1.66
3 16 -38.775 -.502 -1.66 -38.775 -.703 3.559 -41.715 -.499 -1.472
3 16 -41.715 -.499 -1.472 -38.775 -.703 3.559 -41.737 -.531 2.939
3 16 -41.737 -.531 2.939 -45.741 -.665 3.422 -41.715 -.499 -1.472
3 16 -41.715 -.499 -1.472 -45.741 -.665 3.422 -45.714 -.498 -1.466
4 16 -67.75 -.473 -.225 -67.776 -.604 -8.806 -61.727 -.564 -8.462 -61.727 -.491 -.216
3 16 -57.403 -.579 -7.612 -61.727 -.564 -8.462 -55.569 -.504 -10.464
4 16 -61.727 -.564 -8.462 -57.403 -.579 -7.612 -58.446 -.477 -.398 -61.727 -.491 -.216
4 16 -58.31 -.593 3.162 -61.727 -.634 3.309 -61.727 -.491 -.216 -58.446 -.477 -.398
4 16 -61.727 -.491 -.216 -61.727 -.634 3.309 -67.415 -.656 3.391 -67.75 -.473 -.225
3 16 -67.415 -.656 3.391 -73.193 -.802 3.919 -67.75 -.473 -.225
3 16 -67.75 -.473 -.225 -73.193 -.802 3.919 -73.905 -.474 -.27
4 16 -73.905 -.474 -.27 -73.799 -.604 -8.109 -67.776 -.604 -8.806 -67.75 -.473 -.225
4 16 -46.389 -3.918 9.595 -50.186 -4.081 9.594 -50.128 -2.612 8.342 -47.352 -2.518 8.343
4 16 -50.186 -4.081 9.594 -46.389 -3.918 9.595 -44.602 -6.152 9.582 -49.814 -6.433 9.58
3 16 -49.814 -6.433 9.58 -44.602 -6.152 9.582 -46.7605 -8.59 9.567
4 16 -61.674 -8.486 9.568 -55.832 -6.043 9.583 -49.814 -6.433 9.58 -46.7605 -8.59 9.567
3 16 -50.186 -4.081 9.594 -49.814 -6.433 9.58 -54.009 -3.977 9.594
4 16 -61.739 -4.743 9.59 -54.009 -3.977 9.594 -49.814 -6.433 9.58 -55.832 -6.043 9.583
3 16 -45.647 .038 -90.744 -42.872 .492 -90.206 -42.98 -.327 -92.417
3 16 -45.598 2.259 -89.824 -42.872 .492 -90.206 -45.647 .038 -90.744
3 16 -42.736 2.235 -89.53 -42.872 .492 -90.206 -45.598 2.259 -89.824
3 16 -42.872 .492 -90.206 -38.633 -.294 -92.393 -42.98 -.327 -92.417
3 16 -38.405 .241 -90.593 -38.633 -.294 -92.393 -42.872 .492 -90.206
3 16 -42.872 .492 -90.206 -42.736 2.235 -89.53 -38.405 .241 -90.593
3 16 -38.633 -.294 -92.393 -38.405 .241 -90.593 -33.745 -.263 -92.355
3 16 -33.745 -.263 -92.355 -38.405 .241 -90.593 -33.731 -.136 -90.273
4 16 -45.625 5.985 -89.237 -42.855 6.032 -88.933 -42.736 2.235 -89.53 -45.598 2.259 -89.824
4 16 -42.807 9.838 -88.959 -42.855 6.032 -88.933 -45.625 5.985 -89.237 -45.633 9.866 -89.261
