0 ~Minifig Head Looney Tunes Daffy Duck Beak Half
0 Name: s\75005s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 3.458 -17.515 -16.318 3.268 -16.825 -16.977 4.169 -16.855 -16.694
3 16 4.169 -16.855 -16.694 3.268 -16.825 -16.977 3.538 -16.541 -17.179
3 16 2.728 -17.643 -16.9 3.268 -16.825 -16.977 3.458 -17.515 -16.318
3 16 2.989 -16.88 -17.145 3.268 -16.825 -16.977 2.728 -17.643 -16.9
3 16 2.382 -17.085 -18.063 2.989 -16.88 -17.145 2.728 -17.643 -16.9
3 16 2.912 -16.385 -17.704 2.989 -16.88 -17.145 2.382 -17.085 -18.063
3 16 2.912 -16.385 -17.704 2.382 -17.085 -18.063 2.905 -16.115 -18.472
3 16 2.905 -16.115 -18.472 2.382 -17.085 -18.063 2.651 -16.528 -19.072
3 16 2.905 -16.115 -18.472 2.651 -16.528 -19.072 3.242 -15.935 -18.543
3 16 3.242 -15.935 -18.543 2.651 -16.528 -19.072 3.372 -16.102 -19.53
3 16 4.133 -15.91 -19.08 3.242 -15.935 -18.543 3.372 -16.102 -19.53
3 16 3.436 -15.955 -18.315 3.242 -15.935 -18.543 4.133 -15.91 -19.08
3 16 3.538 -16.541 -17.179 4.265 -16.212 -17.81 4.169 -16.855 -16.694
3 16 4.265 -16.212 -17.81 3.436 -15.955 -18.315 4.133 -15.91 -19.08
3 16 3.562 -16.178 -17.709 4.265 -16.212 -17.81 3.538 -16.541 -17.179
3 16 3.562 -16.178 -17.709 3.436 -15.955 -18.315 4.265 -16.212 -17.81
3 16 3.562 -16.178 -17.709 3.538 -16.541 -17.179 3.195 -16.247 -17.654
3 16 3.195 -16.247 -17.654 3.538 -16.541 -17.179 3.268 -16.825 -16.977
3 16 2.912 -16.385 -17.704 3.195 -16.247 -17.654 2.989 -16.88 -17.145
3 16 2.989 -16.88 -17.145 3.195 -16.247 -17.654 3.268 -16.825 -16.977
3 16 3.562 -16.178 -17.709 3.195 -16.247 -17.654 3.436 -15.955 -18.315
