0 ~Panel  3 x  3 x  1.667 Dome Quarter without Patternable Surface
0 Name: s\8135s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\8135s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\8135s02.dat
5 24 27.6605 26.223 -27.6605 26.1869 22 -26.1869 15.588 22 -34.3197 34.3197 22 -15.588
5 24 28.636 20 -28.636 30.274 24.692 -30.274 35.188 24.692 -24.674 24.674 24.692 -35.188
5 24 29.0323 32 -29.0323 27.6605 26.223 -27.6605 36.1245 26.223 -16.63 16.63 26.223 -36.1245
5 24 26.582 15.648 -26.582 28.636 20 -28.636 33.352 20 -23.264 23.264 20 -33.352
5 24 26.1869 22 -26.1869 24.3385 18.083 -24.3385 14.281 18.083 -32.0559 32.0559 18.083 -14.281
5 24 7.834 .344 -7.834 11.462 1.364 -11.462 14.082 1.364 -8.478 8.478 1.364 -14.082
5 24 31.462 29.648 -31.462 32.182 34.78 -32.182 37.332 34.78 -26.318 26.318 34.78 -37.332
5 24 24.3385 18.083 -24.3385 22.1422 14.544 -22.1422 12.728 14.544 -29.3661 29.3661 14.544 -12.728
5 24 16.8701 8.824 -16.8701 13.8839 6.74 -13.8839 6.8885 6.74 -19.2517 19.2517 6.74 -6.8885
5 24 11.462 1.364 -11.462 14.966 3.044 -14.966 18.014 3.044 -11.496 11.496 3.044 -18.014
5 24 30.274 24.692 -30.274 31.462 29.648 -31.462 36.522 29.648 -25.698 25.698 29.648 -36.522
5 24 30.295 40 -30.295 30.295 36 -30.295 34.2426 36 -25.7574 25.7574 36 -34.2426
5 24 19.6398 11.438 -19.6398 16.8701 8.824 -16.8701 9 8.824 -22.909 22.909 8.824 -9
2 24 -10 8 10 -10 0 10
5 24 18.284 5.36 -18.284 21.362 8.264 -21.362 25.188 8.264 -17.002 17.002 8.264 -25.188
2 24 10 4.8779 -10 10 8 -10
5 24 18.284 36 -18.284 18.284 32 -18.284 21.736 32 -14.352 14.352 32 -21.736
5 24 22.1422 14.544 -22.1422 19.6398 11.438 -19.6398 10.9585 11.438 -26.3012 26.3012 11.438 -10.9585
5 24 14.966 3.044 -14.966 18.284 5.36 -18.284 21.736 5.36 -14.352 14.352 5.36 -21.736
5 24 24.142 11.716 -24.142 26.582 15.648 -26.582 31.048 15.648 -21.496 21.496 15.648 -31.048
5 24 13.8839 6.74 -13.8839 10 4.8779 -10 15.3893 5.228 -4.6585 4.6585 5.228 -15.3893
5 24 21.362 8.264 -21.362 24.142 11.716 -24.142 28.308 11.716 -19.396 19.396 11.716 -28.308
5 24 32.182 34.78 -32.182 32.426 40 -32.426 37.5807 39.5524 -26.51 26.51 39.5524 -37.5807
5 24 4.142 0 -4.142 7.834 .344 -7.834 10.01 .344 -5.354 5.354 .344 -10.01
0 BFC INVERTNEXT
1 16 0 8 0 6 0 0 0 -4 0 0 0 6 box5.dat
