5 24 3.328 3.883 -16.747 2.1509 4.3491 -16.6421 3.396 4.621 -16.349 2.5049 3.8166 -16.8541
5 24 15.6932 -3.8414 -11.0243 11.0487 -4.5764 -8.0471 15.734 -3.961 -11.446 15.233 -3.9293 -10.124
5 24 17.858 -1.078 -3.594 19.0305 -.1175 -1.9087 19.127 -.919 -2.107 18.892 .695 -1.987
5 24 2.5049 3.8166 -16.8541 3.35 3.097 -16.235 1.892 3.434 -17.087 3.328 3.883 -16.747
5 24 8.873 3.003 -15.495 9.936 2.473 -14.245 8.593 2.574 -15.803 9.4786 3.2823 -14.9187
5 24 4.179 -2.247 -18.924 3.5566 -2.1094 -18.5414 3.5485 -1.751 -18.617 3.4741 -2.417 -18.0358
5 24 12.389 -2.271 -14.851 13.204 -2.842 -12.989 12.409 -3.245 -14.91 12.5484 -1.1499 -14.5331
5 24 18.2278 -4.8426 -6.2557 17.571 -4.466 -6.981 17.938 -4.838 -7.061 18.4924 -4.4904 -5.605
5 24 18.3248 -2.0458 -5.6054 18.871 -3.196 -4.283 18.618 -3.112 -5.098 18.5778 -2.1303 -4.7199
5 24 17.012 1.049 -7.041 17.2762 .1112 -7.8399 17.104 1.118 -7.855 17.152 -.996 -6.999
5 24 10.66 -5.001 -8.635 15.111 -4.985 -12.344 13.913 -5.225 -13.613 11.0487 -4.5764 -8.0471
5 24 12.714 -5.07 -5.073 17.2581 -5.527 -8.3614 17.875 -5.727 -7.068 11.81 -4.548 -6.683
5 24 14.8489 2.0228 -4.321 18.26 2.664 -3.779 17.828 2.337 -5.302 14.8622 2.1008 -3.147
5 24 7.047 .77 -16.627 6.886 2.666 -15.966 6.6313 1.9386 -16.8964 7.7402 1.9094 -16.5817
5 24 16.369 1.576 -8.985 15.146 1.323 -10.01 16.543 1.069 -8.742 15.9371 2.0438 -9.5312
5 24 4.179 -2.247 -18.924 3.887 -4.702 -13.221 5.6652 -3.7198 -18.5953 2.901 -3.992 -13.372
5 24 18.0458 -.1796 -5.6783 17.858 -1.078 -3.594 17.97 .589 -5.659 18.208 -1.039 -5.425
5 24 13.54 -4.108 -2.112 19.234 -4.552 -2.897 17.9665 -4.2448 -3.3775 13.7408 -4.6773 -1.1254
5 24 16.66 2.105 -8.221 16.369 1.576 -8.985 15.9226 2.7583 -9.1342 16.543 1.069 -8.742
5 24 12.904 1.717 -12.283 14.0962 .4909 -12.6892 14 1.579 -12.406 13.134 -.552 -12.959
5 24 15.77 -3.105 -10.497 15.734 -3.961 -11.446 15.6932 -3.8414 -11.0243 15.768 -2.876 -11.391
5 24 18.607 -4.088 -5.249 18.926 -4.502 -4.271 18.7447 -5.0361 -4.7338 18.871 -3.196 -4.283
5 24 7.279 -4.148 -18.09 8.041 -3.21 -17.768 7.285 -3.341 -18.146 8.65 -3.964 -17.419
5 24 14 1.579 -12.406 11.5686 1.7907 -10.5 12.904 1.717 -12.283 14.231 2.275 -11.941
5 24 18.585 -3.7245 -3.5125 18.926 -4.502 -4.271 18.4647 -4.0957 -3.4682 18.871 -3.196 -4.283
5 24 3.887 -4.702 -13.221 5.6652 -3.7198 -18.5953 4.98 -4.995 -12.958 4.179 -2.247 -18.924
5 24 18.3348 -5.5306 -5.7957 17.938 -4.838 -7.061 17.875 -5.727 -7.068 18.2278 -4.8426 -6.2557
5 24 19.1476 -2.0524 -2.6864 19.2996 -2.1299 -1.5974 19.127 -.919 -2.107 19.388 -3.333 -1.902
5 24 16.6115 -2.0135 -9.4545 17.354 -.898 -7.978 16.759 -.935 -8.98 17.239 -1.9535 -8.407
5 24 7.285 -3.341 -18.146 6.998 -2.975 -17.483 6.222 -3.092 -18.506 8.041 -3.21 -17.768
5 24 9.5969 -.6457 -16.4123 8.6154 -.3397 -16.9433 10.038 -1.82 -16.515 8.001 .897 -16.884
5 24 16.464 -3.092 -9.929 15.77 -3.105 -10.497 16.454 -4.124 -10.009 15.366 -1.057 -10.09
5 24 1.7187 -3.5604 -19.2701 1.1624 -4.5097 -13.7091 0 -4.98 -13.914 2.198 -3.887 -13.53
5 24 18.639 1.494 -2.747 18.701 2.251 -2.184 18.892 .695 -1.987 18.26 2.664 -3.779
5 24 8.041 -3.21 -17.768 6.998 -2.975 -17.483 8.796 -2.538 -17.334 7.285 -3.341 -18.146
5 24 11.0487 -4.5764 -8.0471 11.4618 -4.4316 -7.3784 6.9535 -3.3745 -4.4226 15.233 -3.9293 -10.124
5 24 11.94 2.05 -13.922 10.104 .158 -14.916 12.1032 1.0801 -14.2123 9.936 2.473 -14.245
5 24 7.047 .77 -16.627 8.6154 -.3397 -16.9433 8.001 .897 -16.884 6.726 -1.803 -16.597
5 24 3.35 3.097 -16.235 3.328 3.883 -16.747 2.5049 3.8166 -16.8541 4.2907 3.7836 -16.6377
5 24 4.98 -4.995 -12.958 3.2147 -4.418 -7.7608 6.058 -4.719 -12.283 3.887 -4.702 -13.221
5 24 14.7582 1.4966 -5.8873 17.656 1.099 -6.49 17.012 1.049 -7.041 17.828 2.337 -5.302
5 24 19.4133 -5.4399 -1.6566 19.449 -4.214 -1.612 19.4663 -4.7749 -1.0141 19.234 -4.552 -2.897
5 24 18.585 -3.7245 -3.5125 19.234 -4.552 -2.897 18.4647 -4.0957 -3.4682 19.204 -3.204 -3.009
5 24 12.723 2.127 -13.25 11.94 2.05 -13.922 12.9197 1.0321 -13.5728 11.607 2.556 -13.906
5 24 17.828 2.337 -5.302 18.104 1.449 -4.975 18.39 1.738 -3.825 17.656 1.099 -6.49
5 24 2.93 -2.523 -19.094 2.901 -3.992 -13.372 2.198 -3.887 -13.53 3.4741 -2.417 -18.0358
5 24 0 .76 -17.663 .695 2.1485 -17.8955 0 2.962 -17.167 1.092 1.079 -18.409
5 24 11.4618 -4.4316 -7.3784 6.9535 -3.3745 -4.4226 11.81 -4.548 -6.683 11.0487 -4.5764 -8.0471
5 24 18.516 -3.238 0 19.2996 -2.1299 -1.5974 19.247 -.945 -1.036 19.388 -3.333 -1.902
5 24 17.858 -1.078 -3.594 18.548 -3.175 -3.517 19.1476 -2.0524 -2.6864 18.5778 -2.1303 -4.7199
5 24 18.26 2.664 -3.779 18.639 1.494 -2.747 18.39 1.738 -3.825 18.701 2.251 -2.184
5 24 3.4741 -2.417 -18.0358 3.5566 -2.1094 -18.5414 4.179 -2.247 -18.924 2.93 -2.523 -19.094
5 24 17.124 -3.009 -8.836 16.454 -4.124 -10.009 16.464 -3.092 -9.929 17.209 -3.925 -8.773
5 24 15.768 -2.876 -11.391 14.8394 -1.7129 -12.331 15.4939 -1.7759 -11.541 15.158 -2.867 -12.088
5 24 5.483 1.115 -17.615 5.694 -.154 -17.9205 4.6725 -.0425 -18.1775 6.428 1.009 -17.353
5 24 7.279 -4.148 -18.09 4.98 -4.995 -12.958 8.65 -3.964 -17.419 5.6652 -3.7198 -18.5953
5 24 5.694 -.154 -17.9205 4.6725 -.0425 -18.1775 5.483 1.115 -17.615 5.24 -1.317 -18.488
5 24 6.428 1.009 -17.353 5.483 1.115 -17.615 5.6308 2.0636 -17.1574 5.694 -.154 -17.9205
5 24 6.726 -1.803 -16.597 5.694 -.154 -17.9205 6.428 1.009 -17.353 5.24 -1.317 -18.488
5 24 17.67 .485 -3.628 17.993 1.38 -3.757 18.639 1.494 -2.747 18.104 1.449 -4.975
5 24 18.892 .695 -1.987 19.172 .0255 -.8442 19.055 1.007 -.929 19.0305 -.1175 -1.9087
5 24 11.607 2.556 -13.906 11.242 3.6127 -13.3726 12.249 3.02 -13.055 10.956 3.0357 -14.0736
5 24 5.9396 -3.853 -5.9396 10.66 -5.001 -8.635 6.9535 -3.3745 -4.4226 9.936 -5.302 -9.617
5 24 16.735 -4.951 -9.556 17.209 -3.925 -8.773 17.382 -4.34 -8.429 16.454 -4.124 -10.009
5 24 18.2278 -4.8426 -6.2557 18.7447 -5.0361 -4.7338 18.3348 -5.5306 -5.7957 18.4924 -4.4904 -5.605
5 24 17.858 -1.078 -3.594 19.127 -.919 -2.107 19.0305 -.1175 -1.9087 19.1476 -2.0524 -2.6864
5 24 5.9396 -3.853 -5.9396 8.838 -5.111 -10.375 4.7363 -3.6544 -6.7438 9.936 -5.302 -9.617
5 24 13.197 -4.608 -3.426 17.875 -5.727 -7.068 18.3348 -5.5306 -5.7957 12.714 -5.07 -5.073
5 24 11.258 -2.189 -15.791 10.418 -2.024 -15.826 10.104 .158 -14.916 10.3695 -2.4635 -15.8665
5 24 15.146 1.323 -10.01 15.366 -1.057 -10.09 14.716 1.136 -11.799 16.6982 .0682 -8.7844
5 24 15.6932 -3.8414 -11.0243 15.734 -3.961 -11.446 11.0487 -4.5764 -8.0471 15.77 -3.105 -10.497
5 24 17.012 1.049 -7.041 17.7623 .1179 -6.5718 17.152 -.996 -6.999 17.656 1.099 -6.49
5 24 17.67 .485 -3.628 18.639 1.494 -2.747 17.993 1.38 -3.757 18.892 .695 -1.987
5 24 17.239 -1.9535 -8.407 17.152 -.996 -6.999 17.047 -3.427 -6.814 17.354 -.898 -7.978
5 24 1.1624 -4.5097 -13.7091 0 -4.643 -8.4 0 -4.98 -13.914 1.8601 -4.1631 -8.0301
5 24 12.7573 2.2774 -10.5 14.6384 2.7779 -11.1321 14.231 2.275 -11.941 13.9841 2.626 -10.5
5 24 19.127 -.919 -2.107 19.2996 -2.1299 -1.5974 19.247 -.945 -1.036 19.1476 -2.0524 -2.6864
5 24 8.65 -3.964 -17.419 6.058 -4.719 -12.283 4.98 -4.995 -12.958 7.461 -4.146 -11.289
5 24 15.6467 -3.6933 -10.4208 15.77 -3.105 -10.497 15.6932 -3.8414 -11.0243 16.0702 -3.929 -10.2241
5 24 10.66 -5.001 -8.635 13.913 -5.225 -13.613 15.111 -4.985 -12.344 9.936 -5.302 -9.617
5 24 17.2581 -5.527 -8.3614 17.382 -4.34 -8.429 16.735 -4.951 -9.556 17.6131 -4.777 -7.7944
5 24 18.701 2.251 -2.184 14.8622 2.1008 -3.147 18.26 2.664 -3.779 14.8186 1.8468 -1.7314
5 24 14.9945 2.8705 -9.2756 15.9226 2.7583 -9.1342 14.899 2.3171 -7.6604 15.0119 2.9679 -10
5 24 10.104 .158 -14.916 8.6962 1.6069 -16.1527 8.593 2.574 -15.803 9.02 .571 -16.383
5 24 6.428 1.009 -17.353 6.726 -1.803 -16.597 5.694 -.154 -17.9205 7.047 .77 -16.627
5 24 3.5485 -1.751 -18.617 3.5566 -2.1094 -18.5414 4.179 -2.247 -18.924 2.93 -2.523 -19.094
5 24 13.197 -4.608 -3.426 18.926 -4.502 -4.271 13.378 -4.04 -2.464 18.7447 -5.0361 -4.7338
5 24 17.67 .485 -3.628 17.97 .589 -5.659 17.858 -1.078 -3.594 18.104 1.449 -4.975
5 24 9.4786 3.2823 -14.9187 8.112 3.434 -15.634 9.0631 3.8428 -14.7127 8.873 3.003 -15.495
5 24 18.104 1.449 -4.975 17.67 .485 -3.628 17.993 1.38 -3.757 17.97 .589 -5.659
5 24 14.231 2.275 -11.941 15.1019 1.9789 -10.9366 14.6384 2.7779 -11.1321 14.838 1.577 -11.52
5 24 11.999 .126 -14.712 10.104 .158 -14.916 12.1032 1.0801 -14.2123 11.5579 -1.0224 -15.3066
5 24 6.886 2.666 -15.966 7.7 2.853 -16.16 5.321 1.7731 -10.5 7.7402 1.9094 -16.5817
5 24 13.197 -4.608 -3.426 13.378 -4.04 -2.464 18.926 -4.502 -4.271 8.1101 -3.1193 -1.4577
5 24 2.901 -3.992 -13.372 3.4741 -2.417 -18.0358 4.179 -2.247 -18.924 2.93 -2.523 -19.094
5 24 18.5778 -2.1303 -4.7199 18.3248 -2.0458 -5.6054 18.871 -3.196 -4.283 17.955 -.954 -6.381
5 24 9.936 2.473 -14.245 11.607 2.556 -13.906 10.956 3.0357 -14.0736 11.94 2.05 -13.922
5 24 17.104 1.118 -7.855 16.543 1.069 -8.742 16.66 2.105 -8.221 17.2762 .1112 -7.8399
5 24 15.734 -3.961 -11.446 11.0487 -4.5764 -8.0471 15.6932 -3.8414 -11.0243 15.111 -4.985 -12.344
5 24 19.0305 -.1175 -1.9087 19.247 -.945 -1.036 19.172 .0255 -.8442 19.127 -.919 -2.107
5 24 14.838 1.577 -11.52 15.146 1.323 -10.01 15.1019 1.9789 -10.9366 14.716 1.136 -11.799
5 24 13.197 -4.608 -3.426 7.7608 -3.661 -3.2147 8.1101 -3.1193 -1.4577 12.714 -5.07 -5.073
5 24 17.047 -3.427 -6.814 18.607 -4.088 -5.249 18.618 -3.112 -5.098 17.571 -4.466 -6.981
5 24 18.892 .695 -1.987 19.055 1.007 -.929 19.172 .0255 -.8442 18.701 2.251 -2.184
5 24 14 1.579 -12.406 14.838 1.577 -11.52 14.716 1.136 -11.799 14.231 2.275 -11.941
5 24 7.7402 1.9094 -16.5817 7.047 .77 -16.627 8.001 .897 -16.884 6.886 2.666 -15.966
5 24 18.871 -3.196 -4.283 18.585 -3.7245 -3.5125 18.548 -3.175 -3.517 18.926 -4.502 -4.271
5 24 8.593 2.574 -15.803 10.104 .158 -14.916 9.936 2.473 -14.245 8.6962 1.6069 -16.1527
5 24 12.904 1.717 -12.283 12.9197 1.0321 -13.5728 12.723 2.127 -13.25 13.134 -.552 -12.959
5 24 6.998 -2.975 -17.483 6.222 -3.092 -18.506 7.285 -3.341 -18.146 5.471 -2.351 -18.617
5 24 18.5778 -2.1303 -4.7199 17.858 -1.078 -3.594 18.208 -1.039 -5.425 18.548 -3.175 -3.517
5 24 17.875 -5.727 -7.068 17.938 -4.838 -7.061 18.3348 -5.5306 -5.7957 17.6131 -4.777 -7.7944
5 24 14.0962 .4909 -12.6892 13.134 -.552 -12.959 14.419 -.549 -12.697 12.904 1.717 -12.283
5 24 15.146 1.323 -10.01 16.543 1.069 -8.742 16.369 1.576 -8.985 16.6982 .0682 -8.7844
5 24 15.4939 -1.7759 -11.541 14.8394 -1.7129 -12.331 15.768 -2.876 -11.391 14.419 -.549 -12.697
5 24 15.513 2.127 -10.291 14.6384 2.7779 -11.1321 15.1019 1.9789 -10.9366 15.193 3.027 -10.261
5 24 8.4316 2.8904 -10.5 11.242 3.6127 -13.3726 10.255 2.4022 -10.5 10.197 4.005 -13.882
5 24 3.531 .732 -17.089 4.6725 -.0425 -18.1775 5.483 1.115 -17.615 4.142 -1.2 -18.74
5 24 11.81 -4.548 -6.683 17.2581 -5.527 -8.3614 12.714 -5.07 -5.073 16.735 -4.951 -9.556
5 24 2.1509 4.3491 -16.6421 2.5049 3.8166 -16.8541 3.328 3.883 -16.747 1.116 3.761 -17.061
5 24 16.735 -4.951 -9.556 11.81 -4.548 -6.683 11.4618 -4.4316 -7.3784 17.2581 -5.527 -8.3614
5 24 18.871 -3.196 -4.283 18.618 -3.112 -5.098 18.3248 -2.0458 -5.6054 18.607 -4.088 -5.249
5 24 18.4647 -4.0957 -3.4682 17.9665 -4.2448 -3.3775 18.926 -4.502 -4.271 19.234 -4.552 -2.897
5 24 19.4663 -4.7749 -1.0141 19.4133 -5.4399 -1.6566 19.627 -5.897 0 19.449 -4.214 -1.612
5 24 6.726 -1.803 -16.597 6.998 -2.975 -17.483 5.471 -2.351 -18.617 8.796 -2.538 -17.334
5 24 7.279 -4.148 -18.09 7.285 -3.341 -18.146 8.041 -3.21 -17.768 6.222 -3.092 -18.506
5 24 3.35 3.097 -16.235 1.6675 2.0955 -17.7725 3.531 .732 -17.089 1.558 3.108 -17.328
5 24 12.389 -2.271 -14.851 11.5579 -1.0224 -15.3066 12.5484 -1.1499 -14.5331 11.258 -2.189 -15.791
5 24 11.0487 -4.5764 -8.0471 15.233 -3.9293 -10.124 11.4618 -4.4316 -7.3784 15.6932 -3.8414 -11.0243
5 24 4.142 -1.2 -18.74 5.24 -1.317 -18.488 4.179 -2.247 -18.924 4.6725 -.0425 -18.1775
5 24 5.24 -1.317 -18.488 4.179 -2.247 -18.924 4.142 -1.2 -18.74 5.471 -2.351 -18.617
5 24 15.768 -2.876 -11.391 15.77 -3.105 -10.497 15.4939 -1.7759 -11.541 15.734 -3.961 -11.446
5 24 17.571 -4.466 -6.981 17.209 -3.925 -8.773 17.047 -3.427 -6.814 17.6131 -4.777 -7.7944
5 24 11.5686 1.7907 -10.5 14.231 2.275 -11.941 14 1.579 -12.406 12.7573 2.2774 -10.5
5 24 6.726 -1.803 -16.597 8.6154 -.3397 -16.9433 9.094 -1.534 -17.076 7.047 .77 -16.627
5 24 18.607 -4.088 -5.249 17.571 -4.466 -6.981 18.4924 -4.4904 -5.605 17.047 -3.427 -6.814
5 24 17.9665 -4.2448 -3.3775 13.378 -4.04 -2.464 18.926 -4.502 -4.271 13.54 -4.108 -2.112
5 24 17.993 1.38 -3.757 18.104 1.449 -4.975 17.67 .485 -3.628 18.39 1.738 -3.825
5 24 12.849 -.047 -14.105 12.1032 1.0801 -14.2123 11.999 .126 -14.712 12.9197 1.0321 -13.5728
5 24 8.65 -3.964 -17.419 7.461 -4.146 -11.289 9.817 -2.931 -16.757 6.058 -4.719 -12.283
5 24 15.366 -1.057 -10.09 15.118 -.666 -11.814 15.4939 -1.7759 -11.541 14.8037 .2109 -11.9442
5 24 1.558 3.108 -17.328 3.35 3.097 -16.235 1.892 3.434 -17.087 1.6675 2.0955 -17.7725
5 24 10.66 -5.001 -8.635 11.0487 -4.5764 -8.0471 6.9535 -3.3745 -4.4226 15.111 -4.985 -12.344
5 24 7.047 .77 -16.627 6.428 1.009 -17.353 6.726 -1.803 -16.597 6.6313 1.9386 -16.8964
5 24 4.142 -1.2 -18.74 3.541 -1.31 -18.532 3.5485 -1.751 -18.617 3.531 .732 -17.089
5 24 14.597 -4.179 -12.892 13.48 -3.862 -13.399 15.113 -3.687 -12.276 13.838 -4.285 -13.695
5 24 1.092 1.079 -18.409 0 .76 -17.663 .695 2.1485 -17.8955 1.718 -.0545 -18.7685
5 24 0 1.0878 -10.5 .598 3.218 -17.382 1.116 3.761 -17.061 0 2.962 -17.167
5 24 18.3348 -5.5306 -5.7957 13.197 -4.608 -3.426 18.7447 -5.0361 -4.7338 17.875 -5.727 -7.068
5 24 10.197 4.005 -13.882 8.4316 2.8904 -10.5 11.242 3.6127 -13.3726 6.5006 2.4699 -10.5
5 24 8.873 3.003 -15.495 8.112 3.434 -15.634 8.593 2.574 -15.803 9.4786 3.2823 -14.9187
5 24 19.204 -3.204 -3.009 18.585 -3.7245 -3.5125 18.548 -3.175 -3.517 19.234 -4.552 -2.897
5 24 13.378 -4.04 -2.464 13.54 -4.108 -2.112 8.1101 -3.1193 -1.4577 17.9665 -4.2448 -3.3775
5 24 17.047 -3.427 -6.814 17.571 -4.466 -6.981 17.209 -3.925 -8.773 18.607 -4.088 -5.249
5 24 2.104 -1.188 -19.128 3.079 -1.263 -18.958 1.718 -.0545 -18.7685 2.93 -2.523 -19.094
5 24 14.8037 .2109 -11.9442 14 1.579 -12.406 14.0962 .4909 -12.6892 14.716 1.136 -11.799
5 24 6.6313 1.9386 -16.8964 5.452 3.053 -16.785 5.6308 2.0636 -17.1574 6.508 2.909 -16.525
5 24 19.234 -4.552 -2.897 19.449 -4.214 -1.612 19.4133 -5.4399 -1.6566 19.388 -3.333 -1.902
5 24 1.116 3.761 -17.061 .9958 1.7632 -10.5 0 1.0878 -10.5 2.1509 4.3491 -16.6421
5 24 13.134 -.552 -12.959 13.204 -2.842 -12.989 12.5484 -1.1499 -14.5331 14.8394 -1.7129 -12.331
5 24 11.607 2.556 -13.906 12.249 3.02 -13.055 11.242 3.6127 -13.3726 12.723 2.127 -13.25
5 24 14.597 -4.179 -12.892 15.111 -4.985 -12.344 13.838 -4.285 -13.695 15.113 -3.687 -12.276
5 24 18.4647 -4.0957 -3.4682 19.234 -4.552 -2.897 18.585 -3.7245 -3.5125 17.9665 -4.2448 -3.3775
5 24 5.929 3.75 -16.395 5.321 1.7731 -10.5 6.508 2.909 -16.525 4.296 2.1742 -10.5
5 24 4.98 -4.995 -12.958 6.058 -4.719 -12.283 3.2147 -4.418 -7.7608 8.65 -3.964 -17.419
5 24 18.892 .695 -1.987 17.858 -1.078 -3.594 17.67 .485 -3.628 19.0305 -.1175 -1.9087
5 24 14.7582 1.4966 -5.8873 16.66 2.105 -8.221 14.899 2.3171 -7.6604 17.012 1.049 -7.041
5 24 13.134 -.552 -12.959 14.8394 -1.7129 -12.331 13.204 -2.842 -12.989 14.419 -.549 -12.697
5 24 15.77 -3.105 -10.497 15.4939 -1.7759 -11.541 15.366 -1.057 -10.09 15.768 -2.876 -11.391
5 24 8.838 -5.111 -10.375 9.936 -5.302 -9.617 12.466 -4.732 -14.855 5.9396 -3.853 -5.9396
5 24 17.6131 -4.777 -7.7944 17.209 -3.925 -8.773 17.571 -4.466 -6.981 17.382 -4.34 -8.429
5 24 5.321 1.7731 -10.5 6.508 2.909 -16.525 6.886 2.666 -15.966 5.929 3.75 -16.395
5 24 17.858 -1.078 -3.594 17.67 .485 -3.628 18.892 .695 -1.987 17.97 .589 -5.659
5 24 11.999 .126 -14.712 12.5484 -1.1499 -14.5331 11.5579 -1.0224 -15.3066 12.849 -.047 -14.105
5 24 2.93 -2.523 -19.094 2.104 -1.188 -19.128 3.079 -1.263 -18.958 1.933 -2.186 -19.296
5 24 9.936 -5.302 -9.617 10.66 -5.001 -8.635 13.913 -5.225 -13.613 5.9396 -3.853 -5.9396
5 24 3.531 .732 -17.089 3.35 3.097 -16.235 1.6675 2.0955 -17.7725 5.452 3.053 -16.785
5 24 4.98 -4.995 -12.958 8.65 -3.964 -17.419 7.279 -4.148 -18.09 6.058 -4.719 -12.283
5 24 17.7623 .1179 -6.5718 18.208 -1.039 -5.425 18.0458 -.1796 -5.6783 17.955 -.954 -6.381
5 24 19.1476 -2.0524 -2.6864 17.858 -1.078 -3.594 18.548 -3.175 -3.517 19.127 -.919 -2.107
5 24 15.366 -1.057 -10.09 14.716 1.136 -11.799 15.146 1.323 -10.01 14.8037 .2109 -11.9442
5 24 15.193 3.027 -10.261 15.9371 2.0438 -9.5312 15.9226 2.7583 -9.1342 15.513 2.127 -10.291
5 24 3.079 -1.263 -18.958 3.541 -1.31 -18.532 3.5485 -1.751 -18.617 2.698 -.09 -18.5875
5 24 5.452 3.053 -16.785 6.508 2.909 -16.525 5.929 3.75 -16.395 6.6313 1.9386 -16.8964
5 24 11.258 -2.189 -15.791 12.409 -3.245 -14.91 12.389 -2.271 -14.851 11.305 -3.275 -15.795
5 24 7.047 .77 -16.627 6.726 -1.803 -16.597 6.428 1.009 -17.353 8.6154 -.3397 -16.9433
5 24 3.5566 -2.1094 -18.5414 2.93 -2.523 -19.094 3.5485 -1.751 -18.617 3.4741 -2.417 -18.0358
5 24 13.54 -4.108 -2.112 13.7408 -4.6773 -1.1254 8.4 -3.53 0 19.234 -4.552 -2.897
5 24 13.953 -5.103 0 19.4133 -5.4399 -1.6566 19.627 -5.897 0 13.7408 -4.6773 -1.1254
5 24 13.913 -5.225 -13.613 9.936 -5.302 -9.617 12.466 -4.732 -14.855 10.66 -5.001 -8.635
5 24 8.796 -2.538 -17.334 6.726 -1.803 -16.597 9.094 -1.534 -17.076 6.998 -2.975 -17.483
5 24 17.152 -.996 -6.999 17.047 -3.427 -6.814 17.239 -1.9535 -8.407 18.3248 -2.0458 -5.6054
5 24 5.452 3.053 -16.785 3.531 .732 -17.089 5.6308 2.0636 -17.1574 3.35 3.097 -16.235
5 24 15.513 2.127 -10.291 15.193 3.027 -10.261 15.9371 2.0438 -9.5312 14.6384 2.7779 -11.1321
5 24 5.009 3.42 -16.703 5.929 3.75 -16.395 5.452 3.053 -16.785 4.7847 4.3176 -16.2847
5 24 2.1509 4.3491 -16.6421 .9958 1.7632 -10.5 3.396 4.621 -16.349 1.116 3.761 -17.061
5 24 1.7187 -3.5604 -19.2701 2.198 -3.887 -13.53 2.93 -2.523 -19.094 1.1624 -4.5097 -13.7091
5 24 3.887 -4.702 -13.221 4.98 -4.995 -12.958 3.2147 -4.418 -7.7608 5.6652 -3.7198 -18.5953
5 24 6.058 -4.719 -12.283 7.461 -4.146 -11.289 3.2147 -4.418 -7.7608 8.65 -3.964 -17.419
5 24 14.8037 .2109 -11.9442 14.0962 .4909 -12.6892 15.118 -.666 -11.814 14 1.579 -12.406
5 24 4.2907 3.7836 -16.6377 3.35 3.097 -16.235 3.328 3.883 -16.747 5.452 3.053 -16.785
5 24 8.838 -5.111 -10.375 4.7363 -3.6544 -6.7438 5.9396 -3.853 -5.9396 7.461 -4.146 -11.289
5 24 3.35 3.097 -16.235 1.892 3.434 -17.087 1.558 3.108 -17.328 2.5049 3.8166 -16.8541
5 24 13.48 -3.862 -13.399 12.985 -4.007 -14.459 13.838 -4.285 -13.695 12.409 -3.245 -14.91
5 24 18.0458 -.1796 -5.6783 17.7623 .1179 -6.5718 18.208 -1.039 -5.425 17.656 1.099 -6.49
5 24 18.708 -1.017 0 19.247 -.945 -1.036 18.516 -3.238 0 19.172 .0255 -.8442
5 24 3.5485 -1.751 -18.617 2.93 -2.523 -19.094 3.5566 -2.1094 -18.5414 3.079 -1.263 -18.958
5 24 11.0487 -4.5764 -8.0471 15.111 -4.985 -12.344 15.734 -3.961 -11.446 10.66 -5.001 -8.635
5 24 8.041 -3.21 -17.768 9.817 -2.931 -16.757 8.65 -3.964 -17.419 8.796 -2.538 -17.334
5 24 11.4618 -4.4316 -7.3784 16.0702 -3.929 -10.2241 15.233 -3.9293 -10.124 16.454 -4.124 -10.009
5 24 19.4133 -5.4399 -1.6566 13.7408 -4.6773 -1.1254 19.234 -4.552 -2.897 13.953 -5.103 0
5 24 19.4663 -4.7749 -1.0141 18.864 -4.349 0 19.449 -4.214 -1.612 19.518 -4.905 0
5 24 11.305 -3.275 -15.795 10.2711 -2.8034 -15.7904 9.9635 -3.0584 -15.3298 10.3695 -2.4635 -15.8665
5 24 9.936 2.473 -14.245 11.94 2.05 -13.922 10.104 .158 -14.916 11.607 2.556 -13.906
5 24 11.305 -3.275 -15.795 7.461 -4.146 -11.289 12.466 -4.732 -14.855 9.9635 -3.0584 -15.3298
5 24 15.1019 1.9789 -10.9366 15.146 1.323 -10.01 15.513 2.127 -10.291 14.838 1.577 -11.52
5 24 9.094 -1.534 -17.076 6.726 -1.803 -16.597 8.796 -2.538 -17.334 8.6154 -.3397 -16.9433
5 24 6.5006 2.4699 -10.5 8.112 3.434 -15.634 5.321 1.7731 -10.5 9.0631 3.8428 -14.7127
5 24 19.247 -.945 -1.036 19.127 -.919 -2.107 19.2996 -2.1299 -1.5974 19.0305 -.1175 -1.9087
5 24 5.24 -1.317 -18.488 4.6725 -.0425 -18.1775 4.142 -1.2 -18.74 5.694 -.154 -17.9205
5 24 18.3248 -2.0458 -5.6054 17.047 -3.427 -6.814 17.152 -.996 -6.999 18.618 -3.112 -5.098
5 24 15.513 2.127 -10.291 15.146 1.323 -10.01 15.1019 1.9789 -10.9366 15.9371 2.0438 -9.5312
5 24 15.233 -3.9293 -10.124 15.6467 -3.6933 -10.4208 16.0702 -3.929 -10.2241 15.6932 -3.8414 -11.0243
5 24 12.409 -3.245 -14.91 11.305 -3.275 -15.795 12.466 -4.732 -14.855 11.258 -2.189 -15.791
5 24 15.734 -3.961 -11.446 15.113 -3.687 -12.276 15.158 -2.867 -12.088 15.111 -4.985 -12.344
5 24 17.9665 -4.2448 -3.3775 19.234 -4.552 -2.897 13.54 -4.108 -2.112 18.4647 -4.0957 -3.4682
5 24 16.0702 -3.929 -10.2241 15.233 -3.9293 -10.124 15.6467 -3.6933 -10.4208 11.4618 -4.4316 -7.3784
5 24 9.9635 -3.0584 -15.3298 9.817 -2.931 -16.757 10.2711 -2.8034 -15.7904 7.461 -4.146 -11.289
