0 ~Minifig Ghost Shroud with Open Mouth- Half
0 Name: s\7103s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -10.1 0 -2 0 0 0 1 0 0 0 2 1-4tang.dat
1 16 0 -10.1 0 -2 0 0 0 1 0 0 0 -2 1-4tang.dat

1 16 0 0 0 -8 0 0 0 -5.1 0 0 0 8 3-16cylo.dat
1 16 0 0 0 -8 0 0 0 -5.1 0 0 0 -8 3-16cylo.dat
1 16 0 0 0 0 0 -8 0 -1 0 -8 0 0 1-16tang.dat
1 16 0 0 0 0 0 -8 0 -1 0 8 0 0 1-16tang.dat

3 16 0 0 -10.532 -1.5912 0 -8 0 0 -8
3 16 -3.0616 0 7.3912 -1.5912 -3.682 8.233 -1.5912 0 8
3 16 -3.0616 0 7.3912 -3.0616 -5.1 7.3912 -1.5912 -3.682 8.233
2 24 -3.0616 0 7.3912 -1.5912 0 8
2 24 -3.0616 0 -7.3912 -1.5912 0 -8
3 16 0 0 8 -1.5912 0 8 0 0 10.541
3 16 -1.5912 -3.999 -8.178 -3.0616 -5.1 -7.3912 -3.0616 0 -7.3912

3 16 0 29.021 -17.12 -2.267 29.021 -16.89 0 49.67 -17.769
3 16 0 49.67 -17.769 -2.267 29.021 -16.89 -2.381 49.67 -17.201
3 16 -1.5912 -3.999 -8.178 -3.0616 0 -7.3912 -1.5912 0 -8

3 16 -2.267 29.021 -16.89 -4.588 29.021 -16.411 -2.381 49.67 -17.201
3 16 -2.381 49.67 -17.201 -4.588 29.021 -16.411 -4.896 49.67 -16.068
3 16 -4.588 29.021 -16.411 -6.98 29.021 -15.827 -4.896 49.67 -16.068
3 16 -4.896 49.67 -16.068 -6.98 29.021 -15.827 -7.628 49.67 -15.042
3 16 -6.98 29.021 -15.827 -9.954 29.021 -14.999 -7.628 49.67 -15.042
