0 ~Sticker  1.8 x  1.9 with Black Air Vent NACA on Red Background - Second Face
0 Name: s\6253618ms02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black face
4 0 -3.0502 -.25 .0121 -2.8 -.25 -.1547 2.8 -.25 -.1547 3.0502 -.25 .0121
0 // Dark faces
4 320 -3.8 -.25 -.8547 -3.3 -.25 -.8547 -3.0502 -.25 .0121 -4.6 -.25 .0121
4 320 -3.8 -.25 -.8547 -4.6 -.25 .0121 -4.6 -.25 -1.2547 -3.8 -.25 -1.2547
4 320 3.3 -.25 -.8547 3.8 -.25 -.8547 4.6 -.25 .0121 3.0502 -.25 .0121
4 320 3.8 -.25 -.8547 3.8 -.25 -1.2547 4.6 -.25 -1.2547 4.6 -.25 .0121
4 320 -2.4 -.25 -1.6547 -2.8 -.25 -.1547 -3.0502 -.25 .0121 -3.3 -.25 -.8547
4 320 -2.4 -.25 -1.6547 2.4 -.25 -1.6547 2.8 -.25 -.1547 -2.8 -.25 -.1547
4 320 2.4 -.25 -1.6547 3.3 -.25 -.8547 3.0502 -.25 .0121 2.8 -.25 -.1547
4 320 -3.7552 -.25 -2.1612 -3.8 -.25 -1.2547 -4.6 -.25 -1.2547 -4.5513 -.25 -2.2401
4 320 -3.7552 -.25 -2.1612 -4.5513 -.25 -2.2401 -4.4058 -.25 -3.2159 -3.6213 -.25 -3.059
4 320 3.7552 -.25 -2.1612 4.5513 -.25 -2.2401 4.6 -.25 -1.2547 3.8 -.25 -1.2547
4 320 3.7552 -.25 -2.1612 3.6213 -.25 -3.059 4.4058 -.25 -3.2159 4.5513 -.25 -2.2401
4 320 -3.3997 -.25 -3.9391 -3.6213 -.25 -3.059 -4.4058 -.25 -3.2159 -4.1648 -.25 -4.1726
4 320 -3.3997 -.25 -3.9391 -4.1648 -.25 -4.1726 -3.8308 -.25 -5.1009 -3.0923 -.25 -4.7932
4 320 3.3997 -.25 -3.9391 4.1648 -.25 -4.1726 4.4058 -.25 -3.2159 3.6213 -.25 -3.059
4 320 3.3997 -.25 -3.9391 3.0923 -.25 -4.7932 3.8308 -.25 -5.1009 4.1648 -.25 -4.1726
4 320 -2.6005 -.25 -6.0573 -3.0923 -.25 -4.7932 -3.8308 -.25 -5.1009 -3.3952 -.25 -6.2133
4 320 -2.6005 -.25 -6.0573 -3.3952 -.25 -6.2133 -3.0079 -.25 -7.3435 -2.1695 -.25 -7.3435
4 320 2.6005 -.25 -6.0573 3.3952 -.25 -6.2133 3.8308 -.25 -5.1009 3.0923 -.25 -4.7932
4 320 2.6005 -.25 -6.0573 2.1695 -.25 -7.3435 3.0079 -.25 -7.3435 3.3952 -.25 -6.2133
0 // Red faces
4 4 -2.4 -.25 -1.6547 -3.3 -.25 -.8547 -3.8 -.25 -.8547 -3.8 -.25 -1.2547
4 4 -2.4 -.25 -1.6547 -3.8 -.25 -1.2547 -3.7552 -.25 -2.1612 -3.6213 -.25 -3.059
4 4 -2.4 -.25 -1.6547 -3.6213 -.25 -3.059 -3.3997 -.25 -3.9391 -3.0923 -.25 -4.7932
4 4 -2.4 -.25 -1.6547 -3.0923 -.25 -4.7932 3.0923 -.25 -4.7932 2.4 -.25 -1.6547
4 4 2.4 -.25 -1.6547 3.8 -.25 -1.2547 3.8 -.25 -.8547 3.3 -.25 -.8547
4 4 2.4 -.25 -1.6547 3.6213 -.25 -3.059 3.7552 -.25 -2.1612 3.8 -.25 -1.2547
4 4 2.4 -.25 -1.6547 3.0923 -.25 -4.7932 3.3997 -.25 -3.9391 3.6213 -.25 -3.059
4 4 -2.6005 -.25 -6.0573 2.6005 -.25 -6.0573 3.0923 -.25 -4.7932 -3.0923 -.25 -4.7932
4 4 -2.6005 -.25 -6.0573 -2.1695 -.25 -7.3435 2.1695 -.25 -7.3435 2.6005 -.25 -6.0573
4 4 -18 -.25 -7.3435 -4.6 -.25 -1.2547 -4.6 -.25 .0121 -18 -.25 .0121
3 4 -18 -.25 -7.3435 -4.5513 -.25 -2.2401 -4.6 -.25 -1.2547
3 4 -18 -.25 -7.3435 -4.4058 -.25 -3.2159 -4.5513 -.25 -2.2401
3 4 -18 -.25 -7.3435 -4.1648 -.25 -4.1726 -4.4058 -.25 -3.2159
3 4 -18 -.25 -7.3435 -3.8308 -.25 -5.1009 -4.1648 -.25 -4.1726
4 4 -18 -.25 -7.3435 -3.0079 -.25 -7.3435 -3.3952 -.25 -6.2133 -3.8308 -.25 -5.1009
4 4 18 -.25 -7.3435 18 -.25 .0121 4.6 -.25 .0121 4.6 -.25 -1.2547
3 4 18 -.25 -7.3435 4.6 -.25 -1.2547 4.5513 -.25 -2.2401
3 4 18 -.25 -7.3435 4.5513 -.25 -2.2401 4.4058 -.25 -3.2159
3 4 18 -.25 -7.3435 4.4058 -.25 -3.2159 4.1648 -.25 -4.1726
3 4 18 -.25 -7.3435 4.1648 -.25 -4.1726 3.8308 -.25 -5.1009
4 4 18 -.25 -7.3435 3.8308 -.25 -5.1009 3.3952 -.25 -6.2133 3.0079 -.25 -7.3435
