0 ~Minifig Head SW Ithorian - Symmetrical Half
0 Name: s\16475s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -5.444 -36.312 0 -2.201 -32.736 7.168 -2.636 -32.838
3 16 0 -5.444 -36.312 7.168 -2.636 -32.838 8.368 -6.691 -34.962
3 16 6.371 -.73 -28.96 7.168 -2.636 -32.838 0 -2.201 -32.736
3 16 6.371 -.73 -28.96 0 -2.201 -32.736 0 -.324 -28.578
3 16 8.368 -6.691 -34.962 7.168 -2.636 -32.838 12.103 -3.753 -30.746
3 16 7.168 -2.636 -32.838 11.765 -1.898 -29.458 12.103 -3.753 -30.746
3 16 7.168 -2.636 -32.838 6.371 -.73 -28.96 11.765 -1.898 -29.458
3 16 5.732 -11.812 -37.04 0 -5.444 -36.312 8.368 -6.691 -34.962
3 16 5.732 -11.812 -37.04 0 -10.851 -38.048 0 -5.444 -36.312
3 16 5.732 -11.812 -37.04 0 -17.002 -38.296 0 -10.851 -38.048
3 16 0 -22.507 -38.321 0 -17.002 -38.296 4.926 -17.216 -37.558
3 16 5.732 -11.812 -37.04 4.926 -17.216 -37.558 0 -17.002 -38.296
3 16 0 -22.507 -38.321 4.926 -17.216 -37.558 5.534 -22.705 -37.263
3 16 0 -22.507 -38.321 5.534 -22.705 -37.263 4.248 -27.553 -37.283
3 16 7.567 -26.083 -36.244 4.248 -27.553 -37.283 5.534 -22.705 -37.263
3 16 7.567 -26.083 -36.244 7.087 -29.561 -35.931 4.248 -27.553 -37.283
3 16 7.087 -29.561 -35.931 4.219 -34.701 -34.976 4.248 -27.553 -37.283
3 16 7.087 -29.561 -35.931 7.436 -34.08 -33.433 4.219 -34.701 -34.976
3 16 4.248 -27.553 -37.283 4.219 -34.701 -34.976 0 -34.801 -35.387
3 16 4.248 -27.553 -37.283 0 -34.801 -35.387 0 -27.543 -37.635
3 16 0 -22.507 -38.321 4.248 -27.553 -37.283 0 -27.543 -37.635
3 16 6.351 -.728 -25.545 0 -.324 -28.578 0 -.446 -25.548
3 16 6.351 -.728 -25.545 6.371 -.73 -28.96 0 -.324 -28.578
3 16 10.167 -1.271 -24.798 6.371 -.73 -28.96 6.351 -.728 -25.545
3 16 10.167 -1.271 -24.798 11.765 -1.898 -29.458 6.371 -.73 -28.96
3 16 10.167 -1.271 -24.798 13.385 -2.405 -24.718 11.765 -1.898 -29.458
3 16 12.167 -2.569 -22.215 13.385 -2.405 -24.718 10.167 -1.271 -24.798
3 16 14.319 -4.424 -20.074 13.385 -2.405 -24.718 12.167 -2.569 -22.215
3 16 14.319 -4.424 -20.074 12.167 -2.569 -22.215 12.746 -3.973 -19.611
3 16 13.343 -5.439 -16.372 14.319 -4.424 -20.074 12.746 -3.973 -19.611
3 16 13.343 -5.439 -16.372 14.789 -6.691 -16.051 14.319 -4.424 -20.074
3 16 14.789 -6.691 -16.051 13.343 -5.439 -16.372 13.882 -7.209 -12.05
3 16 14.789 -6.691 -16.051 13.882 -7.209 -12.05 15.107 -8.41 -11.683
3 16 15.107 -8.41 -11.683 13.882 -7.209 -12.05 14.104 -7.969 -7.104
3 16 15.107 -8.41 -11.683 14.104 -7.969 -7.104 15.34 -8.978 -6.863
3 16 15.34 -8.978 -6.863 14.104 -7.969 -7.104 14.592 -6.875 -3.721
3 16 15.34 -8.978 -6.863 14.592 -6.875 -3.721 15.008 -7.598 -2.84
3 16 6.351 -.728 -25.545 0 -1.76 -22.542 6.599 -2.135 -21.708
3 16 6.351 -.728 -25.545 0 -.446 -25.548 0 -1.76 -22.542
3 16 6.599 -2.135 -21.708 10.167 -1.271 -24.798 6.351 -.728 -25.545
3 16 6.599 -2.135 -21.708 11.343 -2.114 -22.185 10.167 -1.271 -24.798
3 16 11.343 -2.114 -22.185 6.599 -2.135 -21.708 10.466 -2.66 -19.402
3 16 11.343 -2.114 -22.185 10.466 -2.66 -19.402 12.046 -2.991 -19.617
3 16 11.116 -3.126 -17.098 12.046 -2.991 -19.617 10.466 -2.66 -19.402
3 16 11.116 -3.126 -17.098 12.627 -3.549 -16.873 12.046 -2.991 -19.617
3 16 5.758 -2.5 -18.54 10.466 -2.66 -19.402 6.291 -1.854 -20.758
3 16 5.758 -2.5 -18.54 11.116 -3.126 -17.098 10.466 -2.66 -19.402
3 16 6.291 -1.854 -20.758 0 -2.293 -19.469 5.758 -2.5 -18.54
3 16 6.291 -1.854 -20.758 0 -1.379 -21.638 0 -2.293 -19.469
3 16 6.599 -2.135 -21.708 6.291 -1.854 -20.758 10.466 -2.66 -19.402
3 16 6.291 -1.854 -20.758 0 -1.76 -22.542 0 -1.379 -21.638
3 16 6.291 -1.854 -20.758 6.599 -2.135 -21.708 0 -1.76 -22.542
3 16 12.046 -2.991 -19.617 12.167 -2.569 -22.215 11.343 -2.114 -22.185
3 16 12.046 -2.991 -19.617 12.746 -3.973 -19.611 12.167 -2.569 -22.215
3 16 12.627 -3.549 -16.873 12.746 -3.973 -19.611 12.046 -2.991 -19.617
3 16 12.627 -3.549 -16.873 13.076 -4.83 -16.381 12.746 -3.973 -19.611
3 16 10.167 -1.271 -24.798 11.343 -2.114 -22.185 12.167 -2.569 -22.215
3 16 13.076 -4.83 -16.381 12.627 -3.549 -16.873 14.069 -3.37 -10.564
3 16 13.076 -4.83 -16.381 14.069 -3.37 -10.564 13.293 -4.863 -10.746
3 16 13.293 -4.863 -10.746 14.069 -3.37 -10.564 15.015 -2.865 -7.297
3 16 13.293 -4.863 -10.746 15.015 -2.865 -7.297 14.645 -4.388 -5.949
3 16 11.765 -1.898 -29.458 14.052 -3.853 -25.109 12.103 -3.753 -30.746
3 16 11.765 -1.898 -29.458 13.385 -2.405 -24.718 14.052 -3.853 -25.109
3 16 14.052 -3.853 -25.109 13.385 -2.405 -24.718 14.319 -4.424 -20.074
3 16 14.052 -3.853 -25.109 14.319 -4.424 -20.074 14.361 -5.807 -20.475
3 16 14.361 -5.807 -20.475 14.319 -4.424 -20.074 14.789 -6.691 -16.051
3 16 14.361 -5.807 -20.475 14.789 -6.691 -16.051 14.769 -8.29 -15.694
