0 ~Minifig Head Sesame Street Bert Nose Half
0 Name: s\70558s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -17.568 -14.919 2.081 -18.41 -17.126 0 -17.793 -17.266
3 16 0 -17.568 -14.919 2.112 -18.04 -14.882 2.081 -18.41 -17.126
3 16 2.081 -18.41 -17.126 0 -19.225 -19.023 0 -17.793 -17.266
3 16 2.081 -18.41 -17.126 2.051 -19.573 -18.696 0 -19.225 -19.023
3 16 0 -21.096 -20.21 0 -19.225 -19.023 2.051 -19.573 -18.696
3 16 0 -21.096 -20.21 2.051 -19.573 -18.696 2.226 -21.208 -19.671
3 16 0 -23.497 -20.471 0 -21.096 -20.21 2.226 -21.208 -19.671
3 16 0 -23.497 -20.471 2.226 -21.208 -19.671 2.305 -23.448 -19.936
3 16 0 -23.497 -20.471 2.305 -23.448 -19.936 2.205 -25.626 -19.413
3 16 0 -23.497 -20.471 2.205 -25.626 -19.413 0 -25.814 -19.931
3 16 2.058 -27.542 -18.177 0 -25.814 -19.931 2.205 -25.626 -19.413
3 16 2.058 -27.542 -18.177 0 -27.925 -18.553 0 -25.814 -19.931
3 16 1.937 -28.636 -16.313 0 -27.925 -18.553 2.058 -27.542 -18.177
3 16 1.937 -28.636 -16.313 0 -29.134 -16.434 0 -27.925 -18.553
3 16 0 -29.134 -16.434 1.937 -28.636 -16.313 1.725 -28.804 -13.752
3 16 1.937 -28.636 -16.313 3.332 -27.558 -14.04 1.725 -28.804 -13.752
3 16 1.937 -28.636 -16.313 3.352 -27.241 -16.255 3.332 -27.558 -14.04
3 16 2.058 -27.542 -18.177 3.352 -27.241 -16.255 1.937 -28.636 -16.313
3 16 3.352 -27.241 -16.255 4.485 -25.526 -14.258 3.332 -27.558 -14.04
3 16 3.352 -27.241 -16.255 4.39 -25.473 -16.453 4.485 -25.526 -14.258
3 16 0 -29.134 -16.434 1.725 -28.804 -13.752 0 -29.088 -13.789
3 16 3.145 -26.78 -17.746 4.39 -25.473 -16.453 3.352 -27.241 -16.255
3 16 3.145 -26.78 -17.746 2.058 -27.542 -18.177 2.205 -25.626 -19.413
3 16 2.058 -27.542 -18.177 3.145 -26.78 -17.746 3.352 -27.241 -16.255
3 16 3.145 -26.78 -17.746 3.563 -25.359 -18.232 4.39 -25.473 -16.453
3 16 3.563 -25.359 -18.232 2.205 -25.626 -19.413 2.305 -23.448 -19.936
3 16 3.145 -26.78 -17.746 2.205 -25.626 -19.413 3.563 -25.359 -18.232
3 16 4.39 -25.473 -16.453 4.853 -23.337 -14.606 4.485 -25.526 -14.258
3 16 4.39 -25.473 -16.453 4.793 -23.368 -16.715 4.853 -23.337 -14.606
3 16 4.793 -23.368 -16.715 4.39 -25.473 -16.453 3.563 -25.359 -18.232
3 16 4.793 -23.368 -16.715 4.618 -21.167 -14.691 4.853 -23.337 -14.606
3 16 4.793 -23.368 -16.715 4.557 -21.215 -16.828 4.618 -21.167 -14.691
3 16 4.557 -21.215 -16.828 3.748 -19.535 -14.826 4.618 -21.167 -14.691
3 16 4.557 -21.215 -16.828 3.553 -19.559 -16.839 3.748 -19.535 -14.826
3 16 4.557 -21.215 -16.828 3.233 -19.989 -18.136 3.553 -19.559 -16.839
3 16 4.557 -21.215 -16.828 3.683 -21.376 -18.49 3.233 -19.989 -18.136
3 16 3.917 -23.413 -18.591 4.557 -21.215 -16.828 4.793 -23.368 -16.715
3 16 3.917 -23.413 -18.591 3.683 -21.376 -18.49 4.557 -21.215 -16.828
3 16 4.793 -23.368 -16.715 3.563 -25.359 -18.232 3.917 -23.413 -18.591
3 16 2.226 -21.208 -19.671 3.233 -19.989 -18.136 3.683 -21.376 -18.49
3 16 2.226 -21.208 -19.671 2.051 -19.573 -18.696 3.233 -19.989 -18.136
3 16 2.081 -18.41 -17.126 3.233 -19.989 -18.136 2.051 -19.573 -18.696
3 16 2.081 -18.41 -17.126 3.553 -19.559 -16.839 3.233 -19.989 -18.136
3 16 3.553 -19.559 -16.839 2.081 -18.41 -17.126 2.112 -18.04 -14.882
3 16 3.553 -19.559 -16.839 2.112 -18.04 -14.882 3.748 -19.535 -14.826
3 16 2.305 -23.448 -19.936 3.683 -21.376 -18.49 3.917 -23.413 -18.591
3 16 2.305 -23.448 -19.936 2.226 -21.208 -19.671 3.683 -21.376 -18.49
3 16 3.563 -25.359 -18.232 2.305 -23.448 -19.936 3.917 -23.413 -18.591
5 24 3.683 -21.376 -18.49 2.305 -23.448 -19.936 3.917 -23.413 -18.591 2.226 -21.208 -19.671
5 24 2.305 -23.448 -19.936 2.226 -21.208 -19.671 3.683 -21.376 -18.49 0 -23.497 -20.471
5 24 2.226 -21.208 -19.671 3.683 -21.376 -18.49 2.305 -23.448 -19.936 3.233 -19.989 -18.136
5 24 4.39 -25.473 -16.453 4.793 -23.368 -16.715 4.853 -23.337 -14.606 3.563 -25.359 -18.232
5 24 1.937 -28.636 -16.313 3.352 -27.241 -16.255 2.058 -27.542 -18.177 3.332 -27.558 -14.04
5 24 3.145 -26.78 -17.746 4.39 -25.473 -16.453 3.563 -25.359 -18.232 3.352 -27.241 -16.255
5 24 3.563 -25.359 -18.232 2.305 -23.448 -19.936 2.205 -25.626 -19.413 3.917 -23.413 -18.591
5 24 2.305 -23.448 -19.936 3.917 -23.413 -18.591 3.563 -25.359 -18.232 3.683 -21.376 -18.49
5 24 3.917 -23.413 -18.591 3.683 -21.376 -18.49 2.305 -23.448 -19.936 4.557 -21.215 -16.828
5 24 3.145 -26.78 -17.746 3.563 -25.359 -18.232 2.205 -25.626 -19.413 4.39 -25.473 -16.453
5 24 3.917 -23.413 -18.591 3.563 -25.359 -18.232 2.305 -23.448 -19.936 4.793 -23.368 -16.715
5 24 0 -17.568 -14.919 2.081 -18.41 -17.126 0 -17.793 -17.266 2.112 -18.04 -14.882
5 24 3.563 -25.359 -18.232 4.793 -23.368 -16.715 4.39 -25.473 -16.453 3.917 -23.413 -18.591
5 24 3.563 -25.359 -18.232 2.205 -25.626 -19.413 3.145 -26.78 -17.746 2.305 -23.448 -19.936
5 24 2.058 -27.542 -18.177 1.937 -28.636 -16.313 0 -27.925 -18.553 3.352 -27.241 -16.255
5 24 0 -23.497 -20.471 2.305 -23.448 -19.936 2.205 -25.626 -19.413 2.226 -21.208 -19.671
5 24 2.205 -25.626 -19.413 0 -23.497 -20.471 0 -25.814 -19.931 2.305 -23.448 -19.936
5 24 2.058 -27.542 -18.177 3.352 -27.241 -16.255 1.937 -28.636 -16.313 3.145 -26.78 -17.746
5 24 3.563 -25.359 -18.232 4.39 -25.473 -16.453 4.793 -23.368 -16.715 3.145 -26.78 -17.746
5 24 4.793 -23.368 -16.715 4.557 -21.215 -16.828 4.618 -21.167 -14.691 3.917 -23.413 -18.591
5 24 3.352 -27.241 -16.255 4.485 -25.526 -14.258 3.332 -27.558 -14.04 4.39 -25.473 -16.453
5 24 4.39 -25.473 -16.453 3.352 -27.241 -16.255 4.485 -25.526 -14.258 3.145 -26.78 -17.746
5 24 2.058 -27.542 -18.177 0 -25.814 -19.931 2.205 -25.626 -19.413 0 -27.925 -18.553
5 24 4.557 -21.215 -16.828 3.748 -19.535 -14.826 4.618 -21.167 -14.691 3.553 -19.559 -16.839
5 24 0 -19.225 -19.023 2.051 -19.573 -18.696 0 -21.096 -20.21 2.081 -18.41 -17.126
5 24 2.051 -19.573 -18.696 2.226 -21.208 -19.671 3.233 -19.989 -18.136 0 -21.096 -20.21
5 24 2.081 -18.41 -17.126 2.051 -19.573 -18.696 3.233 -19.989 -18.136 0 -19.225 -19.023
5 24 3.553 -19.559 -16.839 2.112 -18.04 -14.882 2.081 -18.41 -17.126 3.748 -19.535 -14.826
5 24 4.39 -25.473 -16.453 4.485 -25.526 -14.258 4.853 -23.337 -14.606 3.352 -27.241 -16.255
5 24 0 -27.925 -18.553 2.058 -27.542 -18.177 0 -25.814 -19.931 1.937 -28.636 -16.313
5 24 2.081 -18.41 -17.126 0 -17.793 -17.266 0 -17.568 -14.919 0 -19.225 -19.023
5 24 2.051 -19.573 -18.696 3.233 -19.989 -18.136 2.226 -21.208 -19.671 2.081 -18.41 -17.126
5 24 1.937 -28.636 -16.313 0 -29.134 -16.434 0 -27.925 -18.553 1.725 -28.804 -13.752
5 24 2.205 -25.626 -19.413 3.145 -26.78 -17.746 3.563 -25.359 -18.232 2.058 -27.542 -18.177
5 24 3.145 -26.78 -17.746 2.058 -27.542 -18.177 2.205 -25.626 -19.413 3.352 -27.241 -16.255
5 24 2.226 -21.208 -19.671 0 -21.096 -20.21 2.051 -19.573 -18.696 0 -23.497 -20.471
5 24 1.937 -28.636 -16.313 0 -27.925 -18.553 2.058 -27.542 -18.177 0 -29.134 -16.434
5 24 2.081 -18.41 -17.126 3.233 -19.989 -18.136 3.553 -19.559 -16.839 2.051 -19.573 -18.696
5 24 4.793 -23.368 -16.715 3.917 -23.413 -18.591 4.557 -21.215 -16.828 3.563 -25.359 -18.232
