0 ~Sticker  2.0 x  5.8 with Dark Pink and Yellow Heart and Stars and Waves on Medium Azure Background - Half
0 Name: s\6037729as01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-24 [Sirio] Introduced stickerback, changed description and adapted top face
0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Primitives
1 322 -56.5 -.25 18.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 322 -56.5 -.25 -18.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Azure faces
3 322 0 -.25 20 -.4 -.25 11.2 0 -.25 10.7
4 322 -.4 -.25 11.2 0 -.25 20 -1.5 -.25 12.5 -.9 -.25 11.4
4 322 -0.9 -0.25 11.4 -1.5 -0.25 12.5 -1.76 -0.25 11.86 -1.4 -0.25 11.2
4 322 -1.4 -0.25 11.2 -1.76 -0.25 11.86 -2.4 -0.25 11.6 -1.7 -0.25 10.9
4 322 -1.7 -0.25 10.9 -2.4 -0.25 11.6 -3.5 -0.25 10.9 -1.8 -0.25 10.3
4 322 -1.8 -0.25 10.3 -3.5 -0.25 10.9 -3.2 -0.25 10 -2.5 -0.25 9.7
3 322 -1.8 -0.25 10.3 -2.5 -0.25 9.7 -1.7 -0.25 9.7
3 322 -3.5 -0.25 10.9 -3.7 -0.25 10.2 -3.2 -0.25 10
3 322 -3.7 -0.25 10.2 -4.1 -0.25 9.7 -3.2 -0.25 10
4 322 -3.5 -0.25 10.9 -2.4 -0.25 11.6 -3.04 -0.25 11.86 -3.8 -0.25 11.6
4 322 -3.8 -0.25 11.6 -3.04 -0.25 11.86 -3.3 -0.25 12.5 -4.6 -0.25 12
4 322 -5.5 -0.25 13.2 -4.6 -0.25 12 -3.3 -0.25 12.5 -3.04 -0.25 13.14
4 322 -5.71 -0.25 13.69 -5.5 -0.25 13.2 -3.04 -0.25 13.14 -2.4 -0.25 13.4
4 322 -6.2 -.25 13.9 -5.71 -.25 13.69 -2.4 -.25 13.4 0 -.25 20
3 322 0 -.25 20 -2.4 -.25 13.4 -1.76 -.25 13.14
3 322 0 -.25 20 -1.76 -.25 13.14 -1.5 -.25 12.5
4 322 -6.2 -.25 13.9 0 -.25 20 -9.6 -.25 14.5 -9.3 -.25 14.2
4 322 -6.69 -0.25 13.69 -6.2 -0.25 13.9 -9.3 -0.25 14.2 -9.3 -0.25 13.6
4 322 -6.9 -0.25 13.2 -6.69 -0.25 13.69 -9.3 -0.25 13.6 -8.2 -0.25 13.1
3 322 -6.9 -0.25 13.2 -8.2 -0.25 13.1 -6.69 -0.25 12.71
4 322 -6.69 -0.25 12.71 -8.2 -0.25 13.1 -5.8 -0.25 11.3 -6.2 -0.25 12.5
4 322 -6.2 -0.25 12.5 -5.8 -0.25 11.3 -5.4 -0.25 11.7 -5.71 -0.25 12.71
4 322 -5.71 -0.25 12.71 -5.4 -0.25 11.7 -4.6 -0.25 12 -5.5 -0.25 13.2
4 322 -10.1 -.25 14.5 -9.6 -.25 14.5 0 -.25 20 -12.9 -.25 14.9
3 322 -12.9 -0.25 14.9 -10.5 -0.25 14.2 -10.1 -0.25 14.5
4 322 -15.2 -.25 15 -12.9 -.25 14.9 0 -.25 20 -20.3 -.25 15.9
3 322 0 -.25 20 -20.51 -.25 16.39 -20.3 -.25 15.9
3 322 0 -.25 20 -21 -.25 16.6 -20.51 -.25 16.39
4 322 -44.8 -.25 17.4 -21 -.25 16.6 0 -.25 20 -58 -.25 18.5
4 322 -47 -.25 15.5 -44.8 -.25 17.4 -58 -.25 18.5 -50 -.25 15.7
4 322 -48.8 -.25 13 -50 -.25 15.7 -58 -.25 18.5 -50 -.25 10.3
3 322 -58 -.25 18.5 -52.7 -.25 9.5 -50 -.25 10.3
