0 ~Minifig Staff with Snake Head - Half Snake
0 Name: s\90390s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 -1.412 -113.783 -9.13 0 -113.768 -9.137 0 -114.302 -9.576 -.482 -114.299 -9.57
4 16 -3.164 -106.823 -1.299 -3.119 -105.791 -1.753 -1.546 -105.791 -2.938 -1.553 -106.825 -2.495
4 16 -3.265 -101.793 -3.194 -2.741 -101.262 -3.05 -1.335 -101.263 -4.094 -1.576 -101.823 -4.478
4 16 -1.336 -97.304 -4.569 -2.728 -97.304 -3.564 -3.007 -96.995 -3.719 -1.469 -96.995 -4.835
4 16 -3.126 -93.38 -1.774 -2.684 -93.381 -2.9 -3.3 -93.786 -3.367 -3.848 -93.786 -1.917
4 16 -3.848 -95.824 -2.356 -3.273 -95.826 -3.794 -3.26 -96.789 -3.905 -3.848 -96.789 -2.453
4 16 -2.713 -95.335 -3.408 -3.273 -95.826 -3.794 -3.848 -95.824 -2.356 -3.157 -95.335 -2.298
4 16 -3.848 -93.786 -1.917 -3.3 -93.786 -3.367 -3.301 -94.829 -3.637 -3.848 -94.829 -2.179
4 16 0 -101.848 -4.829 0 -102.855 -4.536 -1.526 -102.855 -4.184 -1.576 -101.823 -4.478
4 16 0 -99.798 -5.265 0 -100.796 -5.067 -1.534 -100.796 -4.76 -1.54 -99.798 -4.945
4 16 -1.52 -93.786 -4.615 0 -93.786 -4.958 0 -94.829 -5.191 -1.516 -94.83 -4.849
4 16 -1.363 -91.403 -3.148 0 -91.402 -3.46 0 -91.777 -4.294 -1.53 -91.777 -3.969
4 16 -.997 -114.865 -10.031 -.482 -114.299 -9.57 0 -114.302 -9.576 0 -114.958 -10.114
4 16 -4.368 -115.413 -1.719 -4.976 -115.639 .968 -4.987 -114.331 1.599 -4.22 -113.81 -1.626
4 16 -4.511 -111.504 1.752 -3.981 -109.796 1.435 -3.384 -109.776 -.392 -3.775 -111.732 -.792
4 16 -3.197 -99.798 -3.794 -3.219 -100.796 -3.515 -3.842 -100.796 -2.039 -3.844 -99.797 -2.258
4 16 -2.741 -101.262 -3.05 -3.265 -101.793 -3.194 -3.84 -101.848 -1.751 -3.159 -101.272 -1.939
4 16 -3.265 -101.793 -3.194 -3.231 -102.855 -2.917 -3.838 -102.855 -1.401 -3.84 -101.848 -1.751
4 16 -7.285 -105.815 -.152 -3.96 -107.768 .723 -4.147 -108.795 1.135 -8.362 -109.785 1.366
4 16 -3.633 -106.921 .383 -3.96 -107.768 .723 -7.285 -105.815 -.152 -3.864 -106.795 .327
4 16 -4.789 -97.8 -2.427 -3.846 -98.812 -2.402 -3.844 -99.797 -2.258 -5.892 -101.826 -1.72
4 16 -3.471 -96.995 -2.472 -3.847 -97.794 -2.468 -4.789 -97.8 -2.427 -3.848 -96.789 -2.453
4 16 -3.848 -93.786 -1.917 -3.848 -94.829 -2.179 -4.267 -94.829 -2.179 -4.166 -93.786 -1.917
4 16 -3.473 -93.029 -1.645 -3.848 -93.786 -1.917 -4.166 -93.786 -1.917 -3.848 -92.795 -1.56
4 16 -9.683 -109.784 3.118 -8.19 -113.454 1.769 -8.204 -116.726 2.048 -9.623 -113.495 3.346
4 16 -6.164 -97.789 -1.132 -5.614 -95.189 -.994 -4.267 -94.829 -2.179 -4.789 -97.8 -2.427
4 16 -3.666 -101.668 2.842 -3.092 -97.856 1.461 -6.164 -97.789 -1.132 -7.312 -101.54 -.298
4 16 -5.375 -91.591 .34 -4.134 -92.284 -1.272 -4.166 -93.786 -1.917 -5.614 -95.189 -.994
4 16 -3.092 -97.856 1.461 -3.666 -101.668 2.842 0 -101.696 3.405 0 -97.795 1.924
4 16 -2.813 -102.94 -2.615 -3.231 -102.855 -2.917 -1.526 -102.855 -4.184 -1.362 -102.942 -3.718
4 16 0 -102.855 -4.536 0 -102.943 -4.033 -1.362 -102.942 -3.718 -1.526 -102.855 -4.184
4 16 -3.231 -102.855 -2.917 -2.813 -102.94 -2.615 -3.364 -102.941 -1.191 -3.838 -102.855 -1.401
4 16 0 -98.812 -5.369 0 -98.97 -5.004 -1.443 -98.971 -4.72 -1.512 -98.812 -5.085
4 16 0 -96.789 -5.439 0 -96.995 -5.098 -1.469 -96.995 -4.835 -1.581 -96.797 -5.145
4 16 -3.848 -94.829 -2.179 -3.301 -94.829 -3.637 -3.013 -95.021 -3.491 -3.485 -95.021 -2.228
4 16 -3.157 -95.335 -2.298 -3.848 -95.824 -2.356 -3.848 -94.829 -2.179 -3.485 -95.021 -2.228
4 16 0 -94.829 -5.191 0 -95.021 -4.921 -1.466 -95.021 -4.59 -1.516 -94.83 -4.849
4 16 0 -92.792 -4.658 0 -93.03 -4.432 -1.49 -93.03 -4.096 -1.525 -92.792 -4.309
4 16 0 -90.802 -3.982 0 -91.075 -3.664 -1.515 -91.074 -3.329 -1.535 -90.802 -3.642
4 16 0 -97.795 -5.456 -1.513 -97.796 -5.155 -1.336 -97.304 -4.569 0 -97.305 -4.842
4 16 0 -103.875 -4.134 -1.546 -103.876 -3.81 -1.307 -103.164 -3.446 0 -103.163 -3.722
4 16 -2.748 -107.162 -.59 -2.858 -106.92 -.86 -1.363 -106.895 -2.079 -1.237 -107.163 -1.793
4 16 -.997 -114.865 -10.031 -1.336 -114.796 -9.969 -1.374 -114.293 -9.553 -.482 -114.299 -9.57
4 16 0 -113.475 -7.679 -1.439 -113.485 -7.244 -1.623 -112.65 -4.33 0 -112.634 -4.798
4 16 -3.028 -93.03 -2.938 -1.49 -93.03 -4.096 -1.327 -93.383 -3.923 -2.684 -93.381 -2.9
4 16 -3.119 -105.791 -1.753 -2.549 -105.178 -1.601 -1.22 -105.179 -2.594 -1.546 -105.791 -2.938
4 16 0 -105.177 -2.871 0 -105.791 -3.299 -1.546 -105.791 -2.938 -1.22 -105.179 -2.594
4 16 -3.051 -118.273 -5.315 0 -119.081 -3.576 -2.777 -119.163 -1.999 -3.177 -118.748 -3.43
4 16 -3.662 -117.111 -5.831 -2.953 -116.8 -5.783 -2.838 -116.763 -6.197 -3.477 -117.052 -6.495
4 16 -2.695 -116.423 -6.436 -3.248 -116.506 -6.879 -3.477 -117.052 -6.495 -2.838 -116.763 -6.197
4 16 -3.248 -116.506 -6.879 -2.695 -116.423 -6.436 -2.62 -116.009 -6.399 -3.127 -115.842 -6.82
4 16 -3.662 -117.111 -5.831 -3.716 -116.728 -5.285 -2.986 -116.561 -5.443 -2.953 -116.8 -5.783
4 16 -2.693 -115.77 -6.059 -3.245 -115.458 -6.274 -3.127 -115.842 -6.82 -2.62 -116.009 -6.399
4 16 -3.456 -115.518 -5.61 -3.245 -115.458 -6.274 -2.693 -115.77 -6.059 -2.825 -115.807 -5.645
4 16 -3.634 -116.063 -5.226 -3.456 -115.518 -5.61 -2.825 -115.807 -5.645 -2.936 -116.147 -5.406
4 16 -3.716 -116.728 -5.285 -3.634 -116.063 -5.226 -2.936 -116.147 -5.406 -2.986 -116.561 -5.443
3 16 -2.47 -116.191 -8.512 -2.492 -115.142 -8.176 -1.336 -114.796 -9.969
3 16 -3.042 -109.284 .032 -3.046 -109.057 -.245 -1.581 -109.284 -1.263
3 16 -1.581 -109.284 -1.263 -3.046 -109.057 -.245 -1.547 -109.057 -1.389
3 16 0 -109.285 -1.591 -1.581 -109.284 -1.263 0 -109.057 -1.702
3 16 -1.581 -109.284 -1.263 -1.547 -109.057 -1.389 0 -109.057 -1.702
3 16 -1.575 -108.795 -1.885 -1.56 -107.768 -2.066 0 -108.795 -2.169
3 16 -1.56 -107.768 -2.066 0 -107.768 -2.406 0 -108.795 -2.169
3 16 -1.56 -107.768 -2.066 -1.237 -107.163 -1.793 0 -107.768 -2.406
3 16 0 -107.768 -2.406 -1.237 -107.163 -1.793 0 -107.164 -1.982
3 16 -1.553 -106.825 -2.495 -1.546 -105.791 -2.938 0 -106.826 -2.838
3 16 0 -106.826 -2.838 -1.546 -105.791 -2.938 0 -105.791 -3.299
3 16 -1.396 -104.924 -2.945 -1.22 -105.179 -2.594 -2.822 -104.924 -1.931
3 16 -1.22 -105.179 -2.594 -2.549 -105.178 -1.601 -2.822 -104.924 -1.931
3 16 0 -104.924 -3.343 0 -105.177 -2.871 -1.396 -104.924 -2.945
3 16 0 -105.177 -2.871 -1.22 -105.179 -2.594 -1.396 -104.924 -2.945
3 16 -1.546 -103.876 -3.81 0 -103.875 -4.134 0 -104.803 -3.76
3 16 0 -104.803 -3.76 -1.534 -104.803 -3.393 -1.546 -103.876 -3.81
3 16 -1.546 -103.876 -3.81 -1.534 -104.803 -3.393 -3.181 -103.876 -2.567
3 16 -1.534 -104.803 -3.393 -3.138 -104.803 -2.213 -3.181 -103.876 -2.567
3 16 -1.362 -102.942 -3.718 -1.307 -103.164 -3.446 -2.813 -102.94 -2.615
3 16 -1.307 -103.164 -3.446 -2.592 -103.164 -2.442 -2.813 -102.94 -2.615
3 16 -3.231 -102.855 -2.917 -3.265 -101.793 -3.194 -1.526 -102.855 -4.184
3 16 -1.526 -102.855 -4.184 -3.265 -101.793 -3.194 -1.576 -101.823 -4.478
3 16 -3.219 -100.796 -3.515 -3.197 -99.798 -3.794 -1.534 -100.796 -4.76
3 16 -1.534 -100.796 -4.76 -3.197 -99.798 -3.794 -1.54 -99.798 -4.945
3 16 -3.197 -99.798 -3.794 -2.785 -99.264 -3.549 -1.54 -99.798 -4.945
3 16 -1.345 -99.264 -4.521 -1.54 -99.798 -4.945 -2.785 -99.264 -3.549
3 16 -1.513 -97.796 -5.155 -1.512 -98.812 -5.085 -3.262 -97.794 -4.009
3 16 -3.195 -98.812 -3.937 -3.262 -97.794 -4.009 -1.512 -98.812 -5.085
3 16 -3.273 -95.826 -3.794 -1.514 -95.824 -5.013 -3.26 -96.789 -3.905
3 16 -3.26 -96.789 -3.905 -1.514 -95.824 -5.013 -1.581 -96.797 -5.145
3 16 -3.273 -95.826 -3.794 -2.713 -95.335 -3.408 -1.514 -95.824 -5.013
3 16 -1.336 -95.335 -4.4 -1.514 -95.824 -5.013 -2.713 -95.335 -3.408
3 16 -3.3 -93.786 -3.367 -1.52 -93.786 -4.615 -3.301 -94.829 -3.637
3 16 -3.301 -94.829 -3.637 -1.52 -93.786 -4.615 -1.516 -94.83 -4.849
3 16 -1.52 -93.786 -4.615 -3.3 -93.786 -3.367 -1.327 -93.383 -3.923
3 16 -1.327 -93.383 -3.923 -3.3 -93.786 -3.367 -2.684 -93.381 -2.9
3 16 -1.525 -92.792 -4.309 -3.268 -92.792 -3.031 -1.53 -91.777 -3.969
3 16 -3.179 -91.777 -2.729 -1.53 -91.777 -3.969 -3.268 -92.792 -3.031
3 16 -3.849 -91.795 -1.107 -3.179 -91.777 -2.729 -3.848 -92.795 -1.56
3 16 -3.848 -92.795 -1.56 -3.179 -91.777 -2.729 -3.268 -92.792 -3.031
3 16 -1.53 -91.777 -3.969 -3.179 -91.777 -2.729 -1.363 -91.403 -3.148
3 16 -1.363 -91.403 -3.148 -3.179 -91.777 -2.729 -2.715 -91.405 -2.032
3 16 -3.179 -91.777 -2.729 -3.849 -91.795 -1.107 -2.715 -91.405 -2.032
3 16 -3.849 -91.795 -1.107 -3.091 -91.405 -.901 -2.715 -91.405 -2.032
3 16 -4.615 -117.93 -2.411 -4.34 -117.028 -2.961 -3.899 -117.575 -5.193
3 16 -4.34 -117.028 -2.961 -3.833 -116.865 -5.054 -3.899 -117.575 -5.193
3 16 -4.615 -117.93 -2.411 -5.496 -117.571 -1.193 -4.847 -116.933 -.135
3 16 -4.976 -115.639 .968 -4.847 -116.933 -.135 -6.481 -116.746 .055
3 16 -4.847 -116.933 -.135 -5.496 -117.571 -1.193 -6.481 -116.746 .055
3 16 -4.987 -114.331 1.599 -4.976 -115.639 .968 -7.37 -115.685 1.098
3 16 -6.481 -116.746 .055 -7.37 -115.685 1.098 -4.976 -115.639 .968
3 16 -3.262 -97.794 -4.009 -3.195 -98.812 -3.937 -3.847 -97.794 -2.468
3 16 -3.195 -98.812 -3.937 -3.846 -98.812 -2.402 -3.847 -97.794 -2.468
3 16 -3.471 -96.995 -2.472 -3.007 -96.995 -3.719 -3.168 -97.304 -2.489
3 16 -3.007 -96.995 -3.719 -2.728 -97.304 -3.564 -3.168 -97.304 -2.489
3 16 -1.571 -109.794 -1.937 0 -109.795 -2.201 -1.534 -111.596 -2.798
3 16 0 -111.57 -3.005 -1.534 -111.596 -2.798 0 -109.795 -2.201
3 16 -3.775 -111.732 -.792 -3.384 -109.776 -.392 -1.534 -111.596 -2.798
3 16 -1.534 -111.596 -2.798 -3.384 -109.776 -.392 -1.571 -109.794 -1.937
3 16 0 -102.943 -4.033 0 -103.163 -3.722 -1.362 -102.942 -3.718
3 16 0 -103.163 -3.722 -1.307 -103.164 -3.446 -1.362 -102.942 -3.718
3 16 -1.576 -101.823 -4.478 -1.335 -101.263 -4.094 0 -101.848 -4.829
3 16 0 -101.848 -4.829 -1.335 -101.263 -4.094 0 -101.261 -4.423
3 16 0 -99.798 -5.265 -1.54 -99.798 -4.945 0 -99.266 -4.715
3 16 -1.54 -99.798 -4.945 -1.345 -99.264 -4.521 0 -99.266 -4.715
3 16 0 -97.795 -5.456 0 -98.812 -5.369 -1.513 -97.796 -5.155
3 16 0 -98.812 -5.369 -1.512 -98.812 -5.085 -1.513 -97.796 -5.155
3 16 -1.469 -96.995 -4.835 0 -96.995 -5.098 -1.336 -97.304 -4.569
3 16 0 -96.995 -5.098 0 -97.305 -4.842 -1.336 -97.304 -4.569
3 16 -1.581 -96.797 -5.145 -1.514 -95.824 -5.013 0 -96.789 -5.439
3 16 0 -95.824 -5.353 0 -96.789 -5.439 -1.514 -95.824 -5.013
3 16 0 -95.824 -5.353 -1.514 -95.824 -5.013 0 -95.332 -4.67
3 16 -1.514 -95.824 -5.013 -1.336 -95.335 -4.4 0 -95.332 -4.67
3 16 0 -93.786 -4.958 -1.52 -93.786 -4.615 0 -93.382 -4.196
3 16 -1.52 -93.786 -4.615 -1.327 -93.383 -3.923 0 -93.382 -4.196
