0 ~Animal Bird Falcon without Patternable Surfaces
0 Name: s\2581s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2581s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2581s02.dat

5 24 0 -36.175 -21.555 0 -36.452 -19.972 -.983 -36.509 -20.021 .983 -36.509 -20.021
5 24 0 -34.137 -13.817 0 -30.42 -12.082 -2.458 -30.788 -11.756 2.458 -30.788 -11.756
5 24 0 -16.415 -2.725 0 -11.606 -3.269 -2.607 -11.456 -2.915 2.607 -11.456 -2.915
5 24 0 -26.173 -10.212 0 -22.534 -7.016 -3.474 -22.948 -6.468 3.474 -22.948 -6.468
5 24 0 -9.701 -7.401 0 -9.342 -9.024 -2.686 -9.052 -9.028 2.686 -9.052 -9.028
5 24 0 -9.809 27.892 0 -12.866 29.705 -1.887 -12.958 29.375 1.887 -12.958 29.375
5 24 0 -5 9.898 0 -7.762 9.251 -2.31 -7.784 8.989 2.31 -7.784 8.989
5 24 0 -36.452 -19.972 0 -36.929 -18.071 -.983 -36.509 -20.021 .983 -36.509 -20.021
5 24 0 -43.062 -5.127 0 -45.212 -9.645 -3.757 -42.482 -5.636 3.757 -42.482 -5.636
5 24 0 -17.771 11.65 0 -17.296 13.992 -3.056 -18.259 13.546 3.056 -18.259 13.546
5 24 0 -30.42 -12.082 0 -26.173 -10.212 3.116 -26.559 -9.754 -3.116 -26.559 -9.754
5 24 0 -25.572 15.492 0 -28.76 12.152 -4.3 -25.471 15.185 4.3 -25.471 15.185
5 24 0 -9.662 -5.589 0 -9.701 -7.401 -3.436 -9.37 -5.28 3.436 -9.37 -5.28
5 24 0 -15.922 17.14 0 -13.893 20.46 -4.589 -14.449 20.388 4.589 -14.449 20.388
5 24 0 -37.528 -22.264 0 -36.175 -21.555 -1.109 -37.592 -22.125 1.109 -37.592 -22.125
5 24 0 -45.212 -9.645 0 -45.607 -13.139 -3.328 -44.963 -9.971 3.328 -44.963 -9.971
5 24 0 -43.225 -18.829 0 -41.434 -21.126 -1.959 -42.527 -19.137 1.959 -42.527 -19.137
5 24 0 -11.859 23.742 0 -9.809 27.892 -1.987 -9.974 27.633 1.987 -9.974 27.633
5 24 0 -45.607 -13.139 0 -44.915 -15.763 -1.559 -44.73 -16.148 1.559 -44.73 -16.148
5 24 0 -44.915 -15.763 0 -43.225 -18.829 -1.559 -44.73 -16.148 1.559 -44.73 -16.148
5 24 0 -28.76 12.152 0 -32.441 8.696 -3.221 -32.289 8.581 3.221 -32.289 8.581
5 24 0 -7.762 9.251 0 -8.866 7.889 -2.31 -7.784 8.989 2.31 -7.784 8.989
5 24 0 -39.57 -22.417 0 -37.528 -22.264 -1.109 -37.592 -22.125 1.109 -37.592 -22.125
5 24 0 -8.866 7.889 0 -10.141 7.347 -2.963 -8.952 7.162 2.963 -8.952 7.162
5 24 0 -21.686 20.328 0 -22.453 19.907 2.204 -21.01 20.129 -2.204 -21.01 20.129
5 24 0 -32.441 8.696 0 -36.275 4.306 -2.761 -36.245 4.258 2.761 -36.245 4.258
5 24 0 -36.275 4.306 0 -39.933 -.662 -2.761 -36.245 4.258 2.761 -36.245 4.258
5 24 0 -9.342 -9.024 0 -5 -9.979 -2.686 -9.052 -9.028 2.686 -9.052 -9.028
5 24 0 -11.606 -3.269 0 -10.269 -4.249 -2.607 -11.456 -2.915 2.607 -11.456 -2.915
5 24 0 -39.933 -.662 0 -43.062 -5.127 -4.164 -39.67 -1.484 4.164 -39.67 -1.484
5 24 0 -19.367 -3.42 0 -17.134 -3.232 -3.349 -17.129 -2.733 3.349 -17.129 -2.733
5 24 0 -41.434 -21.126 0 -39.57 -22.417 -1.239 -41.122 -20.987 1.239 -41.122 -20.987
5 24 0 -16.03 26.952 0 -21.686 20.328 -2.204 -21.01 20.129 2.204 -21.01 20.129
5 24 0 -10.141 7.347 0 -11.509 7.326 -2.87 -10.287 6.815 2.87 -10.287 6.815
5 24 0 -22.534 -7.016 0 -19.367 -3.42 -3.574 -19.9 -2.931 3.574 -19.9 -2.931
5 24 0 -13.893 20.46 0 -11.859 23.742 -2.539 -11.605 24.316 2.539 -11.605 24.316
5 24 0 -17.296 13.992 0 -15.922 17.14 -3.757 -16.913 16.677 3.757 -16.913 16.677
5 24 0 -11.509 7.326 0 -13.658 8.855 -3.242 -13.861 8.603 3.242 -13.861 8.603
5 24 0 -17.134 -3.232 0 -16.415 -2.725 -3.349 -17.129 -2.733 3.349 -17.129 -2.733
