0 ~Chain  2L with Bar Attachment Link Quarter
0 Name: s\6981k02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 4.1 0 0 0 0 4.2 0 3.8 0 4.2 0 0 t02o4000.dat
0 BFC INVERTNEXT
1 16 4.1 1.52 0 0 0 0.7 0 -0.29 0 0.7 0 0 2-4con5.dat
0 BFC INVERTNEXT
1 16 4.1 1.23 0 0 0 1.16667 0 -1.23 0 1.16667 0 0 2-4con2.dat
1 16 4.1 0 4.2 0 -8.2 0 1.52 0 0 0 0 1.68 1-4cyli.dat
4 16 4.1 1.52 4.2 4.1 1.23 3.5 -4.1 1.23 3.5 -4.1 1.52 4.2
4 16 4.1 1.23 3.5 4.1 0 2.3333 -4.1 0 2.3333 -4.1 1.23 3.5
1 16 4.1 0 0 0 0 2.33333 0 -1 0 2.33333 0 0 2-4edge.dat
5 24 4.1 1.23 -3.5 5.4395 1.23 -3.2337 4.993 0 -2.1558 4.1 1.52 -4.2
5 24 6.5749 1.23 -2.4749 7.3337 1.23 -1.3395 6.2558 0 -0.893 7.0698 1.52 -2.9698
5 24 4.1 1.23 3.5 -4.1 1.23 3.5 4.1 1.52 4.2 -4.1 0 2.3333
5 24 5.4395 1.23 3.2337 4.1 1.23 3.5 5.7073 1.52 3.8804 4.1 0 2.3333
5 24 7.3337 1.23 -1.3395 7.6 1.23 0 6.4333 0 0 7.9804 1.52 -1.6073
5 24 6.5749 1.23 2.4749 5.4395 1.23 3.2337 7.0698 1.52 2.9698 4.993 0 2.1558
5 24 7.3337 1.23 1.3395 6.5749 1.23 2.4749 7.9804 1.52 1.6073 5.7499 0 1.6499
5 24 5.4395 1.23 -3.2337 6.5749 1.23 -2.4749 5.7499 0 -1.6499 5.7073 1.52 -3.8804
5 24 7.6 1.23 0 7.3337 1.23 1.3395 6.2558 0 0.893 8.3 1.52 0
5 24 -4.1 1.52 4.2 4.1 1.52 4.2 -4.1 1.23 3.5 4.1 1.4043 4.8429
5 24 5.7073 1.52 3.8804 4.1 1.52 4.2 5.9535 1.4045 4.4743 4.1 1.23 3.5
5 24 7.0698 1.52 2.9698 5.7073 1.52 3.8804 7.5243 1.4045 3.4243 5.4395 1.23 3.2337
5 24 7.9804 1.52 1.6073 7.0698 1.52 2.9698 8.5743 1.4045 1.8535 6.5749 1.23 2.4749
5 24 8.3 1.52 0 7.9804 1.52 1.6073 8.943 1.4045 0 7.3337 1.23 1.3395
5 24 7.9804 1.52 -1.6073 8.3 1.52 0 8.5743 1.4045 -1.8535 7.6 1.23 0
5 24 7.0698 1.52 -2.9698 7.9804 1.52 -1.6073 7.5243 1.4045 -3.4243 7.3337 1.23 -1.3395
5 24 5.7073 1.52 -3.8804 7.0698 1.52 -2.9698 5.9535 1.4045 -4.4743 6.5749 1.23 -2.4749
5 24 4.1 1.52 -4.2 5.7073 1.52 -3.8804 4.1 1.4045 -4.843 5.4395 1.23 -3.2337
