0 ~Sticker  0.8 x  1.9 with M-SPORT Logo on Black and Blue Background Right - First Face
0 Name: s\6218812os01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 272 -6.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 6.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Blue faces
3 272 -4.0108 -.25 -.0121 -3.9853 -.25 .0317 -3.7878 -.25 .2868
4 272 -8 -.25 3.6211 -8 -.25 -.0121 -4.0108 -.25 -.0121 -3.7878 -.25 .2868
3 272 -8 -.25 3.6211 -3.7878 -.25 .2868 -3.5542 -.25 .3267
3 272 -8 -.25 3.6211 -3.5542 -.25 .3267 -3.0919 -.25 .3684
4 272 5.8186 -.25 -.0121 3.5684 -.25 .3964 3.5823 -.25 .0865 3.5896 -.25 -.0121
3 272 5.8186 -.25 -.0121 3.0049 -.25 1.9887 3.5684 -.25 .3964
4 272 3.0049 -.25 1.9887 2.742 -.25 1.758 3.4295 -.25 .3704 3.5684 -.25 .3964
4 272 2.742 -.25 1.758 2.5314 -.25 1.5282 3.2227 -.25 .3242 3.4295 -.25 .3704
4 272 2.5314 -.25 1.5282 2.3651 -.25 1.2965 3.0215 -.25 .2704 3.2227 -.25 .3242
4 272 1.6327 -.25 -.0121 2.2893 -.25 -.0121 2.4578 -.25 .0666 1.7574 -.25 .212
4 272 1.7574 -.25 .212 2.4578 -.25 .0666 2.6386 -.25 .1412 1.8698 -.25 .3964
4 272 .7709 -.25 .0212 .7837 -.25 -.0121 1.172 -.25 -.0121 1.2054 -.25 .0034
4 272 1.2054 -.25 .0034 1.5435 -.25 .1888 .7015 -.25 .1912 .7709 -.25 .0212
4 272 .7015 -.25 .1912 1.5435 -.25 .1888 1.7081 -.25 .2898 .6751 -.25 .3569
4 272 .6751 -.25 .3569 1.7081 -.25 .2898 1.8698 -.25 .3964 .6777 -.25 .5972
4 272 .6984 -.25 .889 .6777 -.25 .5972 1.8698 -.25 .3964 .7237 -.25 1.2159
4 272 1.8698 -.25 .3964 2.6386 -.25 .1412 2.8266 -.25 .2093 .7237 -.25 1.2159
4 272 .7237 -.25 1.2159 2.8266 -.25 .2093 3.0215 -.25 .2704 2.3651 -.25 1.2965
4 272 .7357 -.25 1.4325 .7237 -.25 1.2159 2.3651 -.25 1.2965 2.5791 -.25 1.6809
4 272 .7357 -.25 1.4325 2.5791 -.25 1.6809 2.7272 -.25 1.9573 .7401 -.25 1.6414
4 272 .7401 -.25 1.6414 2.7272 -.25 1.9573 2.8094 -.25 2.1278 .7328 -.25 1.917
4 272 -6.5 -.25 5.1211 .7328 -.25 1.917 2.8094 -.25 2.1278 -1.4 -.25 5.1211
4 272 -2.2495 -.25 .0066 -2.2606 -.25 -.0121 -1.7894 -.25 -.0121 -1.7738 -.25 .0302
4 272 -2.1473 -.25 .143 -2.2495 -.25 .0066 -1.7738 -.25 .0302 -1.6487 -.25 .288
