0 ~Minifig Head Winnie The Pooh Rabbit Eye Area
0 Name: s\77397s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 8.54 -29.215 -10.602 8.133 -30.823 -10.247 7.9 -29.733 -10.98
3 16 8.54 -29.215 -10.602 9.145 -29.785 -9.702 8.133 -30.823 -10.247
3 16 7.293 -30.042 -11.425 7.9 -29.733 -10.98 8.133 -30.823 -10.247
3 16 7.293 -30.042 -11.425 8.133 -30.823 -10.247 7.045 -31.24 -11.022
3 16 7.045 -31.24 -11.022 6.63 -30.042 -11.93 7.293 -30.042 -11.425
3 16 7.045 -31.24 -11.022 6.077 -31.01 -11.895 6.63 -30.042 -11.93
3 16 9.01 -28.238 -10.547 9.145 -29.785 -9.702 8.54 -29.215 -10.602
3 16 9.01 -28.238 -10.547 9.807 -28.343 -9.575 9.145 -29.785 -9.702
3 16 9.967 -26.917 -10.017 9.807 -28.343 -9.575 9.01 -28.238 -10.547
3 16 9.967 -26.917 -10.017 9.01 -28.238 -10.547 9.102 -27.26 -10.872
3 16 9.102 -27.26 -10.872 9.688 -25.71 -10.94 9.967 -26.917 -10.017
3 16 9.102 -27.26 -10.872 8.948 -26.42 -11.42 9.688 -25.71 -10.94
3 16 9.02 -24.94 -12.085 9.688 -25.71 -10.94 8.948 -26.42 -11.42
3 16 9.02 -24.94 -12.085 8.948 -26.42 -11.42 8.512 -25.908 -12.145
3 16 7.965 -25.74 -12.752 9.02 -24.94 -12.085 8.512 -25.908 -12.145
3 16 7.965 -25.74 -12.752 8.315 -24.59 -13.037 9.02 -24.94 -12.085
3 16 7.298 -25.68 -13.422 8.315 -24.59 -13.037 7.965 -25.74 -12.752
3 16 7.298 -25.68 -13.422 7.27 -24.713 -14.097 8.315 -24.59 -13.037
3 16 6.63 -26.158 -13.792 7.27 -24.713 -14.097 7.298 -25.68 -13.422
3 16 6.63 -26.158 -13.792 6.18 -25.365 -14.877 7.27 -24.713 -14.097
3 16 5.29 -26.403 -14.79 6.18 -25.365 -14.877 6.63 -26.158 -13.792
3 16 5.29 -26.403 -14.79 6.63 -26.158 -13.792 5.993 -26.885 -13.905
3 16 5.993 -26.885 -13.905 4.928 -27.405 -14.367 5.29 -26.403 -14.79
3 16 5.993 -26.885 -13.905 5.68 -27.515 -13.8 4.928 -27.405 -14.367
3 16 4.778 -28.375 -13.947 4.928 -27.405 -14.367 5.68 -27.515 -13.8
3 16 4.778 -28.375 -13.947 5.68 -27.515 -13.8 5.67 -28.143 -13.512
3 16 5.807 -28.998 -13.04 4.778 -28.375 -13.947 5.67 -28.143 -13.512
3 16 5.807 -28.998 -13.04 4.913 -29.493 -13.357 4.778 -28.375 -13.947
3 16 6.06 -29.595 -12.565 4.913 -29.493 -13.357 5.807 -28.998 -13.04
3 16 6.06 -29.595 -12.565 5.378 -30.393 -12.67 4.913 -29.493 -13.357
3 16 6.63 -30.042 -11.93 5.378 -30.393 -12.67 6.06 -29.595 -12.565
3 16 6.63 -30.042 -11.93 6.077 -31.01 -11.895 5.378 -30.393 -12.67
3 16 7.01 -27.025 -13.01 6.63 -26.158 -13.792 7.298 -25.68 -13.422
3 16 7.01 -27.025 -13.01 5.993 -26.885 -13.905 6.63 -26.158 -13.792
3 16 7.01 -27.025 -13.01 6.32 -27.62 -13.28 5.993 -26.885 -13.905
3 16 5.68 -27.515 -13.8 6.32 -27.62 -13.28 5.67 -28.143 -13.512
3 16 5.68 -27.515 -13.8 5.993 -26.885 -13.905 6.32 -27.62 -13.28
3 16 7.352 -27.855 -12.345 6.32 -27.62 -13.28 7.01 -27.025 -13.01
3 16 7.352 -27.855 -12.345 6.612 -28.428 -12.707 6.32 -27.62 -13.28
3 16 6.612 -28.428 -12.707 5.67 -28.143 -13.512 6.32 -27.62 -13.28
3 16 6.612 -28.428 -12.707 5.807 -28.998 -13.04 5.67 -28.143 -13.512
3 16 6.06 -29.595 -12.565 5.807 -28.998 -13.04 6.612 -28.428 -12.707
3 16 7.352 -27.855 -12.345 6.918 -29.212 -12.117 6.612 -28.428 -12.707
3 16 6.06 -29.595 -12.565 6.612 -28.428 -12.707 6.918 -29.212 -12.117
3 16 6.918 -29.212 -12.117 6.63 -30.042 -11.93 6.06 -29.595 -12.565
3 16 7.352 -27.855 -12.345 7.642 -28.733 -11.69 6.918 -29.212 -12.117
3 16 7.352 -27.855 -12.345 8.355 -28.11 -11.28 7.642 -28.733 -11.69
3 16 7.352 -27.855 -12.345 8.108 -27.215 -11.927 8.355 -28.11 -11.28
3 16 7.642 -28.733 -11.69 8.355 -28.11 -11.28 8.54 -29.215 -10.602
3 16 7.642 -28.733 -11.69 8.54 -29.215 -10.602 7.9 -29.733 -10.98
3 16 9.01 -28.238 -10.547 8.54 -29.215 -10.602 8.355 -28.11 -11.28
3 16 9.01 -28.238 -10.547 8.355 -28.11 -11.28 9.102 -27.26 -10.872
3 16 8.108 -27.215 -11.927 9.102 -27.26 -10.872 8.355 -28.11 -11.28
3 16 8.108 -27.215 -11.927 8.948 -26.42 -11.42 9.102 -27.26 -10.872
3 16 7.352 -27.855 -12.345 7.733 -26.458 -12.622 8.108 -27.215 -11.927
3 16 7.352 -27.855 -12.345 7.01 -27.025 -13.01 7.733 -26.458 -12.622
3 16 8.108 -27.215 -11.927 8.512 -25.908 -12.145 8.948 -26.42 -11.42
3 16 8.108 -27.215 -11.927 7.733 -26.458 -12.622 8.512 -25.908 -12.145
3 16 7.965 -25.74 -12.752 8.512 -25.908 -12.145 7.733 -26.458 -12.622
3 16 7.965 -25.74 -12.752 7.733 -26.458 -12.622 7.298 -25.68 -13.422
3 16 7.01 -27.025 -13.01 7.298 -25.68 -13.422 7.733 -26.458 -12.622
3 16 7.642 -28.733 -11.69 7.293 -30.042 -11.425 6.918 -29.212 -12.117
3 16 7.642 -28.733 -11.69 7.9 -29.733 -10.98 7.293 -30.042 -11.425
3 16 6.918 -29.212 -12.117 7.293 -30.042 -11.425 6.63 -30.042 -11.93
5 24 9.102 -27.26 -10.872 8.948 -26.42 -11.42 8.108 -27.215 -11.927 9.688 -25.71 -10.94
5 24 7.9 -29.733 -10.98 8.54 -29.215 -10.602 7.642 -28.733 -11.69 8.133 -30.823 -10.247
5 24 7.293 -30.042 -11.425 7.9 -29.733 -10.98 8.133 -30.823 -10.247 7.642 -28.733 -11.69
5 24 8.54 -29.215 -10.602 8.133 -30.823 -10.247 9.145 -29.785 -9.702 7.9 -29.733 -10.98
5 24 6.63 -26.158 -13.792 7.27 -24.713 -14.097 6.18 -25.365 -14.877 7.298 -25.68 -13.422
5 24 8.108 -27.215 -11.927 8.512 -25.908 -12.145 7.733 -26.458 -12.622 8.948 -26.42 -11.42
5 24 7.352 -27.855 -12.345 7.642 -28.733 -11.69 8.355 -28.11 -11.28 6.918 -29.212 -12.117
5 24 7.298 -25.68 -13.422 6.63 -26.158 -13.792 7.27 -24.713 -14.097 7.01 -27.025 -13.01
5 24 5.67 -28.143 -13.512 4.778 -28.375 -13.947 5.807 -28.998 -13.04 5.68 -27.515 -13.8
5 24 5.807 -28.998 -13.04 6.06 -29.595 -12.565 4.913 -29.493 -13.357 6.612 -28.428 -12.707
5 24 8.355 -28.11 -11.28 8.54 -29.215 -10.602 9.01 -28.238 -10.547 7.642 -28.733 -11.69
5 24 8.948 -26.42 -11.42 9.688 -25.71 -10.94 9.102 -27.26 -10.872 9.02 -24.94 -12.085
5 24 8.54 -29.215 -10.602 9.01 -28.238 -10.547 9.145 -29.785 -9.702 8.355 -28.11 -11.28
5 24 5.993 -26.885 -13.905 5.68 -27.515 -13.8 6.32 -27.62 -13.28 4.928 -27.405 -14.367
5 24 5.67 -28.143 -13.512 5.807 -28.998 -13.04 4.778 -28.375 -13.947 6.612 -28.428 -12.707
5 24 6.63 -26.158 -13.792 5.29 -26.403 -14.79 5.993 -26.885 -13.905 6.18 -25.365 -14.877
5 24 6.918 -29.212 -12.117 6.612 -28.428 -12.707 7.352 -27.855 -12.345 6.06 -29.595 -12.565
5 24 8.54 -29.215 -10.602 9.145 -29.785 -9.702 9.01 -28.238 -10.547 8.133 -30.823 -10.247
5 24 5.68 -27.515 -13.8 6.32 -27.62 -13.28 5.993 -26.885 -13.905 5.67 -28.143 -13.512
5 24 8.512 -25.908 -12.145 7.965 -25.74 -12.752 9.02 -24.94 -12.085 7.733 -26.458 -12.622
5 24 7.01 -27.025 -13.01 6.63 -26.158 -13.792 5.993 -26.885 -13.905 7.298 -25.68 -13.422
5 24 9.01 -28.238 -10.547 9.145 -29.785 -9.702 9.807 -28.343 -9.575 8.54 -29.215 -10.602
5 24 9.102 -27.26 -10.872 9.688 -25.71 -10.94 8.948 -26.42 -11.42 9.967 -26.917 -10.017
5 24 6.918 -29.212 -12.117 6.63 -30.042 -11.93 7.293 -30.042 -11.425 6.06 -29.595 -12.565
5 24 5.993 -26.885 -13.905 5.29 -26.403 -14.79 6.63 -26.158 -13.792 4.928 -27.405 -14.367
5 24 6.612 -28.428 -12.707 6.06 -29.595 -12.565 6.918 -29.212 -12.117 5.807 -28.998 -13.04
5 24 9.01 -28.238 -10.547 9.807 -28.343 -9.575 9.145 -29.785 -9.702 9.967 -26.917 -10.017
5 24 8.355 -28.11 -11.28 7.642 -28.733 -11.69 8.54 -29.215 -10.602 7.352 -27.855 -12.345
5 24 7.298 -25.68 -13.422 7.01 -27.025 -13.01 6.63 -26.158 -13.792 7.733 -26.458 -12.622
5 24 7.298 -25.68 -13.422 7.27 -24.713 -14.097 8.315 -24.59 -13.037 6.63 -26.158 -13.792
5 24 6.06 -29.595 -12.565 6.63 -30.042 -11.93 5.378 -30.393 -12.67 6.918 -29.212 -12.117
5 24 8.355 -28.11 -11.28 9.01 -28.238 -10.547 9.102 -27.26 -10.872 8.54 -29.215 -10.602
5 24 8.355 -28.11 -11.28 9.102 -27.26 -10.872 9.01 -28.238 -10.547 8.108 -27.215 -11.927
5 24 7.352 -27.855 -12.345 8.108 -27.215 -11.927 8.355 -28.11 -11.28 7.733 -26.458 -12.622
5 24 8.133 -30.823 -10.247 7.293 -30.042 -11.425 7.045 -31.24 -11.022 7.9 -29.733 -10.98
5 24 6.612 -28.428 -12.707 5.67 -28.143 -13.512 5.807 -28.998 -13.04 6.32 -27.62 -13.28
5 24 6.06 -29.595 -12.565 4.913 -29.493 -13.357 5.378 -30.393 -12.67 5.807 -28.998 -13.04
5 24 7.9 -29.733 -10.98 7.642 -28.733 -11.69 8.54 -29.215 -10.602 7.293 -30.042 -11.425
5 24 7.733 -26.458 -12.622 8.512 -25.908 -12.145 8.108 -27.215 -11.927 7.965 -25.74 -12.752
5 24 6.63 -26.158 -13.792 5.993 -26.885 -13.905 7.01 -27.025 -13.01 5.29 -26.403 -14.79
5 24 7.01 -27.025 -13.01 7.352 -27.855 -12.345 6.32 -27.62 -13.28 7.733 -26.458 -12.622
5 24 7.352 -27.855 -12.345 8.355 -28.11 -11.28 8.108 -27.215 -11.927 7.642 -28.733 -11.69
5 24 7.733 -26.458 -12.622 7.298 -25.68 -13.422 7.965 -25.74 -12.752 7.01 -27.025 -13.01
5 24 8.108 -27.215 -11.927 8.355 -28.11 -11.28 9.102 -27.26 -10.872 7.352 -27.855 -12.345
5 24 6.06 -29.595 -12.565 5.378 -30.393 -12.67 4.913 -29.493 -13.357 6.63 -30.042 -11.93
5 24 8.948 -26.42 -11.42 9.02 -24.94 -12.085 8.512 -25.908 -12.145 9.688 -25.71 -10.94
5 24 8.948 -26.42 -11.42 8.512 -25.908 -12.145 9.02 -24.94 -12.085 8.108 -27.215 -11.927
5 24 7.352 -27.855 -12.345 6.918 -29.212 -12.117 7.642 -28.733 -11.69 6.612 -28.428 -12.707
5 24 6.612 -28.428 -12.707 5.807 -28.998 -13.04 5.67 -28.143 -13.512 6.06 -29.595 -12.565
5 24 8.54 -29.215 -10.602 7.642 -28.733 -11.69 7.9 -29.733 -10.98 8.355 -28.11 -11.28
5 24 5.993 -26.885 -13.905 4.928 -27.405 -14.367 5.68 -27.515 -13.8 5.29 -26.403 -14.79
