3 16 4.556 -13.642 8.321 3.396 -10.91 6.398 4.746 -10.002 6.742
3 16 7.525 -11.635 10.61 5.593 -9.807 7.222 6.237 -9.4 7.826
3 16 7.525 -11.635 10.61 4.556 -13.642 8.321 5.593 -9.807 7.222
3 16 5.593 -9.807 7.222 4.556 -13.642 8.321 4.746 -10.002 6.742
3 16 7.525 -11.635 10.61 6.726 -8.909 8.232 7.225 -8.435 8.72
3 16 6.726 -8.909 8.232 7.525 -11.635 10.61 6.237 -9.4 7.826
3 16 7.871 -7.422 9.571 8.29 -6.956 10.38 7.94 -8.394 9.927
3 16 7.94 -8.394 9.927 8.29 -6.956 10.38 8.608 -7.276 11.245
3 16 7.94 -8.394 9.927 7.674 -7.944 9.215 7.871 -7.422 9.571
3 16 7.525 -11.635 10.61 7.225 -8.435 8.72 7.94 -8.394 9.927
3 16 7.94 -8.394 9.927 7.225 -8.435 8.72 7.674 -7.944 9.215
3 16 7.94 -8.394 9.927 8.579 -8.226 11.775 9.064 -9.68 12.877
3 16 8.394 -7.745 11.51 8.579 -8.226 11.775 7.94 -8.394 9.927
3 16 8.608 -7.276 11.245 8.394 -7.745 11.51 7.94 -8.394 9.927
3 16 8.648 -5.772 11.852 8.608 -7.276 11.245 8.434 -6.199 11.096
3 16 8.434 -6.199 11.096 8.608 -7.276 11.245 8.414 -6.599 10.731
3 16 8.608 -7.276 11.245 8.29 -6.956 10.38 8.414 -6.599 10.731
3 16 8.574 -4.995 12.927 8.577 -5.244 14.379 8.648 -5.772 11.852
3 16 8.648 -5.772 11.852 8.577 -5.244 14.379 8.608 -7.276 11.245
3 16 8.442 -4.308 13.282 8.301 -4.117 13.908 8.574 -4.995 12.927
3 16 8.574 -4.995 12.927 8.301 -4.117 13.908 8.577 -5.244 14.379
3 16 6.945 -2.995 15.571 7.775 -4.816 16.52 7.495 -3.398 15.103
3 16 7.775 -4.816 16.52 8.577 -5.244 14.379 7.495 -3.398 15.103
3 16 7.495 -3.398 15.103 8.577 -5.244 14.379 8.063 -3.78 14.465
3 16 8.577 -5.244 14.379 8.301 -4.117 13.908 8.063 -3.78 14.465
3 16 7.775 -4.816 16.52 9.082 -7.027 14.463 8.624 -6.039 14.633
3 16 8.577 -5.244 14.379 7.775 -4.816 16.52 8.624 -6.039 14.633
3 16 8.577 -5.244 14.379 8.624 -6.039 14.633 8.394 -7.745 11.51
3 16 8.394 -7.745 11.51 8.608 -7.276 11.245 8.577 -5.244 14.379
3 16 8.624 -6.039 14.633 9.082 -7.027 14.463 8.579 -8.226 11.775
3 16 8.579 -8.226 11.775 8.394 -7.745 11.51 8.624 -6.039 14.633
3 16 9.227 -7.929 15.211 9.064 -9.68 12.877 9.082 -7.027 14.463
3 16 9.082 -7.027 14.463 9.064 -9.68 12.877 8.579 -8.226 11.775
3 16 9.064 -9.68 12.877 7.525 -11.635 10.61 7.94 -8.394 9.927
3 16 9.227 -7.929 15.211 9.082 -7.027 14.463 8.334 -6.15 17.429
3 16 8.334 -6.15 17.429 9.082 -7.027 14.463 7.775 -4.816 16.52
3 16 -5.885 -9.832 9.95 -7.088 -8.599 12.259 -7.223 -7.865 11.755
3 16 -6.594 -3.809 15.073 -7.34 -5.466 13.037 -6.826 -5.179 16.202
3 16 -7.34 -5.466 13.037 -7.656 -6.381 13.689 -6.826 -5.179 16.202
3 16 -6.826 -5.179 16.202 -5.599 -4.516 17.442 -5.56 -3.557 16.13
3 16 -5.56 -3.557 16.13 -5.599 -4.516 17.442 -4.615 -3.324 16.8
3 16 -5.56 -3.557 16.13 -6.594 -3.809 15.073 -6.826 -5.179 16.202
3 16 -7.445 -7.352 14.155 -7.058 -6.083 16.41 -7.656 -6.381 13.689
3 16 -7.656 -6.381 13.689 -7.058 -6.083 16.41 -6.826 -5.179 16.202
3 16 -7.058 -6.083 16.41 -6.262 -5.372 17.934 -6.826 -5.179 16.202
3 16 -6.826 -5.179 16.202 -6.262 -5.372 17.934 -5.599 -4.516 17.442
3 16 -7.398 -7.23 17.17 -7.058 -6.083 16.41 -7.699 -8.631 15.138
3 16 -7.699 -8.631 15.138 -7.058 -6.083 16.41 -7.445 -7.352 14.155
3 16 6.157 -2.862 16.228 7.775 -4.816 16.52 6.945 -2.995 15.571
3 16 8.334 -6.15 17.429 7.775 -4.816 16.52 7.199 -5.45 18.53
3 16 7.199 -5.45 18.53 7.775 -4.816 16.52 5.02 -2.469 16.83
3 16 5.02 -2.469 16.83 7.775 -4.816 16.52 6.157 -2.862 16.228
3 16 -6.262 -5.372 17.934 -7.058 -6.083 16.41 -6.842 -6.391 18.383
3 16 -6.842 -6.391 18.383 -7.058 -6.083 16.41 -7.398 -7.23 17.17

3 16 .671 -14.211 7.879 -.627 -14.124 8.612 -2.527 -13.646 8.631
3 16 -2.527 -13.646 8.631 -.627 -14.124 8.612 -2.062 -13.457 9.657
3 16 -5.003 -11.915 11.488 -5.538 -11.857 10.574 -2.062 -13.457 9.657
3 16 -2.062 -13.457 9.657 -5.538 -11.857 10.574 -2.527 -13.646 8.631
3 16 -5.003 -11.915 11.488 -4.779 -10.966 12.742 -5.538 -11.857 10.574
3 16 -5.538 -11.857 10.574 -4.779 -10.966 12.742 -7.001 -10.532 12.446
3 16 -4.779 -10.966 12.742 -7.074 -10.185 13.434 -7.001 -10.532 12.446
3 16 -7.001 -10.532 12.446 -7.074 -10.185 13.434 -7.699 -8.631 15.138
3 16 -7.699 -8.631 15.138 -7.074 -10.185 13.434 -6.892 -8.885 15.329
3 16 -7.699 -8.631 15.138 -6.892 -8.885 15.329 -7.046 -7.765 16.934
3 16 -7.046 -7.765 16.934 -7.398 -7.23 17.17 -7.699 -8.631 15.138
3 16 -7.046 -7.765 16.934 -6.892 -8.885 15.329 -6.364 -8.576 15.947
3 16 -7.046 -7.765 16.934 -6.842 -6.391 18.383 -7.398 -7.23 17.17
3 16 .671 -14.211 7.879 4.556 -13.642 8.321 1.832 -14.211 8.517
3 16 1.832 -14.211 8.517 4.556 -13.642 8.321 3.92 -13.85 8.545
3 16 .671 -14.211 7.879 1.832 -14.211 8.517 -.627 -14.124 8.612
3 16 7.525 -11.635 10.61 6.032 -12.025 10.881 4.556 -13.642 8.321
3 16 4.556 -13.642 8.321 6.032 -12.025 10.881 3.92 -13.85 8.545
3 16 9.139 -9.519 13.449 7.548 -10.55 12.685 9.064 -9.68 12.877
3 16 9.064 -9.68 12.877 7.548 -10.55 12.685 7.525 -11.635 10.61
3 16 7.525 -11.635 10.61 7.548 -10.55 12.685 6.946 -11.358 11.566
3 16 7.525 -11.635 10.61 6.946 -11.358 11.566 6.032 -12.025 10.881
3 16 9.064 -9.68 12.877 9.227 -7.929 15.211 9.139 -9.519 13.449
3 16 9.139 -9.519 13.449 9.227 -7.929 15.211 8.374 -7.635 16.089
3 16 9.227 -7.929 15.211 8.334 -6.15 17.429 8.374 -7.635 16.089
3 16 8.374 -7.635 16.089 8.334 -6.15 17.429 7.551 -7.432 16.69
3 16 8.334 -6.15 17.429 7.199 -5.45 18.53 7.551 -7.432 16.69

2 24 -7.223 -7.865 11.755 -7.656 -6.381 13.689
2 24 -5.885 -9.832 9.95 -7.223 -7.865 11.755
2 24 -7.088 -8.599 12.259 -7.445 -7.352 14.155
2 24 -7.088 -8.599 12.259 -5.885 -9.832 9.95
2 24 8.608 -7.276 11.245 7.94 -8.394 9.927
2 24 8.577 -5.244 14.379 8.608 -7.276 11.245
2 24 7.775 -4.816 16.52 8.577 -5.244 14.379
2 24 7.775 -4.816 16.52 9.082 -7.027 14.463
2 24 8.624 -6.039 14.633 7.775 -4.816 16.52
2 24 9.082 -7.027 14.463 8.579 -8.226 11.775
2 24 8.394 -7.745 11.51 8.624 -6.039 14.633
2 24 7.94 -8.394 9.927 8.394 -7.745 11.51
2 24 -7.656 -6.381 13.689 -6.826 -5.179 16.202
2 24 -6.826 -5.179 16.202 -5.599 -4.516 17.442
2 24 -7.445 -7.352 14.155 -7.058 -6.083 16.41
2 24 -7.058 -6.083 16.41 -6.262 -5.372 17.934

2 24 -7.699 -8.631 15.138 -7.398 -7.23 17.17
2 24 -7.001 -10.532 12.446 -7.699 -8.631 15.138
2 24 -5.538 -11.857 10.574 -7.001 -10.532 12.446
2 24 -2.527 -13.646 8.631 -5.538 -11.857 10.574
2 24 .671 -14.211 7.879 -2.527 -13.646 8.631
2 24 4.556 -13.642 8.321 .671 -14.211 7.879
2 24 7.525 -11.635 10.61 4.556 -13.642 8.321
2 24 9.227 -7.929 15.211 9.064 -9.68 12.877
2 24 9.064 -9.68 12.877 7.525 -11.635 10.61
2 24 -7.398 -7.23 17.17 -6.842 -6.391 18.383
2 24 8.334 -6.15 17.429 9.227 -7.929 15.211
2 24 7.199 -5.45 18.53 8.334 -6.15 17.429

5 24 8.577 -5.244 14.379 8.624 -6.039 14.633 7.775 -4.816 16.52 8.394 -7.745 11.51
5 24 8.394 -7.745 11.51 8.579 -8.226 11.775 7.94 -8.394 9.927 8.624 -6.039 14.633
5 24 8.608 -7.276 11.245 8.394 -7.745 11.51 7.94 -8.394 9.927 8.577 -5.244 14.379
5 24 -5.973 -8.707 9.489 -6.926 -7.581 10.683 -6.328 -7.958 9.824 -7.223 -7.865 11.755
5 24 7.94 -8.394 9.927 7.525 -11.635 10.61 9.064 -9.68 12.877 7.225 -8.435 8.72
5 24 8.648 -5.772 11.852 8.577 -5.244 14.379 8.574 -4.995 12.927 8.608 -7.276 11.245
5 24 -7.088 -8.599 12.259 -7.001 -10.532 12.446 -7.699 -8.631 15.138 -5.885 -9.832 9.95
5 24 7.775 -4.816 16.52 7.495 -3.398 15.103 6.945 -2.995 15.571 8.577 -5.244 14.379
5 24 -1.429 -10.657 6.328 -2.527 -13.646 8.631 -2.998 -9.95 6.795 .671 -14.211 7.879
5 24 8.579 -8.226 11.775 9.064 -9.68 12.877 7.94 -8.394 9.927 9.082 -7.027 14.463
5 24 7.495 -3.398 15.103 8.577 -5.244 14.379 7.775 -4.816 16.52 8.063 -3.78 14.465
5 24 7.225 -8.435 8.72 7.94 -8.394 9.927 7.525 -11.635 10.61 7.674 -7.944 9.215
5 24 8.577 -5.244 14.379 8.394 -7.745 11.51 8.624 -6.039 14.633 8.608 -7.276 11.245
5 24 8.414 -6.599 10.731 8.608 -7.276 11.245 8.434 -6.199 11.096 8.29 -6.956 10.38
5 24 -7.223 -7.865 11.755 -7.088 -8.599 12.259 -7.445 -7.352 14.155 -5.885 -9.832 9.95
5 24 8.608 -7.276 11.245 8.434 -6.199 11.096 8.648 -5.772 11.852 8.414 -6.599 10.731
5 24 -4.457 -9.891 8.077 -5.538 -11.857 10.574 -2.527 -13.646 8.631 -5.885 -9.832 9.95
5 24 9.082 -7.027 14.463 8.334 -6.15 17.429 9.227 -7.929 15.211 7.775 -4.816 16.52
5 24 3.396 -10.91 6.398 4.556 -13.642 8.321 .671 -14.211 7.879 4.746 -10.002 6.742
5 24 8.577 -5.244 14.379 8.063 -3.78 14.465 8.301 -4.117 13.908 7.495 -3.398 15.103
5 24 9.082 -7.027 14.463 9.064 -9.68 12.877 9.227 -7.929 15.211 8.579 -8.226 11.775
5 24 9.064 -9.68 12.877 7.94 -8.394 9.927 8.579 -8.226 11.775 7.525 -11.635 10.61
5 24 -5.885 -9.832 9.95 -5.538 -11.857 10.574 -7.001 -10.532 12.446 -4.457 -9.891 8.077
5 24 6.726 -8.909 8.232 7.525 -11.635 10.61 7.225 -8.435 8.72 6.237 -9.4 7.826
5 24 9.082 -7.027 14.463 8.624 -6.039 14.633 7.775 -4.816 16.52 8.579 -8.226 11.775
5 24 7.94 -8.394 9.927 7.674 -7.944 9.215 7.871 -7.422 9.571 7.225 -8.435 8.72
5 24 9.082 -7.027 14.463 9.227 -7.929 15.211 8.334 -6.15 17.429 9.064 -9.68 12.877
5 24 8.574 -4.995 12.927 8.577 -5.244 14.379 8.648 -5.772 11.852 8.301 -4.117 13.908
5 24 4.746 -10.002 6.742 4.556 -13.642 8.321 3.396 -10.91 6.398 5.593 -9.807 7.222
5 24 -2.527 -13.646 8.631 -3.411 -10.008 7.077 -4.457 -9.891 8.077 -2.998 -9.95 6.795
2 24 7.94 -8.394 9.927 8.579 -8.226 11.775
5 24 7.94 -8.394 9.927 7.871 -7.422 9.571 7.674 -7.944 9.215 8.29 -6.956 10.38
5 24 -7.699 -8.631 15.138 -7.088 -8.599 12.259 -7.445 -7.352 14.155 -7.001 -10.532 12.446
5 24 5.593 -9.807 7.222 4.556 -13.642 8.321 7.525 -11.635 10.61 4.746 -10.002 6.742
5 24 8.301 -4.117 13.908 8.577 -5.244 14.379 8.574 -4.995 12.927 8.063 -3.78 14.465
5 24 8.29 -6.956 10.38 8.608 -7.276 11.245 8.414 -6.599 10.731 7.94 -8.394 9.927
5 24 7.525 -11.635 10.61 5.593 -9.807 7.222 6.237 -9.4 7.826 4.556 -13.642 8.321
5 24 -7.223 -7.865 11.755 -5.973 -8.707 9.489 -5.885 -9.832 9.95 -6.926 -7.581 10.683
5 24 .671 -14.211 7.879 3.396 -10.91 6.398 .731 -11.097 6.23 4.556 -13.642 8.321
5 24 -7.38 -5.937 12.814 -7.223 -7.865 11.755 -7.656 -6.381 13.689 -6.926 -7.581 10.683
5 24 -2.527 -13.646 8.631 -2.998 -9.95 6.795 -3.411 -10.008 7.077 -1.429 -10.657 6.328
5 24 6.237 -9.4 7.826 7.525 -11.635 10.61 6.726 -8.909 8.232 5.593 -9.807 7.222
5 24 -7.223 -7.865 11.755 -7.445 -7.352 14.155 -7.088 -8.599 12.259 -7.656 -6.381 13.689
5 24 .671 -14.211 7.879 -1.429 -10.657 6.328 -2.527 -13.646 8.631 .731 -11.097 6.23
5 24 -5.885 -9.832 9.95 -4.457 -9.891 8.077 -5.973 -8.707 9.489 -5.538 -11.857 10.574
5 24 .731 -11.097 6.23 .671 -14.211 7.879 -1.429 -10.657 6.328 3.396 -10.91 6.398
5 24 -7.001 -10.532 12.446 -5.885 -9.832 9.95 -7.088 -8.599 12.259 -5.538 -11.857 10.574
5 24 8.648 -5.772 11.852 8.608 -7.276 11.245 8.434 -6.199 11.096 8.577 -5.244 14.379
5 24 7.94 -8.394 9.927 8.29 -6.956 10.38 7.871 -7.422 9.571 8.608 -7.276 11.245
5 24 -5.973 -8.707 9.489 -5.885 -9.832 9.95 -7.223 -7.865 11.755 -4.457 -9.891 8.077
5 24 7.225 -8.435 8.72 7.525 -11.635 10.61 7.94 -8.394 9.927 6.726 -8.909 8.232
5 24 -6.926 -7.581 10.683 -7.223 -7.865 11.755 -5.973 -8.707 9.489 -7.38 -5.937 12.814
5 24 8.574 -4.995 12.927 8.301 -4.117 13.908 8.442 -4.308 13.282 8.577 -5.244 14.379
5 24 -7.656 -6.381 13.689 -7.38 -5.937 12.814 -7.34 -5.466 13.037 -7.223 -7.865 11.755
5 24 -7.445 -7.352 14.155 -7.699 -8.631 15.138 -7.058 -6.083 16.41 -7.088 -8.599 12.259
5 24 6.945 -2.995 15.571 7.775 -4.816 16.52 6.157 -2.862 16.228 7.495 -3.398 15.103
5 24 -7.699 -8.631 15.138 -7.058 -6.083 16.41 -7.398 -7.23 17.17 -7.445 -7.352 14.155
5 24 -7.445 -7.352 14.155 -7.656 -6.381 13.689 -7.223 -7.865 11.755 -7.058 -6.083 16.41
5 24 -6.826 -5.179 16.202 -7.34 -5.466 13.037 -6.594 -3.809 15.073 -7.656 -6.381 13.689
5 24 -5.56 -3.557 16.13 -6.826 -5.179 16.202 -5.599 -4.516 17.442 -6.594 -3.809 15.073
5 24 -7.656 -6.381 13.689 -7.058 -6.083 16.41 -7.445 -7.352 14.155 -6.826 -5.179 16.202
5 24 8.334 -6.15 17.429 7.775 -4.816 16.52 9.082 -7.027 14.463 7.199 -5.45 18.53
5 24 -5.56 -3.557 16.13 -5.599 -4.516 17.442 -6.826 -5.179 16.202 -4.615 -3.324 16.8
5 24 5.02 -2.469 16.83 7.775 -4.816 16.52 7.199 -5.45 18.53 6.157 -2.862 16.228
5 24 -7.656 -6.381 13.689 -7.34 -5.466 13.037 -7.38 -5.937 12.814 -6.826 -5.179 16.202
5 24 -7.058 -6.083 16.41 -6.826 -5.179 16.202 -7.656 -6.381 13.689 -6.262 -5.372 17.934
5 24 -7.398 -7.23 17.17 -7.058 -6.083 16.41 -7.699 -8.631 15.138 -6.842 -6.391 18.383
5 24 -6.826 -5.179 16.202 -6.594 -3.809 15.073 -7.34 -5.466 13.037 -5.56 -3.557 16.13
5 24 6.157 -2.862 16.228 7.775 -4.816 16.52 5.02 -2.469 16.83 6.945 -2.995 15.571
5 24 7.775 -4.816 16.52 7.199 -5.45 18.53 8.334 -6.15 17.429 5.02 -2.469 16.83
5 24 -6.826 -5.179 16.202 -6.262 -5.372 17.934 -7.058 -6.083 16.41 -5.599 -4.516 17.442
5 24 -6.842 -6.391 18.383 -7.058 -6.083 16.41 -6.262 -5.372 17.934 -7.398 -7.23 17.17
5 24 9.064 -9.68 12.877 9.139 -9.519 13.449 7.548 -10.55 12.685 9.227 -7.929 15.211
5 24 8.624 -6.039 14.633 8.579 -8.226 11.775 9.082 -7.027 14.463 8.394 -7.745 11.51
5 24 -5.538 -11.857 10.574 -2.062 -13.457 9.657 -5.003 -11.915 11.488 -2.527 -13.646 8.631
5 24 1.832 -14.211 8.517 4.556 -13.642 8.321 .671 -14.211 7.879 3.92 -13.85 8.545
5 24 7.525 -11.635 10.61 7.548 -10.55 12.685 9.064 -9.68 12.877 6.946 -11.358 11.566
5 24 .671 -14.211 7.879 -.627 -14.124 8.612 1.832 -14.211 8.517 -2.527 -13.646 8.631
5 24 -7.001 -10.532 12.446 -4.779 -10.966 12.742 -5.538 -11.857 10.574 -7.074 -10.185 13.434
5 24 -4.779 -10.966 12.742 -5.538 -11.857 10.574 -5.003 -11.915 11.488 -7.001 -10.532 12.446
5 24 -7.699 -8.631 15.138 -7.046 -7.765 16.934 -7.398 -7.23 17.17 -6.892 -8.885 15.329
5 24 7.525 -11.635 10.61 6.032 -12.025 10.881 4.556 -13.642 8.321 6.946 -11.358 11.566
5 24 6.032 -12.025 10.881 4.556 -13.642 8.321 7.525 -11.635 10.61 3.92 -13.85 8.545
5 24 7.548 -10.55 12.685 9.064 -9.68 12.877 9.139 -9.519 13.449 7.525 -11.635 10.61
5 24 6.946 -11.358 11.566 7.525 -11.635 10.61 7.548 -10.55 12.685 6.032 -12.025 10.881
5 24 -7.699 -8.631 15.138 -7.074 -10.185 13.434 -7.001 -10.532 12.446 -6.892 -8.885 15.329
5 24 4.556 -13.642 8.321 3.92 -13.85 8.545 6.032 -12.025 10.881 1.832 -14.211 8.517
5 24 -6.892 -8.885 15.329 -7.046 -7.765 16.934 -7.699 -8.631 15.138 -6.364 -8.576 15.947
5 24 -7.074 -10.185 13.434 -7.001 -10.532 12.446 -4.779 -10.966 12.742 -7.699 -8.631 15.138
5 24 -7.046 -7.765 16.934 -7.398 -7.23 17.17 -7.699 -8.631 15.138 -6.842 -6.391 18.383
5 24 -.627 -14.124 8.612 -2.527 -13.646 8.631 .671 -14.211 7.879 -2.062 -13.457 9.657
5 24 1.832 -14.211 8.517 .671 -14.211 7.879 4.556 -13.642 8.321 -.627 -14.124 8.612
5 24 -2.062 -13.457 9.657 -2.527 -13.646 8.631 -.627 -14.124 8.612 -5.538 -11.857 10.574
5 24 -5.003 -11.915 11.488 -5.538 -11.857 10.574 -2.062 -13.457 9.657 -4.779 -10.966 12.742
5 24 -6.892 -8.885 15.329 -7.699 -8.631 15.138 -7.074 -10.185 13.434 -7.046 -7.765 16.934
5 24 9.227 -7.929 15.211 9.139 -9.519 13.449 9.064 -9.68 12.877 8.374 -7.635 16.089
5 24 8.374 -7.635 16.089 9.227 -7.929 15.211 9.139 -9.519 13.449 8.334 -6.15 17.429
5 24 8.334 -6.15 17.429 8.374 -7.635 16.089 9.227 -7.929 15.211 7.551 -7.432 16.69
5 24 7.551 -7.432 16.69 8.334 -6.15 17.429 8.374 -7.635 16.089 7.199 -5.45 18.53
