0 ~Minifig Head Black Glasses Half Pattern
0 Name: s\28621pcpcs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 0 5.0461 9.2249 -11.9631 4.9752 8.616 -12.0105 4.9752 9.7132 -12.0105
4 0 0.4624 7.3693 -12.908 1.3674 8.1681 -12.728 1.736 7.5295 -12.6547 0.6573 7.274 -12.8693
4 0 3.1035 7.5915 -12.3827 3.5205 8.0026 -12.2998 3.8529 8.056 -12.2337 4.0304 7.515 -12.1984
4 0 4.9751 12.1775 -12.0106 4.9751 13.0415 -12.0106 6.1067 12.8394 -11.2544 5.5187 12.0994 -11.6474
4 0 6.9235 11.6151 -10.7085 6.2349 11.8995 -11.1687 6.1067 12.8394 -11.2544 6.9121 12.5275 -10.7162
4 0 6.9121 12.5275 -10.7162 7.6423 12.0678 -10.2282 7.4776 11.1328 -10.3382 6.9235 11.6151 -10.7085
3 0 8.1904 11.4027 -9.8619 8.5273 10.6079 -9.6367 7.781 10.4483 -10.1355
4 0 8.7471 9.7724 -9.4899 7.983 9.7332 -10.0005 7.781 10.4483 -10.1355 8.5273 10.6079 -9.6367
4 0 8.2382 7.9732 -9.83 7.983 9.7332 -10.0005 8.7471 9.7724 -9.4899 8.9064 8.7313 -9.3833
3 0 6.1067 12.8394 -11.2544 6.2349 11.8995 -11.1687 5.5187 12.0994 -11.6474
3 0 8.9922 8.6105 -9.326 9.1923 8.5129 -9.1923 8.2382 7.9732 -9.83
3 0 9.1923 8.5129 -9.1923 9.1923 6.666 -9.1923 9.0954 6.6641 -9.2571
4 0 9.0954 6.6641 -9.2571 8.9297 6.1517 -9.3678 8.5589 5.868 -9.6156 8.224 6.7841 -9.8394
4 0 8.2782 7.0068 -9.8032 8.2382 7.9732 -9.83 9.1923 8.5129 -9.1923 9.0954 6.6641 -9.2571
3 0 8.9064 8.7313 -9.3833 8.9922 8.6105 -9.326 8.2382 7.9732 -9.83
4 0 8.0303 6.6863 -9.9689 7.9189 5.7475 -10.0433 7.6077 5.7046 -10.2513 7.4928 6.595 -10.328
4 0 6.9183 5.6856 -10.7119 4.9752 5.7955 -12.0104 4.9752 6.7255 -12.0105 6.838 6.5704 -10.7656
4 0 7.9189 5.7475 -10.0433 8.0303 6.6863 -9.9689 8.224 6.7841 -9.8394 8.5589 5.868 -9.6156
4 0 7.6077 5.7046 -10.2513 6.9183 5.6856 -10.7119 6.838 6.5704 -10.7656 7.4928 6.595 -10.328
4 0 7.6423 12.0678 -10.2282 8.1904 11.4027 -9.8619 7.781 10.4483 -10.1355 7.4776 11.1328 -10.3382
3 0 9.0954 6.6641 -9.2571 8.224 6.7841 -9.8394 8.2782 7.0068 -9.8032
3 0 4.9752 7.6464 -12.0105 4.9752 8.616 -12.0105 5.0891 7.6623 -11.9344
4 0 5.6787 7.9381 -11.5404 5.0891 7.6623 -11.9344 4.9752 8.616 -12.0105 5.5173 8.5636 -11.6482
3 0 5.5173 8.5636 -11.6482 6.0195 8.4026 -11.3126 5.6787 7.9381 -11.5404
4 0 6.0195 8.4026 -11.3126 6.3169 8.1304 -11.1139 6.4599 7.6857 -11.0183 5.6787 7.9381 -11.5404
4 0 5.851 7.4551 -11.4252 5.7428 7.3505 -11.4975 5.3473 7.5862 -11.7618 5.6787 7.9381 -11.5404
3 0 5.6787 7.9381 -11.5404 5.3473 7.5862 -11.7618 5.0891 7.6623 -11.9344
4 0 9.6994 7.0153 -8.4335 9.1923 6.666 -9.1923 9.1923 8.5129 -9.1923 9.4015 8.4108 -8.8792
3 0 9.6994 7.0153 -8.4335 9.6913 6.676 -8.4457 9.1923 6.666 -9.1923
4 0 11.7555 7.8789 -5.357 11.8386 6.9116 -5.2326 9.9218 6.9657 -8.1007 10.3515 7.9567 -7.4578
4 0 9.4015 8.4108 -8.8792 9.7936 8.0535 -8.2925 9.9218 6.9657 -8.1007 9.6994 7.0153 -8.4335
3 0 10.3515 7.9567 -7.4578 9.9218 6.9657 -8.1007 9.7936 8.0535 -8.2925
3 0 11.7555 7.8789 -5.357 11.881 7.5969 -5.1692 11.8386 6.9116 -5.2326
4 0 0.2629 9.3138 -12.9477 0.4624 7.3693 -12.908 0 7.4287 -13 0 9.2555 -13
4 0 1.2724 8.9421 -12.7469 0.3346 9.4121 -12.9334 0.4813 10.6451 -12.9043 1.335 10.3124 -12.7345
4 0 0.7362 11.4746 -12.8536 1.5356 11.0317 -12.6946 1.335 10.3124 -12.7345 0.4813 10.6451 -12.9043
3 0 0.4624 7.3693 -12.908 0.2629 9.3138 -12.9477 1.3674 8.1681 -12.728
4 0 0.3346 9.4121 -12.9334 1.2724 8.9421 -12.7469 1.3674 8.1681 -12.728 0.2629 9.3138 -12.9477
4 0 1.9622 11.6375 -12.6097 1.5356 11.0317 -12.6946 0.7362 11.4746 -12.8536 1.2051 12.1934 -12.7603
4 0 2.5627 12.0689 -12.4903 1.9622 11.6375 -12.6097 1.2051 12.1934 -12.7603 1.8532 12.7606 -12.6314
3 0 1.8532 12.7606 -12.6314 2.6777 13.0276 -12.4675 2.5627 12.0689 -12.4903
4 0 4.3997 13.1007 -12.125 4.0377 12.2467 -12.197 3.297 12.208 -12.3443 3.5368 13.1154 -12.2966
3 0 1.1316 6.8751 -12.7749 0.6573 7.274 -12.8693 1.736 7.5295 -12.6547
4 0 4.9751 13.0415 -12.0106 4.9751 12.1775 -12.0106 4.0377 12.2467 -12.197 4.3997 13.1007 -12.125
4 0 1.1316 6.8751 -12.7749 1.736 7.5295 -12.6547 2.3763 7.1983 -12.5273 1.7233 6.5272 -12.6572
3 0 3.0215 6.0809 -12.399 2.3258 6.2713 -12.5374 3.1479 7.0178 -12.3739
4 0 3.0215 6.0809 -12.399 3.1479 7.0178 -12.3739 4.9752 6.7255 -12.0105 4.9752 5.7955 -12.0104
4 0 1.7233 6.5272 -12.6572 2.3763 7.1983 -12.5273 3.1479 7.0178 -12.3739 2.3258 6.2713 -12.5374
4 0 3.5368 13.1154 -12.2966 3.297 12.208 -12.3443 2.5627 12.0689 -12.4903 2.6777 13.0276 -12.4675
4 0 2.0383 8.1808 -12.5946 1.7831 8.6034 -12.6453 1.8338 8.6863 -12.6352 2.0308 8.7221 -12.5961
4 0 2.5122 7.7933 -12.5003 2.0383 8.1808 -12.5946 2.0308 8.7221 -12.5961 3.004 8.3934 -12.4025
4 0 3.1035 7.5915 -12.3827 2.5122 7.7933 -12.5003 3.004 8.3934 -12.4025 3.2067 8.1249 -12.3622
4 0 4.9752 7.6464 -12.0105 4.1056 8.2781 -12.1834 4.2116 8.5979 -12.1623 4.9752 8.616 -12.0105
3 0 3.1035 7.5915 -12.3827 3.2067 8.1249 -12.3622 3.5205 8.0026 -12.2998
4 0 4.9752 7.6464 -12.0105 4.0304 7.515 -12.1984 3.8529 8.056 -12.2337 4.1056 8.2781 -12.1834
4 0 3.9751 9.2097 -12.2094 4.9752 9.7132 -12.0105 4.9752 8.616 -12.0105 4.1656 8.9318 -12.1715
3 0 4.9752 8.616 -12.0105 4.2116 8.5979 -12.1623 4.1656 8.9318 -12.1715
4 0 4.9752 9.7132 -12.0105 3.9751 9.2097 -12.2094 4.6885 10.4433 -12.0675 4.9325 10.0064 -12.019
4 0 4.2119 10.8801 -12.1623 3.6673 9.3448 -12.2706 2.9731 10.9584 -12.4087 3.6036 11.0804 -12.2833
4 0 2.4599 10.5651 -12.5107 2.9731 10.9584 -12.4087 3.6673 9.3448 -12.2706 3.3385 9.2744 -12.336
3 0 2.1515 10.001 -12.572 2.4599 10.5651 -12.5107 3.3385 9.2744 -12.336
4 0 3.004 8.3934 -12.4025 2.0308 8.7221 -12.5961 2.032 9.3688 -12.5958 2.9721 8.7286 -12.4088
3 0 3.0935 9.043 -12.3847 2.9721 8.7286 -12.4088 2.032 9.3688 -12.5958
4 0 2.032 9.3688 -12.5958 2.1515 10.001 -12.572 3.3385 9.2744 -12.336 3.0935 9.043 -12.3847
4 0 4.2119 10.8801 -12.1623 4.6885 10.4433 -12.0675 3.9751 9.2097 -12.2094 3.6673 9.3448 -12.2706
4 15 3.5205 8.0026 -12.2998 2.9721 8.7286 -12.4088 3.0935 9.043 -12.3847 4.2116 8.5979 -12.1623
4 15 3.9751 9.2097 -12.2094 4.1656 8.9318 -12.1715 3.0935 9.043 -12.3847 3.3385 9.2744 -12.336
3 15 3.3385 9.2744 -12.336 3.6673 9.3448 -12.2706 3.9751 9.2097 -12.2094
3 15 4.1656 8.9318 -12.1715 4.2116 8.5979 -12.1623 3.0935 9.043 -12.3847
4 15 4.2116 8.5979 -12.1623 4.1056 8.2781 -12.1834 3.8529 8.056 -12.2337 3.5205 8.0026 -12.2998
4 15 3.5205 8.0026 -12.2998 3.2067 8.1249 -12.3622 3.004 8.3934 -12.4025 2.9721 8.7286 -12.4088
3 16 9.1923 17 -9.1923 7.6423 12.0678 -10.2282 6.9121 12.5275 -10.7162
3 16 12.0107 17 -4.9751 12.0107 4 -4.9751 11.881 7.5969 -5.1692
4 16 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 8.1568 1.1718 -8.1568
4 16 0 0.3046 -9.9136 3.7936 0.3046 -9.1592 3.0616 0 -7.3912 0 0 -8
4 16 0 0.3046 -9.9136 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 3.7936 0.3046 -9.1592
4 16 0 1.1718 -11.5352 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576
