0 ~Sheet Plastic  1.7 x  3.6 Flag Surface with 46-State United States of America Pattern
0 Name: s\82545cp01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\82545bs01.dat
4 15 10.9 0 14.18 10.42 0 13.98 10.22 0 13.5 10.42 0 13.02
4 15 10.9 0 14.18 10.42 0 13.02 10.9 0 12.82 11.38 0 13.02
4 15 10.9 0 14.18 11.38 0 13.02 11.58 0 13.5 11.38 0 13.98
4 15 13.4 0 14.18 12.92 0 13.98 12.72 0 13.5 12.92 0 13.02
4 15 13.4 0 14.18 12.92 0 13.02 13.4 0 12.82 13.88 0 13.02
4 15 13.4 0 14.18 13.88 0 13.02 14.08 0 13.5 13.88 0 13.98
4 1 10.9 0 14.18 11.38 0 13.98 12.92 0 13.98 13.4 0 14.18
4 1 11.38 0 13.98 11.58 0 13.5 12.72 0 13.5 12.92 0 13.98
4 1 11.58 0 13.5 11.38 0 13.02 12.92 0 13.02 12.72 0 13.5
4 1 11.38 0 13.02 10.9 0 12.82 13.4 0 12.82 12.92 0 13.02
4 1 12.2 0 11.68 12.68 0 11.48 14.22 0 11.48 14.7 0 11.68
4 1 12.68 0 11.48 12.88 0 11 14.02 0 11 14.22 0 11.48
4 1 12.88 0 11 12.68 0 10.52 14.22 0 10.52 14.02 0 11
4 1 12.68 0 10.52 12.2 0 10.32 14.7 0 10.32 14.22 0 10.52
4 1 10.9 0 12.82 12.2 0 11.68 14.7 0 11.68 13.4 0 12.82
4 1 13.4 0 14.18 13.88 0 13.98 15.42 0 13.98 15.9 0 14.18
4 1 13.88 0 13.98 14.08 0 13.5 15.22 0 13.5 15.42 0 13.98
4 1 14.08 0 13.5 13.88 0 13.02 15.42 0 13.02 15.22 0 13.5
4 1 13.88 0 13.02 13.4 0 12.82 15.9 0 12.82 15.42 0 13.02
4 1 14.7 0 11.68 15.18 0 11.48 16.72 0 11.48 17.2 0 11.68
4 1 15.18 0 11.48 15.38 0 11 16.52 0 11 16.72 0 11.48
4 1 15.38 0 11 15.18 0 10.52 16.72 0 10.52 16.52 0 11
4 1 15.18 0 10.52 14.7 0 10.32 17.2 0 10.32 16.72 0 10.52
4 1 13.4 0 12.82 14.7 0 11.68 17.2 0 11.68 15.9 0 12.82
4 15 15.9 0 14.18 15.42 0 13.98 15.22 0 13.5 15.42 0 13.02
4 15 15.9 0 14.18 15.42 0 13.02 15.9 0 12.82 16.38 0 13.02
4 15 15.9 0 14.18 16.38 0 13.02 16.58 0 13.5 16.38 0 13.98
4 1 15.9 0 14.18 16.38 0 13.98 17.92 0 13.98 18.4 0 14.18
4 1 16.38 0 13.98 16.58 0 13.5 17.72 0 13.5 17.92 0 13.98
4 1 16.58 0 13.5 16.38 0 13.02 17.92 0 13.02 17.72 0 13.5
4 1 16.38 0 13.02 15.9 0 12.82 18.4 0 12.82 17.92 0 13.02
4 1 17.2 0 11.68 17.68 0 11.48 19.22 0 11.48 19.7 0 11.68
4 1 17.68 0 11.48 17.88 0 11 19.02 0 11 19.22 0 11.48
4 1 17.88 0 11 17.68 0 10.52 19.22 0 10.52 19.02 0 11
4 1 17.68 0 10.52 17.2 0 10.32 19.7 0 10.32 19.22 0 10.52
4 1 15.9 0 12.82 17.2 0 11.68 19.7 0 11.68 18.4 0 12.82
4 15 18.4 0 14.18 17.92 0 13.98 17.72 0 13.5 17.92 0 13.02
4 15 18.4 0 14.18 17.92 0 13.02 18.4 0 12.82 18.88 0 13.02
4 15 18.4 0 14.18 18.88 0 13.02 19.08 0 13.5 18.88 0 13.98
4 1 18.4 0 14.18 18.88 0 13.98 20.42 0 13.98 20.9 0 14.18
4 1 18.88 0 13.98 19.08 0 13.5 20.22 0 13.5 20.42 0 13.98
4 1 19.08 0 13.5 18.88 0 13.02 20.42 0 13.02 20.22 0 13.5
4 1 18.88 0 13.02 18.4 0 12.82 20.9 0 12.82 20.42 0 13.02
4 1 19.7 0 11.68 20.18 0 11.48 21.72 0 11.48 22.2 0 11.68
4 1 20.18 0 11.48 20.38 0 11 21.52 0 11 21.72 0 11.48
4 1 20.38 0 11 20.18 0 10.52 21.72 0 10.52 21.52 0 11
4 1 20.18 0 10.52 19.7 0 10.32 22.2 0 10.32 21.72 0 10.52
4 1 18.4 0 12.82 19.7 0 11.68 22.2 0 11.68 20.9 0 12.82
4 15 20.9 0 14.18 20.42 0 13.98 20.22 0 13.5 20.42 0 13.02
4 15 20.9 0 14.18 20.42 0 13.02 20.9 0 12.82 21.38 0 13.02
4 15 20.9 0 14.18 21.38 0 13.02 21.58 0 13.5 21.38 0 13.98
4 1 20.9 0 14.18 21.38 0 13.98 22.92 0 13.98 23.4 0 14.18
4 1 21.38 0 13.98 21.58 0 13.5 22.72 0 13.5 22.92 0 13.98
4 1 21.58 0 13.5 21.38 0 13.02 22.92 0 13.02 22.72 0 13.5
4 1 21.38 0 13.02 20.9 0 12.82 23.4 0 12.82 22.92 0 13.02
4 1 22.2 0 11.68 22.68 0 11.48 24.22 0 11.48 24.7 0 11.68
4 1 22.68 0 11.48 22.88 0 11 24.02 0 11 24.22 0 11.48
4 1 22.88 0 11 22.68 0 10.52 24.22 0 10.52 24.02 0 11
4 1 22.68 0 10.52 22.2 0 10.32 24.7 0 10.32 24.22 0 10.52
4 1 20.9 0 12.82 22.2 0 11.68 24.7 0 11.68 23.4 0 12.82
4 15 23.4 0 14.18 22.92 0 13.98 22.72 0 13.5 22.92 0 13.02
4 15 23.4 0 14.18 22.92 0 13.02 23.4 0 12.82 23.88 0 13.02
4 15 23.4 0 14.18 23.88 0 13.02 24.08 0 13.5 23.88 0 13.98
4 1 23.4 0 14.18 23.88 0 13.98 25.42 0 13.98 25.9 0 14.18
4 1 23.88 0 13.98 24.08 0 13.5 25.22 0 13.5 25.42 0 13.98
4 1 24.08 0 13.5 23.88 0 13.02 25.42 0 13.02 25.22 0 13.5
4 1 23.88 0 13.02 23.4 0 12.82 25.9 0 12.82 25.42 0 13.02
4 1 24.7 0 11.68 25.18 0 11.48 26.72 0 11.48 27.2 0 11.68
4 1 25.18 0 11.48 25.38 0 11 26.52 0 11 26.72 0 11.48
4 1 25.38 0 11 25.18 0 10.52 26.72 0 10.52 26.52 0 11
4 1 25.18 0 10.52 24.7 0 10.32 27.2 0 10.32 26.72 0 10.52
4 1 23.4 0 12.82 24.7 0 11.68 27.2 0 11.68 25.9 0 12.82
4 15 25.9 0 14.18 25.42 0 13.98 25.22 0 13.5 25.42 0 13.02
4 15 25.9 0 14.18 25.42 0 13.02 25.9 0 12.82 26.38 0 13.02
4 15 25.9 0 14.18 26.38 0 13.02 26.58 0 13.5 26.38 0 13.98
4 1 10.9 0 9.28 11.38 0 9.08 12.92 0 9.08 13.4 0 9.28
4 1 11.38 0 9.08 11.58 0 8.6 12.72 0 8.6 12.92 0 9.08
4 1 11.58 0 8.6 11.38 0 8.12 12.92 0 8.12 12.72 0 8.6
4 1 11.38 0 8.12 10.9 0 7.92 13.4 0 7.92 12.92 0 8.12
4 1 13.4 0 9.28 13.88 0 9.08 15.42 0 9.08 15.9 0 9.28
4 1 13.88 0 9.08 14.08 0 8.6 15.22 0 8.6 15.42 0 9.08
4 1 14.08 0 8.6 13.88 0 8.12 15.42 0 8.12 15.22 0 8.6
4 1 13.88 0 8.12 13.4 0 7.92 15.9 0 7.92 15.42 0 8.12
4 1 15.9 0 9.28 16.38 0 9.08 17.92 0 9.08 18.4 0 9.28
4 1 16.38 0 9.08 16.58 0 8.6 17.72 0 8.6 17.92 0 9.08
4 1 16.58 0 8.6 16.38 0 8.12 17.92 0 8.12 17.72 0 8.6
4 1 16.38 0 8.12 15.9 0 7.92 18.4 0 7.92 17.92 0 8.12
4 1 18.4 0 9.28 18.88 0 9.08 20.42 0 9.08 20.9 0 9.28
4 1 18.88 0 9.08 19.08 0 8.6 20.22 0 8.6 20.42 0 9.08
4 1 19.08 0 8.6 18.88 0 8.12 20.42 0 8.12 20.22 0 8.6
4 1 18.88 0 8.12 18.4 0 7.92 20.9 0 7.92 20.42 0 8.12
4 1 20.9 0 9.28 21.38 0 9.08 22.92 0 9.08 23.4 0 9.28
4 1 21.38 0 9.08 21.58 0 8.6 22.72 0 8.6 22.92 0 9.08
4 1 21.58 0 8.6 21.38 0 8.12 22.92 0 8.12 22.72 0 8.6
4 1 21.38 0 8.12 20.9 0 7.92 23.4 0 7.92 22.92 0 8.12
4 1 23.4 0 9.28 23.88 0 9.08 25.42 0 9.08 25.9 0 9.28
4 1 23.88 0 9.08 24.08 0 8.6 25.22 0 8.6 25.42 0 9.08
4 1 24.08 0 8.6 23.88 0 8.12 25.42 0 8.12 25.22 0 8.6
4 1 23.88 0 8.12 23.4 0 7.92 25.9 0 7.92 25.42 0 8.12
4 1 10.9 0 9.28 13.4 0 9.28 12.2 0 10.32 11.72 0 10.52
4 1 12.2 0 10.32 13.4 0 9.28 15.9 0 9.28 14.7 0 10.32
4 1 14.7 0 10.32 15.9 0 9.28 18.4 0 9.28 17.2 0 10.32
4 1 17.2 0 10.32 18.4 0 9.28 20.9 0 9.28 19.7 0 10.32
4 1 23.4 0 9.28 22.2 0 10.32 19.7 0 10.32 20.9 0 9.28
4 1 22.2 0 10.32 23.4 0 9.28 25.9 0 9.28 24.7 0 10.32
3 1 10.9 0 12.82 11.72 0 11.48 12.2 0 11.68
3 1 10.9 0 12.82 11.52 0 11 11.72 0 11.48
3 1 11.52 0 11 10.9 0 9.28 11.72 0 10.52
4 1 10.9 0 9.28 11.52 0 11 10.9 0 12.82 10.42 0 13.02
4 1 10.42 0 9.08 10.9 0 9.28 10.42 0 13.02 10.22 0 13.5
4 1 8.6 0 17 10.22 0 8.6 10.42 0 9.08 10.22 0 13.5
4 1 27.2 0 10.32 24.7 0 10.32 25.9 0 9.28 28.4 0 9.28
4 1 25.9 0 14.18 26.38 0 13.98 27.92 0 13.98 28.4 0 14.18
4 1 26.38 0 13.98 26.58 0 13.5 27.72 0 13.5 27.92 0 13.98
4 1 26.58 0 13.5 26.38 0 13.02 27.92 0 13.02 27.72 0 13.5
4 1 26.38 0 13.02 25.9 0 12.82 28.4 0 12.82 27.92 0 13.02
4 15 28.4 0 14.18 27.92 0 13.98 27.72 0 13.5 27.92 0 13.02
4 15 28.4 0 14.18 27.92 0 13.02 28.4 0 12.82 28.88 0 13.02
4 15 28.4 0 14.18 28.88 0 13.02 29.08 0 13.5 28.88 0 13.98
4 1 25.9 0 9.28 26.38 0 9.08 27.92 0 9.08 28.4 0 9.28
4 1 26.38 0 9.08 26.58 0 8.6 27.72 0 8.6 27.92 0 9.08
4 1 26.58 0 8.6 26.38 0 8.12 27.92 0 8.12 27.72 0 8.6
4 1 26.38 0 8.12 25.9 0 7.92 28.4 0 7.92 27.92 0 8.12
4 1 28.4 0 12.82 25.9 0 12.82 27.2 0 11.68 27.68 0 11.48
3 1 28.4 0 12.82 27.68 0 11.48 27.88 0 11
4 1 28.4 0 12.82 27.88 0 11 28.4 0 9.28 28.88 0 9.08
3 1 27.88 0 11 27.68 0 10.52 28.4 0 9.28
3 1 27.68 0 10.52 27.2 0 10.32 28.4 0 9.28
4 1 28.88 0 13.02 28.4 0 12.82 28.88 0 9.08 29.08 0 8.6
4 1 10.9 0 6.78 11.38 0 6.58 12.92 0 6.58 13.4 0 6.78
4 1 11.38 0 6.58 11.58 0 6.1 12.72 0 6.1 12.92 0 6.58
4 1 11.58 0 6.1 11.38 0 5.62 12.92 0 5.62 12.72 0 6.1
4 1 11.38 0 5.62 10.9 0 5.42 13.4 0 5.42 12.92 0 5.62
4 1 12.2 0 4.28 12.68 0 4.08 14.22 0 4.08 14.7 0 4.28
4 1 12.68 0 4.08 12.88 0 3.6 14.02 0 3.6 14.22 0 4.08
4 1 12.88 0 3.6 12.68 0 3.12 14.22 0 3.12 14.02 0 3.6
4 1 12.68 0 3.12 12.2 0 2.92 14.7 0 2.92 14.22 0 3.12
