0 ~Container Zeppelin - Outer Skin - 1/20th
0 Name: s\72490s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Inside
4 16 143 -290 0 136.00158 -290 -44.18986 131.36393 -397.402 -42.68299 138.1237 -397.402 0
4 16 123.838 -497.5 0 138.1237 -397.402 0 131.36393 -397.402 -42.68299 117.77737 -497.5 -38.26842
4 16 123.838 -497.5 0 117.77737 -497.5 -38.26842 96.16672 -583.4465 -31.24665 101.1153 -583.4465 0
4 16 101.1153 -583.4465 0 96.16672 -583.4465 -31.24665 68.00079 -649.39 -22.09493 71.5 -649.39 0
4 16 54.7261 -673.4185 0 71.5 -649.39 0 68.00079 -649.39 -22.09493 52.0478 -673.4185 -16.91146
4 16 136.00158 -290 -44.18986 143 -290 0 138.1237 -171.4696 0 131.36393 -171.4696 -42.68299
4 16 120.42271 -79.04771 -39.12795 131.36393 -171.4696 -42.68299 138.1237 -171.4696 0 126.61947 -79.04771 0
5 24 101.1153 -583.4465 0 96.16672 -583.4465 -31.24665 68.00079 -649.39 -22.09493 123.838 -497.5 0
5 24 131.36393 -397.402 -42.68299 138.1237 -397.402 0 117.77737 -497.5 -38.26842 143 -290 0
5 24 68.00079 -649.39 -22.09493 71.5 -649.39 0 52.0478 -673.4185 -16.91146 101.1153 -583.4465 0
5 24 138.1237 -171.4696 0 131.36393 -171.4696 -42.68299 136.00158 -290 -44.18986 126.61947 -79.04771 0
5 24 136.00158 -290 -44.18986 143 -290 0 138.1237 -171.4696 0 131.36393 -397.402 -42.68299

0 // Outside - Base
3 16 119.73617 -73.20087 -36.60702 122.66886 -80.23425 -37.5036 122.41884 -80.23425 -39.77653
3 16 122.41884 -80.23425 -39.77653 119.60893 -73.20087 -38.8633 119.73617 -73.20087 -36.60702
3 16 125.8184 -80.23425 -19.92768 122.66886 -80.23425 -37.5036 119.73617 -73.20087 -36.60702
3 16 119.73617 -73.20087 -36.60702 122.67793 -73.20087 -19.43028 125.8184 -80.23425 -19.92768
3 16 125.18806 -73.20087 -2.18517 128.25521 -80.23425 -2.23839 125.8184 -80.23425 -19.92768
3 16 125.8184 -80.23425 -19.92768 122.67793 -73.20087 -19.43028 125.18806 -73.20087 -2.18517
3 16 125.18806 -73.20087 -2.18517 125.76427 -73.20087 0 128.71831 -80.23425 0
3 16 128.71831 -80.23425 0 128.25521 -80.23425 -2.23839 125.18806 -73.20087 -2.18517
3 16 119.60893 -73.20087 -38.8633 112.04179 -68.28517 -36.40458 119.73617 -73.20087 -36.60702
3 16 119.73617 -73.20087 -36.60702 112.04179 -68.28517 -36.40458 114.81933 -68.28517 -18.1856
3 16 114.81933 -68.28517 -18.1856 122.67793 -73.20087 -19.43028 119.73617 -73.20087 -36.60702
3 16 114.81933 -68.28517 -18.1856 117.80771 -68.28517 0 125.18806 -73.20087 -2.18517
3 16 125.18806 -73.20087 -2.18517 122.67793 -73.20087 -19.43028 114.81933 -68.28517 -18.1856
3 16 125.76427 -73.20087 0 125.18806 -73.20087 -2.18517 117.80771 -68.28517 0
5 24 119.73617 -73.20087 -36.60702 125.8184 -80.23425 -19.92768 122.67793 -73.20087 -19.43028 122.66886 -80.23425 -37.5036
5 24 119.73617 -73.20087 -36.60702 114.81933 -68.28517 -18.1856 112.04179 -68.28517 -36.40458 122.67793 -73.20087 -19.43028
5 24 125.18806 -73.20087 -2.18517 114.81933 -68.28517 -18.1856 122.67793 -73.20087 -19.43028 117.80771 -68.28517 0
5 24 119.73617 -73.20087 -36.60702 119.60893 -73.20087 -38.8633 122.41884 -80.23425 -39.77653 112.04179 -68.28517 -36.40458
5 24 112.04179 -68.28517 -36.40458 119.73617 -73.20087 -36.60702 119.60893 -73.20087 -38.8633 114.81933 -68.28517 -18.1856
