0 ~Minifig Torso Mutant Dog - Eyes
0 Name: s\12612s05.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 13.575 -54.49 -25.885 14.1 -52.11 -28.672 16.698 -47.936 -25.704
3 16 10.269 -56.393 -27.003 11.166 -54.26 -31.412 13.575 -54.49 -25.885
3 16 13.575 -54.49 -25.885 11.166 -54.26 -31.412 14.1 -52.11 -28.672
3 16 4.549 -54.906 -32.964 11.166 -54.26 -31.412 5.517 -57.397 -27.737
3 16 10.269 -56.393 -27.003 5.517 -57.397 -27.737 11.166 -54.26 -31.412
3 16 -13.883 -54.051 -25.745 -16.699 -47.936 -25.704 -14.101 -52.11 -28.672
3 16 -11.167 -54.26 -31.412 -4.55 -54.906 -32.964 -5.735 -57.434 -27.748
3 16 -5.735 -57.434 -27.748 -10.773 -56.225 -26.931 -11.167 -54.26 -31.412
3 16 -10.773 -56.225 -26.931 -13.883 -54.051 -25.745 -11.167 -54.26 -31.412
3 16 -14.101 -52.11 -28.672 -11.167 -54.26 -31.412 -13.883 -54.051 -25.745
3 16 -3.998 -49.003 -33.952 -8.268 -48.742 -32.536 -5.197 -44.913 -38.81
3 16 -8.268 -48.742 -32.536 -9.202 -44.716 -37.185 -5.197 -44.913 -38.81
3 16 -8.268 -48.742 -32.536 -12.952 -47.423 -30.654 -9.202 -44.716 -37.185
3 16 -13.881 -43.478 -34.784 -9.202 -44.716 -37.185 -12.952 -47.423 -30.654
3 16 -12.952 -47.423 -30.654 -17.024 -45.637 -27.346 -13.881 -43.478 -34.784
3 16 -11.167 -54.26 -31.412 -14.101 -52.11 -28.672 -13.743 -50.358 -29.436
3 16 -13.743 -50.358 -29.436 -9.442 -52.911 -32.145 -11.167 -54.26 -31.412
3 16 -12.952 -47.423 -30.654 -16.699 -47.936 -25.704 -17.024 -45.637 -27.346
3 16 -16.699 -47.936 -25.704 -13.743 -50.358 -29.436 -14.101 -52.11 -28.672
3 16 -4.55 -54.906 -32.964 -11.167 -54.26 -31.412 -4.546 -53.034 -33.489
3 16 -11.167 -54.26 -31.412 -9.442 -52.911 -32.145 -4.546 -53.034 -33.489
3 16 -8.268 -48.742 -32.536 -3.998 -49.003 -33.952 -4.546 -53.034 -33.489
3 16 -13.743 -50.358 -29.436 -12.952 -47.423 -30.654 -8.268 -48.742 -32.536
3 16 -8.268 -48.742 -32.536 -9.442 -52.911 -32.145 -13.743 -50.358 -29.436
3 16 -8.268 -48.742 -32.536 -4.546 -53.034 -33.489 -9.442 -52.911 -32.145
3 16 -12.952 -47.423 -30.654 -13.743 -50.358 -29.436 -16.699 -47.936 -25.704
3 16 3.997 -49.003 -33.952 5.196 -44.913 -38.81 8.267 -48.742 -32.536
3 16 8.267 -48.742 -32.536 5.196 -44.913 -38.81 9.201 -44.716 -37.185
3 16 8.267 -48.742 -32.536 9.201 -44.716 -37.185 12.951 -47.423 -30.654
3 16 13.88 -43.478 -34.784 12.951 -47.423 -30.654 9.201 -44.716 -37.185
3 16 12.951 -47.423 -30.654 13.88 -43.478 -34.784 17.023 -45.637 -27.346
3 16 11.166 -54.26 -31.412 9.441 -52.911 -32.145 13.742 -50.358 -29.436
3 16 13.742 -50.358 -29.436 14.1 -52.11 -28.672 11.166 -54.26 -31.412
3 16 12.951 -47.423 -30.654 17.023 -45.637 -27.346 16.698 -47.936 -25.704
3 16 16.698 -47.936 -25.704 14.1 -52.11 -28.672 13.742 -50.358 -29.436
3 16 4.549 -54.906 -32.964 4.545 -53.034 -33.489 11.166 -54.26 -31.412
3 16 11.166 -54.26 -31.412 4.545 -53.034 -33.489 9.441 -52.911 -32.145
3 16 8.267 -48.742 -32.536 9.441 -52.911 -32.145 3.997 -49.003 -33.952
3 16 9.441 -52.911 -32.145 4.545 -53.034 -33.489 3.997 -49.003 -33.952
3 16 9.441 -52.911 -32.145 8.267 -48.742 -32.536 13.742 -50.358 -29.436
3 16 13.742 -50.358 -29.436 8.267 -48.742 -32.536 12.951 -47.423 -30.654
3 16 12.951 -47.423 -30.654 16.698 -47.936 -25.704 13.742 -50.358 -29.436
3 16 10.004 -57.896 -24.708 10.269 -56.393 -27.003 13.419 -55.724 -24.393
3 16 10.269 -56.393 -27.003 13.575 -54.49 -25.885 13.419 -55.724 -24.393
3 16 16.639 -51.146 -23.601 16.613 -52.452 -22.785 13.575 -54.49 -25.885
3 16 16.613 -52.452 -22.785 15.475 -53.868 -23.396 13.575 -54.49 -25.885
3 16 15.475 -53.868 -23.396 13.419 -55.724 -24.393 13.575 -54.49 -25.885
3 16 16.698 -47.936 -25.704 20.319 -47.329 -21.851 16.639 -51.146 -23.601
3 16 16.639 -51.146 -23.601 20.319 -47.329 -21.851 19.924 -50.263 -19.806
3 16 19.846 -51.666 -18.569 16.613 -52.452 -22.785 19.924 -50.263 -19.806
3 16 16.613 -52.452 -22.785 16.639 -51.146 -23.601 19.924 -50.263 -19.806
3 16 -20.6 -46.853 -21.871 -16.699 -47.936 -25.704 -18.412 -50.902 -21.27
3 16 -18.412 -50.902 -21.27 -16.699 -47.936 -25.704 -15.871 -53.667 -22.934
3 16 -15.871 -53.667 -22.934 -16.699 -47.936 -25.704 -13.883 -54.051 -25.745
3 16 -5.735 -57.434 -27.748 -7.962 -58.405 -25.235 -10.773 -56.225 -26.931
3 16 -7.962 -58.405 -25.235 -11.03 -57.356 -24.826 -10.773 -56.225 -26.931
3 16 -10.773 -56.225 -26.931 -11.03 -57.356 -24.826 -13.883 -54.051 -25.745
3 16 -14.178 -55.409 -23.748 -13.883 -54.051 -25.745 -11.03 -57.356 -24.826
3 16 -13.883 -54.051 -25.745 -14.178 -55.409 -23.748 -15.871 -53.667 -22.934
3 16 -22.562 -42.628 -23.529 -17.024 -45.637 -27.346 -20.6 -46.853 -21.871
3 16 -20.6 -46.853 -21.871 -17.024 -45.637 -27.346 -16.699 -47.936 -25.704
3 16 22.561 -42.628 -23.529 20.319 -47.329 -21.851 17.023 -45.637 -27.346
3 16 20.319 -47.329 -21.851 16.698 -47.936 -25.704 17.023 -45.637 -27.346
3 16 16.698 -47.936 -25.704 16.639 -51.146 -23.601 13.575 -54.49 -25.885
4 16 5.517 -57.397 -27.737 10.269 -56.393 -27.003 10.004 -57.896 -24.708 6.68 -58.751 -24.918

0 // Edge Lines
2 24 11.166 -54.26 -31.412 14.1 -52.11 -28.672
2 24 -14.101 -52.11 -28.672 -11.167 -54.26 -31.412
2 24 11.166 -54.26 -31.412 4.549 -54.906 -32.964
2 24 -11.167 -54.26 -31.412 -4.55 -54.906 -32.964
2 24 4.549 -54.906 -32.964 4.545 -53.034 -33.489
2 24 4.545 -53.034 -33.489 3.997 -49.003 -33.952
2 24 -3.998 -49.003 -33.952 -4.546 -53.034 -33.489
2 24 -4.546 -53.034 -33.489 -4.55 -54.906 -32.964

0 // Conditional Lines
5 24 9.441 -52.911 -32.145 11.166 -54.26 -31.412 4.545 -53.034 -33.489 13.742 -50.358 -29.436
5 24 16.698 -47.936 -25.704 14.1 -52.11 -28.672 13.742 -50.358 -29.436 13.575 -54.49 -25.885
5 24 -13.743 -50.358 -29.436 -8.268 -48.742 -32.536 -12.952 -47.423 -30.654 -9.442 -52.911 -32.145
5 24 9.201 -44.716 -37.185 8.267 -48.742 -32.536 12.951 -47.423 -30.654 5.196 -44.913 -38.81
5 24 -8.268 -48.742 -32.536 -5.197 -44.913 -38.81 -9.202 -44.716 -37.185 -3.998 -49.003 -33.952
5 24 16.698 -47.936 -25.704 12.951 -47.423 -30.654 17.023 -45.637 -27.346 13.742 -50.358 -29.436
5 24 5.196 -44.913 -38.81 8.267 -48.742 -32.536 9.201 -44.716 -37.185 3.997 -49.003 -33.952
5 24 -16.699 -47.936 -25.704 -13.743 -50.358 -29.436 -12.952 -47.423 -30.654 -14.101 -52.11 -28.672
5 24 14.1 -52.11 -28.672 13.742 -50.358 -29.436 16.698 -47.936 -25.704 11.166 -54.26 -31.412
5 24 13.742 -50.358 -29.436 16.698 -47.936 -25.704 14.1 -52.11 -28.672 12.951 -47.423 -30.654
5 24 -14.101 -52.11 -28.672 -13.883 -54.051 -25.745 -11.167 -54.26 -31.412 -16.699 -47.936 -25.704
5 24 -9.442 -52.911 -32.145 -4.546 -53.034 -33.489 -11.167 -54.26 -31.412 -8.268 -48.742 -32.536
5 24 4.545 -53.034 -33.489 11.166 -54.26 -31.412 4.549 -54.906 -32.964 9.441 -52.911 -32.145
5 24 -12.952 -47.423 -30.654 -13.881 -43.478 -34.784 -17.024 -45.637 -27.346 -9.202 -44.716 -37.185
5 24 10.269 -56.393 -27.003 11.166 -54.26 -31.412 13.575 -54.49 -25.885 5.517 -57.397 -27.737
5 24 13.742 -50.358 -29.436 9.441 -52.911 -32.145 8.267 -48.742 -32.536 11.166 -54.26 -31.412
5 24 9.201 -44.716 -37.185 12.951 -47.423 -30.654 8.267 -48.742 -32.536 13.88 -43.478 -34.784
5 24 -12.952 -47.423 -30.654 -9.202 -44.716 -37.185 -8.268 -48.742 -32.536 -13.881 -43.478 -34.784
5 24 -14.101 -52.11 -28.672 -13.743 -50.358 -29.436 -16.699 -47.936 -25.704 -11.167 -54.26 -31.412
5 24 11.166 -54.26 -31.412 5.517 -57.397 -27.737 4.549 -54.906 -32.964 10.269 -56.393 -27.003
5 24 -13.743 -50.358 -29.436 -9.442 -52.911 -32.145 -11.167 -54.26 -31.412 -8.268 -48.742 -32.536
5 24 13.88 -43.478 -34.784 12.951 -47.423 -30.654 9.201 -44.716 -37.185 17.023 -45.637 -27.346
5 24 -11.167 -54.26 -31.412 -13.743 -50.358 -29.436 -14.101 -52.11 -28.672 -9.442 -52.911 -32.145
5 24 -16.699 -47.936 -25.704 -14.101 -52.11 -28.672 -13.883 -54.051 -25.745 -13.743 -50.358 -29.436
5 24 -8.268 -48.742 -32.536 -9.202 -44.716 -37.185 -5.197 -44.913 -38.81 -12.952 -47.423 -30.654
5 24 -12.952 -47.423 -30.654 -16.699 -47.936 -25.704 -17.024 -45.637 -27.346 -13.743 -50.358 -29.436
5 24 -9.442 -52.911 -32.145 -11.167 -54.26 -31.412 -4.546 -53.034 -33.489 -13.743 -50.358 -29.436
5 24 -13.743 -50.358 -29.436 -12.952 -47.423 -30.654 -16.699 -47.936 -25.704 -8.268 -48.742 -32.536
5 24 -10.773 -56.225 -26.931 -11.167 -54.26 -31.412 -13.883 -54.051 -25.745 -5.735 -57.434 -27.748
5 24 4.545 -53.034 -33.489 9.441 -52.911 -32.145 3.997 -49.003 -33.952 11.166 -54.26 -31.412
5 24 8.267 -48.742 -32.536 9.441 -52.911 -32.145 3.997 -49.003 -33.952 13.742 -50.358 -29.436
5 24 11.166 -54.26 -31.412 13.575 -54.49 -25.885 10.269 -56.393 -27.003 14.1 -52.11 -28.672
5 24 -13.883 -54.051 -25.745 -11.167 -54.26 -31.412 -10.773 -56.225 -26.931 -14.101 -52.11 -28.672
5 24 17.023 -45.637 -27.346 12.951 -47.423 -30.654 16.698 -47.936 -25.704 13.88 -43.478 -34.784
5 24 12.951 -47.423 -30.654 13.742 -50.358 -29.436 8.267 -48.742 -32.536 16.698 -47.936 -25.704
5 24 -8.268 -48.742 -32.536 -12.952 -47.423 -30.654 -9.202 -44.716 -37.185 -13.743 -50.358 -29.436
5 24 8.267 -48.742 -32.536 13.742 -50.358 -29.436 9.441 -52.911 -32.145 12.951 -47.423 -30.654
5 24 8.267 -48.742 -32.536 12.951 -47.423 -30.654 9.201 -44.716 -37.185 13.742 -50.358 -29.436
5 24 9.441 -52.911 -32.145 3.997 -49.003 -33.952 8.267 -48.742 -32.536 4.545 -53.034 -33.489
5 24 3.997 -49.003 -33.952 8.267 -48.742 -32.536 5.196 -44.913 -38.81 9.441 -52.911 -32.145
5 24 13.575 -54.49 -25.885 14.1 -52.11 -28.672 16.698 -47.936 -25.704 11.166 -54.26 -31.412
5 24 -9.442 -52.911 -32.145 -8.268 -48.742 -32.536 -4.546 -53.034 -33.489 -13.743 -50.358 -29.436
5 24 -3.998 -49.003 -33.952 -8.268 -48.742 -32.536 -5.197 -44.913 -38.81 -4.546 -53.034 -33.489
5 24 11.166 -54.26 -31.412 13.742 -50.358 -29.436 9.441 -52.911 -32.145 14.1 -52.11 -28.672
5 24 -11.167 -54.26 -31.412 -5.735 -57.434 -27.748 -4.55 -54.906 -32.964 -10.773 -56.225 -26.931
