3 0 -1.6669 -.25 -3.1973 -1.6866 -.25 -3.2244 -1.6467 -.25 -3.2685
3 0 -.94 -.25 -4.2547 -1.7057 -.25 -3.4338 -1.7962 -.25 -3.4514
3 0 -1.6981 -.25 .0108 -1.8326 -.25 -2.1752 -1.7171 -.25 -2.2031
3 0 -.94 -.25 -4.2547 -1.7962 -.25 -3.4514 -1.8921 -.25 -3.4515
3 0 -1.7975 -.25 -3.114 -1.8052 -.25 -3.2093 -1.7949 -.25 -3.1937
3 0 -1.8184 -.25 -2.7108 -1.8104 -.25 -2.6898 -1.8086 -.25 -2.662
3 0 -1.8921 -.25 -3.4515 -1.8993 -.25 -3.4302 -1.9096 -.25 -3.4247
3 0 -1.8921 -.25 -3.4515 -1.9593 -.25 -3.4687 -2.0103 -.25 -3.5249
3 0 -2.0986 -.25 -3.589 -2.1727 -.25 -3.6219 -.94 -.25 -4.2547
3 0 -1.9779 -.25 -2.8752 -1.9211 -.25 -2.8212 -1.9897 -.25 -2.8146
3 0 -1.9523 -.25 -2.2966 -1.9974 -.25 -2.3145 -1.9873 -.25 -2.3313
3 0 -1.9736 -.25 -2.1674 -1.8326 -.25 -2.1752 -1.6981 -.25 .0108
3 0 -2.0207 -.25 -2.2233 -1.9593 -.25 -2.2355 -1.9736 -.25 -2.1674
3 0 -2.1834 -.25 -2.065 -2.1267 -.25 -2.0982 -1.808 -.25 .0015
3 0 -2.0517 -.25 -2.7964 -2.104 -.25 -2.839 -2.0491 -.25 -2.8603
3 0 -2.0824 -.25 -2.4991 -2.1324 -.25 -2.5253 -2.0793 -.25 -2.567
3 0 -2.2224 -.25 -2.7118 -2.0517 -.25 -2.7964 -2.0168 -.25 -2.5575
3 0 -2.2236 -.25 -2.6443 -2.227 -.25 -2.6737 -2.2224 -.25 -2.7118
3 0 -2.2132 -.25 -2.737 -2.1988 -.25 -2.7619 -2.178 -.25 -2.7869
3 0 -2.1646 -.25 -3.0799 -2.1836 -.25 -3.1063 -2.1954 -.25 -3.131
3 0 -2.199 -.25 -3.2142 -2.1901 -.25 -3.237 -2.1765 -.25 -3.2592
3 0 -2.0356 -.25 -3.2856 -2.075 -.25 -3.2664 -2.1572 -.25 -3.2814
4 0 -2.023 -.25 -.0782 -2.4061 -.25 -2.0251 -2.3228 -.25 -2.026 -1.8808 -.25 -.0198
3 0 -2.3228 -.25 -2.026 -2.2523 -.25 -2.0394 -1.8808 -.25 -.0198
4 0 -2.1834 -.25 -2.065 -1.808 -.25 .0015 -1.8808 -.25 -.0198 -2.2523 -.25 -2.0394
3 0 -2.89 -.25 -1.3965 -2.3951 -.25 -.2364 -2.4725 -.25 -.3175
3 0 -2.3617 -.25 -3.647 -2.4252 -.25 -3.641 -2.9902 -.25 -4.15
3 0 -2.9902 -.25 -4.15 -2.2605 -.25 -3.6427 -2.3617 -.25 -3.647
3 0 -2.5185 -.25 -2.7526 -2.562 -.25 -2.8043 -2.6111 -.25 -2.8663
3 0 -2.4912 -.25 -3.1807 -2.3742 -.25 -3.029 -2.6485 -.25 -2.9809
3 0 -2.417 -.25 -2.6437 -2.4846 -.25 -2.6746 -2.4972 -.25 -2.7134
3 0 -2.4715 -.25 -3.2238 -2.3932 -.25 -3.2098 -2.4743 -.25 -3.2096
3 0 -2.4821 -.25 -3.1935 -2.4743 -.25 -3.2096 -2.3932 -.25 -3.2098
3 0 -2.751 -.25 -.3832 -2.7364 -.25 -.5273 -2.5934 -.25 -.3734
3 0 -2.3901 -.25 -2.5916 -2.4793 -.25 -2.54 -2.5055 -.25 -2.536
4 0 -2.1129 -.25 -.1029 -2.4887 -.25 -2.0402 -2.4061 -.25 -2.0251 -2.023 -.25 -.0782
3 0 -2.4789 -.25 -2.6344 -2.417 -.25 -2.6437 -2.4796 -.25 -2.6039
3 0 -2.4789 -.25 -2.6344 -2.4846 -.25 -2.6746 -2.417 -.25 -2.6437
3 0 -2.5078 -.25 -3.6222 -2.9902 -.25 -4.15 -2.4252 -.25 -3.641
3 0 -2.3897 -.25 -.0307 -2.4425 -.25 -.0187 -2.5041 -.25 -.0302
3 0 -2.5041 -.25 -.0302 -2.4978 -.25 -.1386 -2.4189 -.25 -.1564
3 0 -2.6636 -.25 -.1231 -2.6141 -.25 -.0225 -2.6698 -.25 -.0016
3 0 -2.6818 -.25 -3.4911 -2.7066 -.25 -3.426 -2.7636 -.25 -3.451
3 0 -2.7146 -.25 -.0359 -2.6698 -.25 -.0016 -2.7028 -.25 -.0053
3 0 -2.8352 -.25 -2.268 -2.8003 -.25 -2.3098 -2.7908 -.25 -2.3144
3 0 -2.89 -.25 -1.3965 -3.0167 -.25 -1.1438 -3.0521 -.25 -1.252
3 0 -2.9494 -.25 -.821 -2.996 -.25 -.9021 -3.0167 -.25 -1.1438
3 0 -2.89 -.25 -1.3965 -3.1138 -.25 -1.3767 -3.1903 -.25 -1.4809
3 0 -2.89 -.25 -1.3965 -3.0521 -.25 -1.252 -3.1138 -.25 -1.3767
3 0 -2.934 -.25 -3.4673 -2.9029 -.25 -3.5173 -2.8636 -.25 -3.4381
3 0 -3.034 -.25 -1.5507 -2.9922 -.25 -1.6973 -2.89 -.25 -1.3965
3 0 -3.1382 -.25 -4.4869 -3.1606 -.25 -4.5434 -2.0776 -.25 -4.9115
3 0 -2.926 -.25 -3.3585 -2.9464 -.25 -3.3479 -2.9619 -.25 -3.3735
3 0 -2.0776 -.25 -4.9115 -3.1606 -.25 -4.5434 -3.2095 -.25 -4.6257
3 0 -2.8672 -.25 -.634 -2.9579 -.25 -.6753 -3.1046 -.25 -.8378
3 0 -2.9579 -.25 -.6753 -3.0591 -.25 -.7002 -3.1046 -.25 -.8378
3 0 -3.2095 -.25 -4.6257 -3.2694 -.25 -4.6968 -2.0776 -.25 -4.9115
3 0 -3.095 -.25 -4.3082 -3.1382 -.25 -4.4869 -2.0776 -.25 -4.9115
3 0 -3.2694 -.25 -4.6968 -3.3344 -.25 -4.7525 -2.0776 -.25 -4.9115
3 0 -3.4817 -.25 -4.8242 -3.5626 -.25 -4.8387 -4.2376 -.25 -6.2239
3 0 -3.4084 -.25 -4.7966 -3.4817 -.25 -4.8242 -4.2376 -.25 -6.2239
3 0 -3.3296 -.25 -1.1077 -3.4995 -.25 -1.1507 -3.681 -.25 -1.315
3 0 -3.7093 -.25 -4.5805 -3.8239 -.25 -4.6115 -3.6525 -.25 -4.7324
3 0 -3.4672 -.25 -4.1886 -3.5519 -.25 -4.0389 -3.711 -.25 -4.0084
3 0 -4.2376 -.25 -6.2239 -3.5626 -.25 -4.8387 -3.6514 -.25 -4.8379
3 0 -4.2376 -.25 -6.2239 -3.6514 -.25 -4.8379 -3.7473 -.25 -4.8194
3 0 -4.0552 -.25 -1.0025 -4.1548 -.25 -.8984 -4.2944 -.25 -.979
3 0 -4.1859 -.25 -5.0478 -4.2974 -.25 -5.0615 -4.8496 -.25 -5.3512
3 0 -4.2974 -.25 -5.0615 -4.38 -.25 -5.0576 -4.8496 -.25 -5.3512
3 0 -4.2732 -.25 -.6901 -4.3044 -.25 -.5687 -4.4295 -.25 -.6806
3 0 -4.4536 -.25 -5.042 -4.5238 -.25 -5.0136 -4.8496 -.25 -5.3512
3 0 -4.8496 -.25 -5.3512 -4.38 -.25 -5.0576 -4.4536 -.25 -5.042
3 0 -4.5269 -.25 -1.4682 -4.5876 -.25 -1.3727 -4.7431 -.25 -1.3949
3 0 -4.8369 -.25 -5.1474 -4.9092 -.25 -5.183 -4.8496 -.25 -5.3512
3 0 -4.7058 -.25 -4.8363 -4.9252 -.25 -4.8006 -4.8748 -.25 -4.8911
3 0 -4.8496 -.25 -5.3512 -4.9092 -.25 -5.183 -5.0214 -.25 -5.2085
3 0 -4.8284 -.25 -1.0811 -4.6679 -.25 -1.0581 -4.6589 -.25 -.8998
3 0 -4.8496 -.25 -5.3512 -5.0214 -.25 -5.2085 -5.0919 -.25 -5.2078
3 0 -5.1496 -.25 -5.5016 -5.2974 -.25 -5.3969 -5.3495 -.25 -5.4608
3 0 -5.3554 -.25 -5.2626 -5.2438 -.25 -5.1641 -5.3063 -.25 -5.1286
3 0 -5.4761 -.25 -5.5485 -5.5479 -.25 -5.5722 -5.1496 -.25 -7.3435
3 0 -5.1496 -.25 -7.3435 -5.4087 -.25 -5.5109 -5.4761 -.25 -5.5485
3 0 -5.1496 -.25 -7.3435 -5.5479 -.25 -5.5722 -5.6226 -.25 -5.5824
3 0 -5.759 -.25 -1.2181 -5.6235 -.25 -1.1776 -5.8 -.25 .0121
3 0 -5.4789 -.25 -4.9602 -5.6083 -.25 -4.9879 -5.529 -.25 -5.1085
3 0 -5.5564 -.25 -1.8199 -5.4821 -.25 -1.6647 -5.6217 -.25 -1.626
3 0 -5.3852 -.25 -4.3403 -5.512 -.25 -4.1646 -5.6638 -.25 -4.2042
3 0 -5.6293 -.25 -3.9211 -5.7383 -.25 -3.5129 -5.8 -.25 -3.8835
3 0 -5.1496 -.25 -7.3435 -5.6226 -.25 -5.5824 -5.7041 -.25 -5.5791
3 0 -5.8 -.25 -1.2344 -5.759 -.25 -1.2181 -5.8 -.25 .0121
3 0 -5.8 -.25 -3.8835 -5.7383 -.25 -3.5129 -5.7824 -.25 -2.9899
3 0 -5.7824 -.25 -2.9899 -5.773 -.25 -2.7173 -5.8 -.25 -2.0698
3 0 -5.8 -.25 -3.8835 -5.7824 -.25 -2.9899 -5.8 -.25 -2.0698
3 0 -3.4167 -.25 -4.6234 -3.3513 -.25 -4.5673 -3.4504 -.25 -4.4381
3 0 -5.1814 -.25 -4.7095 -5.0422 -.25 -4.7718 -4.9252 -.25 -4.8006
3 0 -4.8891 -.25 -4.6473 -5.0374 -.25 -4.599 -4.9252 -.25 -4.8006
3 0 -2.7636 -.25 -3.451 -2.8104 -.25 -3.4567 -2.9021 -.25 -3.849
3 0 -2.9651 -.25 -2.0309 -2.6078 -.25 -2.0954 -2.5657 -.25 -2.0706
3 0 -2.8888 -.25 -2.2433 -2.8352 -.25 -2.268 -2.7276 -.25 -2.2142
3 0 -2.8888 -.25 -2.2433 -2.9848 -.25 -2.1289 -2.9354 -.25 -2.2614
3 0 -3.9544 -.25 -4.9561 -4.0549 -.25 -5.0072 -4.2376 -.25 -6.2239
3 0 -2.89 -.25 -1.3965 -2.7364 -.25 -.5273 -2.7969 -.25 -.5867
3 0 -1.2158 -.25 -2.8796 -.94 -.25 -2.7522 -1.2107 -.25 -2.807
4 0 -.94 -.25 -4.2547 -.94 -.25 -2.7522 -1.2276 -.25 -2.9266 -1.2388 -.25 -2.9515
4 0 -1.3324 -.25 -2.9787 -.94 -.25 -4.2547 -1.2716 -.25 -2.9803 -1.2874 -.25 -2.9785
4 0 -1.4087 -.25 -2.459 -1.3664 -.25 -2.5539 -1.2864 -.25 -2.6335 -1.6981 -.25 .0108
4 0 -1.3283 -.25 -2.96 -1.3324 -.25 -2.9787 -1.2874 -.25 -2.9785 -1.3001 -.25 -2.9623
4 0 -1.3462 -.25 -2.6334 -1.3007 -.25 -2.6647 -1.2864 -.25 -2.6335 -1.3664 -.25 -2.5539
4 0 -1.3296 -.25 -2.7203 -1.3123 -.25 -2.7111 -1.3462 -.25 -2.6334 -1.3406 -.25 -2.7079
4 0 -1.479 -.25 -.0332 -1.5209 -.25 -.0147 -1.5801 -.25 .0006 -1.6981 -.25 .0108
4 0 -1.6046 -.25 -3.2069 -1.5977 -.25 -3.1811 -1.5957 -.25 -3.1543 -1.6577 -.25 -3.1605
4 0 -1.6018 -.25 -3.1183 -1.6605 -.25 -3.1356 -1.6577 -.25 -3.1605 -1.5957 -.25 -3.1543
4 0 -1.626 -.25 -3.0724 -1.6706 -.25 -3.1147 -1.6018 -.25 -3.1183 -1.6114 -.25 -3.0951
4 0 -1.6467 -.25 -3.2685 -1.6325 -.25 -3.2532 -1.616 -.25 -3.2308 -1.6669 -.25 -3.1973
4 0 -1.6669 -.25 -3.1973 -1.616 -.25 -3.2308 -1.6046 -.25 -3.2069 -1.6577 -.25 -3.1605
4 0 -1.6181 -.25 -2.7295 -1.6101 -.25 -2.702 -1.6072 -.25 -2.6734 -1.6735 -.25 -2.7009
4 0 -1.6231 -.25 -2.6067 -1.6796 -.25 -2.6325 -1.6072 -.25 -2.6734 -1.613 -.25 -2.6325
4 0 -1.7032 -.25 -2.5984 -1.6796 -.25 -2.6325 -1.6231 -.25 -2.6067 -1.6387 -.25 -2.5812
4 0 -1.6467 -.25 -3.0497 -1.69 -.25 -3.091 -1.6706 -.25 -3.1147 -1.626 -.25 -3.0724
4 0 -1.6181 -.25 -2.7295 -1.6908 -.25 -2.7337 -1.6493 -.25 -2.7781 -1.631 -.25 -2.7547
4 0 -1.7273 -.25 -3.3228 -1.6796 -.25 -3.2956 -1.6467 -.25 -3.2685 -1.6866 -.25 -3.2244
4 0 -1.725 -.25 -2.5797 -1.7032 -.25 -2.5984 -1.6387 -.25 -2.5812 -1.661 -.25 -2.5555
4 0 -1.6753 -.25 -3.0271 -1.7145 -.25 -3.0722 -1.69 -.25 -3.091 -1.6467 -.25 -3.0497
4 0 -1.6659 -.25 -2.795 -1.6493 -.25 -2.7781 -1.6908 -.25 -2.7337 -1.7095 -.25 -2.754
4 0 -1.7095 -.25 -2.754 -1.7358 -.25 -2.7739 -1.7008 -.25 -2.8215 -1.6659 -.25 -2.795
4 0 -1.7145 -.25 -3.0722 -1.6753 -.25 -3.0271 -1.7198 -.25 -3.0031 -1.7518 -.25 -3.0531
4 0 -1.7927 -.25 -3.3462 -1.7273 -.25 -3.3228 -1.6866 -.25 -3.2244 -1.717 -.25 -3.2504
4 0 -1.8077 -.25 -2.5398 -1.7623 -.25 -2.5574 -1.692 -.25 -2.5299 -1.7404 -.25 -2.5024
4 0 -1.661 -.25 -2.5555 -1.692 -.25 -2.5299 -1.7623 -.25 -2.5574 -1.725 -.25 -2.5797
4 0 -1.7358 -.25 -2.7739 -1.7756 -.25 -2.7944 -1.7503 -.25 -2.8472 -1.7008 -.25 -2.8215
4 0 -2.0207 -.25 -2.2233 -1.9736 -.25 -2.1674 -1.6981 -.25 .0108 -2.0454 -.25 -2.1797
4 0 -2.0793 -.25 -2.1385 -2.0454 -.25 -2.1797 -1.6981 -.25 .0108 -1.808 -.25 .0015
4 0 -1.7518 -.25 -3.0531 -1.7198 -.25 -3.0031 -1.7737 -.25 -2.9848 -1.8067 -.25 -3.0365
4 0 -1.717 -.25 -3.2504 -1.7552 -.25 -3.272 -1.8806 -.25 -3.3606 -1.7927 -.25 -3.3462
4 0 -1.9675 -.25 -3.3593 -1.8806 -.25 -3.3606 -1.7552 -.25 -3.272 -1.8105 -.25 -3.2916
4 0 -1.8676 -.25 -2.5272 -1.8077 -.25 -2.5398 -1.7404 -.25 -2.5024 -1.7979 -.25 -2.4818
4 0 -1.7756 -.25 -2.7944 -1.8312 -.25 -2.8119 -1.8161 -.25 -2.8679 -1.7503 -.25 -2.8472
4 0 -1.8067 -.25 -3.0365 -1.7737 -.25 -2.9848 -1.8436 -.25 -2.9733 -1.8696 -.25 -3.029
4 0 -1.8428 -.25 -3.2422 -1.8341 -.25 -3.076 -1.8626 -.25 -3.06 -1.8722 -.25 -3.2575
4 0 -1.7875 -.25 -3.1729 -1.7867 -.25 -3.1431 -1.7975 -.25 -3.114 -1.7949 -.25 -3.1937
4 0 -1.8148 -.25 -3.0918 -1.8191 -.25 -3.2243 -1.8052 -.25 -3.2093 -1.7975 -.25 -3.114
4 0 -1.8341 -.25 -3.076 -1.8428 -.25 -3.2422 -1.8191 -.25 -3.2243 -1.8148 -.25 -3.0918
4 0 -1.9432 -.25 -2.79 -1.9111 -.25 -2.5672 -1.9567 -.25 -2.558 -2.0109 -.25 -2.7972
4 0 -1.8086 -.25 -2.662 -1.8167 -.25 -2.6355 -1.8293 -.25 -2.7269 -1.8184 -.25 -2.7108
4 0 -1.9515 -.25 -3.0367 -1.9655 -.25 -3.2787 -1.9124 -.25 -3.2707 -1.9015 -.25 -3.0464
4 0 -1.8722 -.25 -3.2575 -1.8626 -.25 -3.06 -1.9015 -.25 -3.0464 -1.9124 -.25 -3.2707
4 0 -1.9014 -.25 -2.8786 -1.8161 -.25 -2.8679 -1.8312 -.25 -2.8119 -1.9032 -.25 -2.821
4 0 -1.8694 -.25 -2.7609 -1.8487 -.25 -2.5978 -1.876 -.25 -2.5808 -1.9007 -.25 -2.7767
4 0 -1.918 -.25 -2.9731 -1.9135 -.25 -3.0298 -1.8696 -.25 -3.029 -1.8436 -.25 -2.9733
4 0 -1.8487 -.25 -2.5978 -1.8694 -.25 -2.7609 -1.8442 -.25 -2.7424 -1.8322 -.25 -2.6128
4 0 -1.8322 -.25 -2.6128 -1.8442 -.25 -2.7424 -1.8293 -.25 -2.7269 -1.8167 -.25 -2.6355
4 0 -1.993 -.25 -2.5327 -1.9292 -.25 -2.5245 -1.8709 -.25 -2.4688 -1.9317 -.25 -2.4671
4 0 -1.7979 -.25 -2.4818 -1.8709 -.25 -2.4688 -1.9292 -.25 -2.5245 -1.8676 -.25 -2.5272
4 0 -2.0359 -.25 -3.3465 -1.9675 -.25 -3.3593 -1.8105 -.25 -3.2916 -1.8847 -.25 -3.3038
4 0 -2.0876 -.25 -3.3278 -2.0359 -.25 -3.3465 -1.8847 -.25 -3.3038 -1.9182 -.25 -3.3048
4 0 -1.9593 -.25 -3.4687 -1.8921 -.25 -3.4515 -1.9096 -.25 -3.4247 -1.9402 -.25 -3.4417
4 0 -.94 -.25 -4.2547 -1.8921 -.25 -3.4515 -2.0103 -.25 -3.5249 -2.0986 -.25 -3.589
4 0 -1.9032 -.25 -2.821 -1.9211 -.25 -2.8212 -1.9779 -.25 -2.8752 -1.9014 -.25 -2.8786
4 0 -2.0517 -.25 -2.7964 -2.0491 -.25 -2.8603 -1.9779 -.25 -2.8752 -1.9897 -.25 -2.8146
4 0 -2.0476 -.25 -2.5499 -1.993 -.25 -2.5327 -1.9317 -.25 -2.4671 -2.0163 -.25 -2.4781
4 0 -2.0042 -.25 -2.9875 -1.9515 -.25 -3.0367 -1.9135 -.25 -3.0298 -1.918 -.25 -2.9731
4 0 -1.9111 -.25 -2.5672 -1.9432 -.25 -2.79 -1.9007 -.25 -2.7767 -1.876 -.25 -2.5808
4 0 -1.9567 -.25 -2.558 -2.0168 -.25 -2.5575 -2.0517 -.25 -2.7964 -2.0109 -.25 -2.7972
4 0 -2.0042 -.25 -2.9875 -2.0257 -.25 -3.2766 -1.9655 -.25 -3.2787 -1.9515 -.25 -3.0367
4 0 -1.9538 -.25 -2.2721 -2.0045 -.25 -2.2699 -1.9974 -.25 -2.3145 -1.9523 -.25 -2.2966
4 0 -1.9538 -.25 -2.2721 -1.9593 -.25 -2.2355 -2.0207 -.25 -2.2233 -2.0045 -.25 -2.2699
4 0 -1.9523 -.25 -2.2966 -1.9873 -.25 -2.3313 -1.9688 -.25 -2.3349 -1.9591 -.25 -2.3273
3 0 -2.1267 -.25 -2.0982 -2.0793 -.25 -2.1385 -1.808 -.25 .0015
4 0 -2.1572 -.25 -3.2814 -2.1303 -.25 -3.3035 -1.985 -.25 -3.2987 -2.0356 -.25 -3.2856
4 0 -1.9182 -.25 -3.3048 -1.985 -.25 -3.2987 -2.1303 -.25 -3.3035 -2.0876 -.25 -3.3278
4 0 -2.0163 -.25 -2.4781 -2.0824 -.25 -2.4991 -2.0793 -.25 -2.567 -2.0476 -.25 -2.5499
4 0 -2.178 -.25 -2.7869 -2.1489 -.25 -2.812 -2.104 -.25 -2.839 -2.0517 -.25 -2.7964
4 0 -2.2236 -.25 -2.6443 -2.2224 -.25 -2.7118 -2.0168 -.25 -2.5575 -2.0793 -.25 -2.567
4 0 -2.2224 -.25 -2.7118 -2.2132 -.25 -2.737 -2.178 -.25 -2.7869 -2.0517 -.25 -2.7964
4 0 -2.1523 -.25 -3.0667 -2.1646 -.25 -3.0799 -2.1954 -.25 -3.131 -2.075 -.25 -3.2664
4 0 -2.202 -.25 -3.1546 -2.2041 -.25 -3.1799 -2.075 -.25 -3.2664 -2.1954 -.25 -3.131
4 0 -2.1572 -.25 -3.2814 -2.075 -.25 -3.2664 -2.199 -.25 -3.2142 -2.1765 -.25 -3.2592
4 0 -2.075 -.25 -3.2664 -2.2041 -.25 -3.1799 -2.2037 -.25 -3.1891 -2.199 -.25 -3.2142
4 0 -2.2012 -.25 -2.5906 -2.0793 -.25 -2.567 -2.1324 -.25 -2.5253 -2.1678 -.25 -2.5525
4 0 -2.0793 -.25 -2.567 -2.2012 -.25 -2.5906 -2.2148 -.25 -2.6163 -2.2236 -.25 -2.6443
4 0 -2.1731 -.25 -.1065 -2.3675 -.25 -.1869 -2.3951 -.25 -.2364 -2.89 -.25 -1.3965
4 0 -2.243 -.25 -.0955 -2.4189 -.25 -.1564 -2.3675 -.25 -.1869 -2.1731 -.25 -.1065
4 0 -2.5041 -.25 -.0302 -2.4189 -.25 -.1564 -2.243 -.25 -.0955 -2.3897 -.25 -.0307
4 0 -2.3714 -.25 -2.6087 -2.3901 -.25 -2.5916 -2.3807 -.25 -2.6363 -2.3722 -.25 -2.6261
4 0 -2.4715 -.25 -3.2238 -2.4737 -.25 -3.2763 -2.377 -.25 -3.2321 -2.3932 -.25 -3.2098
4 0 -2.3891 -.25 -3.2732 -2.3727 -.25 -3.2591 -2.3702 -.25 -3.2518 -2.377 -.25 -3.2321
4 0 -2.5185 -.25 -2.7526 -2.6111 -.25 -2.8663 -2.644 -.25 -2.9346 -2.3852 -.25 -2.8776
4 0 -2.6391 -.25 -3.0185 -2.5958 -.25 -3.0771 -2.4912 -.25 -3.1807 -2.6485 -.25 -2.9809
4 0 -2.3852 -.25 -2.8776 -2.644 -.25 -2.9346 -2.6485 -.25 -2.9809 -2.3742 -.25 -3.029
4 0 -2.4972 -.25 -2.7134 -2.5185 -.25 -2.7526 -2.3852 -.25 -2.8776 -2.417 -.25 -2.6437
4 0 -2.4912 -.25 -3.1807 -2.4821 -.25 -3.1935 -2.3932 -.25 -3.2098 -2.3742 -.25 -3.029
4 0 -2.7364 -.25 -.5273 -2.89 -.25 -1.3965 -2.4725 -.25 -.3175 -2.5934 -.25 -.3734
4 0 -2.4796 -.25 -2.6039 -2.417 -.25 -2.6437 -2.3901 -.25 -2.5916 -2.5055 -.25 -2.536
4 0 -2.4737 -.25 -3.2763 -2.467 -.25 -3.292 -2.3891 -.25 -3.2732 -2.377 -.25 -3.2321
4 0 -2.3901 -.25 -2.5916 -2.417 -.25 -2.6437 -2.4034 -.25 -2.6438 -2.3807 -.25 -2.6363
4 0 -2.4194 -.25 -3.286 -2.3891 -.25 -3.2732 -2.467 -.25 -3.292 -2.4499 -.25 -3.2928
4 0 -2.5055 -.25 -2.536 -2.5176 -.25 -2.5462 -2.5085 -.25 -2.5767 -2.4796 -.25 -2.6039
4 0 -2.5729 -.25 -.0346 -2.626 -.25 -.1361 -2.4978 -.25 -.1386 -2.5041 -.25 -.0302
4 0 -2.5729 -.25 -.0346 -2.6141 -.25 -.0225 -2.6636 -.25 -.1231 -2.626 -.25 -.1361
4 0 -2.7146 -.25 -.0359 -2.6911 -.25 -.095 -2.6636 -.25 -.1231 -2.6698 -.25 -.0016
4 0 -2.5707 -.25 -3.5956 -2.6202 -.25 -3.5628 -2.9021 -.25 -3.849 -2.969 -.25 -4.0983
4 0 -2.876 -.25 -.3513 -2.8389 -.25 -.5031 -2.7364 -.25 -.5273 -2.751 -.25 -.3832
4 0 -3.0167 -.25 -1.1438 -2.89 -.25 -1.3965 -2.7969 -.25 -.5867 -2.9494 -.25 -.821
4 0 -2.7908 -.25 -2.3144 -2.7815 -.25 -2.3089 -2.7276 -.25 -2.2142 -2.8352 -.25 -2.268
4 0 -3.1046 -.25 -.8378 -2.9494 -.25 -.821 -2.7969 -.25 -.5867 -2.8672 -.25 -.634
4 0 -2.4887 -.25 -2.0402 -2.89 -.25 -1.3965 -2.9922 -.25 -1.6973 -2.9617 -.25 -1.8921
4 0 -2.8104 -.25 -3.4567 -2.8636 -.25 -3.4381 -2.9029 -.25 -3.5173 -2.9021 -.25 -3.849
4 0 -2.8636 -.25 -3.4381 -2.8979 -.25 -3.4041 -2.956 -.25 -3.4119 -2.934 -.25 -3.4673
4 0 -3.0301 -.25 -.2491 -3.0381 -.25 -.3949 -2.9378 -.25 -.4603 -2.9593 -.25 -.306
4 0 -2.8389 -.25 -.5031 -2.876 -.25 -.3513 -2.9593 -.25 -.306 -2.9378 -.25 -.4603
