0 ~Sticker  1.8 x  1.9 with Black Air Vent NACA on Red Background - Third Face
0 Name: s\6253618ms03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Dark red faces
4 320 -1.7712 -.25 5.8098 -2.1695 -.25 7.2284 -3.0079 -.25 7.2284 -2.5976 -.25 5.8116
4 320 -1.7712 -.25 5.8098 -2.5976 -.25 5.8116 -2.2633 -.25 4.375 -1.4467 -.25 4.3725
4 320 1.7712 -.25 5.8098 2.5976 -.25 5.8116 3.0079 -.25 7.2284 2.1695 -.25 7.2284
4 320 1.7712 -.25 5.8098 1.4467 -.25 4.3725 2.2633 -.25 4.375 2.5976 -.25 5.8116
4 320 -1.1969 -.25 2.9204 -1.4467 -.25 4.3725 -2.2633 -.25 4.375 -2.0059 -.25 2.9227
4 320 -1.1969 -.25 2.9204 -2.0059 -.25 2.9227 -1.8262 -.25 1.4587 -1.0226 -.25 1.4573
4 320 1.1969 -.25 2.9204 2.0059 -.25 2.9227 2.2633 -.25 4.375 1.4467 -.25 4.3725
4 320 1.1969 -.25 2.9204 1.0226 -.25 1.4573 1.8262 -.25 1.4587 2.0059 -.25 2.9227
4 320 -.924 -.25 -.0128 -1.0226 -.25 1.4573 -1.8262 -.25 1.4587 -1.7247 -.25 -.0128
4 320 .924 -.25 -.0128 1.7247 -.25 -.0128 1.8262 -.25 1.4587 1.0226 -.25 1.4573
0 // Red faces
4 4 -1.7712 -.25 5.8098 1.7712 -.25 5.8098 2.1695 -.25 7.2284 -2.1695 -.25 7.2284
4 4 -1.7712 -.25 5.8098 -1.4467 -.25 4.3725 1.4467 -.25 4.3725 1.7712 -.25 5.8098
4 4 -1.1969 -.25 2.9204 1.1969 -.25 2.9204 1.4467 -.25 4.3725 -1.4467 -.25 4.3725
4 4 -1.1969 -.25 2.9204 -1.0226 -.25 1.4573 1.0226 -.25 1.4573 1.1969 -.25 2.9204
4 4 -18 -.25 -.0128 -2.5976 -.25 5.8116 -3.0079 -.25 7.2284 -18 -.25 7.2284
4 4 -18 -.25 -.0128 -2.0059 -.25 2.9227 -2.2633 -.25 4.375 -2.5976 -.25 5.8116
4 4 -18 -.25 -.0128 -1.7247 -.25 -.0128 -1.8262 -.25 1.4587 -2.0059 -.25 2.9227
4 4 -.924 -.25 -.0128 .924 -.25 -.0128 1.0226 -.25 1.4573 -1.0226 -.25 1.4573
4 4 18 -.25 -.0128 18 -.25 7.2284 3.0079 -.25 7.2284 2.5976 -.25 5.8116
4 4 18 -.25 -.0128 2.5976 -.25 5.8116 2.2633 -.25 4.375 2.0059 -.25 2.9227
4 4 18 -.25 -.0128 2.0059 -.25 2.9227 1.8262 -.25 1.4587 1.7247 -.25 -.0128
