0 ~Animal Cat Standing Looking Upwards Head Half
0 Name: s\6175s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 2.6723 -67.7056 -10.9119 1.9875 -68.6357 -9.3978 1.2041 -68.551 -10.7136 1.1617 -68.1546 -11.8435
4 16 5.513 -66.6747 -10.0038 7.0687 -66.9645 -8.1497 5.0518 -68.2224 -8.1317 4.188 -67.2403 -10.3992
4 16 3.7755 -66.4095 -13.3115 3.2829 -66.6542 -15.2736 4.7589 -65.1271 -15.9492 5.6119 -64.5191 -13.7419
3 16 5.6119 -64.5191 -13.7419 6.3843 -62.3452 -14.8838 6.6192 -64.2198 -12.0398
3 16 8.4803 -65.5627 -8.2645 7.0687 -66.9645 -8.1497 7.0563 -66.0286 -9.6043
3 16 5.6414 -50.3249 -12.3967 5.5204 -47.9011 -12.3303 6.8154 -48.2625 -10.385
3 16 5.6777 -64.9697 -12.4338 6.6192 -64.2198 -12.0398 7.0563 -66.0286 -9.6043
3 16 1.1617 -68.1546 -11.8435 2.4292 -67.5197 -11.9924 2.6723 -67.7056 -10.9119
3 16 8.2189 -64.9504 -9.4108 7.0563 -66.0286 -9.6043 6.6192 -64.2198 -12.0398
4 16 2.2719 -56.9474 3.0789 0 -57.1913 3.0901 0 -59.6455 3.3511 2.9286 -59.4158 3.3305
3 16 8.4843 -60.2198 3.5269 9.6577 -57.7388 .2656 6.6215 -57.6408 2.4747
3 16 7.3429 -69.2485 2.9095 7.9267 -70.4208 3.7285 6.744 -69.6868 2.8987
4 16 9.8285 -67.7688 2.5256 11.1773 -67.2005 2.7138 11.0509 -68.5379 3.9208 10.3072 -68.9098 3.8728
4 16 7.5912 -67.5283 1.0852 9.3215 -66.3616 .9092 9.8285 -67.7688 2.5256 8.3913 -68.6098 2.5496
3 16 8.6522 -66.0013 5.9429 7.6618 -63.4105 5.187 6.1117 -65.1031 4.5902
3 16 10.4341 -69.4142 6.0397 10.5329 -70.1374 5.7803 11.54 -67.7565 5.1201
3 16 11.6748 -68.7125 4.0125 10.5069 -70.6412 4.6955 10.1554 -69.7557 4.5973
3 16 5.3825 -68.7652 1.6715 4.0188 -68.101 .1977 5.1413 -67.5761 -.0049
3 16 1.2041 -68.551 -10.7136 1.9875 -68.6357 -9.3978 0 -68.904 -9.5695
3 16 3.2182 -68.6678 -8.5324 2.3188 -68.6129 -5.6322 1.9875 -68.6357 -9.3978
3 16 6.2484 -58.0554 -15.0844 5.7857 -59.7874 -16.6046 3.1527 -57.9595 -17.7669
3 16 9.1864 -69.4847 5.9705 7.8019 -68.8512 5.22 7.5528 -69.4623 4.862
3 16 2.4789 -66.6568 -17.0936 3.2829 -66.6542 -15.2736 1.4726 -67.4875 -14.8855
3 16 0 -55.2935 -16.6597 0 -53.0089 -15.9684 3.4309 -53.5943 -15.0502
3 16 10.5329 -70.1374 5.7803 9.1131 -70.2541 5.7617 9.1877 -70.8506 5.3256
3 16 9.5343 -70.05 4.5417 10.1554 -69.7557 4.5973 10.5069 -70.6412 4.6955
3 16 7.8735 -48.7024 -8.3924 8.263 -46.2645 -8.2086 8.5832 -46.6534 -5.9117
3 16 4.5921 -63.3016 3.8455 2.2446 -61.8257 3.3375 2.0121 -63.7077 2.7609
4 16 1.945 -65.4464 1.9074 3.5668 -65.9843 2.5009 3.9578 -64.6534 3.3168 2.0121 -63.7077 2.7609
3 16 2.1868 -55.3829 2.898 5.7845 -55.8787 2.0526 5.2828 -54.4597 1.6886
4 16 9.9073 -55.7856 -2.3663 8.8514 -53.1978 -2.811 9.045 -55.2188 -1.0699 9.6577 -57.7388 .2656
3 16 10.7335 -57.1628 -6.5658 10.8717 -58.7982 -4.5409 10.2004 -60.5133 -8.0139
3 16 5.7845 -55.8787 2.0526 2.2719 -56.9474 3.0789 6.6215 -57.6408 2.4747
3 16 6.8154 -48.2625 -10.385 7.8735 -48.7024 -8.3924 7.1812 -50.6338 -10.655
3 16 2.1868 -55.3829 2.898 0 -55.653 2.9956 2.2719 -56.9474 3.0789
3 16 4.5441 -68.0473 -2.7799 4.7917 -68.357 -6.2158 6.9444 -66.9774 -3.2654
