0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs - Corner Hexagons
0 Name: s\18605p0ss02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 1 -19.336 0 21.123 -20.191 0 22.18 -21.461 0 21.692 -21.927 0 19.953
4 1 -21.927 0 19.953 -21.071 0 18.896 -19.802 0 19.384 -19.336 0 21.123
4 1 -22.233 0 21.899 -23.089 0 22.957 -24.358 0 22.468 -24.824 0 20.73
4 1 -24.824 0 20.73 -23.969 0 19.672 -22.699 0 20.16 -22.233 0 21.899
4 272 -18.246 0 17.101 -19.102 0 18.159 -20.371 0 17.67 -18.34 0 16.75
4 1 -21.015 0 18.36 -20.371 0 17.67 -19.102 0 18.159 -18.869 0 19.028
4 1 -18.869 0 19.028 -19.102 0 18.159 -18.246 0 17.101 -17.705 0 17.577
4 1 -17.474 0 16.894 -16.204 0 17.382 -15.971 0 18.251 -17.705 0 17.577
4 1 -17.474 0 16.894 -17.705 0 17.577 -18.246 0 17.101 -17.512 0 16.75
4 272 -21.461 0 21.692 -22.233 0 21.899 -22.699 0 20.16 -21.927 0 19.953
4 272 -22.699 0 20.16 -23.969 0 19.672 -22.52 0 19.284 -21.927 0 19.953
4 272 -21.071 0 18.896 -21.927 0 19.953 -22.52 0 19.284 -21.665 0 18.227
4 1 -24.014 0 24.286 -23.371 0 23.596 -22.646 0 26.301 -23.607 0 25.807
4 1 -23.371 0 23.596 -24.014 0 24.286 -25.284 0 23.798 -25.106 0 22.917
4 1 -25.877 0 23.129 -25.106 0 22.917 -25.284 0 23.798 -26.044 0 23.335
4 272 -25.106 0 22.917 -25.639 0 20.927 -24.824 0 20.73 -24.358 0 22.468
4 272 -23.371 0 23.596 -25.106 0 22.917 -24.358 0 22.468 -23.089 0 22.957
4 272 -23.969 0 19.672 -24.824 0 20.73 -25.639 0 20.927 -23.654 0 18.848
3 272 -23.969 0 19.672 -23.654 0 18.848 -22.52 0 19.284
4 272 -21.071 0 18.896 -21.665 0 18.227 -21.015 0 18.36 -19.802 0 19.384
3 272 -19.802 0 19.384 -21.015 0 18.36 -18.869 0 19.028
4 272 -19.336 0 21.123 -19.802 0 19.384 -18.869 0 19.028 -15.971 0 18.251
3 272 -18.869 0 19.028 -17.705 0 17.577 -15.971 0 18.251
3 272 -21.33 0 27.8 -22.824 0 26.492 -22.646 0 26.301
4 272 -20.191 0 22.18 -21.33 0 27.8 -22.646 0 26.301 -23.371 0 23.596
4 272 -20.191 0 22.18 -23.371 0 23.596 -23.089 0 22.957 -22.233 0 21.899
3 272 -20.191 0 22.18 -22.233 0 21.899 -21.461 0 21.692
4 272 -21.33 0 27.8 -20.191 0 22.18 -19.336 0 21.123 -15.971 0 18.251
3 272 -21.33 0 27.8 -15.971 0 18.251 -14.584 0 16.75
3 272 -20.371 0 17.67 -20.618 0 16.75 -18.34 0 16.75
4 272 -16.204 0 17.382 -17.474 0 16.894 -17.512 0 16.75 -15.693 0 16.75
4 272 -21.97 0 17.085 -21.65 0 16.75 -21.446 0 16.75 -21.665 0 18.227
3 272 -21.015 0 18.36 -21.665 0 18.227 -21.446 0 16.75
4 272 -25.877 0 23.129 -26.044 0 23.335 -26.95 0 22.3 -26.286 0 21.605
4 272 -24.78 0 24.78 -25.455 0 24.009 -25.284 0 23.798 -24.014 0 24.286
3 272 -23.607 0 25.807 -24.78 0 24.78 -24.014 0 24.286
3 1 -22.824 0 26.492 -23.607 0 25.807 -22.646 0 26.301
3 1 -25.455 0 24.009 -26.044 0 23.335 -25.284 0 23.798
4 1 -25.106 0 22.917 -25.877 0 23.129 -26.286 0 21.605 -25.639 0 20.927
4 1 -21.665 0 18.227 -22.52 0 19.284 -23.654 0 18.848 -21.97 0 17.085
4 1 -20.371 0 17.67 -21.015 0 18.36 -21.446 0 16.75 -20.618 0 16.75
3 1 -18.246 0 17.101 -18.34 0 16.75 -17.512 0 16.75
4 1 -16.204 0 17.382 -15.693 0 16.75 -14.584 0 16.75 -15.971 0 18.251
