0 ~Minifig Head Animal Crossing Cat Face Half
0 Name: s\105200s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 17.79 -5.4 -7.69 15 -5.35 -11.04 11.61 -2.46 -8.65 13.78 -2.51 -6.06
3 16 11.63 -5.27 -13.63 11.61 -2.46 -8.65 15 -5.35 -11.04
3 16 11.63 -5.27 -13.63 9.05 -2.4 -10.72 11.61 -2.46 -8.65
3 16 20.21 -9.15 -9.04 16.92 -9.12 -12.79 15 -5.35 -11.04
3 16 15 -5.35 -11.04 17.79 -5.4 -7.69 20.21 -9.15 -9.04
3 16 16.92 -9.12 -12.79 13.02 -9.08 -15.62 11.63 -5.27 -13.63
3 16 11.63 -5.27 -13.63 15 -5.35 -11.04 16.92 -9.12 -12.79
3 16 21.49 -13.16 -9.91 17.87 -13.16 -13.85 16.92 -9.12 -12.79
3 16 16.92 -9.12 -12.79 20.21 -9.15 -9.04 21.49 -13.16 -9.91
3 16 17.87 -13.16 -13.85 13.68 -13.14 -16.78 13.02 -9.08 -15.62
3 16 13.02 -9.08 -15.62 16.92 -9.12 -12.79 17.87 -13.16 -13.85
4 16 21.87 -17.63 -10.11 18.18 -17.63 -14.12 17.87 -13.16 -13.85 21.49 -13.16 -9.91
3 16 18.18 -17.63 -14.12 13.88 -17.63 -17.03 13.68 -13.14 -16.78
3 16 13.68 -13.14 -16.78 17.87 -13.16 -13.85 18.18 -17.63 -14.12
3 16 21.42 -22.08 -9.82 18.18 -17.63 -14.12 21.87 -17.63 -10.11
3 16 21.42 -22.08 -9.82 17.85 -22.09 -13.76 18.18 -17.63 -14.12
3 16 17.85 -22.09 -13.76 13.88 -17.63 -17.03 18.18 -17.63 -14.12
3 16 17.85 -22.09 -13.76 13.67 -22.11 -16.63 13.88 -17.63 -17.03
4 16 21.42 -22.08 -9.82 19.93 -26.46 -9 16.65 -26.47 -12.65 17.85 -22.09 -13.76
3 16 17.85 -22.09 -13.76 16.65 -26.47 -12.65 12.83 -26.5 -15.4
3 16 12.83 -26.5 -15.4 13.67 -22.11 -16.63 17.85 -22.09 -13.76
3 16 19.93 -26.46 -9 17.47 -30.56 -7.91 14.62 -30.57 -11.19
3 16 14.62 -30.57 -11.19 16.65 -26.47 -12.65 19.93 -26.46 -9
3 16 16.65 -26.47 -12.65 14.62 -30.57 -11.19 11.3 -30.59 -13.72
3 16 11.3 -30.59 -13.72 12.83 -26.5 -15.4 16.65 -26.47 -12.65
4 16 17.47 -30.56 -7.91 14.02 -34.06 -6.39 11.73 -34.07 -9.01 14.62 -30.57 -11.19
3 16 14.62 -30.57 -11.19 11.73 -34.07 -9.01 9.16 -34.11 -11.09
3 16 9.16 -34.11 -11.09 11.3 -30.59 -13.72 14.62 -30.57 -11.19
4 16 14.02 -34.06 -6.39 10.1 -36.74 -4.66 8.18 -36.78 -6.78 11.73 -34.07 -9.01
3 16 8.18 -36.78 -6.78 9.16 -34.11 -11.09 11.73 -34.07 -9.01
3 16 8.18 -36.78 -6.78 6.43 -36.75 -8.12 9.16 -34.11 -11.09
3 16 6.25 -2.37 -12 9.05 -2.4 -10.72 11.63 -5.27 -13.63
3 16 3.82 -5.28 -16 6.25 -2.37 -12 7.89 -5.3 -15.11
3 16 3.82 -5.28 -16 3.04 -2.37 -12.78 6.25 -2.37 -12
3 16 0 -5.35 -16.28 3.04 -2.37 -12.78 3.82 -5.28 -16
3 16 0 -5.35 -16.28 0 -2.41 -13.08 3.04 -2.37 -12.78
3 16 3.82 -5.28 -16 7.89 -5.3 -15.11 8.82 -9.11 -17.04
3 16 8.82 -9.11 -17.04 4.22 -9.11 -17.9 3.82 -5.28 -16
3 16 0 -9.13 -18.22 3.82 -5.28 -16 4.22 -9.11 -17.9
3 16 0 -9.13 -18.22 0 -5.35 -16.28 3.82 -5.28 -16
3 16 4.22 -9.11 -17.9 8.82 -9.11 -17.04 9.25 -13.16 -18.2
3 16 9.25 -13.16 -18.2 4.41 -13.15 -19.01 4.22 -9.11 -17.9
3 16 0 -13.16 -19.29 4.22 -9.11 -17.9 4.41 -13.15 -19.01
3 16 0 -13.16 -19.29 0 -9.13 -18.22 4.22 -9.11 -17.9
3 16 4.47 -17.63 -19.23 4.41 -13.15 -19.01 9.25 -13.16 -18.2
3 16 4.47 -17.63 -19.23 9.25 -13.16 -18.2 9.38 -17.63 -18.45
3 16 0 -17.63 -19.48 4.41 -13.15 -19.01 4.47 -17.63 -19.23
3 16 0 -17.63 -19.48 0 -13.16 -19.29 4.41 -13.15 -19.01
3 16 4.47 -17.63 -19.23 9.38 -17.63 -18.45 9.24 -22.08 -18
3 16 4.47 -17.63 -19.23 9.24 -22.08 -18 4.39 -22.09 -18.74
3 16 4.39 -22.09 -18.74 0 -17.63 -19.48 4.47 -17.63 -19.23
3 16 4.39 -22.09 -18.74 0 -22.08 -19.02 0 -17.63 -19.48
3 16 4.39 -22.09 -18.74 9.24 -22.08 -18 8.69 -26.48 -16.79
3 16 4.39 -22.09 -18.74 8.69 -26.48 -16.79 4.15 -26.48 -17.55
4 16 0 -26.47 -17.84 0 -22.08 -19.02 4.39 -22.09 -18.74 4.15 -26.48 -17.55
3 16 7.69 -30.58 -15.05 4.15 -26.48 -17.55 8.69 -26.48 -16.79
3 16 7.69 -30.58 -15.05 3.71 -30.57 -15.8 4.15 -26.48 -17.55
3 16 3.71 -30.57 -15.8 0 -26.47 -17.84 4.15 -26.48 -17.55
3 16 3.71 -30.57 -15.8 0 -30.57 -16.12 0 -26.47 -17.84
3 16 7.69 -30.58 -15.05 6.3 -34.16 -12.35 3.12 -34.1 -13.19
3 16 3.12 -34.1 -13.19 3.71 -30.57 -15.8 7.69 -30.58 -15.05
3 16 3.12 -34.1 -13.19 0 -30.57 -16.12 3.71 -30.57 -15.8
3 16 3.12 -34.1 -13.19 0 -34.11 -13.49 0 -30.57 -16.12
3 16 6.3 -34.16 -12.35 4.46 -36.78 -9.12 2.18 -36.76 -10.04
3 16 2.18 -36.76 -10.04 3.12 -34.1 -13.19 6.3 -34.16 -12.35
3 16 2.18 -36.76 -10.04 0 -34.11 -13.49 3.12 -34.1 -13.19
3 16 2.18 -36.76 -10.04 0 -36.71 -10.35 0 -34.11 -13.49
3 16 4.46 -36.78 -9.12 6.3 -34.16 -12.35 9.16 -34.11 -11.09
3 16 9.16 -34.11 -11.09 6.43 -36.75 -8.12 4.46 -36.78 -9.12
3 16 6.3 -34.16 -12.35 7.69 -30.58 -15.05 11.3 -30.59 -13.72
3 16 11.3 -30.59 -13.72 9.16 -34.11 -11.09 6.3 -34.16 -12.35
3 16 7.69 -30.58 -15.05 8.69 -26.48 -16.79 12.83 -26.5 -15.4
3 16 12.83 -26.5 -15.4 11.3 -30.59 -13.72 7.69 -30.58 -15.05
3 16 8.69 -26.48 -16.79 9.24 -22.08 -18 13.67 -22.11 -16.63
3 16 13.67 -22.11 -16.63 12.83 -26.5 -15.4 8.69 -26.48 -16.79
3 16 13.67 -22.11 -16.63 9.24 -22.08 -18 9.38 -17.63 -18.45
3 16 13.67 -22.11 -16.63 9.38 -17.63 -18.45 13.88 -17.63 -17.03
4 16 9.25 -13.16 -18.2 13.68 -13.14 -16.78 13.88 -17.63 -17.03 9.38 -17.63 -18.45
3 16 13.68 -13.14 -16.78 9.25 -13.16 -18.2 8.82 -9.11 -17.04
