0 ~Minifig Body Ghost - Half
0 Name: s\21968s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -14.5 -28.25 0 0 -1 0 -5 0 0 0 0 5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -14.5 -28.25 0 0 -2.875 0 -5 0 0 0 0 5 4-4cylo.dat
1 16 -17.375 -28.25 0 0 1 0 -.625 0 0 0 0 .625 4-4ring8.dat
0 BFC INVERTNEXT
1 16 -17.375 -28.25 0 0 -2.625 0 -5.625 0 0 0 0 5.625 4-4cylo.dat
1 16 -20 -28.25 0 0 1 0 -.375 0 0 0 0 .375 4-4ring15.dat
1 16 -20 -28.25 0 0 1 0 -1 0 0 0 0 1 4-4ring6.dat
1 16 -20 -28.25 0 0 1 0 -.25 0 0 0 0 .25 4-4ring28.dat
1 16 -20 -28.25 0 0 -1 0 -7.25 0 0 0 0 7.25 4-4edge.dat

4 16 0 0 -14.707 -7.21 0 -12.624 -6.004 0 -10.399 0 0 -12.008
4 16 -7.21 0 -12.624 -9.267 0 -11.319 -7.718 0 -9.198 -6.004 0 -10.399
3 16 -7.718 0 -9.198 -9.267 0 -11.319 -8.245 -.035 -8.426
3 16 -8.245 -.035 -8.426 -9.267 0 -11.319 -11.89 0 -8.931
3 16 -6.861 0 9.799 -8.171 -.067 8.383 -9.171 0 10.93
3 16 -9.171 0 10.93 -8.171 -.067 8.383 -10.93 0 9.171
3 16 -6.861 0 9.799 -9.171 0 10.93 -7.134 0 12.356
4 16 -6.861 0 9.799 -7.134 0 12.356 0 0 14.268 0 0 12.008
4 16 -14.5 -5.25 -6 -17.396 -5.25 0 -15.946 -5.273 6 -14.5 -5.273 6
3 16 -15.946 -5.273 6 -17.396 -5.25 0 -16.861 -5.25 3.56
4 16 -14.5 -5.25 -6 -16.553 -5.25 -6 -17.18 -5.25 -3.54 -17.396 -5.25 0
3 16 -15.836 -34.344 -8.349 -17.395 -35.54 -5.888 -20 -31.025 -6.698
3 16 -18.127 -23.878 9.204 -20 -28.25 7.25 -14.272 -29.007 10.763
3 16 -14.272 -29.007 10.763 -20 -28.25 7.25 -20 -31.025 6.698
3 16 -18.127 -23.878 9.204 -20 -25.475 6.698 -20 -28.25 7.25
3 16 -15.836 -34.344 -8.349 -20 -31.025 -6.698 -17.65 -29.406 -8.194
3 16 0 -54.111 -11.591 0 -55.284 -10.192 -2.328 -54.76 -11.14
3 16 -2.328 -54.76 -11.14 0 -55.284 -10.192 -2.586 -55.773 -9.931
3 16 0 -55.284 -10.192 0 -57.36 -7.421 -2.586 -55.773 -9.931
3 16 -2.586 -55.773 -9.931 0 -57.36 -7.421 -3.215 -57.446 -6.818
3 16 0 -57.36 -7.421 0 -58.535 -2.447 -3.215 -57.446 -6.818
3 16 -3.215 -57.446 -6.818 0 -58.535 -2.447 -4.019 -58.176 -2.822
3 16 -4.019 -58.176 -2.822 0 -58.535 -2.447 -3.762 -55.647 3.552
3 16 -3.762 -55.647 3.552 0 -58.535 -2.447 0 -55.926 3.859
3 16 0 -52.399 6.615 -3.506 -52.64 6.095 0 -55.926 3.859
3 16 0 -55.926 3.859 -3.506 -52.64 6.095 -3.762 -55.647 3.552
3 16 -3.506 -52.64 6.095 0 -52.399 6.615 -3.606 -49.115 9.035
3 16 -3.606 -49.115 9.035 0 -52.399 6.615 0 -48.85 9.763
4 16 -3.606 -49.115 9.035 0 -48.85 9.763 0 -46.036 11.831 -4.215 -46.334 10.989
3 16 -4.494 -43.055 12.002 0 -42.589 12.647 -3.374 -39.195 11.898
3 16 -3.374 -39.195 11.898 0 -42.589 12.647 0 -38.797 12.244
3 16 0 -42.589 12.647 -4.494 -43.055 12.002 0 -46.036 11.831
3 16 0 -46.036 11.831 -4.494 -43.055 12.002 -4.215 -46.334 10.989
3 16 -3.374 -39.195 11.898 0 -38.797 12.244 -4.155 -32.736 13.244
3 16 -4.155 -32.736 13.244 0 -38.797 12.244 0 -32.323 13.731
3 16 -6.505 -20.054 20.308 0 -25.213 18.46 0 -21.349 20.963
3 16 0 -25.213 18.46 -6.505 -20.054 20.308 -6.724 -24.171 18.493
3 16 -6.724 -24.171 18.493 0 -27.413 15.924 0 -25.213 18.46
3 16 0 -27.413 15.924 -6.724 -24.171 18.493 -6.191 -27.769 14.901
4 16 -11.614 -40.235 8.51 -15.739 -35.152 6.962 -17.883 -36.517 3.768 -16.203 -38.855 4.251
3 16 -15.836 -34.344 -8.349 -15.544 -38.375 -8.443 -17.395 -35.54 -5.888
3 16 -18.24 -7.786 .001 -17.76 -7.672 3.788 -17.396 -5.25 0
3 16 -17.396 -5.25 0 -17.76 -7.672 3.788 -16.861 -5.25 3.56
4 16 -20 -21.552 2.775 -19.313 -18.938 5.831 -19.123 -12.005 .105 -19.889 -18.192 .31
3 16 -19.123 -12.005 .105 -19.313 -18.938 5.831 -18.687 -11.698 3.982
3 16 -19.123 -12.005 .105 -18.687 -11.698 3.982 -18.24 -7.786 .001
3 16 -18.24 -7.786 .001 -18.687 -11.698 3.982 -17.76 -7.672 3.788
3 16 -17.857 -18.742 -8.48 -19.784 -18.773 -3.177 -17.67 -11.619 -7.675
3 16 -14.272 -29.007 10.763 -13.818 -25.399 13.376 -18.127 -23.878 9.204
3 16 -6.191 -27.769 14.901 -13.477 -20.989 16.266 -13.818 -25.399 13.376
3 16 -6.191 -27.769 14.901 -13.818 -25.399 13.376 -14.272 -29.007 10.763
3 16 -18.127 -23.878 9.204 -13.818 -25.399 13.376 -16.282 -19.474 13.2
3 16 -16.282 -19.474 13.2 -13.818 -25.399 13.376 -13.477 -20.989 16.266
3 16 -18.127 -23.878 9.204 -16.282 -19.474 13.2 -19.313 -18.938 5.831
3 16 -19.313 -18.938 5.831 -16.282 -19.474 13.2 -17.735 -15.774 10.282
3 16 -17.529 -10.646 8.251 -18.687 -11.698 3.982 -17.735 -15.774 10.282
3 16 -17.735 -15.774 10.282 -18.687 -11.698 3.982 -19.313 -18.938 5.831
3 16 -15.917 -9.313 11.391 -15.541 -6.387 8.227 -17.76 -7.672 3.788
3 16 -17.529 -10.646 8.251 -17.76 -7.672 3.788 -18.687 -11.698 3.982
4 16 -15.541 -6.387 8.227 -15.946 -5.273 6 -16.861 -5.25 3.56 -17.76 -7.672 3.788
3 16 -13.477 -20.989 16.266 -6.191 -27.769 14.901 -6.724 -24.171 18.493
3 16 -12.463 -17.882 17.681 -13.477 -20.989 16.266 -6.724 -24.171 18.493
3 16 -15.541 -6.387 8.227 -14.649 -2.823 6 -15.946 -5.273 6
3 16 -10.93 0 9.171 -13.155 0 6 -12.944 -2.578 9.005
4 16 -13.882 -5.935 10.601 -12.944 -2.578 9.005 -13.155 0 6 -14.649 -2.823 6
4 16 -7.134 0 12.356 -7.193 -2.283 13.422 0 -4.307 16.202 0 -2.315 15.247
3 16 0 -4.307 16.202 -7.193 -2.283 13.422 -8.21 -5.562 15.625
3 16 -13.882 -5.935 10.601 -11.185 -5.376 13.004 -12.944 -2.578 9.005
3 16 -12.944 -2.578 9.005 -9.787 -2.439 11.894 -10.93 0 9.171
3 16 -10.93 0 9.171 -9.787 -2.439 11.894 -9.171 0 10.93
3 16 -9.787 -2.439 11.894 -7.193 -2.283 13.422 -9.171 0 10.93
3 16 -9.171 0 10.93 -7.193 -2.283 13.422 -7.134 0 12.356
3 16 -7.134 0 12.356 0 -2.315 15.247 0 0 14.268
3 16 -11.185 -5.376 13.004 -8.21 -5.562 15.625 -9.787 -2.439 11.894
3 16 -9.787 -2.439 11.894 -8.21 -5.562 15.625 -7.193 -2.283 13.422
3 16 -11.185 -5.376 13.004 -9.787 -2.439 11.894 -12.944 -2.578 9.005
3 16 -15.541 -6.387 8.227 -13.882 -5.935 10.601 -14.649 -2.823 6
3 16 -17.76 -7.672 3.788 -17.529 -10.646 8.251 -15.917 -9.313 11.391
4 16 -15.917 -9.313 11.391 -13.321 -7.86 14.063 -13.882 -5.935 10.601 -15.541 -6.387 8.227
4 16 -17.735 -15.774 10.282 -16.105 -13.466 12.998 -15.917 -9.313 11.391 -17.529 -10.646 8.251
3 16 -7.589 -8.382 18.878 0 -6.583 19.531 -8.21 -5.562 15.625
3 16 -8.21 -5.562 15.625 0 -6.583 19.531 0 -4.307 16.202
3 16 -7.589 -8.382 18.878 -8.21 -5.562 15.625 -13.321 -7.86 14.063
3 16 -13.321 -7.86 14.063 -8.21 -5.562 15.625 -11.185 -5.376 13.004
3 16 -13.882 -5.935 10.601 -13.321 -7.86 14.063 -11.185 -5.376 13.004
3 16 -6.247 -17.775 20.69 -6.505 -20.054 20.308 0 -17.777 21.695
3 16 0 -17.777 21.695 -6.505 -20.054 20.308 0 -21.349 20.963
3 16 -6.247 -17.775 20.69 -12.463 -17.882 17.681 -6.505 -20.054 20.308
3 16 -6.724 -24.171 18.493 -6.505 -20.054 20.308 -12.463 -17.882 17.681
3 16 0 -14.419 21.816 -6.073 -15.526 20.837 0 -17.777 21.695
3 16 0 -17.777 21.695 -6.073 -15.526 20.837 -6.247 -17.775 20.69
3 16 -12.463 -17.882 17.681 -6.247 -17.775 20.69 -11.409 -15.415 18.394
3 16 -11.409 -15.415 18.394 -6.247 -17.775 20.69 -6.073 -15.526 20.837
3 16 0 -6.583 19.531 -7.589 -8.382 18.878 0 -9.936 21.209
3 16 0 -9.936 21.209 -7.589 -8.382 18.878 -7.441 -11.588 20.053
4 16 -6.073 -15.526 20.837 0 -14.419 21.816 0 -9.936 21.209 -7.441 -11.588 20.053
3 16 -12.463 -17.882 17.681 -14.814 -16.633 15.278 -13.477 -20.989 16.266
3 16 -13.477 -20.989 16.266 -14.814 -16.633 15.278 -16.282 -19.474 13.2
3 16 -16.105 -13.466 12.998 -17.735 -15.774 10.282 -14.814 -16.633 15.278
3 16 -14.814 -16.633 15.278 -17.735 -15.774 10.282 -16.282 -19.474 13.2
3 16 -11.409 -15.415 18.394 -12.64 -13.865 17.119 -12.463 -17.882 17.681
3 16 -12.463 -17.882 17.681 -12.64 -13.865 17.119 -14.814 -16.633 15.278
3 16 -13.547 -11.223 15.521 -16.105 -13.466 12.998 -12.64 -13.865 17.119
3 16 -12.64 -13.865 17.119 -16.105 -13.466 12.998 -14.814 -16.633 15.278
3 16 -13.321 -7.86 14.063 -15.917 -9.313 11.391 -13.547 -11.223 15.521
3 16 -13.547 -11.223 15.521 -15.917 -9.313 11.391 -16.105 -13.466 12.998
3 16 -7.589 -8.382 18.878 -13.321 -7.86 14.063 -13.547 -11.223 15.521
3 16 -7.589 -8.382 18.878 -13.547 -11.223 15.521 -7.441 -11.588 20.053
3 16 -7.441 -11.588 20.053 -13.547 -11.223 15.521 -12.64 -13.865 17.119
3 16 -6.073 -15.526 20.837 -7.441 -11.588 20.053 -11.409 -15.415 18.394
3 16 -11.409 -15.415 18.394 -7.441 -11.588 20.053 -12.64 -13.865 17.119
3 16 -15.739 -35.152 6.962 -11.614 -40.235 8.51 -10.874 -34.192 10.415
3 16 -10.874 -34.192 10.415 -11.614 -40.235 8.51 -7.731 -39.809 10.559
3 16 -20 -31.025 6.698 -15.739 -35.152 6.962 -14.272 -29.007 10.763
3 16 -14.272 -29.007 10.763 -15.739 -35.152 6.962 -10.874 -34.192 10.415
3 16 -10.874 -34.192 10.415 -3.374 -39.195 11.898 -4.155 -32.736 13.244
3 16 -3.374 -39.195 11.898 -10.874 -34.192 10.415 -7.731 -39.809 10.559
3 16 -14.272 -29.007 10.763 -4.155 -32.736 13.244 -6.191 -27.769 14.901
3 16 -4.155 -32.736 13.244 -14.272 -29.007 10.763 -10.874 -34.192 10.415
3 16 0 -32.323 13.731 -6.191 -27.769 14.901 -4.155 -32.736 13.244
3 16 -6.191 -27.769 14.901 0 -32.323 13.731 0 -27.413 15.924
4 16 -17.324 -8.095 -6.765 -18.091 -8.088 -3.716 -17.18 -5.25 -3.54 -16.553 -5.25 -6
3 16 -17.67 -11.619 -7.675 -19.784 -18.773 -3.177 -18.714 -11.928 -4.088
3 16 -18.091 -8.088 -3.716 -17.324 -8.095 -6.765 -18.714 -11.928 -4.088
3 16 -18.714 -11.928 -4.088 -17.324 -8.095 -6.765 -17.67 -11.619 -7.675
3 16 -17.67 -11.619 -7.675 -14.952 -11.549 -11.196 -17.857 -18.742 -8.48
3 16 -14.952 -11.549 -11.196 -17.67 -11.619 -7.675 -14.388 -8.241 -10.759
3 16 -14.388 -8.241 -10.759 -17.67 -11.619 -7.675 -17.324 -8.095 -6.765
3 16 -13.128 -3.601 -10.026 -14.388 -8.241 -10.759 -15.488 -3.268 -6
3 16 -15.488 -3.268 -6 -14.388 -8.241 -10.759 -16.553 -5.25 -6
3 16 -16.553 -5.25 -6 -14.388 -8.241 -10.759 -17.324 -8.095 -6.765
4 16 -11.89 0 -8.931 -13.128 -3.601 -10.026 -15.488 -3.268 -6 -13.732 0 -6
3 16 -7.243 -46.625 9.63 -4.215 -46.334 10.989 -7.752 -43.47 10.726
3 16 -7.752 -43.47 10.726 -4.215 -46.334 10.989 -4.494 -43.055 12.002
3 16 -10.527 -47.233 7.16 -7.243 -46.625 9.63 -11.559 -44.099 8.514
3 16 -11.559 -44.099 8.514 -7.243 -46.625 9.63 -7.752 -43.47 10.726
3 16 -11.614 -40.235 8.51 -7.752 -43.47 10.726 -7.731 -39.809 10.559
3 16 -7.752 -43.47 10.726 -11.614 -40.235 8.51 -11.559 -44.099 8.514
3 16 -4.494 -43.055 12.002 -7.731 -39.809 10.559 -7.752 -43.47 10.726
3 16 -7.731 -39.809 10.559 -4.494 -43.055 12.002 -3.374 -39.195 11.898
4 16 -4.215 -46.334 10.989 -7.243 -46.625 9.63 -6.227 -49.244 7.952 -3.606 -49.115 9.035
3 16 -3.762 -55.647 3.552 -3.506 -52.64 6.095 -7.872 -53.86 3.076
3 16 -7.872 -53.86 3.076 -3.506 -52.64 6.095 -6.134 -51.278 6.246
3 16 -2.328 -54.76 -11.14 -2.586 -55.773 -9.931 -6.828 -54.177 -9.81
3 16 -6.828 -54.177 -9.81 -2.586 -55.773 -9.931 -7.52 -54.864 -8.444
4 16 -8.678 -55.439 -1.79 -4.019 -58.176 -2.822 -3.762 -55.647 3.552 -7.872 -53.86 3.076
3 16 -2.586 -55.773 -9.931 -3.215 -57.446 -6.818 -7.52 -54.864 -8.444
3 16 -7.52 -54.864 -8.444 -3.215 -57.446 -6.818 -8.385 -55.415 -5.684
3 16 -3.215 -57.446 -6.818 -4.019 -58.176 -2.822 -8.385 -55.415 -5.684
3 16 -8.385 -55.415 -5.684 -4.019 -58.176 -2.822 -8.678 -55.439 -1.79
3 16 -10.771 -50.2 -7.955 -10.041 -49.675 -9.396 -7.52 -54.864 -8.444
3 16 -7.52 -54.864 -8.444 -10.041 -49.675 -9.396 -6.828 -54.177 -9.81
3 16 -11.228 -46.442 -9.749 -10.041 -49.675 -9.396 -12.533 -47.363 -8.195
3 16 -12.533 -47.363 -8.195 -10.041 -49.675 -9.396 -10.771 -50.2 -7.955
3 16 -7.52 -54.864 -8.444 -8.385 -55.415 -5.684 -10.771 -50.2 -7.955
3 16 -10.771 -50.2 -7.955 -8.385 -55.415 -5.684 -11.602 -50.897 -5.215
3 16 -11.602 -50.897 -5.215 -13.752 -48.599 -4.999 -10.771 -50.2 -7.955
3 16 -10.771 -50.2 -7.955 -13.752 -48.599 -4.999 -12.533 -47.363 -8.195
