3 1 15.0021 -132.1513 24.5269 15.6248 -130.8 22.5 15.1532 -131.3501 25.7335
3 1 15.1532 -131.3501 25.7335 15.6248 -130.8 22.5 15.5267 -130.5121 24.6161
3 1 15.6248 -130.8 22.5 16.0026 -130.8 18.3291 16.35 -129.688 18.483
3 1 15.6248 -130.8 22.5 16.35 -129.688 18.483 15.5267 -130.5121 24.6161
4 1 13.383 -137.4334 22.4 13.6091 -137.2458 20.9 14.4641 -134.8 20.9 14.4784 -134.3 22.4
3 1 14.669 -133.9184 21.8657 14.4784 -134.3 22.4 14.4641 -134.8 20.9
3 1 14.4641 -134.8 20.9 14.5028 -134.8 20.538 14.669 -133.9184 21.8657
3 1 14.031 -136.8955 18.1 14.122 -136.82 17.496 14.1976 -136.4189 18.1
3 1 12.898 -137.836 25.619 14.6713 -132.8 25.5 14.8915 -131.8818 26.4424
4 1 14.8915 -131.8818 26.4424 14.6713 -132.8 25.5 15.0021 -132.1513 24.5269 15.1532 -131.3501 25.7335
4 1 13.3862 -136.0428 27 12.898 -137.836 25.619 14.8915 -131.8818 26.4424 14.6905 -132.3 27
4 1 13.6479 -139.1086 13.0512 14.0749 -138.3 12 14.708 -136.6846 12 14.715 -136.283 13.436
3 1 13.8617 -137.7032 16.6 14.2529 -136.7015 16.6 14.122 -136.82 17.496
3 1 13.6479 -139.1086 13.0512 14.715 -136.283 13.436 14.1166 -137.8 13.5
3 1 13.1771 -140.0259 14.2437 13.6479 -139.1086 13.0512 14.1166 -137.8 13.5
3 1 13.1771 -140.0259 14.2437 14.1166 -137.8 13.5 13.4336 -139.1556 15.1267
3 1 12.6806 -138.0001 27 12.898 -137.836 25.619 13.3862 -136.0428 27
4 1 13.6198 -138.3 16.6 13.8617 -137.7032 16.6 14.122 -136.82 17.496 13.6389 -138.0574 17.3277
3 1 13.3675 -138.7523 17.2332 13.6198 -138.3 16.6 13.6389 -138.0574 17.3277
3 1 13.0272 -140.3 14.6 13.1771 -140.0259 14.2437 13.4336 -139.1556 15.1267
3 1 13.4336 -139.1556 15.1267 12.8202 -140.3 16.5 13.0272 -140.3 14.6
3 1 12.3646 -141.8152 15.0454 13.0272 -140.3 14.6 12.8202 -140.3 16.5
3 1 12.3646 -141.8152 15.0454 12.6426 -141.5982 13.3018 13.0272 -140.3 14.6
3 1 12.1711 -141.5967 17.7034 12.2613 -141.3 18 12.2285 -141.3 18.3278
4 1 12.769 -139.3 21 13.0694 -139.3 18 13.6655 -137.8 18.1 13.3851 -137.8 20.9
4 1 13.0329 -138.3 22.4 12.769 -139.3 21 13.3851 -137.8 20.9 13.383 -137.4334 22.4
3 1 13.3851 -137.8 20.9 13.6091 -137.2458 20.9 13.383 -137.4334 22.4
3 1 13.6655 -137.8 18.1 14.122 -136.82 17.496 14.031 -136.8955 18.1
3 1 14.122 -136.82 17.496 13.6655 -137.8 18.1 13.6389 -138.0574 17.3277
4 1 13.6389 -138.0574 17.3277 13.6655 -137.8 18.1 13.0694 -139.3 18 13.3675 -138.7523 17.2332
4 1 11.9906 -142.8 14.1 12.314 -142.4363 12.6 12.6426 -141.5982 13.3018 12.3646 -141.8152 15.0454
4 1 11.1234 -144.6222 14.1 10.5855 -146.0681 12.6 12.314 -142.4363 12.6 11.9906 -142.8 14.1
4 1 10.7058 -143.7747 22 11.1032 -143.2733 20.5 11.3118 -142.8 20.5 11.3558 -142.3 22
4 1 11.9142 -141.3 21 11.3558 -142.3 22 11.3118 -142.8 20.5 11.9915 -142.1525 17.1475
3 1 11.3118 -142.8 20.5 11.4783 -142.8 19.0843 11.9915 -142.1525 17.1475
3 1 11.9915 -142.1525 17.1475 12.2285 -141.3 18.3278 11.9142 -141.3 21
3 1 12.2285 -141.3 18.3278 11.9915 -142.1525 17.1475 12.1711 -141.5967 17.7034
3 1 10.6497 -143.1283 24.9 10.7944 -142.8 24.9 10.7487 -142.8951 24.9317
4 1 11.9552 -140.3 24.4 11.5205 -141.0785 25.1785 10.7944 -142.8 24.9 12.1786 -140.3 22.5
3 1 12.898 -137.836 25.619 11.9552 -140.3 24.4 12.1786 -140.3 22.5
3 1 12.1739 -139.5404 25.3874 11.9552 -140.3 24.4 12.898 -137.836 25.619
4 1 10.6497 -143.1283 24.9 10.7487 -142.8951 24.9317 10.2588 -143.9282 25.2761 10.0882 -144.4068 24.9
4 1 10.2588 -143.9282 25.2761 10.7944 -142.8 24.9 10.8555 -142.3 26.4 10.7686 -142.498 26.4
3 1 10.7944 -142.8 24.9 11.5205 -141.0785 25.1785 10.8555 -142.3 26.4
4 1 12.5489 -138.3 27 12.1739 -139.5404 25.3874 12.898 -137.836 25.619 12.6806 -138.0001 27
3 1 10.5855 -146.0681 12.6 11.1234 -144.6222 14.1 10.0233 -146.8558 14.1669
3 1 10.0233 -146.8558 14.1669 10.2899 -146.6724 12.6 10.5855 -146.0681 12.6
3 1 9.7905 -146.3 18.8981 9.8821 -146.3 18 10.5626 -144.8 18.5
3 1 9.7905 -146.3 18.8981 10.5626 -144.8 18.5 10.3587 -144.8 20.5
4 1 9.7905 -146.3 18.8981 10.3587 -144.8 20.5 9.962 -145.3 22 9.8927 -145.4796 21.8204
4 1 10.7058 -143.7747 22 9.962 -145.3 22 10.3587 -144.8 20.5 11.1032 -143.2733 20.5
3 1 11.4783 -142.8 19.0843 11.5379 -142.8 18.5 11.9915 -142.1525 17.1475
3 1 11.9915 -142.1525 17.1475 11.5379 -142.8 18.5 11.9346 -142.3 17
4 1 11.9346 -142.3 17 11.5379 -142.8 18.5 10.5626 -144.8 18.5 10.4717 -145.3 17
3 1 9.8821 -146.3 18 10.4717 -145.3 17 10.5626 -144.8 18.5
4 1 10.2588 -143.9282 25.2761 9.8481 -144.7703 25.5568 9.9579 -144.6973 24.9 10.0882 -144.4068 24.9
4 1 9.7072 -144.864 26.4 9.8481 -144.7703 25.5568 10.2588 -143.9282 25.2761 10.7686 -142.498 26.4
4 1 9.9275 -147.3 12.6 10.2899 -146.6724 12.6 10.0233 -146.8558 14.1669 9.3496 -147.8175 15.321
3 1 8.8974 -148.785 14.2831 9.9275 -147.3 12.6 9.3496 -147.8175 15.321
4 1 8.8974 -148.785 14.2831 9.3496 -147.8175 15.321 8.9802 -148.3353 15.9424 8.0053 -150.0481 15.7146
3 1 7.228 -150.3 22.0737 7.8303 -150.3 16 8.6543 -148.8 16.5
3 1 7.228 -150.3 22.0737 8.6543 -148.8 16.5 8.3774 -148.8 19.2925
3 1 8.9802 -148.3353 15.9424 8.6543 -148.8 16.5 7.8303 -150.3 16
3 1 7.8303 -150.3 16 8.0053 -150.0481 15.7146 8.9802 -148.3353 15.9424
3 1 9.5415 -146.3 21 9.7905 -146.3 18.8981 9.8927 -145.4796 21.8204
4 1 8.3774 -148.8 19.2925 7.9973 -148.8 22.5 7.1182 -150.3 23 7.228 -150.3 22.0737
4 1 8.2226 -148.0099 24.2432 7.1182 -150.3 23 7.9973 -148.8 22.5 8.6184 -147.2641 24.3431
3 1 7.1182 -150.3 23 8.2226 -148.0099 24.2432 7.5046 -149.3629 24.062
4 1 8.2226 -148.0099 24.2432 8.6184 -147.2641 24.3431 8.812 -146.8 24.9 8.3796 -147.3 26.4
3 1 7.5046 -149.3629 24.062 8.2226 -148.0099 24.2432 8.3796 -147.3 26.4
4 1 9.8481 -144.7703 25.5568 8.3796 -147.3 26.4 8.812 -146.8 24.9 9.9579 -144.6973 24.9
3 1 8.3796 -147.3 26.4 9.8481 -144.7703 25.5568 9.7072 -144.864 26.4
3 7 24.526 -73.0424 2.6102 24.7164 -72.6 .3 24.8215 -66.8 .3
3 7 24.526 -73.0424 2.6102 24.8215 -66.8 .3 24.3185 -68.0861 6.3734
4 7 24.2581 -68.2234 7.0217 24.197 -73.7224 6.1613 24.526 -73.0424 2.6102 24.3185 -68.0861 6.3734
4 7 23.8962 -74.5559 10.5141 24.197 -73.7224 6.1613 24.2581 -68.2234 7.0217 23.7611 -69.7367 14.1678
4 7 23.5986 -75.2596 14.1888 23.8962 -74.5559 10.5141 23.7611 -69.7367 14.1678 23.6914 -69.9176 15.0221
4 7 23.5876 -70.3094 16.8722 23.1701 -76.7351 21.8946 23.5986 -75.2596 14.1888 23.6914 -69.9176 15.0221
3 7 23.1701 -76.7351 21.8946 23.2113 -71.6106 23.0167 23.1513 -76.7946 22.2051
3 7 23.2113 -71.6106 23.0167 23.1701 -76.7351 21.8946 23.5876 -70.3094 16.8722
3 7 23.1513 -76.7946 22.2051 23.2113 -71.6106 23.0167 23.1423 -76.8229 22.3529
3 7 23.1423 -76.8229 22.3529 23.2113 -71.6106 23.0167 23.0374 -72.2106 25.8499
4 7 22.8083 -77.5638 26.2223 23.1423 -76.8229 22.3529 23.0374 -72.2106 25.8499 22.9359 -72.4576 27.0165
3 7 22.8083 -77.5638 26.2223 22.4754 -73.8606 33.6419 22.5312 -78.3352 30.2506
3 7 22.4754 -73.8606 33.6419 22.8083 -77.5638 26.2223 22.9359 -72.4576 27.0165
3 7 22.2305 -79.0319 34.2598 22.3079 -78.9 33.2 22.4754 -73.8606 33.6419
3 7 22.2305 -79.0319 34.2598 22.4754 -73.8606 33.6419 22.3722 -74.08 35.0298
3 7 22.3722 -74.08 35.0298 22.0672 -79.2855 36.2983 22.2305 -79.0319 34.2598
3 7 22.4754 -73.8606 33.6419 22.3079 -78.9 33.2 22.5312 -78.3352 30.2506
3 7 22.0672 -79.2855 36.2983 22.3722 -74.08 35.0298 22.1009 -74.454 38.4428
3 7 22.1009 -74.454 38.4428 21.8958 -79.537 38.3191 22.0672 -79.2855 36.2983
3 7 21.8958 -79.537 38.3191 22.1009 -74.454 38.4428 22.0457 -74.5258 39.0983
4 7 21.7176 -74.9061 42.5689 21.6981 -79.7954 40.3957 21.8958 -79.537 38.3191 22.0457 -74.5258 39.0983
4 7 21.6588 -74.9722 43.1722 21.5033 -80.0427 42.3834 21.6981 -79.7954 40.3957 21.7176 -74.9061 42.5689
4 7 21.2549 -75.3589 46.7015 21.2597 -80.3059 44.4982 21.5033 -80.0427 42.3834 21.6588 -74.9722 43.1722
3 7 21.7951 -110.252 .6 22.1396 -107.9 .6 22.0887 -108.0502 .9246
4 7 21.4562 -110.0708 5.2929 21.2125 -113.6439 1.7752 21.3827 -113.1 .6 21.7951 -110.252 .6
3 7 21.4562 -110.0708 5.2929 21.7951 -110.252 .6 22.0887 -108.0502 .9246
4 7 21.1916 -75.4194 47.2534 21.034 -80.5492 46.4539 21.2597 -80.3059 44.4982 21.2549 -75.3589 46.7015
4 7 20.5922 -81.0248 50.2758 21.034 -80.5492 46.4539 21.1916 -75.4194 47.2534 21.0691 -75.5362 48.3193
4 7 20.5561 -81.056 50.5263 20.5922 -81.0248 50.2758 21.0691 -75.5362 48.3193 20.6353 -75.8675 51.3428
4 7 21.2125 -113.6439 1.7752 21.4562 -110.0708 5.2929 20.9133 -111.6347 8.6735 20.2193 -116.5058 7.959
4 7 20.9133 -111.6347 8.6735 20.4941 -113.0368 11.7046 20.1873 -116.6128 8.1901 20.2193 -116.5058 7.959
4 7 19.9661 -114.7576 15.4435 20.1471 -116.7443 8.4743 20.1873 -116.6128 8.1901 20.4941 -113.0368 11.7046
4 7 20.053 -76.2169 54.531 20.5085 -81.0883 50.7864 20.5561 -81.056 50.5263 20.6353 -75.8675 51.3428
4 7 19.8912 -76.3175 55.4494 19.8307 -81.5654 54.6201 20.5085 -81.0883 50.7864 20.053 -76.2169 54.531
4 7 19.7527 -81.6057 54.9439 19.8307 -81.5654 54.6201 19.8912 -76.3175 55.4494 19.0983 -76.6797 58.7544
4 7 18.8879 -82.0773 58.7343 19.7527 -81.6057 54.9439 19.0983 -76.6797 58.7544 18.9107 -76.77 59.5786
3 7 18.9274 -119.9368 15.7342 19.418 -118.7 12.7 19.9661 -114.7576 15.4435
3 7 18.9274 -119.9368 15.7342 19.9661 -114.7576 15.4435 19.8087 -115.1511 16.4247
3 7 19.8087 -115.1511 16.4247 18.7954 -120.2958 16.6151 18.9274 -119.9368 15.7342
3 7 19.418 -118.7 12.7 20.1471 -116.7443 8.4743 19.9661 -114.7576 15.4435
3 7 18.7954 -120.2958 16.6151 19.8087 -115.1511 16.4247 19.3441 -116.4057 19.5522
4 7 18.2937 -121.528 19.6381 18.7954 -120.2958 16.6151 19.3441 -116.4057 19.5522 19.2159 -116.7178 20.3303
4 7 18.4643 -118.6378 25.1168 18.176 -121.8308 20.3809 18.2937 -121.528 19.6381 19.2159 -116.7178 20.3303
4 7 17.6276 -82.5928 62.8773 18.764 -82.1252 59.1195 17.8117 -77.1453 63.0033 17.59 -77.2258 63.7377
4 7 18.764 -82.1252 59.1195 18.8879 -82.0773 58.7343 18.9107 -76.77 59.5786 17.8117 -77.1453 63.0033
3 7 17.162 -123.565 27.611 18.4643 -118.6378 25.1168 17.9324 -119.8519 28.1434
4 7 17.162 -123.565 27.611 17.7028 -122.9195 23.0518 18.176 -121.8308 20.3809 18.4643 -118.6378 25.1168
3 7 17.162 -123.565 27.611 17.9324 -119.8519 28.1434 17.6296 -120.5526 29.8903
4 7 17.162 -123.565 27.611 17.6296 -120.5526 29.8903 17.2188 -121.4196 32.0516 16.638 -124.117 31.665
3 7 16.9859 -121.8985 33.347 16.638 -124.117 31.665 17.2188 -121.4196 32.0516
3 7 17.062 -124.3194 26.4863 17.7028 -122.9195 23.0518 17.162 -123.565 27.611
4 7 16.9859 -121.8985 33.347 16.5191 -122.6543 36.0107 16.073 -124.655 35.724 16.638 -124.117 31.665
3 7 16.5191 -122.6543 36.0107 16.3402 -122.9423 37.0254 16.073 -124.655 35.724
4 7 15.927 -77.6843 67.9221 15.9995 -83.112 67.0494 17.451 -82.6478 63.3189 16.1785 -77.6133 67.2746
4 7 16.1785 -77.6133 67.2746 17.451 -82.6478 63.3189 17.6276 -82.5928 62.8773 17.59 -77.2258 63.7377
3 7 17.6132 -2.4253 1.4 15.714 1.195 10.609 16.9556 -2.8696 9.8319
3 7 17.6132 -2.4253 1.4 16.0842 2.652 1.4 15.714 1.195 10.609
3 7 15.456 -125.179 39.787 16.073 -124.655 35.724 16.3402 -122.9423 37.0254
3 7 15.456 -125.179 39.787 16.3402 -122.9423 37.0254 15.7771 -123.7827 39.9871
3 7 15.456 -125.179 39.787 15.7771 -123.7827 39.9871 15.6378 -123.9844 40.6977
3 7 16.5985 -2.9492 14.1479 15.393 -.147 18.653 16.254 -2.9956 18.1073
4 7 15.393 -.147 18.653 16.5985 -2.9492 14.1479 16.9556 -2.8696 9.8319 15.714 1.195 10.609
3 7 16.8597 -124.712 27.4494 17.062 -124.3194 26.4863 17.162 -123.565 27.611
3 7 16.273 -125.8825 30.3212 17.162 -123.565 27.611 16.638 -124.117 31.665
3 7 16.273 -125.8825 30.3212 16.8597 -124.712 27.4494 17.162 -123.565 27.611
3 7 15.7175 -3.067 24.2058 15.053 -1.533 26.699 15.5233 -3.0927 26.3994
3 7 15.7175 -3.067 24.2058 16.254 -2.9956 18.1073 15.053 -1.533 26.699
3 7 16.254 -2.9956 18.1073 15.393 -.147 18.653 15.053 -1.533 26.699
4 7 14.774 -125.691 43.857 15.456 -125.179 39.787 15.6378 -123.9844 40.6977 14.9577 -124.9126 43.9687
3 7 14.774 -125.691 43.857 14.9577 -124.9126 43.9687 14.8698 -125.0254 44.3662
3 7 16.0475 -126.2803 31.3604 16.273 -125.8825 30.3212 16.638 -124.117 31.665
3 7 16.0475 -126.2803 31.3604 16.638 -124.117 31.665 15.568 -127.0598 33.8886
3 7 15.568 -127.0598 33.8886 16.638 -124.117 31.665 16.073 -124.655 35.724
3 7 14.7447 -3.1859 34.3645 14.639 -2.95 34.752 14.7115 -3.1899 34.7057
4 7 15.053 -1.533 26.699 14.639 -2.95 34.752 14.7447 -3.1859 34.3645 15.5233 -3.0927 26.3994
3 7 14.639 -2.95 34.752 14.5464 -3.2074 36.199 14.7115 -3.1899 34.7057
4 7 14.1808 -78.143 72.1084 14.2365 -83.6316 71.2255 15.7945 -83.1731 67.5409 14.4162 -78.0819 71.5506
4 7 14.4162 -78.0819 71.5506 15.7945 -83.1731 67.5409 15.9995 -83.112 67.0494 15.927 -77.6843 67.9221
3 7 15.2712 -127.5021 35.3229 15.568 -127.0598 33.8886 16.073 -124.655 35.724
3 7 16.073 -124.655 35.724 15.456 -125.179 39.787 15.2712 -127.5021 35.3229
3 7 14.8252 -128.1721 37.4961 15.2712 -127.5021 35.3229 15.456 -125.179 39.787
4 7 14.0439 -126.0439 47.9554 14.008 -126.193 47.934 14.774 -125.691 43.857 14.8698 -125.0254 44.3662
3 7 14.008 -126.193 47.934 14.0439 -126.0439 47.9554 14.0302 -126.0552 47.9952
3 7 13.9069 -126.2016 48.511 14.008 -126.193 47.934 14.0302 -126.0552 47.9952
3 7 15.456 -125.179 39.787 14.4306 -128.7244 39.2873 14.8252 -128.1721 37.4961
4 7 14.0256 -129.2827 41.098 14.4306 -128.7244 39.2873 15.456 -125.179 39.787 14.774 -125.691 43.857
3 7 13.2452 -83.914 73.4948 13.8742 -83.7404 72.0999 12.977 -81.731 74.576
3 7 13.8742 -83.7404 72.0999 14.2365 -83.6316 71.2255 13.8979 -78.218 72.7929
3 7 13.8742 -83.7404 72.0999 13.8979 -78.218 72.7929 12.977 -81.731 74.576
3 7 13.8979 -78.218 72.7929 14.2365 -83.6316 71.2255 14.1808 -78.143 72.1084
3 7 15.714 1.195 10.609 16.0842 2.652 1.4 15.7288 3.6 1.4
3 7 15.714 1.195 10.609 15.7288 3.6 1.4 14.7342 3.6749 11.1147
4 7 13.6332 -126.5002 49.5631 12.711 -131.051 46.544 14.008 -126.193 47.934 13.9069 -126.2016 48.511
3 7 14.774 -125.691 43.857 14.008 -126.193 47.934 12.711 -131.051 46.544
3 7 14.3664 3.7035 14.8192 15.393 -.147 18.653 15.714 1.195 10.609
3 7 14.3664 3.7035 14.8192 13.9145 3.6635 19.4291 15.393 -.147 18.653
3 7 14.3664 3.7035 14.8192 15.714 1.195 10.609 14.7342 3.6749 11.1147
3 7 13.516 -129.9481 43.2562 14.0256 -129.2827 41.098 14.774 -125.691 43.857
3 7 12.711 -131.051 46.544 13.516 -129.9481 43.2562 14.774 -125.691 43.857
4 7 15.393 -.147 18.653 13.2783 3.7845 25.3198 13.014 3.8035 27.7851 15.053 -1.533 26.699
3 7 13.9145 3.6635 19.4291 13.2783 3.7845 25.3198 15.393 -.147 18.653
3 7 12.977 -81.731 74.576 13.8979 -78.218 72.7929 12.7381 -78.5087 75.4457
3 7 14.639 -2.95 34.752 15.053 -1.533 26.699 12.016 4.005 36.167
3 7 13.014 3.8035 27.7851 12.016 4.005 36.167 15.053 -1.533 26.699
4 7 14.639 -2.95 34.752 11.772 3.282 40.197 14.2202 -3.2387 38.8702 14.5464 -3.2074 36.199
3 7 11.772 3.282 40.197 14.639 -2.95 34.752 12.016 4.005 36.167
3 7 12.977 -81.731 74.576 12.7381 -78.5087 75.4457 12.5129 -78.6281 76.0017
3 7 11.095 1.827 48.276 13.0259 -3.3365 47.225 14.1293 -3.2462 39.5102
4 7 11.772 3.282 40.197 11.095 1.827 48.276 14.1293 -3.2462 39.5102 14.2202 -3.2387 38.8702
3 7 10.612 1.095 52.329 12.2924 -3.3855 51.4165 12.8161 -3.3504 48.4162
4 7 11.095 1.827 48.276 10.612 1.095 52.329 12.8161 -3.3504 48.4162 13.0259 -3.3365 47.225
3 7 10.222 -148.7389 2.3449 10.4967 -148.5101 .6842 10.8628 -147.8 .7
3 7 9.975 .361 56.397 11.4118 -3.4348 55.622 11.9411 -3.4049 53.07
4 7 10.612 1.095 52.329 9.975 .361 56.397 11.9411 -3.4049 53.07 12.2924 -3.3855 51.4165
3 7 9.113 -.375 60.487 10.3119 -3.4843 59.8501 10.8482 -3.4597 57.7472
4 7 9.975 .361 56.397 9.113 -.375 60.487 10.8482 -3.4597 57.7472 11.4118 -3.4348 55.622
3 7 12.016 4.005 36.167 11.4904 3.9002 40.3301 11.772 3.282 40.197
3 7 11.095 1.827 48.276 11.772 3.282 40.197 11.3355 3.9079 41.3198
3 7 11.095 1.827 48.276 11.3355 3.9079 41.3198 10.1385 3.9651 48.7339
3 7 11.4904 3.9002 40.3301 11.3355 3.9079 41.3198 11.772 3.282 40.197
4 7 10.4967 -148.5101 .6842 10.222 -148.7389 2.3449 9.9321 -149.1193 3.0113 9.3819 -150.3054 .6443
3 7 7.924 -1.113 64.608 8.8849 -3.5341 64.109 9.4215 -3.5148 62.4594
4 7 9.113 -.375 60.487 7.924 -1.113 64.608 9.4215 -3.5148 62.4594 10.3119 -3.4843 59.8501
3 7 10.612 1.095 52.329 11.095 1.827 48.276 9.8479 3.9766 50.2345
3 7 10.612 1.095 52.329 9.8479 3.9766 50.2345 9.3172 3.9976 52.9505
3 7 10.1385 3.9651 48.7339 9.8479 3.9766 50.2345 11.095 1.827 48.276
3 7 9.975 .361 56.397 10.612 1.095 52.329 8.84 4.0133 54.9943
3 7 9.975 .361 56.397 8.84 4.0133 54.9943 8.3331 4.0302 57.183
3 7 9.3172 3.9976 52.9505 8.84 4.0133 54.9943 10.612 1.095 52.329
4 7 7.0119 -153.6558 2.8331 8.0949 -152.3 .6 9.3819 -150.3054 .6443 9.9321 -149.1193 3.0113
3 7 7.0119 -153.6558 2.8331 9.9321 -149.1193 3.0113 9.7511 -149.3432 3.4035
3 7 9.7511 -149.3432 3.4035 6.645 -154.1156 3.5904 7.0119 -153.6558 2.8331
3 7 6.645 -154.1156 3.5904 9.7511 -149.3432 3.4035 7.2984 -152.3807 8.7246
3 7 6.403 -1.85 68.754 7.1038 -3.5843 68.396 7.5897 -3.5704 67.2053
3 7 7.1038 -3.5843 68.396 6.403 -1.85 68.754 6.6719 -3.5958 69.374
4 7 7.924 -1.113 64.608 6.403 -1.85 68.754 7.5897 -3.5704 67.2053 8.8849 -3.5341 64.109
3 7 9.113 -.375 60.487 9.975 .361 56.397 7.5731 4.0502 59.7806
3 7 9.113 -.375 60.487 7.5731 4.0502 59.7806 7.1011 4.063 61.4396
3 7 8.3331 4.0302 57.183 7.5731 4.0502 59.7806 9.975 .361 56.397
3 7 6.403 -1.85 68.754 5.672 -1.457 70.098 5.691 -2.026 70.493
3 7 5.641 -2.53 70.989 6.403 -1.85 68.754 5.691 -2.026 70.493
3 7 5.583 -.838 69.815 5.672 -1.457 70.098 6.403 -1.85 68.754
3 7 5.524 -2.954 71.571 6.403 -1.85 68.754 5.641 -2.53 70.989
3 7 6.403 -1.85 68.754 5.359 .041 69.624 5.583 -.838 69.815
3 7 5.257 -3.387 72.496 6.403 -1.85 68.754 5.524 -2.954 71.571
4 7 6.403 -1.85 68.754 5.257 -3.387 72.496 5.35 -3.6318 72.4552 6.6719 -3.5958 69.374
3 7 5.073 -155.372 10.877 7.2984 -152.3807 8.7246 6.1527 -153.7333 11.0942
4 7 5.073 -155.372 10.877 6.2383 -154.6018 4.3912 6.645 -154.1156 3.5904 7.2984 -152.3807 8.7246
3 7 5.359 .041 69.624 6.403 -1.85 68.754 5.023 .931 69.658
3 7 5.073 -155.372 10.877 6.1527 -153.7333 11.0942 4.9615 -155.1718 13.6143
3 7 4.9877 -156.0112 6.7125 6.2383 -154.6018 4.3912 5.073 -155.372 10.877
4 7 5.917 4.0874 64.6043 5.5113 4.0961 65.7292 7.924 -1.113 64.608 9.113 -.375 60.487
3 7 7.1011 4.063 61.4396 5.917 4.0874 64.6043 9.113 -.375 60.487
3 7 4.71 -3.649 73.922 5.35 -3.6318 72.4552 5.257 -3.387 72.496
3 7 3.6039 -157.8186 9.6894 3.7954 -157.5712 9.282 3.5905 -157.7481 10.472
3 7 3.5905 -157.7481 10.472 5.073 -155.372 10.877 3.589 -157.74 10.562
4 7 3.5905 -157.7481 10.472 3.7954 -157.5712 9.282 4.9877 -156.0112 6.7125 5.073 -155.372 10.877
4 7 5.073 -155.372 10.877 4.9615 -155.1718 13.6143 4.6712 -155.5385 14.2567 3.589 -157.74 10.562
3 7 3.566 -157.8746 9.7817 3.6039 -157.8186 9.6894 3.5905 -157.7481 10.472
3 7 3.6308 4.1294 70.0384 5.023 .931 69.658 6.403 -1.85 68.754
3 7 3.6308 4.1294 70.0384 3.6122 4.1298 70.1006 5.023 .931 69.658
3 7 7.924 -1.113 64.608 3.6308 4.1294 70.0384 6.403 -1.85 68.754
3 7 3.8842 4.1249 69.4566 3.6308 4.1294 70.0384 7.924 -1.113 64.608
3 7 5.023 .931 69.658 3.6122 4.1298 70.1006 4.573 1.825 69.934
3 7 4.573 1.825 69.934 3.6122 4.1298 70.1006 3.5321 4.1313 70.2927
3 7 4.573 1.825 69.934 3.5321 4.1313 70.2927 4.046 2.633 70.44
3 7 4.046 2.633 70.44 3.5321 4.1313 70.2927 3.6122 4.1298 70.1006
3 7 4.046 2.633 70.44 3.5321 4.1313 70.2927 3.453 3.332 71.176
3 7 3.453 3.332 71.176 3.5321 4.1313 70.2927 3.3538 4.1344 70.696
3 7 5.5113 4.0961 65.7292 3.8842 4.1249 69.4566 7.924 -1.113 64.608
4 7 4.6712 -155.5385 14.2567 4.4052 -155.9253 14.9342 3.026 -158.303 14.619 3.589 -157.74 10.562
3 7 3.453 3.332 71.176 3.3538 4.1344 70.696 2.85 3.849 72.084
3 7 2.85 3.849 72.084 3.3538 4.1344 70.696 2.958 4.1413 71.5837
3 7 3.026 -158.303 14.619 4.4052 -155.9253 14.9342 2.9156 -158.019 18.6021
3 7 2.85 3.849 72.084 2.958 4.1413 71.5837 2.278 4.153 73.105
3 7 2.0869 -159.575 21.328 2.241 -160.044 14.391 3.026 -158.303 14.619
3 7 2.0869 -159.575 21.328 3.026 -158.303 14.619 2.306 -159.1774 20.6314
3 7 2.306 -159.1774 20.6314 3.026 -158.303 14.619 2.9156 -158.019 18.6021
