0 ~Sticker  1.9 x  1.8 with Logos and Grey and Red Stripes on White Background - Fourth Face
0 Name: s\6221655os03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 3.3373 -.25 -.1901 3.1971 -.25 -.109 3.0026 -.25 -.4051 3.1381 -.25 -.494
4 0 2.792 -.25 -.6904 2.9225 -.25 -.7865 3.1381 -.25 -.494 3.0026 -.25 -.4051
4 0 -.0792 -.25 -.9825 -3.1381 -.25 -.494 -2.9225 -.25 -.7865 -2.5496 -.25 -.9825
4 0 -2.4395 -.25 -1.1025 -2.5496 -.25 -.9825 -2.9225 -.25 -.7865 -2.6915 -.25 -1.0671
4 0 2.9225 -.25 -.7865 2.792 -.25 -.6904 2.5665 -.25 -.9642 2.6915 -.25 -1.0671
4 0 -2.3266 -.25 -1.2255 -2.4395 -.25 -1.1025 -2.6915 -.25 -1.0671 -2.446 -.25 -1.335
4 0 -2.073 -.25 -1.4734 -2.3266 -.25 -1.2255 -2.446 -.25 -1.335 -2.1863 -.25 -1.5892
4 0 2.6915 -.25 -1.0671 2.5665 -.25 -.9642 2.3266 -.25 -1.2255 2.446 -.25 -1.335
4 0 2.446 -.25 -1.335 2.3266 -.25 -1.2255 2.073 -.25 -1.4734 2.2096 -.25 -1.5892
4 0 -1.8062 -.25 -1.7067 -2.073 -.25 -1.4734 -2.1863 -.25 -1.5892 -1.9129 -.25 -1.8286
4 0 2.2096 -.25 -1.5892 2.073 -.25 -1.4734 1.8062 -.25 -1.7067 1.9129 -.25 -1.8286
4 0 -1.5266 -.25 -1.9238 -1.8062 -.25 -1.7067 -1.9129 -.25 -1.8286 -1.6261 -.25 -2.0517
4 0 1.5266 -.25 -1.9238 1.6261 -.25 -2.0517 1.9129 -.25 -1.8286 1.8062 -.25 -1.7067
4 0 -1.2346 -.25 -2.123 -1.5266 -.25 -1.9238 -1.6261 -.25 -2.0517 -1.326 -.25 -2.2567
4 0 1.6261 -.25 -2.0517 1.5266 -.25 -1.9238 1.2346 -.25 -2.123 1.326 -.25 -2.2567
4 0 -.9307 -.25 -2.3017 -1.2346 -.25 -2.123 -1.326 -.25 -2.2567 -1.0129 -.25 -2.4413
4 0 1.326 -.25 -2.2567 1.2346 -.25 -2.123 .9307 -.25 -2.3017 1.0129 -.25 -2.4413
4 0 -.6154 -.25 -2.4571 -.9307 -.25 -2.3017 -1.0129 -.25 -2.4413 -.6872 -.25 -2.6023
4 0 1.0129 -.25 -2.4413 .9307 -.25 -2.3017 .6154 -.25 -2.4571 .6872 -.25 -2.6023
4 0 -.6872 -.25 -2.6023 -.3492 -.25 -2.7358 -.2897 -.25 -2.5852 -.6154 -.25 -2.4571
4 0 .2897 -.25 -2.5852 .3492 -.25 -2.7358 .6872 -.25 -2.6023 .6154 -.25 -2.4571
3 0 0 -.25 -2.8365 .1392 -.25 -2.6285 .0792 -.25 -2.6458
4 0 -.0792 -.25 -2.6458 -.2897 -.25 -2.5852 -.3492 -.25 -2.7358 0 -.25 -2.8365
3 0 -.0792 -.25 -2.6458 0 -.25 -2.8365 .0792 -.25 -2.6458
4 0 .3492 -.25 -2.7358 .2897 -.25 -2.5852 .1392 -.25 -2.6285 0 -.25 -2.8365
4 0 -3.3373 -.25 -.1901 -3.1381 -.25 -.494 -.0792 -.25 .0015 -3.2611 -.25 .0015
3 0 -3.1381 -.25 -.494 -.0792 -.25 -.9825 -.0792 -.25 .0015
4 0 .1392 -.25 -1.1025 .1392 -.25 .0128 .0792 -.25 .0128 .0792 -.25 -1.1025
4 0 .1392 -.25 -2.6285 .1392 -.25 -1.1025 .0792 -.25 -1.1025 .0792 -.25 -2.6458
3 0 1.8666 -.25 -.5145 1.8972 -.25 -.5031 1.8594 -.25 -.4941
3 0 1.3182 -.25 -.5211 1.3368 -.25 -.5025 1.3212 -.25 -.4881
4 0 1.3002 -.25 -.5379 1.3182 -.25 -.5211 1.3212 -.25 -.4881 1.2834 -.25 -.4995
4 0 1.8594 -.25 -.4941 1.8156 -.25 -.4947 1.833 -.25 -.5289 1.8666 -.25 -.5145
4 0 1.2768 -.25 -.5643 1.3002 -.25 -.5379 1.2834 -.25 -.4995 1.23 -.25 -.5211
4 0 1.8156 -.25 -.4947 1.7784 -.25 -.4977 1.7946 -.25 -.5541 1.833 -.25 -.5289
4 0 1.7598 -.25 -.5829 1.7946 -.25 -.5541 1.7784 -.25 -.4977 1.7388 -.25 -.5067
4 0 1.2606 -.25 -.5865 1.2768 -.25 -.5643 1.23 -.25 -.5211 1.1886 -.25 -.5457
4 0 1.2468 -.25 -.6081 1.2606 -.25 -.5865 1.1886 -.25 -.5457 1.1568 -.25 -.5703
3 0 1.1568 -.25 -.5703 1.1274 -.25 -.6039 1.2468 -.25 -.6081
4 0 1.7388 -.25 -.5067 1.6962 -.25 -.5229 1.7268 -.25 -.6159 1.7598 -.25 -.5829
3 0 1.6962 -.25 -.5229 1.6476 -.25 -.5499 1.7268 -.25 -.6159
4 0 1.7268 -.25 -.6159 1.6476 -.25 -.5499 1.6038 -.25 -.5865 1.6986 -.25 -.6483
4 0 1.2342 -.25 -.6273 1.2468 -.25 -.6081 1.1274 -.25 -.6039 1.0926 -.25 -.6513
4 0 2.145 -.25 -.7467 2.1714 -.25 -.7269 2.151 -.25 -.6609 2.118 -.25 -.6609
4 0 1.5672 -.25 -.6255 1.5372 -.25 -.6627 1.6608 -.25 -.7077 1.6776 -.25 -.6801
4 0 1.6986 -.25 -.6483 1.6038 -.25 -.5865 1.5672 -.25 -.6255 1.6776 -.25 -.6801
4 0 1.215 -.25 -.6627 1.2342 -.25 -.6273 1.0926 -.25 -.6513 1.0764 -.25 -.6927
3 0 2.214 -.25 -.6993 2.2404 -.25 -.6891 2.2122 -.25 -.6771
4 0 2.214 -.25 -.6993 2.2122 -.25 -.6771 2.1882 -.25 -.6663 2.1894 -.25 -.7119
4 0 2.151 -.25 -.6609 2.1714 -.25 -.7269 2.1894 -.25 -.7119 2.1882 -.25 -.6663
4 0 1.1982 -.25 -.7017 1.215 -.25 -.6627 1.0764 -.25 -.6927 1.0626 -.25 -.7323
3 0 1.647 -.25 -.7365 1.6608 -.25 -.7077 1.5372 -.25 -.6627
4 0 1.635 -.25 -.7683 1.647 -.25 -.7365 1.5372 -.25 -.6627 1.509 -.25 -.7107
4 0 2.0778 -.25 -.6681 2.1258 -.25 -.7647 2.145 -.25 -.7467 2.118 -.25 -.6609
4 0 1.188 -.25 -.7407 1.1982 -.25 -.7017 1.0626 -.25 -.7323 1.0548 -.25 -.7761
4 0 .8328 -.25 -.7251 .798 -.25 -.7467 .8124 -.25 -.7905 .8232 -.25 -.7569
4 0 .7248 -.25 -.8265 .8124 -.25 -.7905 .798 -.25 -.7467 .7584 -.25 -.7821
4 0 2.1258 -.25 -.7647 2.0778 -.25 -.6681 2.0484 -.25 -.6801 2.0994 -.25 -.7911
4 0 1.509 -.25 -.7107 1.4868 -.25 -.7503 1.623 -.25 -.8001 1.635 -.25 -.7683
4 0 1.4514 -.25 -.8385 1.623 -.25 -.8001 1.4868 -.25 -.7503 1.47 -.25 -.7911
4 0 2.0994 -.25 -.7911 2.0484 -.25 -.6801 2.0202 -.25 -.6957 2.0802 -.25 -.8157
4 0 1.182 -.25 -.7887 1.188 -.25 -.7407 1.0548 -.25 -.7761 1.0548 -.25 -.8217
4 0 2.0802 -.25 -.8157 2.0202 -.25 -.6957 1.9962 -.25 -.7131 2.061 -.25 -.8385
4 0 2.061 -.25 -.8385 1.9962 -.25 -.7131 1.9674 -.25 -.7377 2.0448 -.25 -.8601
4 0 1.182 -.25 -.8247 1.182 -.25 -.7887 1.0548 -.25 -.8217 1.0554 -.25 -.8679
4 0 .6978 -.25 -.9021 .7974 -.25 -.8565 .8028 -.25 -.8229 .705 -.25 -.8781
4 0 .8124 -.25 -.7905 .7248 -.25 -.8265 .705 -.25 -.8781 .8028 -.25 -.8229
4 0 1.5312 -.25 -1.0203 1.6074 -.25 -.8619 1.6122 -.25 -.8343 1.4388 -.25 -.8823
4 0 1.623 -.25 -.8001 1.4514 -.25 -.8385 1.4388 -.25 -.8823 1.6122 -.25 -.8343
4 0 2.0448 -.25 -.8601 1.9674 -.25 -.7377 1.938 -.25 -.7689 2.0274 -.25 -.8865
4 0 2.0274 -.25 -.8865 1.938 -.25 -.7689 1.911 -.25 -.8037 2.0154 -.25 -.9081
4 0 1.188 -.25 -.8727 1.182 -.25 -.8247 1.0554 -.25 -.8679 1.0608 -.25 -.9207
4 0 2.0154 -.25 -.9081 1.911 -.25 -.8037 1.8936 -.25 -.8349 2.001 -.25 -.9309
4 0 .6978 -.25 -.9909 .7986 -.25 -.9069 .7968 -.25 -.8865 .6966 -.25 -.9459
4 0 .7974 -.25 -.8565 .6978 -.25 -.9021 .6966 -.25 -.9459 .7968 -.25 -.8865
4 0 2.001 -.25 -.9309 1.8936 -.25 -.8349 1.8738 -.25 -.8655 1.9932 -.25 -.9477
4 0 1.9932 -.25 -.9477 1.8738 -.25 -.8655 1.8576 -.25 -.8973 1.9842 -.25 -.9645
4 0 1.1982 -.25 -.9069 1.188 -.25 -.8727 1.0608 -.25 -.9207 1.0692 -.25 -.9699
4 0 1.8468 -.25 -.9183 1.977 -.25 -.9825 1.9842 -.25 -.9645 1.8576 -.25 -.8973
4 0 1.2108 -.25 -.9387 1.1982 -.25 -.9069 1.0692 -.25 -.9699 1.0788 -.25 -.9969
3 0 1.6074 -.25 -1.0185 1.6476 -.25 -1.0179 1.6074 -.25 -.8619
3 0 1.5312 -.25 -1.0203 1.6074 -.25 -1.0185 1.6074 -.25 -.8619
4 0 1.6434 -.25 -.8661 1.6074 -.25 -.8619 1.6476 -.25 -1.0179 1.692 -.25 -1.0203
4 0 1.6902 -.25 -.8721 1.6434 -.25 -.8661 1.692 -.25 -1.0203 1.746 -.25 -1.0269
4 0 1.4034 -.25 -.8907 1.4592 -.25 -1.0287 1.5312 -.25 -1.0203 1.4388 -.25 -.8823
4 0 1.746 -.25 -1.0269 1.812 -.25 -1.0395 1.7226 -.25 -.8793 1.6902 -.25 -.8721
4 0 1.3656 -.25 -.8985 1.3974 -.25 -1.0407 1.4592 -.25 -1.0287 1.4034 -.25 -.8907
4 0 .7986 -.25 -.9069 .6978 -.25 -.9909 .7134 -.25 -1.0509 .8028 -.25 -.9561
4 0 1.3338 -.25 -.9057 1.3458 -.25 -1.0521 1.3974 -.25 -1.0407 1.3656 -.25 -.8985
