0 ~Minifig Armour Shoulder Pads with Dragon Heads - Quarter
0 Name: s\3442s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 6.5 0 0 0 -1 0 0 0 6.5 1-4ndis.dat
1 16 0 -3 0 6.5 0 0 0 1 0 0 0 6.5 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -3 0 6.5 0 0 0 3 0 0 0 6.5 1-4cylo.dat

3 16 34.28 .352 .568 34.515 .378 0 34.524 1.147 0
3 16 34.102 -.268 0 34.515 .378 0 34.28 .352 .568
3 16 34.28 .352 .568 34.524 1.147 0 34.2 1 .844
3 16 33.372 -.318 .604 32.657 -.374 0 33.317 -.57 0
3 16 34.102 -.268 0 33.372 -.318 .604 33.317 -.57 0
3 16 33.372 -.318 .604 32.889 -.101 .888 32.657 -.374 0
3 16 34.28 .352 .568 34.2 1 .844 33.48 .515 1.18
3 16 34.28 .352 .568 33.48 .515 1.18 33.829 .006 .741
3 16 33.829 .006 .741 32.889 -.101 .888 33.372 -.318 .604
3 16 33.829 .006 .741 33.48 .515 1.18 32.889 -.101 .888
3 16 34.102 -.268 0 34.28 .352 .568 33.829 .006 .741
3 16 34.102 -.268 0 33.829 .006 .741 33.372 -.318 .604
4 16 7.751 0 9.691 9.208 0 6.572 6.5 0 0 6.5 0 6.5
3 16 10.388 0 9.618 9.208 0 6.572 7.751 0 9.691
3 16 4.411 0 9.757 7.751 0 9.691 6.5 0 6.5
4 16 0 0 6.5 0 0 9.747 4.411 0 9.757 6.5 0 6.5
3 16 19.043 -4.101 3.735 19.68 -5.108 1.412 19.728 -5.23 3.376
3 16 19.955 -6.478 1.539 19.728 -5.23 3.376 19.68 -5.108 1.412
3 16 19.68 -5.108 1.412 19.98 -6.443 0 19.955 -6.478 1.539
3 16 19.955 -6.478 1.539 19.95 -6.769 3.014 19.728 -5.23 3.376
3 16 19.936 -6.474 4.796 19.728 -5.23 3.376 19.95 -6.769 3.014
3 16 19.936 -6.474 4.796 19.95 -6.769 3.014 20.002 -7.719 3.517
3 16 19.936 -6.474 4.796 20.002 -7.719 3.517 19.987 -7.648 4.793
3 16 20.001 -7.644 6.06 19.936 -6.474 4.796 19.987 -7.648 4.793
3 16 20.001 -7.644 6.06 20.042 -6.254 5.986 19.936 -6.474 4.796
4 16 20.084 -8.685 6.003 20.001 -7.644 6.06 19.987 -7.648 4.793 20.087 -8.764 4.971
3 16 19.987 -7.648 4.793 20.118 -8.776 3.878 20.087 -8.764 4.971
3 16 19.987 -7.648 4.793 20.002 -7.719 3.517 20.118 -8.776 3.878
4 16 19.899 -5.396 6.153 19.752 -5.299 5.067 19.936 -6.474 4.796 20.042 -6.254 5.986
3 16 19.936 -6.474 4.796 19.752 -5.299 5.067 19.728 -5.23 3.376
3 16 19.043 -4.101 3.735 19.728 -5.23 3.376 19.752 -5.299 5.067
3 16 19.899 -5.396 6.153 19.31 -4.234 6.509 19.752 -5.299 5.067
3 16 19.043 -4.101 3.735 19.752 -5.299 5.067 19.31 -4.234 6.509
3 16 19.31 -4.234 6.509 17.854 -3.273 4.172 19.043 -4.101 3.735
3 16 19.31 -4.234 6.509 18.128 -3.276 7.107 17.854 -3.273 4.172
3 16 15.575 -3.042 8.066 17.854 -3.273 4.172 18.128 -3.276 7.107
4 16 10.375 -3 9.387 7.696 -3 9.691 6.5 -3 6.5 6.5 -3 0
3 16 6.5 -3 6.5 7.696 -3 9.691 4.324 -3 9.757
4 16 0 -3 6.5 6.5 -3 6.5 4.324 -3 9.757 0 -3 9.747
3 16 29.029 -6.241 0 29.046 -6.995 .529 29.094 -7.024 0
4 16 29.029 -6.241 0 28.95 -6.198 .454 28.9 -6.744 1.187 29.046 -6.995 .529
3 16 28.95 -6.198 .454 28.835 -6.051 .938 28.9 -6.744 1.187
3 16 28.9 -6.744 1.187 28.835 -6.051 .938 28.539 -5.799 1.475
3 16 28.9 -6.744 1.187 28.539 -5.799 1.475 28.474 -6.41 1.896
3 16 28.474 -6.41 1.896 28.539 -5.799 1.475 28.293 -5.68 1.693
3 16 28.474 -6.41 1.896 28.293 -5.68 1.693 28.055 -6.241 2.339
3 16 21.629 -8.082 0 21.615 -8.07 1.324 20.885 -7.448 0
3 16 28.95 -6.198 .454 29.029 -6.241 0 29.349 -5.641 0
3 16 28.95 -6.198 .454 29.349 -5.641 0 29.21 -5.524 .594
4 16 29.643 -5.02 .755 29.21 -5.524 .594 29.349 -5.641 0 29.765 -5.229 0
3 16 29.643 -5.02 .755 29.101 -5.352 .947 29.21 -5.524 .594
3 16 29.643 -5.02 .755 29.5 -4.945 1.007 29.101 -5.352 .947
3 16 28.835 -6.051 .938 29.21 -5.524 .594 29.101 -5.352 .947
