0 ~Sticker  1.9 x  1.8 with Logos and Tricolor Stripe on Red Background - Third Face
0 Name: s\6221808bvs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Tricolor
4 2 -12.0078 -.25 5.4213 -9.693 -.25 5.4188 -9.8016 -.25 7.2284 -12.2476 -.25 7.2284
4 2 -12.0078 -.25 5.4213 -11.7856 -.25 3.612 -9.5922 -.25 3.6086 -9.693 -.25 5.4188
4 4 12.0078 -.25 5.4213 12.2476 -.25 7.2284 9.8016 -.25 7.2284 9.693 -.25 5.4188
4 4 12.0078 -.25 5.4213 9.693 -.25 5.4188 9.5922 -.25 3.6086 11.7856 -.25 3.612
4 15 -9.693 -.25 5.4188 9.693 -.25 5.4188 9.8016 -.25 7.2284 -9.8016 -.25 7.2284
4 15 -9.693 -.25 5.4188 -9.5922 -.25 3.6086 9.5922 -.25 3.6086 9.693 -.25 5.4188
4 2 -11.5811 -.25 1.8005 -9.4493 -.25 1.7981 -9.5922 -.25 3.6086 -11.7856 -.25 3.612
4 2 -11.5811 -.25 1.8005 -11.3943 -.25 -.0128 -9.4144 -.25 -.0128 -9.4493 -.25 1.7981
4 4 11.5811 -.25 1.8005 11.7856 -.25 3.612 9.5922 -.25 3.6086 9.4493 -.25 1.7981
4 4 11.5811 -.25 1.8005 9.4493 -.25 1.7981 9.4144 -.25 -.0128 11.3943 -.25 -.0128
4 15 -9.4493 -.25 1.7981 9.4493 -.25 1.7981 9.5922 -.25 3.6086 -9.5922 -.25 3.6086
4 15 -9.4493 -.25 1.7981 -9.4144 -.25 -.0128 9.4144 -.25 -.0128 9.4493 -.25 1.7981
0 // Red faces
4 4 -18 -.25 7.2284 -13.7282 -.25 3.6172 -14.0628 -.25 5.4254 -14.4239 -.25 7.2284
3 4 -18 -.25 7.2284 -18 -.25 -.0128 -13.7282 -.25 3.6172
4 4 18 -.25 7.2284 14.4239 -.25 7.2284 14.0628 -.25 5.4254 13.7282 -.25 3.6172
3 4 18 -.25 7.2284 13.7282 -.25 3.6172 18 -.25 -.0128
4 4 -18 -.25 -.0128 -13.1388 -.25 -.0128 -13.4202 -.25 1.8044 -13.7282 -.25 3.6172
4 4 18 -.25 -.0128 13.7282 -.25 3.6172 13.4202 -.25 1.8044 13.1388 -.25 -.0128
0 // White faces
4 15 -12.0078 -.25 5.4213 -12.2476 -.25 7.2284 -14.4239 -.25 7.2284 -14.0628 -.25 5.4254
4 15 -12.0078 -.25 5.4213 -14.0628 -.25 5.4254 -13.7282 -.25 3.6172 -11.7856 -.25 3.612
4 15 12.0078 -.25 5.4213 14.0628 -.25 5.4254 14.4239 -.25 7.2284 12.2476 -.25 7.2284
4 15 12.0078 -.25 5.4213 11.7856 -.25 3.612 13.7282 -.25 3.6172 14.0628 -.25 5.4254
4 15 -11.5811 -.25 1.8005 -11.7856 -.25 3.612 -13.7282 -.25 3.6172 -13.4202 -.25 1.8044
4 15 -11.5811 -.25 1.8005 -13.4202 -.25 1.8044 -13.1388 -.25 -.0128 -11.3943 -.25 -.0128
4 15 11.5811 -.25 1.8005 13.4202 -.25 1.8044 13.7282 -.25 3.6172 11.7856 -.25 3.612
4 15 11.5811 -.25 1.8005 11.3943 -.25 -.0128 13.1388 -.25 -.0128 13.4202 -.25 1.8044
