0 ~Duplo Plant Tree Top / Bush  4 x  4 with  4 Top Studs and Curved Sides - Tenth
0 Name: s\84194s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 42.1 1.4 0 42.8 2.1 -7.2
2 24 42.8 2.1 -7.2 43.5 3.7 -14.5
2 24 43.5 3.7 -14.5 44 6.5 -21.5
2 24 44 6.5 -21.5 44.3 10.2 -28.1
2 24 56.3051 36 -40.908 57.0605 41 -41.4569
2 24 51.3638 22.7 -37.318 54.1406 28.7 -39.3354
2 24 44.3797 13.4 -32.2437 47.2018 16.6 -34.2941
2 24 57.0605 50.6 -41.4569 57.0605 41 -41.4569
2 24 56.3051 55.6 -40.908 55.3108 60 -40.1857
2 24 57.0605 50.6 -41.4569 56.3051 55.6 -40.908
2 24 54.1406 28.7 -39.3354 56.3051 36 -40.908
2 24 47.2018 16.6 -34.2941 51.3638 22.7 -37.318
2 24 44.3797 13.4 -32.2437 44.3 10.2 -28.1
2 24 55.3108 60 -40.1857 57.1 60 -39.1
3 16 44.3 10.2 -28.1 44.3797 13.4 -32.2437 51.6 14.2 -28.9
3 16 51.6 14.2 -28.9 44.3797 13.4 -32.2437 47.2018 16.6 -34.2941
3 16 51.6 14.2 -28.9 47.2018 16.6 -34.2941 51.6 19.5 -34.7
3 16 51.6 19.5 -34.7 47.2018 16.6 -34.2941 51.3638 22.7 -37.318
3 16 51.6 19.5 -34.7 51.3638 22.7 -37.318 57.9 25.2 -34.7
3 16 57.9 25.2 -34.7 51.3638 22.7 -37.318 54.1406 28.7 -39.3354
3 16 57.9 25.2 -34.7 54.1406 28.7 -39.3354 57.1 31.9 -39.1
3 16 57.1 31.9 -39.1 54.1406 28.7 -39.3354 56.3051 36 -40.908
3 16 57.1 31.9 -39.1 56.3051 36 -40.908 61.6 38.7 -37.8
3 16 61.6 38.7 -37.8 56.3051 36 -40.908 57.0605 41 -41.4569
3 16 61.6 38.7 -37.8 57.0605 41 -41.4569 59.7 45.8 -40.1
3 16 59.7 45.8 -40.1 57.0605 41 -41.4569 57.0605 50.6 -41.4569
3 16 59.7 45.8 -40.1 57.0605 50.6 -41.4569 61.6 52.9 -37.8
3 16 61.6 52.9 -37.8 57.0605 50.6 -41.4569 56.3051 55.6 -40.908
3 16 61.6 52.9 -37.8 56.3051 55.6 -40.908 57.1 60 -39.1
3 16 57.1 60 -39.1 56.3051 55.6 -40.908 55.3108 60 -40.1857

3 16 78.5 52.1 -6.9 77 58.4 -7.2 77.8 57.7 0
3 16 79.1 51.8 0 78.5 52.1 -6.9 77.8 57.7 0
3 16 79.1 45.8 -6.6 78.5 52.1 -6.9 79.1 51.8 0
3 16 79.5 45.8 0 79.1 45.8 -6.6 79.1 51.8 0
3 16 77 52.4 -13.8 75.2 59 -14.5 77 58.4 -7.2
3 16 78.5 52.1 -6.9 77 52.4 -13.8 77 58.4 -7.2
3 16 77.8 45.8 -13.1 77 52.4 -13.8 78.5 52.1 -6.9
3 16 79.1 45.8 -6.6 77.8 45.8 -13.1 78.5 52.1 -6.9
3 16 74.6 52.6 -20.5 72.2 59.4 -21.5 75.2 59 -14.5
3 16 77 52.4 -13.8 74.6 52.6 -20.5 75.2 59 -14.5
3 16 75.7 45.8 -19.3 74.6 52.6 -20.5 77 52.4 -13.8
3 16 77.8 45.8 -13.1 75.7 45.8 -19.3 77 52.4 -13.8
3 16 71.1 52.8 -26.8 68.1 60 -28.1 72.2 59.4 -21.5
3 16 74.6 52.6 -20.5 71.1 52.8 -26.8 72.2 59.4 -21.5
3 16 72.7 45.8 -25.3 71.1 52.8 -26.8 74.6 52.6 -20.5
3 16 75.7 45.8 -19.3 72.7 45.8 -25.3 74.6 52.6 -20.5
3 16 66.8 52.9 -32.6 63 60 -34 68.1 60 -28.1
3 16 71.1 52.8 -26.8 66.8 52.9 -32.6 68.1 60 -28.1
3 16 69.1 45.8 -30.7 66.8 52.9 -32.6 71.1 52.8 -26.8
3 16 72.7 45.8 -25.3 69.1 45.8 -30.7 71.1 52.8 -26.8
3 16 61.6 52.9 -37.8 57.1 60 -39.1 63 60 -34
3 16 66.8 52.9 -32.6 61.6 52.9 -37.8 63 60 -34
3 16 64.7 45.8 -35.7 61.6 52.9 -37.8 66.8 52.9 -32.6
3 16 69.1 45.8 -30.7 64.7 45.8 -35.7 66.8 52.9 -32.6
3 16 64.7 45.8 -35.7 59.7 45.8 -40.1 61.6 52.9 -37.8
3 16 79.1 39.8 0 79.1 45.8 -6.6 79.5 45.8 0
3 16 78.5 39.5 -6.9 79.1 45.8 -6.6 79.1 39.8 0
3 16 77.8 33.9 0 78.5 39.5 -6.9 79.1 39.8 0
3 16 77 33.2 -7.2 78.5 39.5 -6.9 77.8 33.9 0
3 16 75.7 28.2 0 77 33.2 -7.2 77.8 33.9 0
3 16 74.6 27.2 -7.5 77 33.2 -7.2 75.7 28.2 0
3 16 72.7 22.8 0 74.6 27.2 -7.5 75.7 28.2 0
3 16 71.1 21.4 -7.7 74.6 27.2 -7.5 72.7 22.8 0
3 16 69.1 17.8 0 71.1 21.4 -7.7 72.7 22.8 0
3 16 66.8 16.1 -7.8 71.1 21.4 -7.7 69.1 17.8 0
3 16 64.7 13.3 0 66.8 16.1 -7.8 69.1 17.8 0
3 16 61.6 11.4 -7.8 66.8 16.1 -7.8 64.7 13.3 0
3 16 59.7 9.3 0 61.6 11.4 -7.8 64.7 13.3 0
3 16 55.8 7.5 -7.7 61.6 11.4 -7.8 59.7 9.3 0
3 16 54.3 6 0 55.8 7.5 -7.7 59.7 9.3 0
