0 ~Animal Dragon Head Jaw Upper Teeth Half
0 Name: s\65428s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 19.444 10.87 -40.095 17.952 6.921 -39.222 25.55 6.198 -40.051
3 16 25.936 10.177 -40.598 19.444 10.87 -40.095 25.55 6.198 -40.051
3 16 25.55 6.198 -40.051 17.952 6.921 -39.222 18.213 6.912 -38.469
3 16 25.617 5.782 -39.19 25.55 6.198 -40.051 18.213 6.912 -38.469
3 16 22.608 21.119 -40.599 19.444 10.87 -40.095 25.936 10.177 -40.598
3 16 27.419 20.572 -41.054 22.608 21.119 -40.599 25.936 10.177 -40.598
3 16 27.419 20.572 -41.054 27.421 22.045 -41.18 22.608 21.119 -40.599
3 16 27.421 22.045 -41.18 22.846 22.474 -40.768 22.608 21.119 -40.599
4 16 22.846 22.474 -40.768 27.421 22.045 -41.18 27.215 23.017 -41.723 23.031 23.523 -41.428
3 16 26.973 23.024 -43.06 23.031 23.523 -41.428 27.215 23.017 -41.723
3 16 22.767 23.573 -42.911 23.031 23.523 -41.428 26.973 23.024 -43.06
3 16 26.672 21.891 -44.703 22.767 23.573 -42.911 26.973 23.024 -43.06
3 16 22.38 22.681 -44.602 22.767 23.573 -42.911 26.672 21.891 -44.703
3 16 24.631 15.3 -50.85 22.38 22.681 -44.602 26.672 21.891 -44.703
3 16 20.085 16.453 -50.613 22.38 22.681 -44.602 24.631 15.3 -50.85
4 16 20.085 16.453 -50.613 24.631 15.3 -50.85 23.139 10.611 -54.256 18.176 11.685 -54.185
3 16 18.176 11.685 -54.185 23.139 10.611 -54.256 22.405 8.504 -55.651
3 16 18.176 11.685 -54.185 22.405 8.504 -55.651 17.418 9.902 -55.328
3 16 17.418 9.902 -55.328 22.405 8.504 -55.651 22.045 8.794 -56.179
3 16 17.418 9.902 -55.328 22.045 8.794 -56.179 17.19 9.717 -55.849
3 16 24.173 4.842 -47.188 25.722 11.617 -45.576 24.951 5 -42.987
3 16 24.173 4.842 -47.188 24.951 5 -42.987 24.746 2.909 -42.81
3 16 24.173 4.842 -47.188 24.746 2.909 -42.81 23.607 2.211 -47.318
3 16 23.859 5.365 -49.392 24.173 4.842 -47.188 23.607 2.211 -47.318
3 16 23.859 5.365 -49.392 25.722 11.617 -45.576 24.173 4.842 -47.188
3 16 23.859 5.365 -49.392 23.607 2.211 -47.318 23.085 3.061 -50.729
3 16 23.085 3.061 -50.729 23.566 7.381 -52.421 23.859 5.365 -49.392
3 16 25.722 11.617 -45.576 23.859 5.365 -49.392 23.566 7.381 -52.421
3 16 23.085 3.061 -50.729 22.722 6.148 -54.185 23.566 7.381 -52.421
4 16 25.936 10.177 -40.598 24.951 5 -42.987 25.722 11.617 -45.576 27.419 20.572 -41.054
3 16 24.951 5 -42.987 25.936 10.177 -40.598 25.55 6.198 -40.051
3 16 25.55 6.198 -40.051 25.617 5.782 -39.19 24.951 5 -42.987
3 16 24.951 5 -42.987 25.617 5.782 -39.19 24.746 2.909 -42.81
3 16 23.566 7.381 -52.421 24.631 15.3 -50.85 25.722 11.617 -45.576
3 16 23.139 10.611 -54.256 24.631 15.3 -50.85 23.566 7.381 -52.421
3 16 24.631 15.3 -50.85 27.437 20.783 -42.788 25.722 11.617 -45.576
3 16 26.672 21.891 -44.703 27.437 20.783 -42.788 24.631 15.3 -50.85
3 16 27.437 20.783 -42.788 27.419 20.572 -41.054 25.722 11.617 -45.576
3 16 27.419 20.572 -41.054 27.437 20.783 -42.788 27.483 21.984 -42.346
3 16 27.421 22.045 -41.18 27.419 20.572 -41.054 27.483 21.984 -42.346
3 16 27.421 22.045 -41.18 27.483 21.984 -42.346 27.215 23.017 -41.723
3 16 27.215 23.017 -41.723 27.483 21.984 -42.346 26.973 23.024 -43.06
3 16 26.973 23.024 -43.06 27.483 21.984 -42.346 27.437 20.783 -42.788
3 16 26.672 21.891 -44.703 26.973 23.024 -43.06 27.437 20.783 -42.788
3 16 23.566 7.381 -52.421 22.722 6.148 -54.185 22.405 8.504 -55.651
3 16 23.139 10.611 -54.256 23.566 7.381 -52.421 22.405 8.504 -55.651
3 16 18.473 7.112 -83.468 19.183 9.934 -80.34 18.556 6.057 -80.234
3 16 19.183 9.934 -80.34 18.473 7.112 -83.468 18.727 11.332 -85.384
3 16 18.473 7.112 -83.468 18.546 9.061 -86.086 18.727 11.332 -85.384
3 16 18.556 6.057 -80.234 19.183 9.934 -80.34 18.926 6.866 -76.694
3 16 19.183 9.934 -80.34 18.727 11.332 -85.384 19.371 18.823 -82.123
3 16 19.797 17.644 -78.956 19.183 9.934 -80.34 19.371 18.823 -82.123
4 16 19.183 9.934 -80.34 19.797 17.644 -78.956 19.636 10.383 -74.194 19.574 9.113 -73.931
3 16 19.636 10.383 -74.194 19.797 17.644 -78.956 19.89 17.477 -75.71
3 16 19.723 22.613 -77.756 19.797 17.644 -78.956 19.371 18.823 -82.123
