0 ~Animal Dog Sitting Great Dane Head - Half
0 Name: s\20691s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Nose
3 16 2.783 -24.19 -30.608 1.729 -25.715 -30.972 0 -23.269 -30.863
3 16 0 -23.269 -30.863 1.729 -25.715 -30.972 0 -25.777 -31.015
4 16 0 -18.931 -27.29 3.866 -20.791 -27.577 3.655 -22.092 -29.16 0 -20.579 -29.175
3 16 0 -27.89 -27.844 3.296 -27.227 -27.849 0 -27.743 -25.971
3 16 0 -27.743 -25.971 3.296 -27.227 -27.849 3.749 -26.887 -26.042
3 16 2.783 -24.19 -30.608 0 -23.269 -30.863 3.655 -22.092 -29.16
3 16 3.655 -22.092 -29.16 0 -23.269 -30.863 0 -20.579 -29.175
3 16 0 -27.336 -29.64 2.497 -26.877 -29.712 0 -27.89 -27.844
3 16 0 -27.89 -27.844 2.497 -26.877 -29.712 3.296 -27.227 -27.849
3 16 5.133 -25.188 -28.026 3.655 -22.092 -29.16 5.682 -24.34 -26.441
3 16 5.682 -24.34 -26.441 3.655 -22.092 -29.16 3.866 -20.791 -27.577
3 16 3.686 -25.979 -29.762 2.783 -24.19 -30.608 5.133 -25.188 -28.026
3 16 5.133 -25.188 -28.026 2.783 -24.19 -30.608 3.655 -22.092 -29.16
3 16 2.497 -26.877 -29.712 3.686 -25.979 -29.762 3.296 -27.227 -27.849
3 16 3.296 -27.227 -27.849 3.686 -25.979 -29.762 5.133 -25.188 -28.026
3 16 3.296 -27.227 -27.849 5.133 -25.188 -28.026 3.749 -26.887 -26.042
3 16 3.749 -26.887 -26.042 5.133 -25.188 -28.026 5.682 -24.34 -26.441
3 16 2.497 -26.877 -29.712 1.729 -25.715 -30.972 3.686 -25.979 -29.762
3 16 3.686 -25.979 -29.762 1.729 -25.715 -30.972 2.783 -24.19 -30.608
3 16 0 -25.777 -31.015 1.729 -25.715 -30.972 0 -27.336 -29.64
3 16 0 -27.336 -29.64 1.729 -25.715 -30.972 2.497 -26.877 -29.712

3 16 0 -16.643 -25.478 0 -15.67 -23.627 5.154 -16.431 -25.188
3 16 5.154 -16.431 -25.188 0 -15.67 -23.627 4.776 -14.348 -22.617
3 16 0 -15.67 -23.627 0 -15.438 -22.274 4.776 -14.348 -22.617
3 16 4.776 -14.348 -22.617 0 -15.438 -22.274 4.027 -14.155 -20.834
3 16 7.307 -17.21 -15.486 7.864 -20.092 -13.942 9.446 -18.152 -17.345
3 16 9.446 -18.152 -17.345 7.864 -20.092 -13.942 8.994 -22.491 -15.547
3 16 0 -17.727 -26.347 0 -16.643 -25.478 4.684 -18.976 -26.634
3 16 4.684 -18.976 -26.634 0 -16.643 -25.478 5.154 -16.431 -25.188
3 16 7.825 -25.19 -11.906 8.852 -22.169 -11.646 7.539 -25.088 -10.488
3 16 7.539 -25.088 -10.488 8.852 -22.169 -11.646 8.174 -21.349 -11.087
3 16 8.825 -23.646 -8.004 8.968 -24.651 -7.688 7.539 -25.088 -10.488
3 16 7.539 -25.088 -10.488 8.968 -24.651 -7.688 7.793 -25.823 -10.782
3 16 3.866 -20.791 -27.577 0 -18.931 -27.29 4.684 -18.976 -26.634
3 16 4.684 -18.976 -26.634 0 -18.931 -27.29 0 -17.727 -26.347
3 16 8.186 -20.493 -12.92 8.174 -21.349 -11.087 8.852 -22.169 -11.646
3 16 8.852 -22.169 -11.646 9.063 -21.802 -13.421 8.186 -20.493 -12.92
