0 ~Sticker  0.8 x  1.9 with White Logos on Black and Red Background Left - Sixth Face
0 Name: s\6221808bos06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 6.5 -.25 -2.819 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -6.5 -.25 -2.819 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
3 0 -.5 -.25 -4.319 .803 -.25 -2.139 .803 -.25 -1.0602
3 0 8 -.25 -2.819 6.197 -.25 -1.0602 6.197 -.25 -2.139
3 0 -.5 -.25 -4.319 .803 -.25 -1.0602 -.6026 -.25 .0144
3 0 .803 -.25 -1.0602 2.8446 -.25 .0144 -.6026 -.25 .0144
3 0 .803 -.25 -1.0602 2.8446 -.25 -1.0602 2.8446 -.25 .0144
3 0 6.197 -.25 -1.0602 8 -.25 -2.819 8 -.25 .0144
3 0 3.9234 -.25 -1.0602 6.197 -.25 -1.0602 8 -.25 .0144
3 0 3.9234 -.25 -1.0602 8 -.25 .0144 3.9234 -.25 .0144
4 0 6.5 -.25 -4.319 8 -.25 -2.819 6.197 -.25 -2.139 .803 -.25 -2.139
3 0 .803 -.25 -2.139 -.5 -.25 -4.319 6.5 -.25 -4.319
0 // Red faces
3 4 -4.9527 -.25 -.9141 -4.9384 -.25 -.9084 -4.9758 -.25 -.9084
3 4 -4.9648 -.25 -.9303 -4.9527 -.25 -.9141 -4.9758 -.25 -.9084
3 4 -4.973 -.25 -.9546 -4.9648 -.25 -.9303 -4.9758 -.25 -.9084
3 4 -4.9758 -.25 -.9832 -4.973 -.25 -.9546 -4.9758 -.25 -.9084
4 4 -8 -.25 -2.819 -4.6494 -.25 -2.554 -4.6494 -.25 -1.6265 -4.9894 -.25 -1.426
4 4 -8 -.25 .0144 -4.9384 -.25 -.9084 -4.8806 -.25 -.9084 -4.6494 -.25 -.242
3 4 -8 -.25 -2.819 -4.9894 -.25 -1.426 -5.037 -.25 -1.3032
3 4 -8 -.25 -2.819 -5.037 -.25 -1.3032 -5.0846 -.25 -1.1804
3 4 -8 -.25 .0144 -4.9758 -.25 -.9084 -4.9384 -.25 -.9084
4 4 -8 -.25 .0144 -5.0109 -.25 -1.0699 -4.9758 -.25 -1.029 -4.9758 -.25 -.9084
3 4 -8 -.25 .0144 -5.0846 -.25 -1.1804 -5.0587 -.25 -1.1365
4 4 -5.0109 -.25 -1.0699 -8 -.25 .0144 -5.0587 -.25 -1.1365 -5.0368 -.25 -1.1139
4 4 -4.6494 -.25 -.242 -4.8806 -.25 -.9084 -4.8806 -.25 -1.0259 -4.6494 -.25 -1.109
3 4 -4.9894 -.25 -1.426 -4.9635 -.25 -1.3821 -5.037 -.25 -1.3032
3 4 -5.037 -.25 -1.3032 -5.0111 -.25 -1.2593 -5.0846 -.25 -1.1804
4 4 -4.5984 -.25 -2.554 -4.5678 -.25 -2.486 -4.5678 -.25 -1.5798 -4.5984 -.25 -1.5973
4 4 -4.5168 -.25 -1.5507 -4.5168 -.25 -2.486 -4.4862 -.25 -2.418 -4.4862 -.25 -1.5332
4 4 -4.4352 -.25 -2.418 -4.4046 -.25 -2.35 -4.4046 -.25 -1.5367 -4.4352 -.25 -1.5041
4 4 -4.3536 -.25 -2.35 -4.323 -.25 -2.282 -4.323 -.25 -1.5993 -4.3536 -.25 -1.5598
4 4 -4.5984 -.25 -1.109 -4.5678 -.25 -1.16 -4.5678 -.25 -.31 -4.5984 -.25 -.242
4 4 -4.5168 -.25 -1.16 -4.4862 -.25 -1.211 -4.4862 -.25 -.378 -4.5168 -.25 -.31
4 4 -4.4352 -.25 -1.211 -4.4046 -.25 -1.2593 -4.4046 -.25 -.446 -4.4352 -.25 -.378
4 4 -4.3536 -.25 -1.2362 -4.323 -.25 -1.1967 -4.323 -.25 -.514 -4.3536 -.25 -.446
4 4 -5.037 -.25 -1.3032 -4.9635 -.25 -1.3821 -4.5984 -.25 -1.5973 -4.5678 -.25 -1.5798
4 4 -5.0846 -.25 -1.1804 -5.0111 -.25 -1.2593 -4.5168 -.25 -1.5507 -4.4862 -.25 -1.5332
