0 ~Minifig Body with Moustache, Goggles and Nose - Front and Back Surface
0 Name: s\104176s09.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // front
3 16 0 -48.232 -20.106 .514 -54.766 -15.493 0 -54.835 -15.42
3 16 2.549 -53.299 -16.591 .514 -54.766 -15.493 0 -48.232 -20.106
3 16 5.983 -47.805 -20.023 2.549 -53.299 -16.591 0 -48.232 -20.106
4 16 6.327 1.503 -20.045 0 1.503 -20.447 0 5.5 -18.616 5.648 5.5 -18.278
4 16 5.648 5.5 -18.278 11.196 5.5 -17.147 12.432 1.489 -18.754 6.327 1.503 -20.045
3 16 12.432 1.489 -18.754 11.196 5.5 -17.147 16.58 5.5 -15.47
3 16 12.432 1.489 -18.754 16.58 5.5 -15.47 18.467 1.502 -16.487
4 16 0 1.503 -20.447 6.327 1.503 -20.045 7.657 -11.824 -24.256 0 -11.825 -24.711
3 16 12.432 1.489 -18.754 7.657 -11.824 -24.256 6.327 1.503 -20.045
3 16 18.467 1.502 -16.487 16.58 5.5 -15.47 22.104 5.5 -12.523
3 16 18.467 1.502 -16.487 22.104 5.5 -12.523 24.369 1.508 -12.666
3 16 12.432 1.489 -18.754 14.906 -11.825 -22.32 7.657 -11.824 -24.256
3 16 18.467 1.502 -16.487 14.906 -11.825 -22.32 12.432 1.489 -18.754
3 16 18.467 1.502 -16.487 21.485 -11.825 -19.027 14.906 -11.825 -22.32
3 16 24.369 1.508 -12.666 21.485 -11.825 -19.027 18.467 1.502 -16.487
3 16 24.369 1.508 -12.666 27.981 -11.827 -13.317 21.485 -11.825 -19.027
3 16 7.657 -11.824 -24.256 0 -25.966 -25.715 0 -11.825 -24.711
3 16 7.657 -11.824 -24.256 7.915 -25.966 -24.989 0 -25.966 -25.715
4 16 15.396 -25.966 -22.942 7.915 -25.966 -24.989 7.657 -11.824 -24.256 14.906 -11.825 -22.32
3 16 21.485 -11.825 -19.027 15.396 -25.966 -22.942 14.906 -11.825 -22.32
3 16 21.485 -11.825 -19.027 21.877 -25.965 -19.193 15.396 -25.966 -22.942
3 16 21.877 -25.965 -19.193 21.485 -11.825 -19.027 27.981 -11.827 -13.317
3 16 27.981 -11.827 -13.317 27.611 -25.96 -13.807 21.877 -25.965 -19.193
4 16 7.915 -25.966 -24.989 7.135 -37.963 -23.56 0 -38.121 -24.103 0 -25.966 -25.715
3 16 7.915 -25.966 -24.989 13.983 -37.657 -21.622 7.135 -37.963 -23.56
3 16 7.915 -25.966 -24.989 15.396 -25.966 -22.942 13.983 -37.657 -21.622
3 16 0 -38.121 -24.103 5.983 -47.805 -20.023 0 -48.232 -20.106
3 16 0 -38.121 -24.103 7.135 -37.963 -23.56 5.983 -47.805 -20.023
4 16 21.877 -25.965 -19.193 20.073 -37.054 -18.196 13.983 -37.657 -21.622 15.396 -25.966 -22.942
3 16 20.073 -37.054 -18.196 21.877 -25.965 -19.193 27.611 -25.96 -13.807
3 16 27.611 -25.96 -13.807 24.975 -37.441 -13.101 20.073 -37.054 -18.196
3 16 7.135 -37.963 -23.56 11.811 -46.88 -18.976 5.983 -47.805 -20.023
3 16 7.135 -37.963 -23.56 13.983 -37.657 -21.622 11.811 -46.88 -18.976
3 16 13.983 -37.657 -21.622 17.163 -45.31 -16.888 11.811 -46.88 -18.976
3 16 13.983 -37.657 -21.622 20.073 -37.054 -18.196 17.163 -45.31 -16.888
3 16 20.073 -37.054 -18.196 22.86 -42.2 -13.426 17.163 -45.31 -16.888
3 16 20.073 -37.054 -18.196 24.975 -37.441 -13.101 22.86 -42.2 -13.426
0 // back
4 16 9.582 -25.862 18.609 9.434 -11.832 18.721 0 -11.828 18.867 0 -25.853 18.821
4 16 0 1.327 18.93 0 -11.828 18.867 9.434 -11.832 18.721 8.498 1.333 18.716
3 16 9.434 -11.832 18.721 9.582 -25.862 18.609 19.051 -25.86 17.717
4 16 9.582 -25.862 18.609 0 -25.853 18.821 0 -36.638 18.617 8.663 -36.752 18.464
3 16 19.051 -25.86 17.717 9.582 -25.862 18.609 8.663 -36.752 18.464
3 16 8.663 -36.752 18.464 17.233 -37.254 17.466 19.051 -25.86 17.717
4 16 0 -44.459 17.361 7.441 -44.776 17.213 8.663 -36.752 18.464 0 -36.638 18.617
3 16 17.233 -37.254 17.466 8.663 -36.752 18.464 7.441 -44.776 17.213
3 16 7.441 -44.776 17.213 14.63 -46.121 15.96 17.233 -37.254 17.466
3 16 7.441 -44.776 17.213 0 -44.459 17.361 0 -51.85 14.823
3 16 27.611 -25.96 13.748 19.051 -25.86 17.717 17.233 -37.254 17.466
3 16 17.233 -37.254 17.466 24.975 -37.587 13.701 27.611 -25.96 13.748
3 16 24.975 -37.587 13.701 17.233 -37.254 17.466 14.63 -46.121 15.96
3 16 14.63 -46.121 15.96 21.15 -47.582 12.279 24.975 -37.587 13.701
