0 ~Animal Shark Body with Gills
0 Name: s\14518s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -27.25 20 -8 0 0 0 1 0 0 0 8 1-4edge.dat
1 16 0 -27.25 20 -8 0 0 0 -1 0 0 0 8 1-4tang.dat

3 16 -3.14 0 -29.47 -3.66 -.16 -32.08 -3.42 -9 -29.47
3 16 -3.42 -9 -29.47 -3.66 -.16 -32.08 -3.81 -9 -32.08
3 16 -3.66 -.16 -32.08 -5.07 -.29 -34.31 -3.81 -9 -32.08
3 16 -3.81 -9 -32.08 -5.07 -.29 -34.31 -5.07 -9 -34.31
3 16 -5.07 -.29 -34.31 -7.27 -.64 -36.02 -5.07 -9 -34.31
3 16 -5.07 -9 -34.31 -7.27 -.64 -36.02 -7.27 -9 -35.86
3 16 -12.56 -1.17 -36.13 -14.77 -1.32 -34.63 -12.56 -9 -35.97
3 16 -12.56 -9 -35.97 -14.77 -1.32 -34.63 -14.77 -9 -34.63
3 16 -16.33 -1.14 -32.08 -16.18 -9 -32.08 -14.77 -1.32 -34.63
3 16 -14.77 -1.32 -34.63 -16.18 -9 -32.08 -14.77 -9 -34.63
3 16 -16.8 -.61 -29.53 -16.56 -9 -29.47 -16.33 -1.14 -32.08
3 16 -16.33 -1.14 -32.08 -16.56 -9 -29.47 -16.18 -9 -32.08
3 16 -3.14 0 -29.47 -3.42 -9 -29.47 -3.22 0 -26.27
3 16 -3.22 0 -26.27 -3.42 -9 -29.47 -3.42 -9 -26.24
3 16 -16.56 -9 -29.47 -16.8 -.61 -29.53 -16.56 -9 -26.24
3 16 -16.56 -9 -26.24 -16.8 -.61 -29.53 -16.74 -.35 -26.27
3 16 -18.75 -26.59 -28.81 -18.75 -27.23 -29.25 -18.37 -27.33 -29.23
3 16 -18.37 -27.33 -29.23 -18.37 -26.68 -28.8 -18.75 -26.59 -28.81
3 16 -18.75 -27.23 -25.55 -18.75 -26.59 -25.99 -18.37 -26.68 -25.97
3 16 -18.37 -26.68 -25.97 -18.37 -27.33 -25.54 -18.75 -27.23 -25.55
3 16 -18.75 -29.41 -25.99 -18.75 -28.77 -25.55 -18.37 -28.85 -25.54
3 16 -18.37 -28.85 -25.54 -18.37 -29.5 -25.97 -18.75 -29.41 -25.99
3 16 -18.75 -28.77 -29.25 -18.75 -29.41 -28.81 -18.37 -29.5 -28.8
