0 ~Minifig Torso with SW Clone Trooper Armour (Clone Wars 2008) Pattern - Asymmetrical Areas Back without Shadows
0 Name: s\973psus07.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
1 0 3.1 10.8 10 -1.2 0 0 0 0 -1.2 0 -1 0 1-4chrd.dat
1 0 3.1 10.8 10 -1.2 0 0 0 0 1.2 0 -1 0 1-4chrd.dat
1 0 3.1 10.8 10 1.2 0 0 0 0 -1.2 0 -1 0 1-4chrd.dat
1 0 3.1 10.8 10 1.2 0 0 0 0 1.2 0 -1 0 1-4chrd.dat
1 0 3.1 10.8 10 -1.8 0 0 0 0 -1.8 0 -1 0 1-8tndis.dat
1 0 3.1 10.8 10 0 0 -1.8 -1.8 0 0 0 -1 0 1-8tndis.dat
1 0 3.1 10.8 10 -2.5 0 0 0 0 -2.5 0 -1 0 1-8chrd.dat
1 0 3.1 10.8 10 0 0 -2.5 -2.5 0 0 0 -1 0 1-8chrd.dat
1 0 3.1 10.8 10 1.8 0 0 0 0 -1.8 0 -1 0 1-8tndis.dat
1 0 3.1 10.8 10 0 0 1.8 -1.8 0 0 0 -1 0 1-8tndis.dat
1 0 3.1 10.8 10 2.5 0 0 0 0 -2.5 0 -1 0 1-8chrd.dat
1 0 3.1 10.8 10 0 0 2.5 -2.5 0 0 0 -1 0 1-8chrd.dat
1 0 3.1 10.8 10 -1.8 0 0 0 0 1.8 0 -1 0 1-8tndis.dat
1 0 3.1 10.8 10 0 0 -1.8 1.8 0 0 0 -1 0 1-8tndis.dat
1 0 3.1 10.8 10 -2.5 0 0 0 0 2.5 0 -1 0 1-8chrd.dat
1 0 3.1 10.8 10 0 0 -2.5 2.5 0 0 0 -1 0 1-8chrd.dat
1 0 3.1 10.8 10 1.8 0 0 0 0 1.8 0 -1 0 1-8tndis.dat
1 0 3.1 10.8 10 0 0 1.8 1.8 0 0 0 -1 0 1-8tndis.dat
1 0 3.1 10.8 10 2.5 0 0 0 0 2.5 0 -1 0 1-8chrd.dat
1 0 3.1 10.8 10 0 0 2.5 2.5 0 0 0 -1 0 1-8chrd.dat
1 0 3.1 10.8 10 -.5 0 0 0 0 -.5 0 -1 0 2-4ndis.dat
1 0 3.1 10.8 10 .5 0 0 0 0 .5 0 -1 0 2-4ndis.dat
3 0 3.1 11.3 10 3.1 12 10 2.6 11.3 10
3 0 3.1 12 10 3.1 11.3 10 3.6 11.3 10
3 0 2.6 11.3 10 3.1 12 10 1.9 10.8 10
3 0 3.6 11.3 10 4.3 10.8 10 3.1 12 10
3 0 4.3 10.8 10 3.6 10.3 10 3.1 9.6 10
3 0 3.1 9.6 10 3.6 10.3 10 3.1 10.3 10
3 0 3.1 9.6 10 3.1 10.3 10 2.6 10.3 10
3 0 3.1 9.6 10 2.6 10.3 10 1.9 10.8 10
3 0 1.9 10.8 10 2.6 10.3 10 2.6 10.8 10
3 0 3.6 10.8 10 3.6 10.3 10 4.3 10.8 10
3 0 3.6 10.8 10 4.3 10.8 10 3.6 11.3 10
3 0 2.6 10.8 10 2.6 11.3 10 1.9 10.8 10
3 0 3.1 8.3 10 3.1 9 10 1.82722 9 10
3 0 3.1 8.3 10 1.82722 9 10 1.33225 9.03225 10
3 0 1.33225 9.03225 10 1.3 9.52722 10 .6 10.8 10
3 0 .6 10.8 10 1.3 9.52722 10 1.3 10.8 10
3 0 3.1 9 10 3.1 8.3 10 4.37278 9 10
3 0 4.37278 9 10 3.1 8.3 10 4.86775 9.03225 10
3 0 4.9 9.52722 10 4.86775 9.03225 10 5.6 10.8 10
3 0 4.9 9.52722 10 5.6 10.8 10 4.9 10.8 10
3 0 3.1 12.6 10 3.1 13.3 10 1.82722 12.6 10
3 0 1.82722 12.6 10 3.1 13.3 10 1.33225 12.56775 10
3 0 1.3 12.07278 10 1.33225 12.56775 10 .6 10.8 10
3 0 1.3 12.07278 10 .6 10.8 10 1.3 10.8 10
3 0 3.1 13.3 10 3.1 12.6 10 4.37278 12.6 10
3 0 3.1 13.3 10 4.37278 12.6 10 4.86775 12.56775 10
3 0 4.86775 12.56775 10 4.9 12.07278 10 5.6 10.8 10
3 0 5.6 10.8 10 4.9 12.07278 10 4.9 10.8 10
4 0 1.3 9.52722 10 1.33225 9.03225 10 1.82722 9 10 1.82722 9.52722 10
4 0 4.37278 9 10 4.86775 9.03225 10 4.9 9.52722 10 4.37278 9.52722 10
4 0 1.82722 12.6 10 1.33225 12.56775 10 1.3 12.07278 10 1.82722 12.07278 10
4 0 4.9 12.07278 10 4.86775 12.56775 10 4.37278 12.6 10 4.37278 12.07278 10
4 0 -1.2 12.6 10 -.5 13.3 10 -2.5 13.3 10 -1.8 12.6 10
4 0 -.5 13.3 10 -1.2 12.6 10 -1.2 9 10 -.5 8.3 10
4 0 -2.5 13.3 10 -2.5 8.3 10 -1.8 9 10 -1.8 12.6 10
4 0 -.5 8.3 10 -1.2 9 10 -1.8 9 10 -2.5 8.3 10
4 0 -5 12.6 10 -4.4 12.6 10 -3.7 13.3 10 -5.7 13.3 10
4 0 -4.4 12.6 10 -4.4 9 10 -3.7 8.3 10 -3.7 13.3 10
4 0 -5.7 8.3 10 -3.7 8.3 10 -4.4 9 10 -5 9 10
4 0 -5.7 13.3 10 -5.7 8.3 10 -5 9 10 -5 12.6 10

0 // Colour 16 Main Colour
1 16 3.1 10.8 10 -1.2 0 0 0 0 -1.2 0 -1 0 1-4ndis.dat
1 16 3.1 10.8 10 0 0 -1.8 -1.8 0 0 0 -1 0 1-8chrd.dat
1 16 3.1 10.8 10 -1.8 0 0 0 0 -1.8 0 -1 0 1-8chrd.dat
1 16 3.1 10.8 10 1.2 0 0 0 0 -1.2 0 -1 0 1-4ndis.dat
1 16 3.1 10.8 10 0 0 1.8 -1.8 0 0 0 -1 0 1-8chrd.dat
1 16 3.1 10.8 10 1.8 0 0 0 0 -1.8 0 -1 0 1-8chrd.dat
1 16 3.1 10.8 10 -1.2 0 0 0 0 1.2 0 -1 0 1-4ndis.dat
1 16 3.1 10.8 10 0 0 -1.8 1.8 0 0 0 -1 0 1-8chrd.dat
1 16 3.1 10.8 10 -1.8 0 0 0 0 1.8 0 -1 0 1-8chrd.dat
1 16 3.1 10.8 10 1.2 0 0 0 0 1.2 0 -1 0 1-4ndis.dat
1 16 3.1 10.8 10 0 0 1.8 1.8 0 0 0 -1 0 1-8chrd.dat
1 16 3.1 10.8 10 1.8 0 0 0 0 1.8 0 -1 0 1-8chrd.dat
1 16 3.1 10.8 10 -2.5 0 0 0 0 -2.5 0 -1 0 2-4ndis.dat
1 16 3.1 11.4 10 -2.5 0 0 0 0 2.5 0 -1 0 2-4ndis.dat
1 16 3.1 10.99135 10 -.46195 0 0 0 0 -.19135 0 -1 0 2-4chrd.dat
1 16 3.1 10.8 10 0 0 .5 .5 0 0 0 -1 0 3-16chrd.dat
1 16 3.1 10.8 10 0 0 -.5 .5 0 0 0 -1 0 3-16chrd.dat
3 16 3.56195 10.99135 10 3.1 11.3 10 2.63805 10.99135 10
3 16 -6.924 11.08 10 -7.1 14.2 10 -7.1 12.638 10
3 16 -3.206 7.7 10 -3.7 8.3 10 -5.7 8.3 10
3 16 .6 13.9 10 3.1 13.9 10 0 14.2 10
3 16 -.5 8.3 10 .6 10.8 10 .6 11.29725 10
3 16 -.5 13.3 10 0 14.2 10 -.5 13.9 10
3 16 -2.5 13.9 10 -.5 13.9 10 0 14.2 10
3 16 -5.7 13.9 10 -3.7 13.9 10 -7.1 14.2 10
3 16 -5.7 13.3 10 -5.7 13.9 10 -7.1 14.2 10
4 16 3.1 9.6 10 1.9 9.6 10 1.82722 9.52722 10 3.1 9 10
4 16 1.82722 9.52722 10 1.9 9.6 10 1.9 10.8 10 1.3 10.8 10
4 16 4.37278 9.52722 10 4.3 9.6 10 3.1 9.6 10 3.1 9 10
4 16 4.3 10.8 10 4.3 9.6 10 4.37278 9.52722 10 4.9 10.8 10
4 16 1.82722 12.07278 10 1.9 12 10 3.1 12 10 3.1 12.6 10
4 16 1.9 10.8 10 1.9 12 10 1.82722 12.07278 10 1.3 10.8 10
4 16 3.1 12 10 4.3 12 10 4.37278 12.07278 10 3.1 12.6 10
4 16 4.37278 12.07278 10 4.3 12 10 4.3 10.8 10 4.9 10.8 10
4 16 -5.7 8.3 10 -6.4 8 10 -4.805 7.825 10 -3.206 7.7 10
4 16 -6.924 11.08 10 -6.706 9.533 10 -5.7 13.3 10 -7.1 14.2 10
4 16 -2.5 8.3 10 -1.604 7.625 10 0 7.6 10 -.5 8.3 10
