0 ~Brick  4 x  4 with Rounded Corner and Curved Top - Top
0 Name: s\7435s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -40 -24 40 -40 -24 -40 40 -24 40
4 16 40 -24 40 -40 -24 -40 -33.8 -23.8 -40 40 -23.8 33.8
4 16 40 -23.8 33.8 -33.8 -23.8 -40 -25.5 -23.3 -40 40 -23.3 25.5
4 16 40 -23.3 25.5 -25.5 -23.3 -40 -17.2 -22.5 -40 40 -22.5 17.2
4 16 40 -22.5 17.2 -17.2 -22.5 -40 -8.7 -21.1 -40 40 -21.1 8.7
4 16 40 -21.1 8.7 -8.7 -21.1 -40 0 -19.3 -40 40 -19.3 0
4 16 0 -19.3 -40 5.22 -18.1336 -39.656 39.656 -18.1336 -5.22 40 -19.3 0
4 16 5.22 -18.1336 -39.656 15.303 -16.06 -36.951 36.951 -16.06 -15.303 39.656 -18.1336 -5.22
3 16 28.284 -14.6 -28.284 36.951 -16.06 -15.303 15.303 -16.06 -36.951
4 16 28.284 -14.6 -28.284 31.7197 -14.7735 -24.3357 34.6325 -15.2576 -19.9925 36.951 -16.06 -15.303
4 16 15.303 -16.06 -36.951 19.9925 -15.2576 -34.6325 24.3357 -14.7735 -31.7197 28.284 -14.6 -28.284
3 16 5.22 -18.1336 -39.656 10.3496 -16.9792 -38.6336 15.303 -16.06 -36.951
3 16 36.951 -16.06 -15.303 38.6336 -16.9792 -10.3496 39.656 -18.1336 -5.22
