0 ~Minifig Helmet SW Stormtrooper Dual Mould - Outside
0 Name: s\42861s00.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42861s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\42861s01.dat

5 24 0 12.824 -22.652 0 15.55 -23.458 -1.359 13.057 -22.343 1.359 13.057 -22.343
5 24 0 -.359 -20.169 0 1.544 -20.265 2.287 1.582 -20.042 -2.287 1.582 -20.042
5 24 0 19.828 -22.079 0 20.301 -22.024 .98 20.082 -21.987 -.98 20.082 -21.987
5 24 0 9.129 -21.099 0 12.347 -21.79 1.421 9.276 -20.719 -1.421 9.276 -20.719
5 24 0 2.291 14.8 0 -1.909 13.546 2.711 2.291 14.604 -2.711 2.291 14.604
5 24 0 -11.631 -4.099 0 -10.883 -10.504 4.71 -11.349 -4.619 -4.71 -11.349 -4.619
5 24 0 7.518 15.812 0 2.552 15.238 2.485 7.52 15.603 -2.485 7.52 15.603
5 24 0 5.039 -20.121 0 9.129 -21.099 -2.15 5.641 -19.529 2.15 5.641 -19.529
5 24 0 -10.883 -10.504 0 -8.665 -15.44 3.651 -8.328 -15.397 -3.651 -8.328 -15.397
5 24 0 1.795 -19.211 0 3.556 -19.176 1.316 1.795 -19.138 -1.316 1.795 -19.138
5 24 0 18.657 -23.467 0 19.828 -22.079 -1.052 18.791 -23.223 1.052 18.791 -23.223
5 24 0 2.552 15.238 0 2.291 14.8 2.696 2.612 15.099 -2.696 2.612 15.099
5 24 0 -6.951 11.672 0 -10.132 8.587 -3.413 -6.69 11.572 3.413 -6.69 11.572
5 24 0 21.593 16.7 0 20.899 17.818 2.243 21.624 16.391 -2.243 21.624 16.391
5 24 0 19.226 19.016 0 16.771 19.071 -3.21 19.229 18.613 3.21 19.229 18.613
5 24 0 -1.909 13.546 0 -6.951 11.672 -3.413 -6.69 11.572 3.413 -6.69 11.572
5 24 0 12.484 16.387 0 7.518 15.812 2.563 12.424 16.038 -2.563 12.424 16.038
5 24 0 -10.132 8.587 0 -11.427 2.435 -3.235 -10.057 8.061 3.235 -10.057 8.061
5 24 0 14.516 17.667 0 12.484 16.387 2.931 14.454 17.327 -2.931 14.454 17.327
5 24 0 12.347 -21.79 0 12.824 -22.652 1.359 13.057 -22.343 -1.359 13.057 -22.343
5 24 0 -8.665 -15.44 0 -4.279 -18.27 2.701 -4.329 -18.139 -2.701 -4.329 -18.139
5 24 0 16.771 19.071 0 14.516 17.667 -3.277 16.733 18.797 3.277 16.733 18.797
