0 ~Sticker  1.8 x  2.1 Triangular with SW TIE Interceptor Instrument Panel  5 - Half
0 Name: s\6489811es01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 0 -19.2 0 -9.1 -1.4489 0 -.3882 0 1 0 .3882 0 -1.4489 1-4chrd.dat
3 0 -1.0607 0 24.4607 -.9 0 20.5 0 0 20.5
4 0 0 0 19.4 -.9 0 19.4 -.9 0 18.3 0 0 18.3
4 0 0 0 17.2 -.9 0 17.2 -1 0 15.6 0 0 15.6
4 0 -1 0 6.8 -1 0 5.5 0 0 5.5 0 0 6.8
4 0 -.9 0 20.5 -1.0607 0 24.4607 -2 0 20.4 -.9 0 19.4
3 0 -2 0 20.4 -.9 0 18.3 -.9 0 19.4
4 0 -.9 0 17.2 -.9 0 18.3 -2 0 20.4 -1 0 15.6
4 0 -1 0 15.6 -2 0 20.4 -11.562 0 2.4 -1 0 14.6
3 0 -1 0 14.6 -11.562 0 2.4 -1 0 7.8
3 0 -11.562 0 2.4 -1 0 6.8 -1 0 7.8
3 0 -11.562 0 2.4 -1 0 5.5 -1 0 6.8
3 0 -11.562 0 2.4 -1 0 4.5 -1 0 5.5
3 0 -1 0 3.5 -1 0 4.5 -11.562 0 2.4
4 0 -20.6489 0 -8.7118 -19.5882 0 -10.5489 -18.086 0 -8.9 -11.562 0 2.4
4 0 0 0 -8.9 -18.086 0 -8.9 -19.5882 0 -10.5489 0 0 -10.5489
4 0 0 0 2.4 0 0 3.5 -1 0 3.5 -11.562 0 2.4
4 0 -20.6489 0 -8.7118 -11.562 0 2.4 -2 0 20.4 -1.0607 0 24.4607
4 15 0 0 20.5 -.9 0 20.5 -.9 0 19.4 0 0 19.4
4 15 0 0 18.3 -.9 0 18.3 -.9 0 17.2 0 0 17.2
4 220 0 0 2.4 -11.562 0 2.4 -11.158 0 1.7 0 0 1.7
4 220 0 0 -8.2 -16.874 0 -8.2 -18.086 0 -8.9 0 0 -8.9
4 220 -11.562 0 2.4 -18.086 0 -8.9 -16.874 0 -8.2 -11.158 0 1.7
