0 ~Animal Cat Chubby Sitting without Patternable Areas
0 Name: s\2652s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2652s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2652s01.dat
0 BFC INVERTNEXT
1 16 0 -33 -15 2 0 0 0 -5.5 0 0 0 2 4-4cylc.dat
3 16 0 0 -21.01 -5.45 0 -19 5.45 0 -19
3 16 6.75 0 16 -6.75 0 16 0 -.06 19.25
2 24 9 -30 -8.5 -9 -30 -8.5
2 24 9 -30 -13 -9 -30 -13
2 24 9 -5 -13 -9 -5 -13
2 24 9 -22 -5 -9 -22 -5
4 16 9 -5 -13 5.45 -3 -19 -5.45 -3 -19 -9 -5 -13
4 16 6.75 -18 16 9 -22 -5 -9 -22 -5 -6.75 -18 16
4 16 9 -22 -5 9 -30 -8.5 -9 -30 -8.5 -9 -22 -5
4 16 9 -30 -8.5 9 -30 -13 -9 -30 -13 -9 -30 -8.5
4 16 9 -30 -13 9 -5 -13 -9 -5 -13 -9 -30 -13
1 16 0 -22 0 1 0 0 0 -5.5 0 0 0 1 stud3a.dat
1 16 0 -21.0476 0 4 0 0 0 1 .7619 0 0 4 4-4edge.dat
1 16 0 -2.2 -19 -1.5 0 0 0 0 1.8 0 3 0 box4-4a.dat
2 24 1.5 -4 -16 -1.5 -4 -16
2 24 -6.75 0 16 6.75 0 16
2 24 6.75 -18 16 -6.75 -18 16
4 16 5.45 -3 -19 5.45 0 -19 -5.45 0 -19 -5.45 -3 -19
4 16 6.75 0 16 6.75 -18 16 -6.75 -18 16 -6.75 0 16
2 24 -5.45 0 -19 5.45 0 -19
2 24 -5.45 -3 -19 5.45 -3 -19
2 24 0 -5.34 -16.91 0 -4.31 -19.01
2 24 0 -4.31 -19.01 0 -3.44 -20.51
2 24 0 -3.44 -20.51 0 -1.59 -20.95
2 24 0 -1.59 -20.95 0 0 -21.01
5 24 0 -1.25 19.31 0 -3.26 19.61 -3.13 -3.28 19.47 3.13 -3.28 19.47
5 24 0 -42.24 22.7 0 -46.04 19.69 3.2 -45.48 18.96 -3.2 -45.48 18.96
5 24 0 -37.02 12.59 0 -35.95 14 -2.44 -36.24 14.29 2.44 -36.24 14.29
5 24 0 -27.21 12.93 0 -26.14 11.72 2.52 -26.91 13.46 -2.52 -26.91 13.46
5 24 0 -20.6 -27.78 0 -17.03 -26.01 3.05 -17.22 -25.7 -3.05 -17.22 -25.7
5 24 0 -38.5 -17 0 -36.9 -20.13 -2.14 -37.16 -19.53 2.14 -37.16 -19.53
5 24 0 -17.03 -26.01 0 -15.24 -23.1 2.93 -15.45 -22.84 -2.93 -15.45 -22.84
5 24 0 -30.25 13.83 0 -28.48 13.52 -2.4 -30.15 14.31 2.4 -30.15 14.31
5 24 0 -36.49 23.57 0 -42.24 22.7 3.15 -41.63 22.07 -3.15 -41.63 22.07
5 24 0 -38.14 -9.4 0 -38.47 -10.69 2.56 -38.08 -9.52 -2.56 -38.08 -9.52
5 24 0 -36.9 -20.13 0 -34.96 -21.99 2.78 -35.02 -21.73 -2.78 -35.02 -21.73
5 24 0 -33.56 -4.28 0 -35.42 -5.51 -3.25 -35.35 -5.66 3.25 -35.35 -5.66
5 24 0 -24.41 -27.56 0 -20.6 -27.78 2.87 -20.8 -27.44 -2.87 -20.8 -27.44
5 24 0 -35.95 14 0 -34.59 14.49 -2.36 -34.6 14.88 2.36 -34.6 14.88
5 24 0 -41.52 6.76 0 -39.39 7.48 -2.36 -40 7.69 2.36 -40 7.69
5 24 0 -46.04 19.69 0 -47.86 14.24 3.2 -45.48 18.96 -3.2 -45.48 18.96
